17 \s 4 : 1
13 \s 4 : 4
82 \s 4 c l
10 \s 5 \s %
24 \s 5 \s (
19 \s 5 \s -
45 \s 5 \s 0
235 \s 5 \s 1
131 \s 5 \s 2
81 \s 5 \s 3
76 \s 5 \s 4
84 \s 5 \s 5
119 \s 5 \s 6
37 \s 5 \s 7
32 \s 5 \s 8
31 \s 5 \s 9
34 \s 5 \s a
30 \s 5 \s b
24 \s 5 \s c
76 \s 5 \s d
12 \s 5 \s e
32 \s 5 \s f
19 \s 5 \s g
26 \s 5 \s h
25 \s 5 \s i
27 \s 5 \s j
24 \s 5 \s k
17 \s 5 \s l
51 \s 5 \s m
24 \s 5 \s n
23 \s 5 \s o
42 \s 5 \s p
98 \s 5 \s r
39 \s 5 \s s
31 \s 5 \s t
17 \s 5 \s v
18 \s 5 \s w
16 \s 5 \s z
411 \s 5 \s |
21 \s 5 , \s
10 \s 5 , 3
12 \s 5 , 4
11 \s 5 , 5
10 \s 5 , 6
15 \s 5 - 1
10 \s 5 - 7
60 \s 5 . \n
466 \s 5 . \s
89 \s 5 . 0
14 \s 5 . 1
261 \s 5 0 \s
41 \s 5 0 .
269 \s 5 0 0
11 \s 5 0 7
10 \s 5 0 9
78 \s 5 1 \s
24 \s 5 1 .
20 \s 5 1 0
11 \s 5 1 2
106 \s 5 2 \s
22 \s 5 2 .
15 \s 5 2 0
69 \s 5 3 \s
20 \s 5 3 0
98 \s 5 4 \s
13 \s 5 4 .
11 \s 5 4 0
88 \s 5 5 \s
19 \s 5 5 .
35 \s 5 5 0
10 \s 5 5 3
11 \s 5 5 5
86 \s 5 6 \s
26 \s 5 6 .
14 \s 5 6 0
10 \s 5 6 8
61 \s 5 7 \s
29 \s 5 7 .
18 \s 5 7 4
16 \s 5 7 5
89 \s 5 8 \s
13 \s 5 8 ,
20 \s 5 8 .
15 \s 5 8 0
99 \s 5 9 \s
27 \s 5 9 .
13 \s 5 : 2
11 \s 5 : 5
21 \s 6 \s -
35 \s 6 \s 0
209 \s 6 \s 1
95 \s 6 \s 2
61 \s 6 \s 3
71 \s 6 \s 4
62 \s 6 \s 5
77 \s 6 \s 6
113 \s 6 \s 7
51 \s 6 \s 8
19 \s 6 \s 9
38 \s 6 \s a
24 \s 6 \s b
30 \s 6 \s c
76 \s 6 \s d
13 \s 6 \s e
15 \s 6 \s f
11 \s 6 \s g
16 \s 6 \s h
17 \s 6 \s i
32 \s 6 \s j
27 \s 6 \s k
22 \s 6 \s l
69 \s 6 \s m
20 \s 6 \s n
29 \s 6 \s o
26 \s 6 \s p
110 \s 6 \s r
27 \s 6 \s s
22 \s 6 \s t
11 \s 6 \s u
18 \s 6 \s v
17 \s 6 \s w
11 \s 6 \s z
453 \s 6 \s |
17 \s 6 , \s
27 \s 6 , 5
11 \s 6 , 7
23 \s 6 - 0
50 \s 6 - 1
53 \s 6 - 2
67 \s 6 - 3
63 \s 6 - 4
62 \s 6 . \n
451 \s 6 . \s
27 \s 6 . 0
15 \s 6 . 1
167 \s 6 0 \s
52 \s 6 0 .
58 \s 6 0 0
73 \s 6 1 \s
15 \s 6 1 .
14 \s 6 1 0
10 \s 6 1 2
58 \s 6 2 \s
13 \s 6 2 .
20 \s 6 2 0
11 \s 6 2 3
15 \s 6 2 5
60 \s 6 3 \s
14 \s 6 3 .
20 \s 6 3 9
81 \s 6 4 \s
10 \s 6 4 .
10 \s 6 4 6
87 \s 6 5 \s
13 \s 6 5 .
20 \s 6 5 0
68 \s 6 6 \s
13 \s 6 6 .
14 \s 6 6 0
10 \s 6 6 7
55 \s 6 7 \s
14 \s 6 7 .
16 \s 6 7 0
13 \s 6 7 4
51 \s 6 8 \s
12 \s 6 8 .
13 \s 6 8 0
10 \s 6 8 6
59 \s 6 9 \s
10 \s 6 9 0
11 \s 6 9 2
10 \s 6 : 4
10 \s 6 : 5
15 \s 6 c m
10 \s 7 \s (
12 \s 7 \s -
24 \s 7 \s 0
203 \s 7 \s 1
71 \s 7 \s 2
44 \s 7 \s 3
54 \s 7 \s 4
61 \s 7 \s 5
42 \s 7 \s 6
51 \s 7 \s 7
95 \s 7 \s 8
29 \s 7 \s 9
19 \s 7 \s a
26 \s 7 \s b
20 \s 7 \s c
36 \s 7 \s d
15 \s 7 \s f
15 \s 7 \s g
17 \s 7 \s h
21 \s 7 \s i
30 \s 7 \s j
19 \s 7 \s k
18 \s 7 \s l
40 \s 7 \s m
21 \s 7 \s n
24 \s 7 \s o
21 \s 7 \s p
96 \s 7 \s r
25 \s 7 \s s
22 \s 7 \s t
19 \s 7 \s v
12 \s 7 \s z
310 \s 7 \s |
12 \s 7 , \s
22 \s 7 , 5
10 \s 7 , 6
24 \s 7 - 5
72 \s 7 . \n
425 \s 7 . \s
22 \s 7 . 0
11 \s 7 . 2
110 \s 7 0 \s
42 \s 7 0 .
36 \s 7 0 0
11 \s 7 0 6
12 \s 7 0 7
58 \s 7 1 \s
11 \s 7 1 .
10 \s 7 1 0
10 \s 7 1 8
88 \s 7 2 \s
17 \s 7 2 .
10 \s 7 2 0
10 \s 7 2 7
57 \s 7 3 \s
17 \s 7 3 .
59 \s 7 4 \s
12 \s 7 4 .
12 \s 7 4 0
12 \s 7 4 7
108 \s 7 5 \s
17 \s 7 5 .
34 \s 7 5 0
67 \s 7 6 \s
15 \s 7 6 .
70 \s 7 7 \s
13 \s 7 7 .
46 \s 7 8 \s
12 \s 7 8 .
60 \s 7 9 \s
16 \s 7 9 .
11 \s 7 : 0
10 \s 8 \s (
15 \s 8 \s -
29 \s 8 \s 0
170 \s 8 \s 1
68 \s 8 \s 2
45 \s 8 \s 3
44 \s 8 \s 4
42 \s 8 \s 5
44 \s 8 \s 6
29 \s 8 \s 7
37 \s 8 \s 8
103 \s 8 \s 9
26 \s 8 \s a
27 \s 8 \s b
26 \s 8 \s c
31 \s 8 \s d
14 \s 8 \s e
20 \s 8 \s f
10 \s 8 \s g
15 \s 8 \s h
15 \s 8 \s i
22 \s 8 \s j
26 \s 8 \s k
15 \s 8 \s l
47 \s 8 \s m
24 \s 8 \s n
24 \s 8 \s o
20 \s 8 \s p
110 \s 8 \s r
24 \s 8 \s s
24 \s 8 \s t
20 \s 8 \s v
330 \s 8 \s |
17 \s 8 , \s
61 \s 8 . \n
360 \s 8 . \s
25 \s 8 . 0
17 \s 8 . 5
121 \s 8 0 \s
41 \s 8 0 .
51 \s 8 0 0
38 \s 8 1 \s
10 \s 8 1 /
40 \s 8 2 \s
16 \s 8 2 .
30 \s 8 3 \s
10 \s 8 3 /
29 \s 8 4 \s
10 \s 8 4 .
11 \s 8 4 /
10 \s 8 4 0
32 \s 8 5 \s
18 \s 8 5 0
14 \s 8 5 5
10 \s 8 5 8
11 \s 8 5 9
21 \s 8 6 \s
22 \s 8 6 -
12 \s 8 6 0
12 \s 8 6 6
10 \s 8 6 7
11 \s 8 6 8
10 \s 8 6 9
32 \s 8 7 \s
10 \s 8 7 ,
14 \s 8 7 0
11 \s 8 7 1
11 \s 8 7 2
10 \s 8 7 3
12 \s 8 7 4
14 \s 8 7 5
14 \s 8 7 6
10 \s 8 7 7
42 \s 8 8 \s
12 \s 8 8 ,
31 \s 8 9 \s
10 \s 8 9 9
15 \s 8 c -
31 \s 8 c m
12 \s 9 \s (
14 \s 9 \s +
20 \s 9 \s -
16 \s 9 \s 0
204 \s 9 \s 1
51 \s 9 \s 2
39 \s 9 \s 3
41 \s 9 \s 4
40 \s 9 \s 5
30 \s 9 \s 6
26 \s 9 \s 7
41 \s 9 \s 8
22 \s 9 \s 9
18 \s 9 \s a
16 \s 9 \s b
11 \s 9 \s c
22 \s 9 \s d
11 \s 9 \s f
12 \s 9 \s g
10 \s 9 \s h
17 \s 9 \s i
35 \s 9 \s j
13 \s 9 \s k
16 \s 9 \s l
40 \s 9 \s m
19 \s 9 \s n
24 \s 9 \s o
23 \s 9 \s p
79 \s 9 \s r
24 \s 9 \s s
12 \s 9 \s t
10 \s 9 \s z
269 \s 9 \s |
13 \s 9 , \s
11 \s 9 - 4
10 \s 9 - 6
12 \s 9 - 7
57 \s 9 . \n
358 \s 9 . \s
58 \s 9 0 \s
23 \s 9 0 .
11 \s 9 0 /
32 \s 9 0 0
32 \s 9 1 \s
12 \s 9 1 /
40 \s 9 1 1
15 \s 9 1 7
35 \s 9 2 \s
13 \s 9 2 /
29 \s 9 3 \s
11 \s 9 3 /
10 \s 9 3 5
33 \s 9 4 \s
22 \s 9 4 /
42 \s 9 5 \s
14 \s 9 5 ,
11 \s 9 5 .
14 \s 9 5 /
10 \s 9 5 6
44 \s 9 6 \s
13 \s 9 6 /
13 \s 9 6 1
39 \s 9 6 2
27 \s 9 7 \s
13 \s 9 7 .
18 \s 9 7 /
20 \s 9 7 8
41 \s 9 8 \s
17 \s 9 8 /
41 \s 9 9 \s
14 \s 9 9 /
29 \s : \s *
30 \s : \s -
12 \s : \s .
35 \s : \s 1
38 \s : \s 2
13 \s : \s 3
51 \s : \s :
37 \s : \s a
45 \s : \s b
10 \s : \s c
31 \s : \s d
20 \s : \s e
14 \s : \s f
35 \s : \s g
20 \s : \s h
25 \s : \s i
12 \s : \s j
74 \s : \s k
19 \s : \s l
57 \s : \s m
32 \s : \s n
28 \s : \s o
65 \s : \s p
18 \s : \s r
50 \s : \s s
44 \s : \s t
46 \s : \s v
67 \s : \s z
10 \s : \s č
283 \s : * \s
20 \s : : \s
13 \s : : *
12 \s : g l
11 \s : n a
17 \s : o t
48 \s : s e
61 \s : z a
30 \s ; \s 1
19 \s ; \s 2
12 \s ; \s 3
15 \s ; \s a
25 \s ; \s d
43 \s ; \s k
14 \s ; \s l
24 \s ; \s m
28 \s ; \s n
62 \s ; \s p
18 \s ; \s s
11 \s ; \s t
10 \s ; \s u
16 \s ; \s v
14 \s ; g r
14 \s ; h o
14 \s = \s (
12 \s = \s 0
115 \s = \s 1
40 \s = \s 2
25 \s = \s 3
23 \s = \s 4
29 \s = \s 5
31 \s = \s 6
28 \s = \s 7
26 \s = \s 8
16 \s = \s :
100 \s = \s =
18 \s = \s a
18 \s = \s b
11 \s = \s c
19 \s = \s d
15 \s = \s e
14 \s = \s g
10 \s = \s j
68 \s = \s k
11 \s = \s l
28 \s = \s m
16 \s = \s n
12 \s = \s o
57 \s = \s p
21 \s = \s r
131 \s = \s s
18 \s = \s t
14 \s = 1 .
13 \s = 2 .
14 \s = 3 .
12 \s = 4 .
12 \s = 5 .
12 \s = 6 .
12 \s = 7 .
14 \s = 8 .
29 \s ? \s -
12 \s ? \s 1
13 \s ? \s 2
21 \s ? \s ?
15 \s ? \s m
10 \s ? \s r
30 \s ? \s |
12 \s ? , \s
23 \s ? . \s
29 \s ? ? ?
35 \s _ _ _
12 \s a \s (
12 \s a \s =
29 \s a \s a
36 \s a \s b
32 \s a \s c
32 \s a \s d
26 \s a \s f
35 \s a \s g
28 \s a \s h
32 \s a \s i
101 \s a \s j
24 \s a \s k
36 \s a \s l
52 \s a \s m
62 \s a \s n
15 \s a \s o
63 \s a \s p
16 \s a \s r
136 \s a \s s
62 \s a \s t
14 \s a \s u
47 \s a \s v
15 \s a \s w
26 \s a \s z
100 \s a \s |
13 \s a ) \s
40 \s a , \s
36 \s a . \n
201 \s a . \s
14 \s a . c
35 \s a . e
13 \s a . g
11 \s a 1 \s
14 \s a a c
16 \s a a l
40 \s a a r
27 \s a b a
38 \s a b b
14 \s a b c
50 \s a b d
126 \s a b e
20 \s a b i
38 \s a b o
79 \s a b r
158 \s a b s
25 \s a b u
26 \s a c \s
51 \s a c a
34 \s a c c
83 \s a c e
61 \s a c h
23 \s a c i
19 \s a c m
16 \s a c o
77 \s a c r
96 \s a c t
28 \s a d \s
156 \s a d a
24 \s a d d
86 \s a d e
19 \s a d h
39 \s a d i
13 \s a d j
10 \s a d l
229 \s a d m
12 \s a d n
59 \s a d o
125 \s a d r
13 \s a d u
43 \s a d v
12 \s a e g
90 \s a e r
10 \s a e t
11 \s a f b
24 \s a f e
11 \s a f f
37 \s a f g
303 \s a f r
11 \s a f t
40 \s a g \s
83 \s a g a
109 \s a g e
15 \s a g i
12 \s a g l
23 \s a g n
25 \s a g o
122 \s a g r
11 \s a g s
72 \s a g u
15 \s a h a
15 \s a h e
18 \s a h i
37 \s a h l
27 \s a h m
26 \s a h o
15 \s a i d
17 \s a i k
21 \s a i m
13 \s a i n
162 \s a i r
43 \s a j a
56 \s a j d
11 \s a j s
12 \s a j u
390 \s a k a
103 \s a k c
18 \s a k e
25 \s a k i
17 \s a k o
39 \s a k r
31 \s a k s
369 \s a k t
73 \s a k u
24 \s a k v
92 \s a l \s
61 \s a l -
226 \s a l a
917 \s a l b
20 \s a l c
50 \s a l d
832 \s a l e
465 \s a l f
148 \s a l g
2975 \s a l i
63 \s a l j
141 \s a l k
286 \s a l l
85 \s a l m
13 \s a l n
177 \s a l o
276 \s a l p
19 \s a l s
128 \s a l t
42 \s a l u
33 \s a l v
12 \s a l y
84 \s a l z
27 \s a l ž
30 \s a m \s
252 \s a m a
128 \s a m b
1769 \s a m e
45 \s a m f
98 \s a m i
23 \s a m m
103 \s a m o
225 \s a m p
21 \s a m s
21 \s a m t
14 \s a m u
17 \s a m y
53 \s a n \s
437 \s a n a
24 \s a n c
1493 \s a n d
65 \s a n e
1225 \s a n g
20 \s a n h
146 \s a n i
32 \s a n j
38 \s a n k
159 \s a n n
82 \s a n o
92 \s a n s
981 \s a n t
14 \s a n u
11 \s a n č
20 \s a n ž
91 \s a p a
25 \s a p e
16 \s a p i
58 \s a p l
44 \s a p n
237 \s a p o
53 \s a p p
920 \s a p r
17 \s a q u
268 \s a r a
25 \s a r b
83 \s a r c
51 \s a r d
166 \s a r e
294 \s a r g
468 \s a r h
216 \s a r i
70 \s a r k
17 \s a r l
617 \s a r m
122 \s a r n
35 \s a r o
10 \s a r p
81 \s a r r
67 \s a r s
688 \s a r t
15 \s a r z
56 \s a s \s
30 \s a s ,
34 \s a s a
68 \s a s c
10 \s a s f
56 \s a s h
108 \s a s i
28 \s a s k
18 \s a s m
78 \s a s o
31 \s a s p
102 \s a s s
1206 \s a s t
53 \s a t \s
45 \s a t a
12 \s a t c
113 \s a t e
24 \s a t h
14 \s a t i
10 \s a t k
201 \s a t l
69 \s a t m
165 \s a t o
43 \s a t r
36 \s a t s
27 \s a t t
21 \s a u b
12 \s a u c
24 \s a u d
16 \s a u e
30 \s a u f
142 \s a u g
44 \s a u r
125 \s a u s
213 \s a u t
10 \s a u x
93 \s a v a
32 \s a v d
55 \s a v e
811 \s a v g
76 \s a v i
11 \s a v o
26 \s a v r
1100 \s a v s
891 \s a v t
142 \s a w a
22 \s a x i
41 \s a y r
23 \s a z e
159 \s a z i
22 \s a z t
10 \s a z u
19 \s a š i
20 \s a š k
11 \s b \s (
10 \s b \s 1
13 \s b \s =
37 \s b \s b
14 \s b \s c
13 \s b \s i
21 \s b \s j
18 \s b \s m
12 \s b \s p
12 \s b \s s
20 \s b \s v
13 \s b \s z
15 \s b \s |
17 \s b ) \s
25 \s b , \s
13 \s b . \n
132 \s b . \s
10 \s b 1 9
10 \s b a a
199 \s b a b
93 \s b a c
87 \s b a d
11 \s b a f
64 \s b a g
74 \s b a h
42 \s b a i
131 \s b a j
222 \s b a k
570 \s b a l
31 \s b a m
410 \s b a n
17 \s b a p
1307 \s b a r
289 \s b a s
477 \s b a t
69 \s b a u
59 \s b a v
61 \s b a y
313 \s b a z
11 \s b a č
25 \s b a š
20 \s b b c
21 \s b e \s
191 \s b e a
62 \s b e c
35 \s b e d
60 \s b e e
98 \s b e g
35 \s b e h
17 \s b e i
17 \s b e j
26 \s b e k
1277 \s b e l
704 \s b e n
164 \s b e o
880 \s b e r
1001 \s b e s
182 \s b e t
52 \s b e v
13 \s b e y
37 \s b e z
27 \s b e ž
34 \s b f \s
962 \s b g c
29 \s b h a
1796 \s b i \s
52 \s b i a
299 \s b i b
10 \s b i c
13 \s b i d
54 \s b i e
76 \s b i g
21 \s b i h
10 \s b i j
21 \s b i k
10207 \s b i l
81 \s b i n
486 \s b i o
105 \s b i r
354 \s b i s
654 \s b i t
179 \s b i v
147 \s b i z
23 \s b i č
13 \s b i š
12 \s b j e
26 \s b j ö
20 \s b j ø
16 \s b l \s
501 \s b l a
151 \s b l e
578 \s b l i
245 \s b l o
102 \s b l u
11 \s b m c
76 \s b m w
17 \s b n s
596 \s b o \s
27 \s b o a
263 \s b o b
38 \s b o c
350 \s b o d
47 \s b o e
692 \s b o g
175 \s b o h
41 \s b o i
787 \s b o j
152 \s b o k
1519 \s b o l
229 \s b o m
207 \s b o n
69 \s b o o
743 \s b o r
281 \s b o s
132 \s b o t
257 \s b o u
34 \s b o v
33 \s b o w
54 \s b o y
23 \s b o z
36 \s b o č
73 \s b o š
253 \s b o ž
1827 \s b r a
30 \s b r d
1411 \s b r e
1718 \s b r i
26 \s b r k
13 \s b r l
89 \s b r m
26 \s b r n
601 \s b r o
32 \s b r s
407 \s b r u
41 \s b r y
15 \s b r z
12 \s b r ü
10 \s b t 2
12 \s b t 4
48 \s b u b
82 \s b u c
191 \s b u d
58 \s b u e
22 \s b u f
177 \s b u g
11 \s b u h
17 \s b u i
19 \s b u j
84 \s b u k
146 \s b u l
13 \s b u m
66 \s b u n
309 \s b u r
77 \s b u s
111 \s b u t
18 \s b u y
34 \s b u č
48 \s b w v
46 \s b y \s
12 \s b y n
22 \s b y r
17 \s b é l
13 \s c \s (
48 \s c \s 1
17 \s c \s 2
15 \s c \s a
11 \s c \s c
30 \s c \s d
16 \s c \s i
19 \s c \s j
10 \s c \s l
12 \s c \s m
10 \s c \s s
17 \s c \s v
13 \s c ) \s
30 \s c , \s
11 \s c - 2
12 \s c - d
23 \s c . \n
161 \s c . \s
41 \s c / 1
68 \s c 1 \s
48 \s c 2 \s
26 \s c a b
24 \s c a c
20 \s c a d
24 \s c a e
17 \s c a f
17 \s c a h
24 \s c a i
258 \s c a l
290 \s c a m
359 \s c a n
157 \s c a p
995 \s c a r
254 \s c a s
134 \s c a t
27 \s c a u
38 \s c a v
26 \s c d \s
14 \s c d ,
10 \s c d -
14 \s c e \s
54 \s c e c
15 \s c e d
15 \s c e f
14 \s c e h
12 \s c e i
1643 \s c e l
35 \s c e m
737 \s c e n
66 \s c e p
1272 \s c e r
816 \s c e s
11 \s c e t
118 \s c e v
78 \s c e z
35 \s c h \s
868 \s c h a
354 \s c h e
326 \s c h i
13 \s c h l
92 \s c h o
419 \s c h r
58 \s c h u
96 \s c h â
42 \s c i a
31 \s c i b
25 \s c i c
20 \s c i e
48 \s c i g
111 \s c i k
300 \s c i l
18 \s c i m
53 \s c i n
55 \s c i p
153 \s c i r
40 \s c i s
185 \s c i t
139 \s c i v
21 \s c k \s
320 \s c l a
121 \s c l e
133 \s c l i
33 \s c l o
108 \s c l u
124 \s c m \s
25 \s c m ,
37 \s c m .
27 \s c m 3
21 \s c o \s
28 \s c o .
32 \s c o a
46 \s c o b
78 \s c o c
29 \s c o d
19 \s c o e
11 \s c o f
17 \s c o g
15 \s c o h
372 \s c o l
546 \s c o m
510 \s c o n
210 \s c o o
97 \s c o p
435 \s c o r
330 \s c o s
29 \s c o t
314 \s c o u
33 \s c o v
14 \s c o w
13 \s c o x
104 \s c r a
81 \s c r e
135 \s c r i
124 \s c r o
58 \s c r u
19 \s c r v
34 \s c r y
51 \s c s k
12 \s c s x
11 \s c u b
11 \s c u d
58 \s c u l
18 \s c u m
42 \s c u n
81 \s c u p
110 \s c u r
23 \s c u s
40 \s c u t
10 \s c v \s
223 \s c v e
16 \s c v i
12 \s c y c
19 \s c y g
72 \s c y r
12 \s c z -
55 \s d \s 1
11 \s d \s 2
12 \s d \s a
27 \s d \s d
12 \s d \s m
12 \s d \s p
11 \s d \s s
11 \s d \s v
72 \s d ' a
17 \s d ' o
13 \s d , \s
23 \s d - 0
15 \s d . \n
129 \s d . \s
10 \s d . ,
12 \s d . c
24 \s d . d
27 \s d . o
39 \s d 1 \s
4877 \s d a \s
21 \s d a c
15 \s d a d
19 \s d a g
23 \s d a h
68 \s d a i
195 \s d a j
35 \s d a k
828 \s d a l
221 \s d a m
2077 \s d a n
15 \s d a o
287 \s d a r
36 \s d a s
254 \s d a t
32 \s d a u
613 \s d a v
14 \s d a w
70 \s d a y
12 \s d b \s
11 \s d c .
1106 \s d e \s
110 \s d e a
279 \s d e b
935 \s d e c
242 \s d e d
34 \s d e e
209 \s d e f
40 \s d e g
11 \s d e h
46 \s d e i
644 \s d e j
425 \s d e k
6538 \s d e l
444 \s d e m
387 \s d e n
425 \s d e p
449 \s d e r
1016 \s d e s
125 \s d e t
66 \s d e u
310 \s d e v
22 \s d e w
15 \s d e x
14 \s d e z
61 \s d e č
13 \s d e š
426 \s d e ž
27 \s d f l
49 \s d f v
11 \s d g \s
14 \s d g -
193 \s d i \s
286 \s d i a
77 \s d i c
81 \s d i d
211 \s d i e
63 \s d i f
79 \s d i g
161 \s d i h
53 \s d i j
39 \s d i k
19 \s d i l
139 \s d i m
265 \s d i n
173 \s d i o
409 \s d i p
2801 \s d i r
450 \s d i s
1075 \s d i v
18 \s d i x
47 \s d i z
23 \s d i š
18 \s d j \s
30 \s d j u
52 \s d l a
25 \s d l j
54 \s d n a
431 \s d n e
172 \s d n f
273 \s d n i
34 \s d n k
25 \s d n o
56 \s d n p
273 \s d n q
131 \s d n s
30 \s d n u
3352 \s d o \s
2056 \s d o b
60 \s d o c
568 \s d o d
10 \s d o e
805 \s d o g
61 \s d o h
19 \s d o i
51 \s d o j
870 \s d o k
2392 \s d o l
1438 \s d o m
306 \s d o n
52 \s d o o
202 \s d o p
130 \s d o r
1216 \s d o s
102 \s d o t
93 \s d o u
372 \s d o v
31 \s d o w
46 \s d o z
23 \s d o č
184 \s d o ž
270 \s d r .
1030 \s d r a
466 \s d r e
38 \s d r i
14 \s d r n
185 \s d r o
104 \s d r s
5296 \s d r u
20 \s d r v
2255 \s d r ž
41 \s d s q
80 \s d u \s
28 \s d u a
101 \s d u b
52 \s d u c
14 \s d u d
28 \s d u e
37 \s d u f
20 \s d u g
524 \s d u h
10 \s d u i
45 \s d u k
26 \s d u l
35 \s d u m
454 \s d u n
14 \s d u o
38 \s d u p
105 \s d u r
37 \s d u t
11 \s d u v
281 \s d u š
787 \s d v a
31 \s d v d
1054 \s d v e
163 \s d v i
780 \s d v o
15 \s d w i
14 \s d y n
10 \s d z \s
42 \s d z s
11 \s d ö r
16 \s d ü s
29 \s d ž a
12 \s d ž e
30 \s d ž i
15 \s d ž u
10 \s d ’ a
19 \s e \s a
12 \s e \s d
19 \s e \s e
10 \s e \s i
16 \s e \s s
12 \s e \s t
10 \s e \s v
12 \s e . \n
119 \s e . \s
34 \s e a g
67 \s e a r
46 \s e a s
15 \s e a t
12 \s e b b
10 \s e b d
27 \s e b e
55 \s e c \s
11 \s e c a
16 \s e c c
21 \s e c h
12 \s e c k
35 \s e c o
82 \s e c u
35 \s e d \s
17 \s e d .
79 \s e d d
407 \s e d e
28 \s e d g
411 \s e d i
67 \s e d m
21 \s e d o
47 \s e d u
45 \s e d v
163 \s e d w
60 \s e f e
140 \s e g i
22 \s e g o
14 \s e h c
35 \s e h r
17 \s e i c
105 \s e i n
34 \s e i s
246 \s e k i
50 \s e k l
332 \s e k o
425 \s e k s
27 \s e k u
65 \s e k v
65 \s e l \s
23 \s e l .
35 \s e l a
10 \s e l b
990 \s e l e
20 \s e l f
233 \s e l i
12 \s e l k
51 \s e l l
17 \s e l m
27 \s e l o
20 \s e l s
17 \s e l v
49 \s e m a
51 \s e m b
75 \s e m e
226 \s e m i
65 \s e m m
22 \s e m o
40 \s e m p
13 \s e m u
195 \s e n \s
1023 \s e n a
200 \s e n c
105 \s e n d
635 \s e n e
224 \s e n g
188 \s e n i
134 \s e n k
14 \s e n n
1384 \s e n o
44 \s e n r
44 \s e n s
115 \s e n t
10 \s e n v
12 \s e n z
33 \s e p \s
10 \s e p -
11 \s e p a
260 \s e p i
12 \s e p o
18 \s e p s
35 \s e q u
85 \s e r a
13 \s e r b
28 \s e r e
10 \s e r f
190 \s e r i
11 \s e r l
192 \s e r n
51 \s e r o
10 \s e r s
12 \s e r t
22 \s e r w
17 \s e s \s
12 \s e s a
30 \s e s c
149 \s e s e
58 \s e s k
70 \s e s p
42 \s e s s
162 \s e s t
66 \s e t \s
100 \s e t a
25 \s e t e
17 \s e t h
145 \s e t i
135 \s e t n
20 \s e t o
39 \s e t r
41 \s e t t
11 \s e t u
97 \s e u \s
83 \s e u g
15 \s e u l
133 \s e u r
12 \s e u s
10 \s e v \s
205 \s e v a
67 \s e v e
12 \s e v f
27 \s e v g
54 \s e v i
48 \s e v k
10 \s e v n
72 \s e v o
1022 \s e v r
21 \s e x \s
23 \s e x c
12 \s e x e
60 \s e x p
35 \s e x t
21 \s e y e
12 \s f \s 1
13 \s f \s 2
21 \s f \s f
17 \s f \s l
13 \s f , \s
18 \s f - 4
19 \s f . \n
97 \s f . \s
24 \s f . c
48 \s f 1 \s
16 \s f 2 0
36 \s f 3 0
23 \s f a \s
141 \s f a b
67 \s f a c
10 \s f a d
51 \s f a g
12 \s f a h
109 \s f a i
11 \s f a j
592 \s f a k
130 \s f a l
39 \s f a m
244 \s f a n
244 \s f a r
59 \s f a s
74 \s f a t
45 \s f a u
30 \s f a v
12 \s f a y
137 \s f a z
61 \s f a š
10 \s f d 0
24 \s f e \s
39 \s f e a
677 \s f e b
115 \s f e d
16 \s f e e
21 \s f e i
216 \s f e l
28 \s f e m
102 \s f e n
1083 \s f e r
178 \s f e s
11 \s f e u
47 \s f e v
16 \s f e y
18 \s f f \s
45 \s f i a
35 \s f i b
25 \s f i c
43 \s f i d
58 \s f i e
22 \s f i f
160 \s f i g
31 \s f i k
1939 \s f i l
775 \s f i n
10 \s f i o
109 \s f i r
117 \s f i s
136 \s f i t
603 \s f i z
19 \s f i ž
19 \s f j o
335 \s f l a
51 \s f l e
34 \s f l i
292 \s f l o
101 \s f l u
33 \s f l y
18 \s f o c
12 \s f o i
72 \s f o l
121 \s f o n
59 \s f o o
1528 \s f o r
161 \s f o s
247 \s f o t
65 \s f o u
26 \s f o x
11 \s f o y
11 \s f r .
3726 \s f r a
490 \s f r e
324 \s f r i
255 \s f r o
29 \s f r u
13 \s f r é
10 \s f u c
10 \s f u e
10 \s f u g
18 \s f u j
54 \s f u l
445 \s f u n
100 \s f u r
19 \s f u s
21 \s f u t
27 \s f u ž
35 \s f w \s
26 \s f w 0
28 \s f w 1
16 \s f é l
40 \s f ü r
34 \s g \s 1
10 \s g \s b
21 \s g \s g
11 \s g \s j
13 \s g \s v
12 \s g \s z
11 \s g , \s
17 \s g . \n
100 \s g . \s
10 \s g / c
2610 \s g a \s
13 \s g a +
15 \s g a a
150 \s g a b
12 \s g a c
22 \s g a d
18 \s g a e
19 \s g a g
27 \s g a i
27 \s g a j
523 \s g a l
81 \s g a m
122 \s g a n
360 \s g a r
182 \s g a s
36 \s g a t
54 \s g a u
23 \s g a v
16 \s g a y
56 \s g a z
71 \s g a š
14 \s g c 2
12 \s g e \s
12 \s g e a
22 \s g e b
13 \s g e d
22 \s g e h
16 \s g e i
39 \s g e l
14 \s g e m
1170 \s g e n
1085 \s g e o
391 \s g e r
73 \s g e s
32 \s g e t
26 \s g f \s
13 \s g h e
12 \s g h i
143 \s g i a
402 \s g i b
10 \s g i e
15 \s g i f
24 \s g i g
156 \s g i l
240 \s g i m
86 \s g i n
142 \s g i o
64 \s g i r
21 \s g i t
102 \s g i u
24 \s g i z
2801 \s g l a
3820 \s g l e
125 \s g l i
446 \s g l o
47 \s g l u
14 \s g m a
11 \s g m b
13 \s g m o
62 \s g n e
13 \s g n i
23 \s g n o
11 \s g n u
19 \s g o \s
