11 ( m c l
29 ( m e n
11 ( m e s
14 ( m e t
15 ( m i c
38 ( m i l
18 ( m i n
14 ( m i s
17 ( m o d
12 ( m o l
55 ( m o n
23 ( m o r
11 ( m o u
34 ( m u s
22 ( n . \n
91 ( n . \s
10 ( n . a
26 ( n a p
45 ( n a t
103 ( n e l
11 ( n e u
21 ( n e w
13 ( n l d
18 ( n o m
65 ( n o n
27 ( n o r
25 ( n o t
11 ( n o v
19 ( o \s a
15 ( o \s c
10 ( o \s d
10 ( o \s i
18 ( o \s m
12 ( o \s s
27 ( o g g
15 ( o l t
21 ( o p e
14 ( o r a
13 ( o r i
13 ( o s s
20 ( o t t
23 ( o v v
16 ( p a d
11 ( p a l
31 ( p a n
113 ( p a r
14 ( p a s
15 ( p a t
19 ( p a u
151 ( p e r
12 ( p e s
16 ( p i a
10 ( p i c
10 ( p i e
34 ( p i ù
11 ( p l a
32 ( p o i
23 ( p o l
19 ( p o r
24 ( p o s
13 ( p o w
61 ( p r e
121 ( p r i
83 ( p r o
16 ( p u b
74 ( q u a
54 ( q u e
13 ( q u i
13 ( r a c
12 ( r a d
26 ( r a i
20 ( r e c
38 ( r e g
10 ( r e i
10 ( r e m
12 ( r e t
21 ( r i c
12 ( r i d
10 ( r i f
16 ( r i p
36 ( r i s
48 ( r o m
18 ( r o s
18 ( s a l
10 ( s a m
44 ( s a n
12 ( s c a
14 ( s c e
18 ( s c h
20 ( s c o
27 ( s e \s
72 ( s e c
12 ( s e g
24 ( s e m
18 ( s e n
33 ( s e r
12 ( s h a
41 ( s i \s
12 ( s i a
20 ( s i m
115 ( s i n
11 ( s i r
10 ( s i s
12 ( s i t
11 ( s o c
46 ( s o l
18 ( s o n
23 ( s o p
11 ( s o t
22 ( s p a
29 ( s p e
11 ( s p i
57 ( s t a
28 ( s t e
10 ( s t i
25 ( s t o
25 ( s t r
51 ( s u \s
27 ( s u l
18 ( s u p
16 ( t a k
11 ( t a l
12 ( t a n
15 ( t a r
10 ( t e a
10 ( t e d
11 ( t e n
43 ( t e r
53 ( t e s
232 ( t h e
49 ( t i t
11 ( t o m
30 ( t o r
146 ( t r a
26 ( t r e
15 ( t r i
10 ( t r o
12 ( t u r
16 ( t u t
12 ( u l t
13 ( u m b
57 ( u n \s
42 ( u n a
39 ( u n i
12 ( u n o
22 ( u s a
30 ( v a l
11 ( v a r
57 ( v e d
60 ( v e n
40 ( v e r
18 ( v i c
11 ( v i d
11 ( v i r
10 ( v i s
23 ( v o c
16 ( v o l
46 ( v o n
17 ( w i l
10 ( w i t
14 ( x ) \s
12 ( y u l
141 ( † \s 1
203 ) \s ( 1
126 ) \s ( 2
15 ) \s ( 3
10 ) \s ( 4
22 ) \s ( a
16 ) \s ( b
48 ) \s ( c
46 ) \s ( d
15 ) \s ( e
13 ) \s ( f
18 ) \s ( i
18 ) \s ( p
103 ) \s ( s
17 ) \s ( t
49 ) \s ( v
58 ) \s * \s
32 ) \s , \s
627 ) \s - \s
17 ) \s . \n
66 ) \s . \s
41 ) \s . .
17 ) \s / \s
14 ) \s 1 \s
19 ) \s 1 0
11 ) \s 1 1
18 ) \s 1 2
11 ) \s 1 3
10 ) \s 1 4
12 ) \s 1 5
19 ) \s 1 6
15 ) \s 1 7
21 ) \s 1 8
328 ) \s 1 9
18 ) \s 2 \s
159 ) \s 2 0
13 ) \s 2 4
11 ) \s 2 5
13 ) \s 2 6
15 ) \s 2 7
12 ) \s 2 8
19 ) \s 3 \s
21 ) \s 3 0
15 ) \s 3 :
12 ) \s 4 \s
10 ) \s 4 5
28 ) \s 4 :
11 ) \s 5 \s
11 ) \s 5 :
19 ) \s : \s
11 ) \s : *
13 ) \s : c
10 ) \s ; \s
10 ) \s > \s
178 ) \s a \s
10 ) \s a .
13 ) \s a b
24 ) \s a c
20 ) \s a d
21 ) \s a g
11 ) \s a i
216 ) \s a l
22 ) \s a m
95 ) \s a n
16 ) \s a p
43 ) \s a r
34 ) \s a s
40 ) \s a t
11 ) \s a u
29 ) \s a v
44 ) \s b a
43 ) \s b e
78 ) \s b i
37 ) \s b l
63 ) \s b o
40 ) \s b r
18 ) \s b u
149 ) \s c a
28 ) \s c e
217 ) \s c h
36 ) \s c i
42 ) \s c l
559 ) \s c o
28 ) \s c r
16 ) \s c u
136 ) \s d a
230 ) \s d e
302 ) \s d i
105 ) \s d o
10 ) \s d r
29 ) \s d u
955 ) \s e \s
21 ) \s e ,
14 ) \s e c
106 ) \s e d
34 ) \s e l
11 ) \s e m
17 ) \s e n
81 ) \s e r
23 ) \s e s
20 ) \s e u
11 ) \s e v
37 ) \s f a
44 ) \s f e
64 ) \s f i
12 ) \s f l
64 ) \s f o
44 ) \s f r
68 ) \s f u
28 ) \s g a
46 ) \s g e
83 ) \s g i
25 ) \s g l
22 ) \s g o
43 ) \s g r
33 ) \s g u
77 ) \s h a
39 ) \s h e
13 ) \s h i
22 ) \s h m
30 ) \s h o
10 ) \s h u
94 ) \s i \s
253 ) \s i l
213 ) \s i n
30 ) \s i s
28 ) \s j a
22 ) \s j e
15 ) \s j i
44 ) \s j o
25 ) \s j u
20 ) \s k a
21 ) \s k i
133 ) \s l '
278 ) \s l a
101 ) \s l e
58 ) \s l i
47 ) \s l o
40 ) \s l u
210 ) \s m a
50 ) \s m e
165 ) \s m i
57 ) \s m o
19 ) \s m u
34 ) \s n a
168 ) \s n e
26 ) \s n i
148 ) \s n o
10 ) \s n u
88 ) \s o \s
20 ) \s o l
10 ) \s o m
18 ) \s o n
18 ) \s o p
20 ) \s o r
11 ) \s o t
16 ) \s o v
87 ) \s p a
175 ) \s p e
14 ) \s p h
58 ) \s p i
73 ) \s p o
147 ) \s p r
37 ) \s p u
51 ) \s q u
65 ) \s r a
70 ) \s r e
97 ) \s r i
56 ) \s r o
12 ) \s r u
30 ) \s s .
87 ) \s s a
38 ) \s s c
86 ) \s s e
18 ) \s s h
181 ) \s s i
164 ) \s s o
50 ) \s s p
93 ) \s s t
102 ) \s s u
10 ) \s s w
43 ) \s t a
58 ) \s t e
181 ) \s t h
69 ) \s t i
59 ) \s t o
114 ) \s t r
26 ) \s t u
95 ) \s u n
14 ) \s u s
30 ) \s v a
69 ) \s v e
77 ) \s v i
35 ) \s v o
24 ) \s w a
15 ) \s w e
23 ) \s w h
17 ) \s w i
14 ) \s w o
19 ) \s y o
13 ) \s { \s
559 ) \s è \s
189 ) \s – \s
11 ) \s — \s
10 ) \s │ \s
13 ) , \s "
35 ) , \s 1
27 ) , \s 2
16 ) , \s 6
10 ) , \s 7
10 ) , \s 8
229 ) , \s a
45 ) , \s b
501 ) , \s c
285 ) , \s d
239 ) , \s e
143 ) , \s f
87 ) , \s g
20 ) , \s h
286 ) , \s i
32 ) , \s j
20 ) , \s k
233 ) , \s l
230 ) , \s m
123 ) , \s n
94 ) , \s o
260 ) , \s p
30 ) , \s q
379 ) , \s r
303 ) , \s s
76 ) , \s t
112 ) , \s u
53 ) , \s v
13 ) , \s w
59 ) , \s è
14 ) . \s "
28 ) . \s *
24 ) . \s 1
16 ) . \s 2
172 ) . \s a
27 ) . \s b
121 ) . \s c
107 ) . \s d
61 ) . \s e
52 ) . \s f
49 ) . \s g
25 ) . \s h
351 ) . \s i
336 ) . \s l
56 ) . \s m
224 ) . \s n
38 ) . \s o
96 ) . \s p
67 ) . \s q
48 ) . \s r
146 ) . \s s
78 ) . \s t
45 ) . \s u
40 ) . \s v
41 ) . \s è
15 ) . . .
12 ) 1 9 9
28 ) : \s a
10 ) : \s c
12 ) : \s d
11 ) : \s e
11 ) : \s f
10 ) : \s g
30 ) : \s i
19 ) : \s l
12 ) : \s m
10 ) : \s o
13 ) : \s p
18 ) : \s s
11 ) : \s t
10 ) ; \s "
11 ) ; \s -
36 ) ; \s a
28 ) ; \s c
14 ) ; \s d
14 ) ; \s e
13 ) ; \s f
16 ) ; \s g
50 ) ; \s i
41 ) ; \s l
20 ) ; \s m
11 ) ; \s n
11 ) ; \s o
13 ) ; \s p
10 ) ; \s r
18 ) ; \s s
13 ) ; \s t
10 ) p o s
11 * \s * \s
34 * \s 1 9
12 * \s a l
10 * \s a n
11 * \s a r
23 * \s c a
29 * \s c o
12 * \s d a
25 * \s i l
28 * \s l a
10 * \s l e
18 * \s m a
14 * \s n e
17 * \s p a
12 * \s p i
21 * \s s a
13 * \s s c
18 * \s s i
12 * \s s p
11 * \s v i
18 * * * *
10 * 1 9 6
13 * 1 9 7
12 * 1 9 9
23 * 2 0 0
11 * i l \s
16 * l a \s
10 * p i a
14 + \s + \s
20 + \s 1 \s
17 + \s 2 \s
11 + \s 3 \s
13 + \s 4 \s
16 + \s h \s
19 + \s n a
13 + \s o \s
13 + 1 \s g
22 , \s " a
19 , \s " c
16 , \s " d
12 , \s " f
14 , \s " g
36 , \s " i
23 , \s " l
22 , \s " m
35 , \s " p
15 , \s " r
28 , \s " s
17 , \s " t
83 , \s ( 1
22 , \s ( 2
10 , \s ( a
11 , \s ( c
22 , \s ( n
11 , \s ( s
23 , \s , \s
11 , \s . \s
31 , \s 1 \s
55 , \s 1 0
26 , \s 1 1
41 , \s 1 2
36 , \s 1 3
37 , \s 1 4
71 , \s 1 5
77 , \s 1 6
193 , \s 1 7
343 , \s 1 8
1355 , \s 1 9
43 , \s 2 \s
10 , \s 2 ,
11 , \s 2 -
653 , \s 2 0
20 , \s 2 1
30 , \s 2 2
16 , \s 2 3
22 , \s 2 4
15 , \s 2 5
14 , \s 2 6
17 , \s 2 7
15 , \s 2 8
14 , \s 2 9
20 , \s 3 \s
10 , \s 3 -
28 , \s 3 0
16 , \s 3 1
10 , \s 3 2
27 , \s 4 \s
14 , \s 4 -
12 , \s 4 0
19 , \s 5 \s
14 , \s 5 0
22 , \s 6 \s
129 , \s 6 -
38 , \s 6 –
24 , \s 7 \s
36 , \s 7 -
18 , \s 8 \s
11 , \s 9 \s
11 , \s 9 7
1079 , \s a \s
24 , \s a .
110 , \s a b
201 , \s a c
309 , \s a d
11 , \s a e
118 , \s a f
98 , \s a g
84 , \s a i
1358 , \s a l
140 , \s a m
949 , \s a n
257 , \s a p
321 , \s a r
222 , \s a s
302 , \s a t
117 , \s a u
268 , \s a v
27 , \s a z
323 , \s b a
238 , \s b e
120 , \s b i
45 , \s b l
171 , \s b o
153 , \s b r
101 , \s b u
22 , \s c '
40 , \s c .
987 , \s c a
192 , \s c e
3404 , \s c h
432 , \s c i
100 , \s c l
4339 , \s c o
205 , \s c r
119 , \s c u
21 , \s d '
10 , \s d .
1211 , \s d a
1331 , \s d e
1624 , \s d i
1295 , \s d o
33 , \s d r
329 , \s d u
10 , \s d à
2407 , \s e \s
32 , \s e ,
14 , \s e .
20 , \s e a
44 , \s e b
137 , \s e c
645 , \s e d
22 , \s e f
51 , \s e g
23 , \s e i
141 , \s e l
54 , \s e m
228 , \s e n
36 , \s e p
16 , \s e q
290 , \s e r
359 , \s e s
71 , \s e t
42 , \s e u
57 , \s e v
47 , \s e x
15 , \s f .
336 , \s f a
174 , \s f e
667 , \s f i
40 , \s f l
333 , \s f o
396 , \s f r
513 , \s f u
24 , \s g .
138 , \s g a
265 , \s g e
577 , \s g i
266 , \s g l
84 , \s g o
286 , \s g r
145 , \s g u
16 , \s h .
429 , \s h a
62 , \s h e
33 , \s h i
63 , \s h o
21 , \s h u
759 , \s i \s
25 , \s i .
16 , \s i b
32 , \s i d
15 , \s i g
33 , \s i i
2390 , \s i l
156 , \s i m
3414 , \s i n
24 , \s i o
16 , \s i p
33 , \s i r
218 , \s i s
62 , \s i t
15 , \s i v
18 , \s j .
94 , \s j a
54 , \s j e
21 , \s j i
151 , \s j o
12 , \s j r
47 , \s j u
58 , \s k a
49 , \s k e
29 , \s k i
26 , \s k o
10 , \s k r
18 , \s k u
15 , \s k y
863 , \s l '
13 , \s l .
2372 , \s l a
725 , \s l e
246 , \s l i
384 , \s l o
205 , \s l u
61 , \s l ’
27 , \s m .
2504 , \s m a
30 , \s m c
1012 , \s m e
478 , \s m i
500 , \s m o
125 , \s m u
12 , \s m y
61 , \s n .
279 , \s n a
1975 , \s n e
82 , \s n i
939 , \s n o
101 , \s n u
22 , \s n é
253 , \s o \s
25 , \s o .
11 , \s o a
17 , \s o b
39 , \s o c
18 , \s o d
22 , \s o f
122 , \s o g
262 , \s o l
14 , \s o m
49 , \s o n
171 , \s o p
287 , \s o r
159 , \s o s
117 , \s o t
151 , \s o v
76 , \s p .
702 , \s p a
1722 , \s p e
30 , \s p h
434 , \s p i
28 , \s p l
826 , \s p o
136 , \s p p
1336 , \s p r
14 , \s p s
323 , \s p u
1058 , \s q u
12 , \s r .
328 , \s r a
1239 , \s r e
934 , \s r i
354 , \s r o
95 , \s r u
33 , \s s .
469 , \s s a
496 , \s s c
1029 , \s s e
32 , \s s f
56 , \s s h
1405 , \s s i
16 , \s s l
19 , \s s m
850 , \s s o
392 , \s s p
36 , \s s q
514 , \s s t
610 , \s s u
91 , \s s v
11 , \s s w
11 , \s s y
11 , \s s z
23 , \s t .
252 , \s t a
301 , \s t e
176 , \s t h
152 , \s t i
243 , \s t o
802 , \s t r
244 , \s t u
35 , \s u b
44 , \s u c
17 , \s u f
15 , \s u g
27 , \s u l
15 , \s u m
1414 , \s u n
16 , \s u o
16 , \s u r
135 , \s u s
80 , \s u t
197 , \s v a
593 , \s v e
662 , \s v i
228 , \s v o
11 , \s v u
10 , \s w .
57 , \s w a
36 , \s w e
20 , \s w h
71 , \s w i
16 , \s w o
22 , \s x i
10 , \s x v
20 , \s x x
10 , \s y a
23 , \s y o
23 , \s z a
15 , \s z e
14 , \s z i
37 , \s z o
10 , \s z u
11 , \s « i
11 , \s « l
1050 , \s è \s
14 , 0 \s 6
12 , 0 \s 7
11 , 0 % \s
10 , 0 0 \s
30 , 0 0 0
21 , 1 % \s
13 , 2 \s m
14 , 2 % \s
17 , 2 ° \s
14 , 3 % \s
15 , 4 % \s
13 , 5 \s c
20 , 5 \s k
42 , 5 \s m
24 , 5 % \s
10 , 5 ° \s
10 , 6 \s 1
13 , 7 \s k
10 , 7 \s m
11 , 7 % \s
10 , 8 \s k
13 , 8 % \s
13 , 8 ° \s
12 , 9 % \s
11 , 9 ° \s
10 , c o n
12 , i l \s
15 , i u m
15 - \s ( 1
12 - \s ( 2
17 - \s ( b
14 - \s ( c
14 - \s ( j
12 - \s ( p
12 - \s ( r
327 - \s - \s
65 - \s 0 \s
97 - \s 1 \s
10 - \s 1 -
34 - \s 1 0
29 - \s 1 1
38 - \s 1 2
39 - \s 1 3
20 - \s 1 4
37 - \s 1 5
32 - \s 1 6
30 - \s 1 7
65 - \s 1 8
299 - \s 1 9
20 - \s 1 :
82 - \s 2 \s
19 - \s 2 .
63 - \s 2 0
11 - \s 2 1
13 - \s 2 2
10 - \s 2 3
21 - \s 2 4
17 - \s 2 5
11 - \s 2 7
122 - \s 2 :
53 - \s 3 \s
16 - \s 3 '
11 - \s 3 0
249 - \s 3 :
19 - \s 4 \s
19 - \s 4 '
174 - \s 4 :
20 - \s 5 \s
67 - \s 5 :
18 - \s 6 \s
28 - \s 6 :
12 - \s 7 :
10 - \s 8 \s
10 - \s 8 9
12 - \s 9 5
26 - \s 9 6
23 - \s a \s
10 - \s a d
12 - \s a f
12 - \s a g
136 - \s a l
23 - \s a m
63 - \s a n
31 - \s a r
31 - \s a s
18 - \s a t
15 - \s a u
213 - \s b a
26 - \s b e
17 - \s b i
10 - \s b l
10 - \s b m
24 - \s b o
18 - \s b r
101 - \s c a
16 - \s c e
196 - \s c h
77 - \s c i
302 - \s c o
34 - \s c r
57 - \s d a
56 - \s d e
71 - \s d i
52 - \s d o
10 - \s d r
18 - \s e \s
25 - \s e d
20 - \s e n
14 - \s e p
12 - \s e r
25 - \s e s
10 - \s e u
23 - \s f a
28 - \s f e
100 - \s f i
72 - \s f o
26 - \s f r
16 - \s f u
20 - \s g a
39 - \s g e
59 - \s g i
17 - \s g l
20 - \s g o
32 - \s g r
13 - \s g u
38 - \s h a
17 - \s h e
16 - \s h i
29 - \s h o
51 - \s i \s
109 - \s i l
114 - \s i n
16 - \s i s
14 - \s i t
17 - \s j a
18 - \s j o
25 - \s j u
11 - \s k e
67 - \s l '
137 - \s l a
58 - \s l e
48 - \s l i
27 - \s l o
24 - \s l u
97 - \s m a
41 - \s m e
43 - \s m i
40 - \s m o
29 - \s n a
35 - \s n e
13 - \s n i
67 - \s n o
12 - \s o l
27 - \s o p
16 - \s o r
11 - \s o s
64 - \s p a
50 - \s p e
10 - \s p h
54 - \s p i
39 - \s p o
86 - \s p r
11 - \s p u
26 - \s q u
42 - \s r a
53 - \s r e
30 - \s r i
51 - \s r o
14 - \s r u
24 - \s s .
54 - \s s a
38 - \s s c
120 - \s s e
17 - \s s h
153 - \s s i
67 - \s s o
10 - \s s p
61 - \s s t
27 - \s s u
43 - \s t a
40 - \s t e
72 - \s t h
17 - \s t i
41 - \s t o
53 - \s t r
19 - \s t u
121 - \s u n
12 - \s u s
13 - \s v .
16 - \s v a
24 - \s v e
68 - \s v i
115 - \s v o
15 - \s w a
10 - \s w e
15 - \s y o
11 - \s z a
13 - \s è \s
16 - - > \s
16 - 0 \s (
26 - 0 \s 0
46 - 0 \s 1
22 - 0 \s 2
15 - 0 \s 3
14 - 0 \s a
32 - 0 \s c
11 - 0 \s e
12 - 0 \s f
13 - 0 \s i
13 - 0 \s l
25 - 0 \s m
40 - 0 \s p
24 - 0 \s r
33 - 0 \s s
12 - 0 \s t
15 - 0 \s v
16 - 0 , \s
17 - 0 . \s
11 - 0 2 \s
11 - 0 4 \s
10 - 0 6 -
19 - 0 8 \s
14 - 0 9 \s
24 - 0 9 -
17 - 1 \s (
46 - 1 \s 0
85 - 1 \s 1
52 - 1 \s 2
18 - 1 \s 3
21 - 1 \s a
31 - 1 \s c
10 - 1 \s d
16 - 1 \s e
14 - 1 \s g
13 - 1 \s i
12 - 1 \s l
19 - 1 \s m
35 - 1 \s p
16 - 1 \s r
28 - 1 \s s
13 - 1 \s v
13 - 1 ) \s
13 - 1 ) .
31 - 1 , \s
17 - 1 . \s
29 - 1 0 \s
16 - 1 1 \s
17 - 1 2 \s
18 - 1 3 \s
11 - 1 3 0
11 - 1 3 8
11 - 1 4 0
10 - 1 5 \s
17 - 1 5 0
12 - 1 5 2
11 - 1 5 4
11 - 1 5 8
11 - 1 6 1
11 - 1 6 5
11 - 1 6 6
12 - 1 7 \s
11 - 1 7 9
16 - 1 8 \s
12 - 1 8 2
13 - 1 8 5
11 - 1 8 6
18 - 1 8 8
17 - 1 8 9
20 - 1 9 0
43 - 1 9 1
38 - 1 9 2
52 - 1 9 3
47 - 1 9 4
47 - 1 9 5
51 - 1 9 6
59 - 1 9 7
106 - 1 9 8
188 - 1 9 9
31 - 2 \s 0
60 - 2 \s 1
42 - 2 \s 2
12 - 2 \s 3
11 - 2 \s a
17 - 2 \s c
12 - 2 \s p
10 - 2 \s s
10 - 2 \s t
35 - 2 , \s
13 - 2 . \s
16 - 2 0 \s
350 - 2 0 0
74 - 2 0 1
14 - 2 1 \s
24 - 2 3 \s
10 - 2 6 \s
16 - 3 \s 0
34 - 3 \s 1
15 - 3 \s 2
10 - 3 \s c
46 - 3 \s d
42 - 3 , \s
15 - 3 0 \s
14 - 4 \s 0
26 - 4 \s 1
34 - 4 , \s
15 - 4 5 \s
18 - 4 5 9
19 - 5 , \s
10 - 5 0 \s
12 - 5 5 \s
11 - 6 \s 1
12 - 6 \s 6
10 - 6 ) \s
52 - 6 , \s
12 - 6 . \s
11 - 7 \s 1
13 - 7 , \s
11 - 8 0 \s
19 - 8 1 \s
12 - 8 5 \s
13 - 8 6 \s
10 - 8 7 \s
33 - 8 8 \s
46 - 8 8 -
18 - 9 2 \s
22 - 9 4 \s
19 - 9 8 \s
20 - 9 9 \s
11 - a l b
10 - a l l
24 - a l p
26 - a l t
39 - a m e
18 - a n c
24 - a n d
10 - a n h
12 - a n t
11 - a r t
11 - a s c
10 - a u g
11 - a u t
13 - b a n
27 - b a r
22 - b a s
14 - b a t
16 - b e l
21 - b e n
12 - b e r
14 - b l o
21 - b m w
13 - b o i
11 - b o l
12 - b o y
15 - b r e
13 - b r i
14 - c a l
15 - c a m
13 - c a n
35 - c a r
14 - c a s
18 - c a t
13 - c e n
10 - c e r
13 - c e s
18 - c f \s
21 - c h \s
21 - c h a
35 - c h i
10 - c h r
14 - c l i
16 - c o b
25 - c o l
26 - c o m
39 - c o n
13 - c o s
16 - c r e
15 - c r i
15 - c r o
10 - d ' a
11 - d ' o
11 - d a m
18 - d a r
70 - d e -
11 - d e n
27 - d e s
12 - d i s
16 - d i v
25 - d u -
11 - e m p
46 - e n -
13 - e n d
11 - e s i
79 - e s t
29 - e t -
16 - f e r
11 - f i l
12 - f o n
93 - f o r
28 - f r a
23 - g e n
28 - g e r
11 - g i a
15 - g i u
12 - g l ü
14 - g o t
18 - g r a
19 - g r o
13 - h a r
130 - h i l
32 - h o l
14 - i d r
16 - i m p
10 - i n \s
18 - i n t
16 - i t a
16 - j e a
12 - l a \s
20 - l a -
25 - l a g
18 - l a n
13 - l a u
21 - l e -
10 - l e g
18 - l e s
23 - l i n
12 - l o u
22 - l u c
14 - m a g
11 - m a i
48 - m a n
65 - m a r
14 - m a s
10 - m e d
23 - m e n
14 - m e r
18 - m e t
10 - m i c
13 - m i l
36 - m o n
10 - m o r
16 - n a p
17 - n e g
16 - n e u
19 - n o r
16 - n o t
33 - o c c
58 - o f f
43 - o r i
17 - o s s
13 - o t t
16 - o u t
68 - o v e
16 - p a d
19 - p a l
33 - p a r
14 - p a s
21 - p a t
13 - p a u
22 - p e r
11 - p e t
16 - p i a
34 - p i e
26 - p i r
10 - p i s
27 - p o l
12 - p r a
29 - p r e
45 - p r o
12 - p r ö
12 - q ā ʿ
11 - r a h
55 - r e f
24 - r e g
11 - r e p
12 - r o c
63 - r o m
23 - r o s
14 - r o y
46 - s a i
13 - s a l
26 - s a m
21 - s a n
11 - s a u
11 - s c h
14 - s e r
11 - s e t
11 - s i d
14 - s i e
21 - s o n
10 - s o t
20 - s p a
32 - s t a
10 - s t i
14 - s t r
18 - s u d
67 - s u r
12 - t e d
14 - t e r
13 - t h e
17 - t o r
17 - t r a
19 - t r e
13 - t r i
16 - u d i
17 - u n g
13 - u p \s
28 - v a l
10 - v a r
14 - v e n
28 - v e r
17 - v i l
24 - v o u
12 - w a l
20 - w e i
10 - w i n
19 - w ü r
14 . \s " i
13 . \s " m
10 . \s " t
22 . \s & \s
93 . \s ( 1
16 . \s ( 2
13 . \s ( c
11 . \s ( e
10 . \s ( i
10 . \s ( s
172 . \s * \s
12 . \s * a
24 . \s * c
10 . \s * g
12 . \s * l
12 . \s * p
12 . \s * s
14 . \s , \s
82 . \s - \s
10 . \s . \n
68 . \s . \s
43 . \s . .
54 . \s 1 \s
13 . \s 1 ,
12 . \s 1 -
35 . \s 1 0
27 . \s 1 1
27 . \s 1 2
39 . \s 1 3
22 . \s 1 4
60 . \s 1 5
38 . \s 1 6
34 . \s 1 7
47 . \s 1 8
323 . \s 1 9
37 . \s 2 \s
12 . \s 2 ,
133 . \s 2 0
30 . \s 2 1
22 . \s 2 2
22 . \s 2 3
21 . \s 2 4
22 . \s 2 5
20 . \s 2 6
24 . \s 2 7
18 . \s 2 8
19 . \s 2 9
32 . \s 3 \s
20 . \s 3 0
15 . \s 3 1
17 . \s 3 2
16 . \s 3 3
15 . \s 3 4
12 . \s 3 5
12 . \s 3 7
15 . \s 3 8
13 . \s 3 9
13 . \s 4 \s
10 . \s 4 1
10 . \s 4 2
18 . \s 4 5
11 . \s 4 6
10 . \s 4 7
17 . \s 5 \s
14 . \s 5 0
13 . \s 5 2
12 . \s 6 \s
11 . \s 7 \s
17 . \s 9 \s
34 . \s : \s
34 . \s ; \s
15 . \s ; c
10 . \s ? ?
555 . \s a \s
63 . \s a .
11 . \s a a
60 . \s a b
71 . \s a c
122 . \s a d
21 . \s a f
35 . \s a g
47 . \s a i
1281 . \s a l
89 . \s a m
401 . \s a n
82 . \s a p
162 . \s a r
83 . \s a s
188 . \s a t
45 . \s a u
44 . \s a v
15 . \s b .
124 . \s b a
125 . \s b e
361 . \s b i
18 . \s b l
90 . \s b o
89 . \s b r
51 . \s b u
26 . \s c .
487 . \s c a
109 . \s c e
135 . \s c h
190 . \s c i
85 . \s c l
1444 . \s c o
82 . \s c r
115 . \s c u
16 . \s d '
12 . \s d .
661 . \s d a
340 . \s d e
499 . \s d i
600 . \s d o
12 . \s d r
286 . \s d u
89 . \s e \s
14 . \s e '
10 . \s e .
19 . \s e b
30 . \s e c
101 . \s e d
12 . \s e f
92 . \s e g
13 . \s e i
89 . \s e l
26 . \s e m
111 . \s e n
18 . \s e p
113 . \s e r
304 . \s e s
40 . \s e t
20 . \s e u
194 . \s e v
11 . \s e x
26 . \s f .
113 . \s f a
25 . \s f c
70 . \s f e
224 . \s f i
25 . \s f l
199 . \s f o
133 . \s f r
314 . \s f u
24 . \s g .
109 . \s g a
195 . \s g e
192 . \s g i
316 . \s g l
46 . \s g o
143 . \s g r
67 . \s g u
10 . \s h .
304 . \s h a
38 . \s h e
28 . \s h i
68 . \s h o
17 . \s h u
933 . \s i \s
10 . \s i c
18 . \s i d
18 . \s i i
3073 . \s i l
67 . \s i m
1861 . \s i n
10 . \s i p
149 . \s i s
37 . \s i t
22 . \s i v
40 . \s j .
78 . \s j a
26 . \s j e
67 . \s j o
20 . \s j u
52 . \s k a
19 . \s k e
18 . \s k i
11 . \s k n
23 . \s k o
16 . \s k r
12 . \s k u
10 . \s l \s
1147 . \s l '
2975 . \s l a
833 . \s l e
118 . \s l i
281 . \s l o
115 . \s l u
14 . \s l ì
70 . \s l ’
20 . \s m .
543 . \s m a
18 . \s m c
191 . \s m e
127 . \s m i
322 . \s m o
58 . \s m u
14 . \s n .
161 . \s n a
2774 . \s n e
50 . \s n i
816 . \s n o
32 . \s n u
13 . \s o b
19 . \s o c
125 . \s o g
92 . \s o l
29 . \s o n
92 . \s o p
125 . \s o r
38 . \s o s
31 . \s o t
13 . \s o v
17 . \s p .
399 . \s p a
729 . \s p e
16 . \s p h
147 . \s p i
11 . \s p l
290 . \s p o
462 . \s p r
107 . \s p u
1060 . \s q u
28 . \s r .
119 . \s r a
207 . \s r e
332 . \s r i
168 . \s r o
30 . \s r u
55 . \s s .
205 . \s s a
224 . \s s c
537 . \s s e
10 . \s s f
28 . \s s h
661 . \s s i
14 . \s s l
11 . \s s m
326 . \s s o
121 . \s s p
16 . \s s q
486 . \s s t
401 . \s s u
34 . \s s v
167 . \s t a
181 . \s t e
72 . \s t h
66 . \s t i
135 . \s t o
612 . \s t r
264 . \s t u
20 . \s u .
14 . \s u f
20 . \s u l
564 . \s u n
12 . \s u r
26 . \s u s
17 . \s u t
10 . \s v .
143 . \s v a
234 . \s v e
319 . \s v i
311 . \s v o
10 . \s v u
32 . \s w .
44 . \s w a
23 . \s w e
41 . \s w i
20 . \s w o
12 . \s x i
11 . \s y a
13 . \s y o
15 . \s z a
10 . \s z e
14 . \s z o
668 . \s è \s
19 . \s – \s
13 . " . \s
20 . ) \s c
23 . ) \s e
11 . ) \s f
16 . ) \s i
11 . ) \s l
17 . ) \s p
10 . ) \s r
24 . ) \s s
11 . ) \s è
89 . ) , \s
10 . ) . \n
44 . ) . \s
38 . , \s 1
18 . , \s a
16 . , \s b
30 . , \s c
15 . , \s d
18 . , \s e
16 . , \s f
12 . , \s g
21 . , \s i
30 . , \s l
23 . , \s m
21 . , \s n
24 . , \s p
13 . , \s r
13 . , \s s
12 . , \s t
16 . . \s (
19 . . \s .
27 . . \s a
26 . . \s c
12 . . \s d
11 . . \s e
15 . . \s i
19 . . \s l
25 . . \s m
