32 1 \s f o
14 1 \s f r
10 1 \s g r
179 1 \s h a
49 1 \s h o
28 1 \s i n
87 1 \s k m
11 1 \s l a
11 1 \s l e
18 1 \s l i
16 1 \s m \s
11 1 \s m .
19 1 \s m a
29 1 \s m e
44 1 \s m i
53 1 \s m u
24 1 \s n a
40 1 \s n o
47 1 \s o \s
10 1 \s o r
10 1 \s o u
39 1 \s p a
21 1 \s p e
43 1 \s p o
19 1 \s p r
18 1 \s p u
18 1 \s q u
38 1 \s r e
25 1 \s s e
13 1 \s s u
12 1 \s t a
12 1 \s t h
17 1 \s t o
26 1 \s t r
21 1 \s u n
15 1 \s v o
10 1 \s | \s
21 1 \s – \s
19 1 % \s d
11 1 % , \s
27 1 ) \s "
16 1 ) \s (
14 1 ) \s 1
21 1 ) \s a
29 1 ) \s c
14 1 ) \s d
49 1 ) \s e
23 1 ) \s f
10 1 ) \s i
13 1 ) \s j
21 1 ) \s l
12 1 ) \s m
14 1 ) \s n
18 1 ) \s p
12 1 ) \s r
23 1 ) \s s
37 1 ) \s t
123 1 ) , \s
20 1 ) . \n
142 1 ) . \s
35 1 ) : \s
16 1 ) ; \s
38 1 , \s 1
24 1 , \s 2
42 1 , \s a
53 1 , \s c
27 1 , \s d
47 1 , \s e
42 1 , \s f
13 1 , \s i
15 1 , \s l
26 1 , \s n
36 1 , \s o
37 1 , \s p
13 1 , \s q
14 1 , \s r
13 1 , \s s
17 1 , \s t
25 1 , \s é
10 1 , 0 0
13 1 , 2 \s
13 1 , 3 \s
11 1 , 4 \s
22 1 , 5 \s
10 1 , 6 \s
16 1 , 7 \s
11 1 , 8 \s
11 1 , 9 \s
28 1 - 0 \s
28 1 - 1 \s
67 1 - 1 9
17 1 - 2 \s
33 1 - 2 0
10 1 - 7 2
42 1 . \s "
10 1 . \s 1
44 1 . \s a
18 1 . \s c
20 1 . \s d
37 1 . \s e
18 1 . \s f
11 1 . \s g
10 1 . \s i
18 1 . \s l
10 1 . \s m
19 1 . \s n
30 1 . \s o
28 1 . \s p
11 1 . \s r
22 1 . \s s
26 1 . \s t
19 1 . 0 \s
70 1 . 0 0
12 1 . 0 2
10 1 . 0 3
10 1 . 1 5
22 1 . 2 0
10 1 . 2 2
13 1 . 2 8
11 1 . 3 0
10 1 . 3 5
13 1 . 4 0
31 1 . 5 0
15 1 . 6 0
11 1 . 8 0
13 1 / 0 2
35 1 / 1 9
28 1 / 2 0
15 1 / 3 \s
13 1 0 \s (
30 1 0 \s -
45 1 0 \s 1
14 1 0 \s 2
11 1 0 \s 6
51 1 0 \s a
27 1 0 \s c
204 1 0 \s d
79 1 0 \s e
15 1 0 \s f
53 1 0 \s h
30 1 0 \s k
76 1 0 \s m
15 1 0 \s n
18 1 0 \s o
37 1 0 \s p
11 1 0 \s r
17 1 0 \s s
19 1 0 \s t
11 1 0 \s v
29 1 0 % \s
60 1 0 ) \s
12 1 0 ) ,
23 1 0 ) .
73 1 0 , \s
22 1 0 - 1
10 1 0 . \n
79 1 0 . \s
56 1 0 . 0
12 1 0 . 2
26 1 0 / 1
174 1 0 0 \s
12 1 0 0 %
12 1 0 0 ,
30 1 0 0 .
56 1 0 0 0
21 1 0 1 \s
19 1 0 2 \s
19 1 0 3 \s
25 1 0 4 \s
11 1 0 4 -
33 1 0 5 \s
18 1 0 6 \s
21 1 0 7 \s
15 1 0 9 \s
14 1 0 o \s
13 1 1 \s -
26 1 1 \s 1
12 1 1 \s 2
31 1 1 \s a
16 1 1 \s c
168 1 1 \s d
40 1 1 \s e
37 1 1 \s h
14 1 1 \s k
17 1 1 \s m
12 1 1 \s p
10 1 1 \s r
37 1 1 ) \s
10 1 1 ) ,
41 1 1 , \s
11 1 1 - 1
53 1 1 . \s
12 1 1 . 0
10 1 1 . 5
13 1 1 / 0
16 1 1 / 1
36 1 1 0 \s
15 1 1 0 0
20 1 1 1 \s
18 1 1 2 \s
14 1 1 3 \s
12 1 1 4 \s
16 1 1 5 \s
24 1 1 6 \s
15 1 1 7 \s
11 1 1 8 5
10 1 1 o \s
12 1 2 \s (
12 1 2 \s -
25 1 2 \s 1
12 1 2 \s 6
29 1 2 \s a
24 1 2 \s c
175 1 2 \s d
52 1 2 \s e
36 1 2 \s h
15 1 2 \s k
51 1 2 \s m
10 1 2 \s n
11 1 2 \s o
19 1 2 \s p
10 1 2 \s s
16 1 2 \s t
23 1 2 ) \s
14 1 2 ) ,
10 1 2 ) .
33 1 2 , \s
15 1 2 - 1
35 1 2 . \s
20 1 2 . 0
11 1 2 / 0
22 1 2 / 2
36 1 2 0 \s
19 1 2 0 0
12 1 2 1 \s
14 1 2 3 \s
13 1 2 4 \s
24 1 2 5 \s
12 1 2 5 0
17 1 2 5 c
17 1 2 6 \s
17 1 2 7 \s
18 1 2 8 \s
12 1 2 8 0
12 1 2 9 \s
11 1 3 \s -
16 1 3 \s 1
25 1 3 \s a
14 1 3 \s c
168 1 3 \s d
36 1 3 \s e
37 1 3 \s h
12 1 3 \s k
25 1 3 \s m
19 1 3 \s n
17 1 3 \s p
16 1 3 ) \s
11 1 3 ) .
27 1 3 , \s
11 1 3 - 1
32 1 3 . \s
13 1 3 / 0
27 1 3 0 \s
13 1 3 0 0
13 1 3 1 \s
19 1 3 2 \s
11 1 3 2 0
15 1 3 3 \s
15 1 3 4 \s
23 1 3 5 \s
11 1 3 5 4
18 1 3 6 \s
11 1 3 7 \s
14 1 3 8 \s
16 1 3 9 \s
10 1 3 9 4
10 1 3 9 5
14 1 4 \s -
19 1 4 \s 1
39 1 4 \s a
19 1 4 \s c
216 1 4 \s d
36 1 4 \s e
35 1 4 \s h
10 1 4 \s k
33 1 4 \s m
11 1 4 \s n
21 1 4 ) \s
18 1 4 ) .
29 1 4 , \s
13 1 4 - 1
40 1 4 . \s
14 1 4 . 0
21 1 4 0 \s
14 1 4 0 0
15 1 4 1 \s
10 1 4 1 0
17 1 4 2 \s
15 1 4 3 \s
12 1 4 4 \s
15 1 4 5 \s
15 1 4 6 \s
16 1 4 7 \s
16 1 4 7 1
10 1 4 7 5
13 1 4 8 \s
23 1 4 9 2
10 1 4 9 3
19 1 5 \s 1
57 1 5 \s a
21 1 5 \s c
217 1 5 \s d
43 1 5 \s e
32 1 5 \s h
17 1 5 \s k
38 1 5 \s m
19 1 5 \s p
14 1 5 % \s
18 1 5 ) \s
11 1 5 ) ,
30 1 5 , \s
10 1 5 - 1
27 1 5 . \s
26 1 5 . 0
57 1 5 0 \s
11 1 5 0 .
26 1 5 0 0
10 1 5 0 2
18 1 5 1 \s
11 1 5 1 2
10 1 5 1 7
13 1 5 2 \s
17 1 5 3 \s
12 1 5 3 3
10 1 5 3 6
11 1 5 4 0
15 1 5 5 \s
19 1 5 6 \s
11 1 5 6 0
12 1 5 6 5
16 1 5 7 \s
16 1 5 8 \s
10 1 5 9 8
10 1 6 \s (
12 1 6 \s -
20 1 6 \s 1
39 1 6 \s a
12 1 6 \s c
195 1 6 \s d
31 1 6 \s e
33 1 6 \s h
11 1 6 \s k
24 1 6 \s m
12 1 6 \s s
18 1 6 ) \s
21 1 6 , \s
31 1 6 . \s
11 1 6 / 0
12 1 6 / 3
19 1 6 0 \s
21 1 6 0 0
20 1 6 1 \s
10 1 6 1 7
13 1 6 2 \s
11 1 6 3 \s
10 1 6 3 1
14 1 6 4 \s
12 1 6 4 0
11 1 6 4 8
20 1 6 5 \s
10 1 6 5 6
17 1 6 6 \s
10 1 6 7 \s
13 1 6 7 0
15 1 6 8 \s
10 1 6 8 3
18 1 6 9 \s
12 1 7 \s -
18 1 7 \s 1
22 1 7 \s a
16 1 7 \s c
188 1 7 \s d
34 1 7 \s e
22 1 7 \s h
24 1 7 \s m
12 1 7 \s s
16 1 7 ) .
40 1 7 , \s
11 1 7 - 1
29 1 7 . \s
10 1 7 . 0
20 1 7 0 \s
11 1 7 0 0
11 1 7 0 1
10 1 7 0 7
11 1 7 1 4
11 1 7 2 2
10 1 7 3 8
10 1 7 4 1
21 1 7 5 \s
20 1 7 5 0
10 1 7 5 8
15 1 7 6 0
16 1 7 6 2
19 1 7 6 3
17 1 7 6 5
10 1 7 6 7
11 1 7 6 8
13 1 7 7 \s
17 1 7 7 0
11 1 7 7 4
19 1 7 7 5
15 1 7 7 6
15 1 7 7 7
13 1 7 7 8
15 1 7 8 \s
12 1 7 8 1
15 1 7 8 2
14 1 7 8 3
11 1 7 8 6
10 1 7 8 7
17 1 7 8 8
35 1 7 8 9
11 1 7 9 \s
13 1 7 9 0
15 1 7 9 1
19 1 7 9 2
10 1 7 9 3
14 1 7 9 5
21 1 7 9 7
21 1 7 9 8
22 1 7 9 9
14 1 8 \s -
15 1 8 \s 1
39 1 8 \s a
14 1 8 \s c
151 1 8 \s d
43 1 8 \s e
25 1 8 \s h
10 1 8 \s k
23 1 8 \s m
10 1 8 \s o
18 1 8 \s p
21 1 8 ) \s
12 1 8 ) .
31 1 8 , \s
16 1 8 - 1
27 1 8 . \s
15 1 8 . 0
10 1 8 / 1
37 1 8 0 \s
22 1 8 0 0
21 1 8 0 1
12 1 8 0 2
18 1 8 0 3
20 1 8 0 4
20 1 8 0 5
25 1 8 0 6
30 1 8 0 7
41 1 8 0 8
33 1 8 0 9
10 1 8 1 \s
19 1 8 1 0
22 1 8 1 1
40 1 8 1 2
17 1 8 1 3
41 1 8 1 4
26 1 8 1 5
13 1 8 1 6
10 1 8 1 7
16 1 8 1 9
29 1 8 2 0
16 1 8 2 1
12 1 8 2 2
32 1 8 2 3
13 1 8 2 4
16 1 8 2 5
13 1 8 2 6
14 1 8 2 7
25 1 8 2 8
24 1 8 2 9
10 1 8 3 \s
42 1 8 3 0
20 1 8 3 1
21 1 8 3 2
29 1 8 3 3
22 1 8 3 4
33 1 8 3 5
30 1 8 3 6
32 1 8 3 7
17 1 8 3 8
24 1 8 3 9
13 1 8 4 \s
26 1 8 4 0
29 1 8 4 1
29 1 8 4 2
21 1 8 4 3
19 1 8 4 4
32 1 8 4 5
28 1 8 4 6
28 1 8 4 7
47 1 8 4 8
22 1 8 4 9
12 1 8 5 \s
44 1 8 5 0
32 1 8 5 1
30 1 8 5 2
23 1 8 5 3
27 1 8 5 4
21 1 8 5 5
25 1 8 5 6
38 1 8 5 7
22 1 8 5 8
20 1 8 5 9
11 1 8 6 \s
49 1 8 6 0
22 1 8 6 1
19 1 8 6 2
41 1 8 6 3
37 1 8 6 4
38 1 8 6 5
27 1 8 6 6
29 1 8 6 7
37 1 8 6 8
29 1 8 6 9
66 1 8 7 0
36 1 8 7 1
29 1 8 7 2
30 1 8 7 3
34 1 8 7 4
38 1 8 7 5
36 1 8 7 6
24 1 8 7 7
31 1 8 7 8
25 1 8 7 9
15 1 8 8 \s
58 1 8 8 0
39 1 8 8 1
42 1 8 8 2
40 1 8 8 3
41 1 8 8 4
41 1 8 8 5
61 1 8 8 6
46 1 8 8 7
65 1 8 8 8
56 1 8 8 9
71 1 8 9 0
49 1 8 9 1
35 1 8 9 2
53 1 8 9 3
41 1 8 9 4
47 1 8 9 5
50 1 8 9 6
43 1 8 9 7
52 1 8 9 8
36 1 8 9 9
15 1 9 \s 1
35 1 9 \s a
14 1 9 \s c
163 1 9 \s d
20 1 9 \s e
32 1 9 \s h
21 1 9 \s m
10 1 9 % \s
18 1 9 ) \s
25 1 9 , \s
11 1 9 - 1
30 1 9 . \s
14 1 9 . 0
13 1 9 0 \s
96 1 9 0 0
54 1 9 0 1
46 1 9 0 2
57 1 9 0 3
64 1 9 0 4
76 1 9 0 5
67 1 9 0 6
50 1 9 0 7
61 1 9 0 8
60 1 9 0 9
11 1 9 1 \s
88 1 9 1 0
71 1 9 1 1
72 1 9 1 2
59 1 9 1 3
76 1 9 1 4
52 1 9 1 5
57 1 9 1 6
75 1 9 1 7
93 1 9 1 8
80 1 9 1 9
14 1 9 2 \s
113 1 9 2 0
77 1 9 2 1
88 1 9 2 2
87 1 9 2 3
82 1 9 2 4
103 1 9 2 5
76 1 9 2 6
71 1 9 2 7
78 1 9 2 8
84 1 9 2 9
17 1 9 3 \s
163 1 9 3 0
150 1 9 3 1
103 1 9 3 2
106 1 9 3 3
126 1 9 3 4
95 1 9 3 5
164 1 9 3 6
96 1 9 3 7
84 1 9 3 8
120 1 9 3 9
122 1 9 4 0
87 1 9 4 1
94 1 9 4 2
84 1 9 4 3
89 1 9 4 4
122 1 9 4 5
118 1 9 4 6
93 1 9 4 7
120 1 9 4 8
118 1 9 4 9
13 1 9 5 \s
173 1 9 5 0
106 1 9 5 1
106 1 9 5 2
126 1 9 5 3
120 1 9 5 4
130 1 9 5 5
118 1 9 5 6
111 1 9 5 7
140 1 9 5 8
113 1 9 5 9
18 1 9 6 \s
180 1 9 6 0
147 1 9 6 1
132 1 9 6 2
123 1 9 6 3
143 1 9 6 4
137 1 9 6 5
133 1 9 6 6
172 1 9 6 7
157 1 9 6 8
172 1 9 6 9
238 1 9 7 0
164 1 9 7 1
209 1 9 7 2
199 1 9 7 3
211 1 9 7 4
194 1 9 7 5
227 1 9 7 6
215 1 9 7 7
226 1 9 7 8
272 1 9 7 9
282 1 9 8 0
261 1 9 8 1
257 1 9 8 2
229 1 9 8 3
238 1 9 8 4
219 1 9 8 5
309 1 9 8 6
260 1 9 8 7
301 1 9 8 8
308 1 9 8 9
361 1 9 9 0
364 1 9 9 1
361 1 9 9 2
311 1 9 9 3
388 1 9 9 4
427 1 9 9 5
433 1 9 9 6
380 1 9 9 7
425 1 9 9 8
636 1 9 9 9
10 1 9 o \s
12 1 : \s a
16 1 o \s d
12 2 \s ( 1
23 2 \s ( 2
155 2 \s - \s
12 2 \s . \s
29 2 \s 0 \s
25 2 \s 1 \s
13 2 \s 1 -
20 2 \s 1 0
11 2 \s 1 1
17 2 \s 1 2
11 2 \s 1 3
35 2 \s 1 9
29 2 \s 2 \s
34 2 \s 2 0
26 2 \s 3 \s
23 2 \s 4 \s
19 2 \s 5 \s
15 2 \s 6 \s
13 2 \s 6 -
12 2 \s 9 \s
18 2 \s : \s
41 2 \s < \s
56 2 \s a \s
13 2 \s a .
33 2 \s a c
82 2 \s a l
38 2 \s a n
17 2 \s a t
12 2 \s b a
41 2 \s c a
14 2 \s c d
10 2 \s c e
10 2 \s c h
13 2 \s c m
94 2 \s c o
10 2 \s c u
17 2 \s d a
658 2 \s d e
18 2 \s d o
20 2 \s d í
263 2 \s e \s
83 2 \s e n
38 2 \s e r
33 2 \s e s
10 2 \s f i
38 2 \s f o
13 2 \s f u
12 2 \s g r
11 2 \s h \s
10 2 \s h /
174 2 \s h a
53 2 \s h o
19 2 \s i n
90 2 \s k m
14 2 \s l a
12 2 \s l e
20 2 \s l i
11 2 \s m )
16 2 \s m a
46 2 \s m e
62 2 \s m i
67 2 \s m u
26 2 \s n a
58 2 \s n o
58 2 \s o \s
11 2 \s o c
11 2 \s o s
13 2 \s o u
39 2 \s p a
25 2 \s p e
142 2 \s p o
31 2 \s p r
14 2 \s p u
21 2 \s q u
38 2 \s r e
16 2 \s s a
24 2 \s s e
14 2 \s s o
25 2 \s s u
10 2 \s t e
13 2 \s t o
17 2 \s t r
18 2 \s u n
17 2 \s v e
11 2 \s v i
15 2 \s v o
18 2 \s ° c
10 2 \s é \s
11 2 \s – \s
40 2 % \s d
11 2 % ) \s
12 2 % , \s
28 2 ) \s "
18 2 ) \s (
30 2 ) \s 1
36 2 ) \s a
29 2 ) \s c
27 2 ) \s d
53 2 ) \s e
23 2 ) \s f
10 2 ) \s i
23 2 ) \s l
22 2 ) \s m
12 2 ) \s n
12 2 ) \s o
19 2 ) \s p
10 2 ) \s r
21 2 ) \s s
36 2 ) \s t
13 2 ) \s v
142 2 ) , \s
21 2 ) . \n
139 2 ) . \s
28 2 ) : \s
13 2 ) ; \s
40 2 , \s 1
60 2 , \s a
67 2 , \s c
41 2 , \s d
66 2 , \s e
31 2 , \s f
11 2 , \s i
14 2 , \s l
12 2 , \s m
24 2 , \s n
51 2 , \s o
39 2 , \s p
14 2 , \s q
19 2 , \s r
24 2 , \s s
18 2 , \s é
12 2 , 0 0
24 2 , 5 \s
12 2 , 8 \s
24 2 - 0 \s
10 2 - 0 3
23 2 - 1 \s
12 2 - 1 2
49 2 - 1 9
11 2 - 2 \s
19 2 - 2 0
10 2 - 3 \s
39 2 . \s "
85 2 . \s a
36 2 . \s c
30 2 . \s d
37 2 . \s e
16 2 . \s f
10 2 . \s h
17 2 . \s i
29 2 . \s l
17 2 . \s m
31 2 . \s n
93 2 . \s o
29 2 . \s p
12 2 . \s r
20 2 . \s s
20 2 . \s t
10 2 . \s é
20 2 . 0 \s
79 2 . 0 0
10 2 . 1 \s
10 2 . 1 0
11 2 . 1 2
11 2 . 1 3
13 2 . 5 \s
17 2 . 5 0
23 2 / 0 4
20 2 / 1 9
68 2 / 2 0
11 2 / 3 \s
11 2 0 \s (
17 2 0 \s -
18 2 0 \s 1
10 2 0 \s 2
44 2 0 \s a
21 2 0 \s c
184 2 0 \s d
53 2 0 \s e
35 2 0 \s h
33 2 0 \s k
59 2 0 \s m
11 2 0 \s n
24 2 0 \s p
13 2 0 \s s
10 2 0 \s t
28 2 0 % \s
20 2 0 ) \s
54 2 0 , \s
39 2 0 . \s
37 2 0 . 0
154 2 0 0 \s
25 2 0 0 .
812 2 0 0 0
585 2 0 0 1
659 2 0 0 2
781 2 0 0 3
850 2 0 0 4
825 2 0 0 5
932 2 0 0 6
1062 2 0 0 7
760 2 0 0 8
575 2 0 0 9
256 2 0 1 0
59 2 0 1 1
17 2 0 1 2
12 2 0 2 \s
13 2 0 4 \s
13 2 0 5 \s
10 2 0 7 \s
10 2 0 9 \s
16 2 1 \s -
13 2 1 \s 1
20 2 1 \s a
15 2 1 \s c
180 2 1 \s d
31 2 1 \s e
26 2 1 \s h
17 2 1 \s m
14 2 1 ) .
28 2 1 , \s
24 2 1 . \s
18 2 1 0 \s
12 2 1 1 \s
19 2 1 2 \s
10 2 1 3 \s
10 2 1 4 \s
10 2 1 7 \s
12 2 1 8 \s
10 2 2 \s 1
19 2 2 \s a
183 2 2 \s d
24 2 2 \s e
11 2 2 \s f
33 2 2 \s h
15 2 2 \s m
20 2 2 \s p
13 2 2 ) \s
38 2 2 , \s
12 2 2 , 8
16 2 2 . \s
10 2 2 . 0
22 2 2 0 \s
11 2 2 1 \s
14 2 2 5 \s
12 2 3 \s 1
27 2 3 \s a
165 2 3 \s d
19 2 3 \s e
21 2 3 \s h
25 2 3 \s m
11 2 3 \s p
18 2 3 ) \s
12 2 3 ) .
31 2 3 , \s
15 2 3 - 1
24 2 3 . \s
11 2 3 . 0
20 2 3 0 \s
10 2 3 5 \s
10 2 3 6 \s
11 2 3 9 \s
19 2 4 \s +
16 2 4 \s a
30 2 4 \s c
143 2 4 \s d
17 2 4 \s e
36 2 4 \s h
30 2 4 \s m
11 2 4 \s p
14 2 4 ) \s
35 2 4 , \s
13 2 4 . \s
10 2 4 . 0
26 2 4 0 \s
12 2 4 1 \s
11 2 4 5 \s
10 2 4 6 \s
10 2 4 8 \s
10 2 4 9 \s
13 2 5 \s -
13 2 5 \s 1
47 2 5 \s a
16 2 5 \s c
181 2 5 \s d
28 2 5 \s e
26 2 5 \s h
12 2 5 \s k
27 2 5 \s m
15 2 5 \s p
11 2 5 \s s
15 2 5 % \s
35 2 5 ) \s
18 2 5 ) .
37 2 5 , \s
26 2 5 . \s
21 2 5 . 0
23 2 5 / 0
43 2 5 0 \s
14 2 5 0 .
13 2 5 0 c
12 2 5 1 \s
14 2 5 2 \s
13 2 5 5 \s
18 2 5 6 \s
17 2 5 c c
11 2 6 \s 1
28 2 6 \s a
12 2 6 \s c
169 2 6 \s d
24 2 6 \s e
17 2 6 \s h
14 2 6 \s m
15 2 6 \s p
14 2 6 ) .
21 2 6 , \s
18 2 6 . \s
11 2 6 0 \s
12 2 6 2 \s
11 2 6 6 \s
10 2 6 8 \s
10 2 6 9 \s
10 2 7 \s -
16 2 7 \s a
11 2 7 \s c
171 2 7 \s d
22 2 7 \s e
22 2 7 \s h
20 2 7 \s m
10 2 7 \s p
15 2 7 ) \s
24 2 7 , \s
15 2 7 . \s
11 2 7 0 \s
12 2 7 5 \s
10 2 7 8 \s
10 2 8 \s -
21 2 8 \s a
14 2 8 \s c
176 2 8 \s d
14 2 8 \s e
19 2 8 \s h
14 2 8 \s k
19 2 8 \s m
17 2 8 ) \s
12 2 8 ) .
27 2 8 , \s
11 2 8 - 1
13 2 8 . \s
19 2 8 0 \s
11 2 8 7 \s
10 2 8 8 \s
11 2 9 \s "
21 2 9 \s a
163 2 9 \s d
28 2 9 \s e
22 2 9 \s h
18 2 9 ) \s
38 2 9 , \s
21 2 9 . \s
10 2 9 7 \s
14 2 : \s a
15 2 a \s e
10 2 o \s d
11 3 \s % \s
15 3 \s ( 2
10 3 \s ( a
10 3 \s ( c
133 3 \s - \s
15 3 \s 0 \s
29 3 \s 1 \s
10 3 \s 1 1
10 3 \s 1 2
10 3 \s 1 4
11 3 \s 1 5
28 3 \s 1 9
26 3 \s 2 \s
20 3 \s 2 0
18 3 \s 3 \s
20 3 \s 4 \s
14 3 \s 5 \s
13 3 \s 6 -
13 3 \s : \s
43 3 \s < \s
51 3 \s a \s
29 3 \s a c
13 3 \s a g
22 3 \s a l
49 3 \s a n
22 3 \s a o
11 3 \s a s
12 3 \s a t
12 3 \s b a
43 3 \s c a
14 3 \s c e
11 3 \s c h
11 3 \s c i
68 3 \s c o
17 3 \s d a
502 3 \s d e
13 3 \s d o
13 3 \s d í
164 3 \s e \s
14 3 \s e l
73 3 \s e n
29 3 \s e r
30 3 \s e s
11 3 \s f e
36 3 \s f o
11 3 \s f r
26 3 \s g r
162 3 \s h a
64 3 \s h o
27 3 \s i n
83 3 \s k m
11 3 \s l a
15 3 \s m \s
17 3 \s m .
16 3 \s m a
32 3 \s m e
54 3 \s m i
11 3 \s m o
46 3 \s m u
14 3 \s n a
33 3 \s n o
37 3 \s o \s
11 3 \s o b
13 3 \s o u
58 3 \s p a
19 3 \s p e
54 3 \s p o
26 3 \s p r
19 3 \s p u
14 3 \s q u
32 3 \s r e
12 3 \s s a
22 3 \s s e
11 3 \s s o
15 3 \s t r
24 3 \s u n
11 3 \s v e
14 3 \s v o
11 3 \s | \s
15 3 \s ° c
39 3 % \s d
10 3 % , \s
18 3 ) \s "
16 3 ) \s (
20 3 ) \s .
12 3 ) \s 1
32 3 ) \s a
20 3 ) \s b
34 3 ) \s c
20 3 ) \s d
46 3 ) \s e
15 3 ) \s f
10 3 ) \s i
22 3 ) \s l
18 3 ) \s m
12 3 ) \s o
16 3 ) \s p
20 3 ) \s r
14 3 ) \s s
38 3 ) \s t
115 3 ) , \s
33 3 ) . \n
129 3 ) . \s
16 3 ) : \s
10 3 ) ; \s
36 3 , \s 1
10 3 , \s 2
48 3 , \s a
54 3 , \s c
20 3 , \s d
30 3 , \s e
41 3 , \s f
11 3 , \s n
35 3 , \s o
36 3 , \s p
11 3 , \s q
10 3 , \s r
16 3 , \s s
11 3 , \s t
11 3 , \s u
17 3 , \s é
10 3 , 0 0
10 3 , 5 %
15 3 - 0 \s
14 3 - 0 4
11 3 - 1 \s
13 3 - 1 8
52 3 - 1 9
16 3 - 2 0
13 3 - 6 \s
14 3 - 8 9
34 3 . \s "
46 3 . \s a
25 3 . \s c
21 3 . \s d
26 3 . \s e
11 3 . \s i
22 3 . \s l
15 3 . \s m
19 3 . \s n
37 3 . \s o
20 3 . \s p
12 3 . \s s
22 3 . \s t
47 3 . 0 0
14 3 . 5 0
12 3 / 0 2
26 3 / 0 4
32 3 / 1 9
29 3 / 2 0
16 3 / s \s
13 3 0 \s -
23 3 0 \s 1
55 3 0 \s a
27 3 0 \s c
176 3 0 \s d
29 3 0 \s e
11 3 0 \s f
36 3 0 \s h
22 3 0 \s k
13 3 0 \s l
53 3 0 \s m
14 3 0 \s n
11 3 0 \s o
27 3 0 \s p
10 3 0 \s r
11 3 0 \s °
25 3 0 ) \s
18 3 0 ) .
55 3 0 , \s
30 3 0 . \s
33 3 0 . 0
109 3 0 0 \s
20 3 0 0 .
27 3 0 0 0
10 3 0 1 \s
15 3 0 9 \s
10 3 1 \s -
14 3 1 \s 1
15 3 1 \s a
11 3 1 \s c
104 3 1 \s d
21 3 1 \s e
13 3 1 \s h
16 3 1 \s m
16 3 1 \s p
28 3 1 ) \s
35 3 1 , \s
11 3 1 - 1
22 3 1 . \s
12 3 1 0 \s
17 3 1 2 \s
15 3 1 3 \s
14 3 1 4 \s
11 3 1 5 \s
11 3 1 6 \s
11 3 2 \s -
11 3 2 \s 1
20 3 2 \s a
15 3 2 \s c
24 3 2 \s e
17 3 2 \s h
29 3 2 \s m
16 3 2 \s p
29 3 2 ) \s
37 3 2 , \s
21 3 2 . \s
20 3 2 0 \s
12 3 2 1 \s
13 3 2 2 \s
10 3 2 5 \s
17 3 3 \s a
28 3 3 \s e
25 3 3 \s h
15 3 3 \s m
18 3 3 ) \s
11 3 3 ) ,
29 3 3 , \s
28 3 3 . \s
13 3 3 1 \s
10 3 3 5 \s
13 3 3 9 \s
11 3 4 \s -
18 3 4 \s a
11 3 4 \s c
23 3 4 \s e
17 3 4 \s h
18 3 4 \s m
36 3 4 ) \s
41 3 4 , \s
24 3 4 . \s
11 3 4 8 \s
26 3 5 \s a
13 3 5 \s c
13 3 5 \s d
19 3 5 \s e
19 3 5 \s h
12 3 5 \s k
22 3 5 \s m
20 3 5 \s p
20 3 5 ) \s
10 3 5 ) ,
22 3 5 , \s
12 3 5 - 1
24 3 5 . \s
31 3 5 0 \s
11 3 5 3 \s
10 3 5 8 \s
10 3 6 \s -
10 3 6 \s 1
21 3 6 \s a
11 3 6 \s c
10 3 6 \s d
28 3 6 \s e
28 3 6 \s h
10 3 6 \s k
21 3 6 \s m
11 3 6 \s p
25 3 6 ) \s
11 3 6 ) ,
54 3 6 , \s
13 3 6 - 1
24 3 6 . \s
26 3 6 0 \s
42 3 6 6 \s
18 3 6 7 \s
12 3 7 \s a
11 3 7 \s c
18 3 7 \s e
23 3 7 \s h
13 3 7 \s m
17 3 7 ) \s
14 3 7 ) .
32 3 7 , \s
28 3 7 . \s
16 3 7 0 \s
11 3 7 1 \s
10 3 7 2 \s
16 3 7 5 \s
21 3 8 \s 1
13 3 8 \s a
12 3 8 \s e
16 3 8 \s h
11 3 8 \s k
10 3 8 \s m
22 3 8 ) \s
32 3 8 , \s
11 3 8 . \s
13 3 8 0 \s
14 3 8 3 \s
13 3 8 5 \s
11 3 8 6 \s
10 3 8 7 \s
10 3 8 8 \s
10 3 9 \s -
22 3 9 \s a
14 3 9 \s c
25 3 9 \s e
23 3 9 \s h
11 3 9 \s m
30 3 9 ) \s
17 3 9 ) .
23 3 9 , \s
20 3 9 - 1
12 3 9 - 3
16 3 9 . \s
11 3 9 0 \s
16 3 9 5 \s
18 3 : \s a
13 3 – 1 9
12 4 \s % \s
14 4 \s ( 2
10 4 \s ( p
10 4 \s + 1
172 4 \s - \s
13 4 \s 1 \s
16 4 \s 1 0
10 4 \s 1 2
10 4 \s 1 3
15 4 \s 1 8
39 4 \s 1 9
22 4 \s 2 \s
26 4 \s 2 0
17 4 \s 3 \s
10 4 \s 4 \s
14 4 \s 5 \s
11 4 \s 6 \s
14 4 \s 6 -
18 4 \s : \s
44 4 \s < \s
59 4 \s a \s
10 4 \s a .
34 4 \s a c
82 4 \s a n
19 4 \s a t
17 4 \s b a
10 4 \s b i
65 4 \s c a
10 4 \s c e
74 4 \s c o
16 4 \s d a
530 4 \s d e
11 4 \s d o
12 4 \s d í
160 4 \s e \s
10 4 \s e l
69 4 \s e n
35 4 \s e r
15 4 \s e s
12 4 \s f i
33 4 \s f o
13 4 \s f r
15 4 \s g r
