132 a b a s
58 a b a t
40 a b b a
14 a b b e
20 a b b i
13 a b b o
25 a b b y
23 a b c \s
66 a b d i
14 a b d o
10 a b d u
141 a b e \s
23 a b e ,
39 a b e -
19 a b e .
24 a b e c
48 a b e d
14 a b e i
747 a b e l
31 a b e m
55 a b e n
491 a b e r
40 a b e s
137 a b e t
202 a b e ç
27 a b h a
10 a b i \s
83 a b i a
36 a b i d
10 a b i e
545 a b i l
116 a b i n
15 a b i o
21 a b i r
22 a b i s
1787 a b i t
16 a b i á
22 a b l a
97 a b l e
43 a b l o
173 a b o \s
18 a b o ,
20 a b o -
15 a b o b
23 a b o c
10 a b o i
104 a b o l
20 a b o n
476 a b o r
18 a b o s
32 a b o t
199 a b o u
290 a b r a
151 a b r e
1140 a b r i
33 a b r o
15 a b r u
15 a b r í
20 a b s \s
16 a b s b
12 a b s i
150 a b s o
55 a b s t
15 a b u \s
12 a b u c
15 a b u g
15 a b u j
52 a b u l
63 a b u n
48 a b u s
13 a b u t
10 a b w e
36 a b y \s
10 a b y "
31 a b á \s
16 a b ã o
10 a b é \s
15 a b é t
17 a b ó b
22 a b ó i
24 a b ó l
10 a c \s -
16 a c \s a
12 a c \s c
16 a c \s e
22 a c \s m
17 a c \s o
16 a c \s é
10 a c ) \s
47 a c , \s
21 a c - m
19 a c . \s
187 a c a \s
36 a c a ,
41 a c a -
22 a c a .
481 a c a b
52 a c a c
390 a c a d
30 a c a l
133 a c a m
178 a c a n
30 a c a p
230 a c a r
172 a c a s
39 a c a t
89 a c a u
19 a c a v
10 a c a z
11 a c c a
19 a c c e
26 a c c h
52 a c c i
28 a c c o
13 a c d o
239 a c e \s
19 a c e "
19 a c e ,
21 a c e .
326 a c e a
16 a c e b
62 a c e d
234 a c e i
104 a c e l
30 a c e m
122 a c e n
13 a c e p
232 a c e r
376 a c e s
73 a c e t
10 a c e w
154 a c h \s
12 a c h )
50 a c h ,
23 a c h .
453 a c h a
206 a c h e
165 a c h i
26 a c h n
245 a c h o
10 a c h s
38 a c h t
60 a c h u
29 a c h y
10 a c i \s
523 a c i a
21 a c i c
437 a c i d
113 a c i e
51 a c i f
170 a c i l
276 a c i m
157 a c i n
2577 a c i o
15 a c i r
24 a c i s
34 a c i t
20 a c i ç
36 a c i ó
346 a c k \s
14 a c k "
12 a c k )
30 a c k ,
18 a c k .
16 a c k d
67 a c k e
39 a c k i
17 a c k l
16 a c k m
125 a c k s
39 a c l a
35 a c l e
25 a c n í
184 a c o \s
35 a c o ,
11 a c o -
22 a c o .
31 a c o :
61 a c o b
70 a c o l
229 a c o m
419 a c o n
37 a c o p
725 a c o r
113 a c o s
50 a c o t
72 a c o u
90 a c q u
66 a c r a
308 a c r e
75 a c r i
103 a c r o
21 a c r u
28 a c t \s
53 a c t a
484 a c t e
241 a c t i
333 a c t o
28 a c t r
256 a c t u
30 a c t y
25 a c t é
16 a c u a
255 a c u l
68 a c u m
16 a c u n
15 a c u p
15 a c u r
128 a c u s
14 a c u t
41 a c y \s
57 a c ã o
104 a c ç ã
38 a c ç õ
18 a c ê u
82 a c í f
10 a c ó v
31 a c õ e
49 a c ú s
33 a d \s (
10 a d \s -
47 a d \s a
19 a d \s b
30 a d \s c
34 a d \s d
37 a d \s e
11 a d \s f
13 a d \s g
11 a d \s h
18 a d \s i
14 a d \s k
10 a d \s l
19 a d \s m
11 a d \s n
14 a d \s o
27 a d \s p
13 a d \s r
20 a d \s s
21 a d \s t
12 a d \s é
23 a d " \s
12 a d ) \s
81 a d , \s
26 a d . \s
9580 a d a \s
33 a d a "
69 a d a )
644 a d a ,
445 a d a .
60 a d a :
27 a d a ;
11 a d a c
63 a d a d
27 a d a g
12 a d a i
16 a d a j
83 a d a l
617 a d a m
62 a d a n
201 a d a p
98 a d a r
3265 a d a s
18 a d a t
23 a d a ç
10 a d b a
12 a d b o
18 a d d a
14 a d d e
26 a d d i
12 a d d y
8099 a d e \s
65 a d e "
54 a d e )
844 a d e ,
20 a d e -
715 a d e .
101 a d e :
19 a d e ;
19 a d e a
19 a d e c
10 a d e d
11 a d e g
632 a d e i
130 a d e l
235 a d e m
182 a d e n
10 a d e o
22 a d e p
107 a d e q
158 a d e r
2825 a d e s
20 a d e t
53 a d e u
13 a d g e
11 a d h a
10 a d h y
17 a d i \s
277 a d i a
437 a d i c
11 a d i d
39 a d i e
26 a d i g
44 a d i l
35 a d i m
87 a d i n
194 a d i o
28 a d i r
77 a d i s
26 a d i t
56 a d i u
19 a d i v
206 a d i ç
29 a d j a
70 a d j u
47 a d l e
10 a d m a
1087 a d m i
26 a d n e
13935 a d o \s
70 a d o "
97 a d o )
1114 a d o ,
56 a d o -
727 a d o .
42 a d o :
41 a d o ;
21 a d o b
127 a d o l
43 a d o n
30 a d o p
4545 a d o r
6102 a d o s
145 a d o t
88 a d o u
12 a d o v
46 a d o w
16 a d o x
17 a d o ç
157 a d q u
240 a d r a
236 a d r e
336 a d r i
190 a d r o
33 a d r u
148 a d r ã
69 a d r õ
36 a d s \s
17 a d t \s
11 a d u .
384 a d u a
114 a d u l
180 a d u n
17 a d u o
164 a d u r
15 a d u t
97 a d u z
113 a d u ç
16 a d v a
284 a d v e
13 a d v i
92 a d v o
10 a d v é
20 a d w a
75 a d y \s
73 a d á \s
41 a d á ,
35 a d á .
42 a d á v
129 a d ã o
19 a d é l
29 a d é m
76 a d ê m
37 a d ê n
12 a d ó c
71 a e \s (
37 a e \s :
24 a e \s a
19 a e \s c
10 a e \s d
14 a e \s e
16 a e \s i
12 a e \s j
11 a e \s l
12 a e \s m
17 a e \s p
21 a e \s r
14 a e \s s
11 a e \s t
29 a e \s é
32 a e ) \s
20 a e ) .
82 a e , \s
65 a e . \n
393 a e . \s
11 a e : \s
14 a e ; \s
10 a e a \s
16 a e b a
11 a e d a
305 a e l \s
28 a e l ,
20 a e l .
30 a e l e
33 a e l i
45 a e m \s
20 a e n a
29 a e n i
73 a e n s
10 a e n t
19 a e o l
16 a e q u
13 a e r \s
342 a e r o
20 a e r t
14 a e r ó
52 a e s \s
15 a e s ,
12 a e s .
113 a e s t
59 a e t a
12 a e t o
26 a e v e
17 a f a \s
27 a f a d
59 a f a e
10 a f a i
22 a f a l
21 a f a r
95 a f a s
32 a f e c
10 a f e e
27 a f e g
94 a f e t
11 a f f \s
19 a f f a
39 a f f e
22 a f f i
1719 a f i a
34 a f i c
44 a f i l
55 a f i n
70 a f i o
201 a f i r
14 a f l o
29 a f l u
41 a f o \s
80 a f o g
158 a f o n
134 a f o r
31 a f o s
59 a f r a
28 a f r e
159 a f r i
67 a f r o
32 a f t \s
16 a f t a
25 a f t e
26 a f u n
67 a f é \s
14 a f é ,
10 a f é .
23 a f í s
28 a g \s t
16 a g , \s
175 a g a \s
58 a g a ,
10 a g a .
14 a g a b
51 a g a d
53 a g a i
142 a g a l
63 a g a m
195 a g a n
156 a g a r
178 a g a s
48 a g a t
13 a g a v
53 a g a z
21 a g a ç
31 a g d a
194 a g e \s
11 a g e "
29 a g e ,
15 a g e .
40 a g e a
15 a g e d
111 a g e i
26 a g e l
1976 a g e m
917 a g e n
65 a g e r
51 a g e s
10 a g e t
19 a g g e
50 a g g i
13 a g i \s
67 a g i a
39 a g i c
20 a g i l
122 a g i n
15 a g i o
42 a g i r
43 a g i s
34 a g i t
49 a g l e
41 a g l i
27 a g l o
27 a g m a
45 a g m e
10 a g m i
75 a g n a
126 a g n e
41 a g n i
87 a g n o
32 a g n u
84 a g n é
18 a g n í
46 a g n ó
317 a g o \s
72 a g o ,
36 a g o .
151 a g o a
30 a g o g
262 a g o n
230 a g o r
758 a g o s
12 a g o t
561 a g r a
190 a g r e
167 a g r i
119 a g r o
40 a g r u
21 a g r á
95 a g r í
14 a g s \s
303 a g u a
35 a g u d
126 a g u e
108 a g u i
34 a g u l
33 a g u n
10 a g u r
30 a g u s
27 a g u á
13 a g á s
106 a g ã o
20 a g é d
88 a g ê n
19 a g ó g
12 a g ô n
38 a g õ e
10 a g ü e
12 a h \s a
20 a h \s b
11 a h \s c
16 a h \s e
12 a h \s m
10 a h \s s
37 a h , \s
33 a h a \s
13 a h a l
72 a h a m
11 a h a n
26 a h a r
12 a h a s
10 a h a y
10 a h i \s
155 a h i a
15 a h i k
11 a h i m
10 a h l e
22 a h m a
11 a h m e
32 a h n \s
17 a h o m
19 a h o n
12 a h o r
17 a h u a
21 a h á '
25 a i \s (
16 a i \s -
11 a i \s 1
100 a i \s a
12 a i \s b
47 a i \s c
189 a i \s d
114 a i \s e
23 a i \s f
12 a i \s g
13 a i \s j
15 a i \s k
18 a i \s l
25 a i \s m
35 a i \s n
29 a i \s o
66 a i \s p
20 a i \s r
65 a i \s s
39 a i \s t
19 a i \s v
12 a i \s y
13 a i \s é
21 a i ) \s
195 a i , \s
20 a i . \n
93 a i . \s
286 a i a \s
63 a i a ,
33 a i a .
10 a i a d
30 a i a l
10 a i a m
83 a i a n
53 a i a s
12 a i a t
28 a i b a
16 a i b r
94 a i c a
10 a i c e
78 a i c o
27 a i d \s
21 a i d a
91 a i d e
19 a i d o
33 a i d s
23 a i g \s
12 a i g e
18 a i g n
10 a i g u
13 a i j ã
10 a i k a
10 a i k i
27 a i k o
59 a i l \s
13 a i l ,
10 a i l .
22 a i l a
66 a i l e
47 a i l l
23 a i l o
22 a i l s
26 a i l w
11 a i l y
26 a i l â
35 a i m \s
10 a i m -
32 a i m a
46 a i m e
38 a i m u
182 a i n \s
28 a i n "
29 a i n ,
20 a i n .
34 a i n a
37 a i n b
1120 a i n d
149 a i n e
163 a i n h
27 a i n i
51 a i n m
55 a i n s
160 a i n t
17 a i n é
933 a i o \s
48 a i o ,
39 a i o .
14 a i o l
1613 a i o r
89 a i o s
20 a i p a
250 a i r \s
35 a i r ,
12 a i r .
57 a i r a
23 a i r b
205 a i r e
14 a i r i
69 a i r l
37 a i r o
22 a i r p
428 a i r r
10 a i r u
31 a i r w
11 a i r y
9988 a i s \s
40 a i s "
75 a i s )
956 a i s ,
23 a i s -
678 a i s .
89 a i s :
34 a i s ;
72 a i s a
39 a i s e
11 a i s h
15 a i s n
14 a i s o
22 a i s q
23 a i s s
17 a i t \s
26 a i t a
15 a i t e
25 a i t h
39 a i t i
133 a i u \s
60 a i v a
18 a i w a
11 a i x \s
957 a i x a
61 a i x i
745 a i x o
73 a i x ã
22 a i y a
23 a i z \s
17 a i z a
13 a i ã o
13 a i ç ã
27 a i ó \s
59 a j a \s
37 a j a d
27 a j a m
42 a j a n
54 a j a r
10 a j a v
12 a j a í
29 a j e \s
33 a j e s
54 a j e t
67 a j o r
16 a j o s
42 a j o u
16 a j o z
14 a j r a
14 a j u a
342 a j u d
11 a j u g
11 a j u r
50 a j u s
14 a j á s
23 a j ã \s
12 a k \s p
12 a k \s t
16 a k , \s
49 a k a \s
12 a k a ,
14 a k a .
12 a k a h
16 a k a i
29 a k a l
18 a k a m
24 a k a n
15 a k a r
12 a k a s
20 a k a t
168 a k e \s
25 a k e ,
19 a k e .
28 a k e d
12 a k e l
11 a k e m
12 a k e n
117 a k e r
52 a k e s
10 a k h a
80 a k i \s
13 a k i ,
61 a k i n
10 a k i r
15 a k i s
15 a k o \s
13 a k o b
15 a k o n
35 a k o t
19 a k o v
15 a k r a
11 a k s h
29 a k u \s
20 a k u m
42 a k u r
10 a k u s
44 a l \s "
471 a l \s (
13 a l \s *
14 a l \s ,
121 a l \s -
35 a l \s .
130 a l \s 1
132 a l \s 2
25 a l \s 3
35 a l \s 4
26 a l \s 5
12 a l \s 6
18 a l \s 7
11 a l \s 8
17 a l \s 9
927 a l \s a
329 a l \s b
1037 a l \s c
5215 a l \s d
1755 a l \s e
510 a l \s f
191 a l \s g
168 a l \s h
284 a l \s i
137 a l \s j
74 a l \s k
201 a l \s l
601 a l \s m
628 a l \s n
577 a l \s o
962 a l \s p
246 a l \s q
304 a l \s r
692 a l \s s
362 a l \s t
89 a l \s u
149 a l \s v
42 a l \s w
13 a l \s z
30 a l \s à
13 a l \s á
307 a l \s é
18 a l \s –
86 a l " \s
13 a l " )
34 a l " ,
34 a l " .
167 a l ) \s
74 a l ) ,
53 a l ) .
13 a l ) ;
2603 a l , \s
15 a l - a
38 a l - d
16 a l - m
22 a l - s
227 a l . \n
1455 a l . \s
201 a l : \s
101 a l ; \s
501 a l a \s
58 a l a ,
12 a l a -
36 a l a .
11 a l a :
52 a l a b
93 a l a c
298 a l a d
17 a l a f
120 a l a g
89 a l a i
36 a l a k
113 a l a m
270 a l a n
13 a l a p
308 a l a r
181 a l a s
73 a l a t
12 a l a u
386 a l a v
12 a l a x
24 a l a y
69 a l a z
116 a l a ç
91 a l b a
247 a l b e
34 a l b i
18 a l b o
150 a l b u
22 a l b â
325 a l c a
41 a l c e
35 a l c i
215 a l c o
66 a l c u
18 a l c á
36 a l c â
27 a l c ã
102 a l d \s
17 a l d ,
143 a l d a
278 a l d e
143 a l d i
265 a l d o
14 a l d r
13 a l d u
352 a l e \s
18 a l e )
40 a l e ,
20 a l e .
46 a l e a
298 a l e c
13 a l e d
475 a l e g
211 a l e i
25 a l e j
13 a l e k
123 a l e l
847 a l e m
491 a l e n
31 a l e o
207 a l e r
346 a l e s
59 a l e t
10 a l e u
13 a l e v
298 a l e x
138 a l e z
22 a l f \s
134 a l f a
29 a l f e
23 a l f i
34 a l f o
75 a l f r
12 a l f â
139 a l g a
10 a l g i
227 a l g o
1585 a l g u
18 a l g é
1322 a l h a
205 a l h e
52 a l h i
1070 a l h o
77 a l h ã
11 a l h õ
209 a l i \s
34 a l i ,
13 a l i .
849 a l i a
47 a l i b
104 a l i c
1891 a l i d
153 a l i e
262 a l i f
38 a l i g
11 a l i k
38 a l i l
289 a l i m
235 a l i n
33 a l i o
31 a l i p
10 a l i q
1246 a l i s
90 a l i t
16 a l i u
41 a l i v
28 a l i x
2917 a l i z
24 a l i á
26 a l k \s
35 a l k e
25 a l k i
338 a l l \s
12 a l l "
54 a l l ,
19 a l l -
28 a l l .
212 a l l a
321 a l l e
186 a l l i
28 a l l m
80 a l l o
37 a l l s
24 a l l w
80 a l l y
25 a l m \s
269 a l m a
3135 a l m e
73 a l m i
89 a l m o
14 a l m u
24 a l n e
208 a l o \s
39 a l o ,
19 a l o -
14 a l o .
26 a l o c
176 a l o g
28 a l o i
26 a l o j
69 a l o m
109 a l o n
20 a l o p
419 a l o r
90 a l o s
20 a l o t
93 a l o u
33 a l p a
69 a l p e
43 a l p h
38 a l p i
24 a l p o
429 a l q u
11 a l r i
58 a l s \s
14 a l s ,
73 a l s a
39 a l s e
10 a l s h
20 a l s i
40 a l s o
18 a l s t
20 a l s á
44 a l t \s
709 a l t a
525 a l t e
45 a l t h
404 a l t i
558 a l t o
15 a l t r
215 a l t u
12 a l t í
13 a l u a
29 a l u c
32 a l u g
29 a l u m
204 a l u n
15 a l u p
52 a l u s
12 a l u t
21 a l u z
476 a l v a
316 a l v e
96 a l v i
138 a l v o
18 a l v á
28 a l v ã
16 a l w a
10 a l y \s
15 a l y p
14 a l y s
11 a l y x
13 a l z i
318 a l á c
51 a l á r
30 a l á s
248 a l á x
97 a l ã o
70 a l ç a
840 a l é m
19 a l é r
12 a l é s
76 a l ê n
24 a l í c
39 a l í s
20 a l í t
33 a l ó g
11 a l ó n
14 a l õ e
38 a m \s "
48 a m \s (
21 a m \s -
39 a m \s 1
22 a m \s 2
17 a m \s 3
1786 a m \s a
116 a m \s b
774 a m \s c
810 a m \s d
822 a m \s e
248 a m \s f
91 a m \s g
95 a m \s h
240 a m \s i
76 a m \s j
11 a m \s k
172 a m \s l
359 a m \s m
472 a m \s n
929 a m \s o
719 a m \s p
289 a m \s q
292 a m \s r
592 a m \s s
295 a m \s t
467 a m \s u
138 a m \s v
26 a m \s w
97 a m \s à
21 a m \s é
19 a m " \s
17 a m ) \s
391 a m , \s
10 a m - f
23 a m - l
41 a m - n
450 a m - s
30 a m . \n
172 a m . \s
47 a m : \s
1085 a m a \s
16 a m a )
127 a m a ,
28 a m a -
59 a m a .
11 a m a b
19 a m a c
1096 a m a d
12 a m a e
22 a m a g
24 a m a h
94 a m a i
17 a m a k
92 a m a l
62 a m a m
478 a m a n
22 a m a p
739 a m a r
323 a m a s
103 a m a t
10 a m a u
47 a m a v
11 a m a y
188 a m a z
157 a m a ç
277 a m b a
86 a m b e
414 a m b i
15 a m b l
282 a m b o
86 a m b r
228 a m b u
3009 a m b é
17 a m c o
257 a m e \s
18 a m e "
23 a m e ,
24 a m e .
182 a m e a
11 a m e c
41 a m e d
10 a m e g
15 a m e i
88 a m e l
11 a m e m
7529 a m e n
1618 a m e r
363 a m e s
22 a m e t
68 a m i \s
15 a m i ,
32 a m i a
25 a m i c
36 a m i d
34 a m i e
29 a m i f
381 a m i g
292 a m i l
590 a m i n
61 a m i r
117 a m i s
43 a m i t
56 a m i z
13 a m i ã
87 a m m a
67 a m m e
14 a m m i
20 a m m o
50 a m m y
25 a m n i
109 a m o \s
16 a m o ,
13 a m o a
24 a m o l
216 a m o n
518 a m o r
642 a m o s
50 a m o t
119 a m o u
48 a m p \s
12 a m p )
14 a m p ,
405 a m p a
30 a m p b
1057 a m p e
13 a m p f
31 a m p h
286 a m p i
257 a m p l
697 a m p o
18 a m p r
26 a m p s
16 a m p t
69 a m p u
10 a m r a
103 a m s \s
26 a m s ,
15 a m s -
18 a m s .
14 a m s a
36 a m s t
40 a m u e
25 a m u n
64 a m u r
23 a m u s
30 a m y \s
13 a m á \s
24 a m á l
67 a m á t
12 a m ã o
22 a m é l
447 a m é r
37 a m í f
1206 a m í l
21 a m í n
29 a m ó n
17 a m õ e
11 a n \s "
146 a n \s (
61 a n \s -
13 a n \s .
51 a n \s 1
20 a n \s 2
246 a n \s a
140 a n \s b
191 a n \s c
239 a n \s d
230 a n \s e
163 a n \s f
107 a n \s g
104 a n \s h
93 a n \s i
145 a n \s j
55 a n \s k
109 a n \s l
180 a n \s m
94 a n \s n
78 a n \s o
177 a n \s p
25 a n \s q
101 a n \s r
260 a n \s s
118 a n \s t
18 a n \s u
71 a n \s v
61 a n \s w
17 a n \s y
12 a n \s z
48 a n \s é
10 a n \s –
45 a n " \s
19 a n " ,
18 a n ' s
21 a n ' t
66 a n ) \s
12 a n ) ,
425 a n , \s
46 a n - a
10 a n - h
20 a n - m
20 a n - p
27 a n . \n
172 a n . \s
32 a n : \s
1837 a n a \s
31 a n a "
73 a n a )
452 a n a ,
27 a n a -
259 a n a .
32 a n a :
13 a n a ;
71 a n a b
45 a n a c
346 a n a d
50 a n a e
71 a n a g
13 a n a h
105 a n a i
15 a n a j
40 a n a k
570 a n a l
69 a n a m
88 a n a n
25 a n a p
88 a n a r
484 a n a s
151 a n a t
75 a n a u
17 a n a v
21 a n a x
12 a n a í
11 a n b o
10 a n b r
357 a n c a
1585 a n c e
346 a n c h
672 a n c i
10 a n c k
659 a n c o
30 a n c r
17 a n c t
21 a n c y
18 a n c á
254 a n c ê
14 a n c ó
1286 a n d \s
17 a n d "
13 a n d )
104 a n d ,
14 a n d -
68 a n d .
2127 a n d a
14 a n d b
2974 a n d e
36 a n d h
531 a n d i
29 a n d l
18 a n d m
7097 a n d o
769 a n d r
103 a n d s
82 a n d u
14 a n d w
114 a n d y
17 a n d á
13 a n d ã
100 a n d ê
15 a n d í
221 a n e \s
35 a n e ,
12 a n e .
115 a n e a
226 a n e c
1304 a n e i
157 a n e j
166 a n e l
28 a n e m
127 a n e n
14 a n e r
180 a n e s
221 a n e t
44 a n e x
11 a n e y
10 a n e z
42 a n f i
32 a n f o
10 a n f r
58 a n f í
190 a n g \s
41 a n g ,
20 a n g .
227 a n g a
752 a n g e
13 a n g h
100 a n g i
16 a n g k
92 a n g l
182 a n g o
93 a n g r
30 a n g s
457 a n g u
73 a n g á
49 a n g é
17 a n g ê
10 a n g ü
1851 a n h a
181 a n h e
275 a n h i
806 a n h o
12 a n h u
176 a n h ã
45 a n h ó
22 a n h õ
112 a n i \s
52 a n i ,
13 a n i .
277 a n i a
126 a n i c
102 a n i d
189 a n i e
187 a n i f
21 a n i g
44 a n i l
613 a n i m
80 a n i n
26 a n i o
38 a n i p
20 a n i q
460 a n i s
111 a n i t
13 a n i u
60 a n i v
768 a n i z
131 a n j a
28 a n j e
45 a n j i
153 a n j o
134 a n k \s
20 a n k ,
33 a n k a
33 a n k e
12 a n k f
106 a n k i
68 a n k l
20 a n k o
38 a n k s
36 a n l e
13 a n m a
147 a n n \s
52 a n n ,
18 a n n .
185 a n n a
228 a n n e
144 a n n i
40 a n n o
22 a n n u
56 a n n y
3488 a n o \s
31 a n o "
10 a n o '
74 a n o )
665 a n o ,
69 a n o -
448 a n o .
43 a n o :
21 a n o ;
30 a n o a
30 a n o b
21 a n o c
17 a n o d
70 a n o e
10 a n o f
13 a n o g
35 a n o i
35 a n o l
30 a n o m
80 a n o n
12 a n o p
98 a n o r
3120 a n o s
69 a n o t
38 a n o v
161 a n q u
230 a n s \s
48 a n s ,
10 a n s -
30 a n s .
144 a n s a
12 a n s b
59 a n s c
15 a n s d
94 a n s e
523 a n s f
10 a n s g
16 a n s h
168 a n s i
19 a n s k
27 a n s l
257 a n s m
57 a n s o
354 a n s p
36 a n s s
42 a n s t
15 a n s v
103 a n s ã
11 a n s õ
180 a n t \s
23 a n t '
28 a n t ,
14 a n t .
2060 a n t a
8294 a n t e
237 a n t h
1992 a n t i
3317 a n t o
91 a n t r
77 a n t s
91 a n t u
18 a n t z
60 a n t á
42 a n t ã
77 a n t é
27 a n t ê
61 a n t í
157 a n t ó
204 a n t ô
13 a n u \s
213 a n u a
11 a n u c
10 a n u d
305 a n u e
19 a n u f
29 a n u l
22 a n u m
144 a n u n
11 a n u r
110 a n u s
69 a n u t
11 a n u á
19 a n v i
79 a n y \s
15 a n y )
18 a n y ,
13 a n y .
19 a n y a
48 a n z \s
62 a n z a
29 a n z e
65 a n z i
48 a n z o
29 a n z â
67 a n á \s
31 a n á ,
38 a n á .
162 a n á l
11 a n á p
22 a n á r
14 a n á s
10 a n á t
21 a n ã \s
10 a n ã ,
3668 a n ç a
431 a n ç o
461 a n ç ã
179 a n ç õ
29 a n é i
19 a n ê n
18 a n ê s
21 a n í b
30 a n í c
15 a n í s
27 a n ó i
14 a n ó n
58 a n ó p
27 a n ô n
11 a n ú b
29 a n ú n
13 a o \s "
20 a o \s 1
12 a o \s 2
280 a o \s a
125 a o \s b
555 a o \s c
246 a o \s d
216 a o \s e
254 a o \s f
141 a o \s g
40 a o \s h
161 a o \s i
61 a o \s j
19 a o \s k
512 a o \s l
384 a o \s m
176 a o \s n
76 a o \s o
417 a o \s p
71 a o \s q
465 a o \s r
529 a o \s s
268 a o \s t
38 a o \s u
245 a o \s v
10 a o \s x
20 a o , \s
13 a o l i
17 a o l o
14 a o m é
29 a o n d
35 a o r d
12 a o r t
18 a o r u
1218 a o s \s
13 a p \s p
27 a p , \s
13 a p . \s
477 a p a \s
44 a p a ,
32 a p a .
10 a p a b
279 a p a c
53 a p a d
10 a p a e
50 a p a g
109 a p a i
63 a p a l
83 a p a n
1096 a p a r
171 a p a s
66 a p a t
220 a p a z
39 a p e \s
10 a p e ,
18 a p e a
15 a p e c
11 a p e i
669 a p e l
885 a p e n
102 a p e r
413 a p e s
49 a p e t
13 a p e u
10 a p h \s
14 a p h a
87 a p h i
53 a p h o
27 a p h y
10 a p i \s
74 a p i a
19 a p i c
122 a p i d
24 a p i e
26 a p i l
24 a p i n
33 a p i r
26 a p i s
781 a p i t
11 a p i v
14 a p i x
27 a p l a
16 a p l e
275 a p l i
34 a p l o
13 a p m a
17 a p o \s
24 a p o c
30 a p o d
27 a p o e
13 a p o g
332 a p o i
134 a p o l
383 a p o n
130 a p o r
191 a p o s
10 a p o t
16 a p o u
27 a p p a
79 a p p e
29 a p p i
50 a p p l
10 a p p o
20 a p p y
15 a p r a
1186 a p r e
72 a p r i
736 a p r o
17 a p s \s
25 a p s o
234 a p t a
18 a p t e
67 a p t i
37 a p t o
122 a p t u
13 a p u a
21 a p u c
10 a p u i
22 a p u l
77 a p u r
11 a p u í
248 a p ã o
14 a p é \s
45 a p é i
27 a p é u
10 a p ê n
21 a p ê u
93 a p í t
14 a p ó i
1177 a p ó s
87 a q u a
1157 a q u e
556 a q u i
41 a q u á
23 a q u í
35 a r \s "
157 a r \s (
55 a r \s -
13 a r \s .
57 a r \s 1
24 a r \s 2
14 a r \s 3
2141 a r \s a
135 a r \s b
793 a r \s c
1675 a r \s d
1081 a r \s e
226 a r \s f
87 a r \s g
70 a r \s h
153 a r \s i
64 a r \s j
20 a r \s k
118 a r \s l
309 a r \s m
674 a r \s n
1636 a r \s o
632 a r \s p
307 a r \s q
132 a r \s r
589 a r \s s
307 a r \s t
634 a r \s u
96 a r \s v
27 a r \s w
10 a r \s z
142 a r \s à
18 a r \s á
85 a r \s é
64 a r " \s
10 a r " ,
19 a r " .
75 a r ) \s
23 a r ) ,
23 a r ) .
943 a r , \s
20 a r - l
10 a r - m
297 a r - s
107 a r . \n
681 a r . \s
61 a r : \s
30 a r ; \s
10864 a r a \s
18 a r a )
142 a r a ,
35 a r a -
70 a r a .
20 a r a :
111 a r a b
668 a r a c
604 a r a d
20 a r a e
14 a r a f
223 a r a g
43 a r a h
42 a r a i
33 a r a j
17 a r a k
222 a r a l
2180 a r a m
850 a r a n
10 a r a o
62 a r a p
204 a r a r
196 a r a s
270 a r a t
22 a r a u
97 a r a v
12 a r a y
28 a r a z
204 a r a ç
163 a r a í
32 a r a ó
56 a r a ú
10 a r b .
101 a r b a
43 a r b e
79 a r b i
228 a r b o
52 a r b u
43 a r c \s
891 a r c a
534 a r c e
270 a r c h
237 a r c i
514 a r c o
10 a r c t
35 a r c u
13 a r c y
10 a r c z
45 a r c í
11 a r c ó
711 a r d \s
13 a r d "
84 a r d ,
63 a r d .
346 a r d a
16 a r d c
704 a r d e
518 a r d i
10 a r d n
555 a r d o
166 a r d s
21 a r d u
38 a r d w
29 a r d y
10 a r d è
32 a r d í
309 a r e \s
12 a r e "
18 a r e )
57 a r e ,
33 a r e .
23 a r e a
907 a r e c
128 a r e d
12 a r e e
78 a r e f
110 a r e i
30 a r e j
15 a r e k
312 a r e l
364 a r e m
500 a r e n
15 a r e p
1409 a r e s
88 a r e t
25 a r e w
34 a r e z
17 a r e ç
10 a r e í
48 a r f i
13 a r f u
379 a r g a
535 a r g e
62 a r g i
351 a r g o
181 a r g u
12 a r g y
17 a r g é
10 a r h o
173 a r i \s
52 a r i ,
17 a r i .
2494 a r i a
74 a r i b
60 a r i c
304 a r i d
216 a r i e
24 a r i f
31 a r i g
12 a r i k
54 a r i l
59 a r i m
813 a r i n
319 a r i o
20 a r i p
534 a r i s
90 a r i t
44 a r i u
132 a r i z
68 a r i á
100 a r i ç
29 a r j a
235 a r k \s
42 a r k ,
17 a r k .
42 a r k a
106 a r k e
14 a r k i
26 a r k o
47 a r k s
11 a r k u
10 a r k y
151 a r l \s
166 a r l a
10 a r l b
261 a r l e
116 a r l i
613 a r l o
39 a r l s
23 a r l t
17 a r l y
17 a r m \s
767 a r m a
246 a r m e
41 a r m i
173 a r m o
29 a r m s
33 a r m á
10 a r m é
26 a r m ê
22 a r m ô
13 a r n \s
219 a r n a
227 a r n e
11 a r n h
71 a r n i
58 a r n o
10 a r n s
316 a r o \s
29 a r o )
65 a r o ,
38 a r o .
12 a r o c
12 a r o d
14 a r o e
190 a r o l
43 a r o m
121 a r o n
16 a r o p
27 a r o q
115 a r o s
157 a r o t
152 a r o u
11 a r o v
14 a r p \s
57 a r p a
38 a r p e
12 a r p i
18 a r p o
1239 a r q u
19 a r r \s
1005 a r r a
1051 a r r e
12 a r r h
377 a r r i
643 a r r o
93 a r r u
235 a r r y
