44 3 , \s o
43 3 , \s p
25 3 , \s q
20 3 , \s s
22 3 , \s v
11 3 , 1 \s
11 3 , 4 \s
16 3 , 5 \s
11 3 - 0 \s
23 3 - 0 1
14 3 - 0 4
15 3 - 1 \s
25 3 - 1 .
10 3 - 1 1
11 3 - 1 2
15 3 - 1 3
10 3 - 1 6
17 3 - 1 7
26 3 - 1 8
62 3 - 1 9
14 3 - 2 \s
19 3 - 2 0
11 3 - 4 0
186 3 - 8 .
15 3 - 9 4
11 3 . \s 1
10 3 . \s 2
94 3 . \s a
27 3 . \s b
322 3 . \s c
26 3 . \s d
58 3 . \s e
18 3 . \s f
22 3 . \s g
20 3 . \s h
11 3 . \s i
70 3 . \s l
29 3 . \s m
10 3 . \s o
23 3 . \s p
20 3 . \s r
24 3 . \s s
57 3 . \s t
17 3 . \s v
12 3 . \s w
20 3 . 0 \s
34 3 . 0 0
14 3 . 2 0
18 3 . 5 \s
11 3 . 5 0
24 3 / 0 4
37 3 / 1 9
36 3 / 2 0
11 3 / 9 4
17 3 0 \s -
25 3 0 \s 1
58 3 0 \s a
34 3 0 \s c
141 3 0 \s d
22 3 0 \s e
15 3 0 \s f
16 3 0 \s h
30 3 0 \s i
11 3 0 \s j
20 3 0 \s k
12 3 0 \s l
43 3 0 \s m
28 3 0 \s p
20 3 0 \s s
15 3 0 \s v
38 3 0 ) \s
16 3 0 ) ,
61 3 0 , \s
25 3 0 - 1
12 3 0 - 3
37 3 0 . \s
21 3 0 . 0
102 3 0 0 \s
10 3 0 0 )
14 3 0 0 -
13 3 0 0 .
17 3 0 0 0
12 3 0 1 \s
28 3 0 1 1
12 3 0 3 \s
11 3 0 4 \s
13 3 0 5 \s
15 3 0 7 \s
12 3 0 8 \s
13 3 0 9 \s
13 3 1 \s -
13 3 1 \s 1
26 3 1 \s a
141 3 1 \s d
18 3 1 \s e
14 3 1 \s i
11 3 1 \s p
34 3 1 ) \s
12 3 1 ) ,
34 3 1 , \s
23 3 1 - 1
36 3 1 - 7
38 3 1 . \s
17 3 1 0 \s
35 3 1 1 \s
14 3 1 2 \s
10 3 1 3 \s
18 3 1 4 \s
10 3 1 5 \s
10 3 1 7 \s
37 3 1 7 .
11 3 1 9 \s
10 3 2 \s (
18 3 2 \s -
20 3 2 \s 1
20 3 2 \s a
13 3 2 \s b
12 3 2 \s c
16 3 2 \s e
17 3 2 \s i
10 3 2 \s k
21 3 2 \s p
13 3 2 \s s
19 3 2 ) \s
29 3 2 , \s
18 3 2 - 1
31 3 2 . \s
20 3 2 0 \s
17 3 2 1 \s
15 3 2 1 -
11 3 2 2 \s
13 3 2 3 \s
12 3 2 4 \s
13 3 2 5 \s
11 3 2 6 \s
11 3 2 8 \s
11 3 2 9 \s
16 3 2 9 .
11 3 2 9 6
13 3 3 \s (
16 3 3 \s -
16 3 3 \s 1
19 3 3 \s a
13 3 3 \s c
10 3 3 \s e
22 3 3 \s i
14 3 3 \s m
10 3 3 \s p
62 3 3 ) \s
11 3 3 ) ,
29 3 3 , \s
12 3 3 - 1
27 3 3 . \s
21 3 3 0 \s
13 3 3 0 -
10 3 3 1 \s
12 3 3 3 \s
11 3 3 9 9
21 3 4 \s -
15 3 4 \s 1
21 3 4 \s a
10 3 4 \s c
14 3 4 \s e
10 3 4 \s i
10 3 4 \s s
25 3 4 ) \s
32 3 4 , \s
16 3 4 - 1
30 3 4 . \s
21 3 4 0 \s
13 3 4 2 \s
11 3 4 3 \s
34 3 4 4 3
13 3 4 8 \s
11 3 4 9 \s
10 3 5 \s (
17 3 5 \s -
29 3 5 \s a
12 3 5 \s d
10 3 5 \s e
13 3 5 \s h
17 3 5 \s i
21 3 5 \s m
19 3 5 \s p
26 3 5 ) \s
19 3 5 ) ,
34 3 5 , \s
17 3 5 - 1
29 3 5 . \s
10 3 5 . 0
25 3 5 0 \s
10 3 5 0 ,
12 3 5 0 .
16 3 5 1 -
11 3 5 3 \s
13 3 5 4 \s
11 3 5 5 \s
26 3 5 6 -
31 3 5 6 1
10 3 5 7 8
12 3 5 9 \s
14 3 5 : \s
15 3 6 \s (
12 3 6 \s -
19 3 6 \s 1
32 3 6 \s a
12 3 6 \s e
11 3 6 \s h
11 3 6 \s i
13 3 6 \s m
14 3 6 \s p
11 3 6 \s v
34 3 6 ) \s
12 3 6 ) ,
44 3 6 , \s
21 3 6 - 1
46 3 6 . \s
16 3 6 0 \s
10 3 6 0 3
14 3 6 5 \s
13 3 6 8 \s
12 3 7 \s (
16 3 7 \s -
21 3 7 \s a
14 3 7 \s e
10 3 7 \s h
32 3 7 \s p
28 3 7 ) \s
15 3 7 ) ,
32 3 7 , \s
20 3 7 - 1
30 3 7 . \s
13 3 7 0 \s
12 3 7 1 \s
15 3 7 2 .
12 3 7 3 \s
13 3 7 3 -
12 3 7 4 \s
13 3 7 5 \s
14 3 7 8 \s
18 3 8 \s -
13 3 8 \s 1
10 3 8 \s 2
15 3 8 \s 4
13 3 8 \s 6
13 3 8 \s a
12 3 8 \s c
12 3 8 \s e
11 3 8 \s h
14 3 8 \s i
10 3 8 \s p
36 3 8 ) \s
10 3 8 ) ,
10 3 8 ) .
17 3 8 , \s
19 3 8 - 1
21 3 8 . \s
18 3 8 1 \s
11 3 8 3 \s
10 3 8 4 \s
13 3 8 5 \s
13 3 8 6 \s
10 3 8 7 \s
13 3 8 8 \s
11 3 8 9 \s
15 3 9 \s -
20 3 9 \s 1
16 3 9 \s a
17 3 9 \s e
10 3 9 \s l
10 3 9 \s v
37 3 9 ) \s
14 3 9 ) ,
30 3 9 , \s
19 3 9 - 1
14 3 9 - 4
13 3 9 - 5
34 3 9 . \s
10 3 9 0 \s
17 3 9 1 \s
11 3 9 2 \s
11 3 9 5 \s
10 3 9 7 \s
11 3 9 9 \s
11 3 9 9 ;
10 3 : \s p
20 3 a \s e
15 3 a \s r
35 3 a . \n
194 3 a . \s
10 3 è \s d
17 4 \s % \s
10 4 \s ( b
20 4 \s ( e
20 4 \s ( l
38 4 \s ( n
26 4 \s ( q
11 4 \s ( í
23 4 \s + \s
207 4 \s - \s
21 4 \s 0 \s
21 4 \s 1 \s
19 4 \s 1 .
22 4 \s 1 0
17 4 \s 1 1
14 4 \s 1 2
11 4 \s 1 3
11 4 \s 1 4
15 4 \s 1 5
11 4 \s 1 7
13 4 \s 1 8
48 4 \s 1 9
13 4 \s 1 r
35 4 \s 2 \s
12 4 \s 2 .
49 4 \s 2 0
11 4 \s 2 5
32 4 \s 3 \s
28 4 \s 4 \s
12 4 \s 4 0
35 4 \s 5 \s
24 4 \s 6 \s
10 4 \s 8 \s
40 4 \s : \s
10 4 \s : *
94 4 \s a \s
64 4 \s a c
31 4 \s a l
34 4 \s a m
56 4 \s a n
12 4 \s a s
11 4 \s a t
15 4 \s b i
41 4 \s c a
12 4 \s c e
16 4 \s c i
28 4 \s c m
42 4 \s c o
144 4 \s d '
14 4 \s d a
458 4 \s d e
33 4 \s d i
18 4 \s d o
59 4 \s e l
29 4 \s e n
69 4 \s e s
12 4 \s f e
18 4 \s f i
35 4 \s f o
11 4 \s g o
78 4 \s h a
10 4 \s h e
29 4 \s h o
147 4 \s i \s
11 4 \s i n
15 4 \s j o
35 4 \s k m
11 4 \s l '
29 4 \s l a
15 4 \s l e
13 4 \s l l
11 4 \s l o
14 4 \s m \s
22 4 \s m a
45 4 \s m e
28 4 \s m i
15 4 \s m o
12 4 \s n e
22 4 \s n o
16 4 \s o \s
87 4 \s p .
35 4 \s p a
56 4 \s p e
13 4 \s p o
12 4 \s p r
11 4 \s p u
20 4 \s q u
63 4 \s r e
18 4 \s r o
13 4 \s s '
28 4 \s s e
11 4 \s s o
10 4 \s s u
17 4 \s t e
19 4 \s t o
16 4 \s u n
77 4 \s v a
13 4 \s v i
18 4 \s v o
12 4 % \s d
82 4 ) \s (
17 4 ) \s a
11 4 ) \s b
21 4 ) \s c
15 4 ) \s d
24 4 ) \s e
29 4 ) \s f
57 4 ) \s i
27 4 ) \s l
14 4 ) \s m
19 4 ) \s p
20 4 ) \s r
18 4 ) \s s
18 4 ) \s t
20 4 ) \s v
16 4 ) \s é
146 4 ) , \s
11 4 ) . \n
78 4 ) . \s
32 4 ) : \s
10 4 ) ; \s
65 4 , \s 1
15 4 , \s 2
24 4 , \s 6
42 4 , \s a
48 4 , \s c
32 4 , \s d
67 4 , \s e
10 4 , \s f
29 4 , \s i
29 4 , \s l
16 4 , \s o
30 4 , \s p
17 4 , \s q
14 4 , \s s
33 4 , \s u
19 4 , \s v
13 4 , 2 \s
10 4 , 5 \s
10 4 , 8 \s
13 4 - 0 5
11 4 - 1 4
16 4 - 1 5
17 4 - 1 6
16 4 - 1 7
23 4 - 1 8
64 4 - 1 9
38 4 - 2 0
23 4 - 2 9
10 4 - 4 1
16 4 - 5 1
22 4 - 6 .
14 4 - 6 7
22 4 - 8 0
23 4 - 8 5
12 4 - 8 9
20 4 - 9 5
14 4 . \s 1
82 4 . \s a
17 4 . \s b
42 4 . \s c
27 4 . \s d
62 4 . \s e
13 4 . \s f
17 4 . \s g
28 4 . \s h
14 4 . \s i
51 4 . \s l
35 4 . \s m
19 4 . \s n
49 4 . \s p
64 4 . \s r
40 4 . \s s
20 4 . \s t
14 4 . \s v
120 4 . \s w
11 4 . \s é
35 4 . 0 \s
34 4 . 0 0
31 4 . 5 \s
12 4 / 0 5
33 4 / 1 9
11 4 / 2 0
10 4 / 9 5
15 4 0 \s (
15 4 0 \s -
16 4 0 \s 1
48 4 0 \s a
22 4 0 \s c
17 4 0 \s d
24 4 0 \s e
10 4 0 \s h
25 4 0 \s i
17 4 0 \s k
31 4 0 \s m
26 4 0 \s p
13 4 0 \s s
10 4 0 \s v
42 4 0 ) \s
12 4 0 ) ,
39 4 0 , \s
18 4 0 - 1
41 4 0 . \s
25 4 0 . 0
77 4 0 0 \s
16 4 0 0 .
499 4 0 2 2
12 4 0 5 \s
50 4 0 5 1
11 4 0 6 -
10 4 1 \s (
16 4 1 \s -
10 4 1 \s 1
14 4 1 \s a
10 4 1 \s e
10 4 1 \s f
10 4 1 \s p
38 4 1 ) \s
14 4 1 ) ,
33 4 1 , \s
20 4 1 - 1
12 4 1 - 5
23 4 1 . \s
13 4 1 0 \s
14 4 1 2 \s
15 4 1 3 \s
13 4 1 4 \s
16 4 1 4 6
11 4 1 5 \s
13 4 1 8 \s
69 4 1 8 .
10 4 1 9 \s
12 4 2 \s -
19 4 2 \s 1
18 4 2 \s a
16 4 2 \s e
12 4 2 \s h
13 4 2 \s i
16 4 2 \s m
19 4 2 \s p
11 4 2 \s v
45 4 2 ) \s
14 4 2 ) ,
27 4 2 , \s
12 4 2 - 1
32 4 2 . \s
12 4 2 0 \s
11 4 2 1 \s
17 4 2 7 \s
11 4 2 9 \s
13 4 3 \s 1
22 4 3 \s a
12 4 3 \s e
16 4 3 \s m
19 4 3 \s p
43 4 3 ) \s
12 4 3 ) ,
58 4 3 , \s
44 4 3 - 1
32 4 3 . \s
19 4 3 0 \s
13 4 3 2 \s
12 4 3 4 \s
10 4 3 5 \s
11 4 3 6 \s
11 4 3 7 \s
11 4 4 \s -
11 4 4 \s 1
14 4 4 \s a
10 4 4 \s e
11 4 4 \s h
12 4 4 \s p
33 4 4 ) \s
15 4 4 ) ,
49 4 4 , \s
11 4 4 - 1
15 4 4 - 6
36 4 4 . \s
18 4 4 2 \s
34 4 4 3 ,
10 4 4 3 8
10 4 4 3 9
11 4 4 4 0
10 4 4 4 1
14 4 4 6 \s
11 4 5 \s (
18 4 5 \s 1
27 4 5 \s a
11 4 5 \s c
12 4 5 \s d
19 4 5 \s e
14 4 5 \s i
10 4 5 \s k
12 4 5 \s m
11 4 5 \s p
50 4 5 ) \s
18 4 5 ) ,
37 4 5 , \s
16 4 5 - 1
37 4 5 . \s
10 4 5 . 0
23 4 5 0 \s
14 4 5 5 \s
10 4 5 5 .
13 4 5 6 \s
10 4 5 9 \s
14 4 6 \s -
27 4 6 \s 1
22 4 6 \s a
12 4 6 \s e
10 4 6 \s h
13 4 6 \s i
11 4 6 \s m
43 4 6 ) \s
10 4 6 ) ,
17 4 6 , \s
30 4 6 - 1
11 4 6 . \n
55 4 6 . \s
16 4 6 0 \s
12 4 6 1 \s
11 4 6 2 \s
11 4 6 3 \s
18 4 7 \s -
19 4 7 \s 1
29 4 7 \s a
10 4 7 \s c
17 4 7 \s e
13 4 7 \s m
16 4 7 \s v
43 4 7 ) \s
17 4 7 ) ,
34 4 7 , \s
21 4 7 - 1
12 4 7 - 4
315 4 7 - 5
36 4 7 . \s
13 4 7 0 \s
44 4 7 1 -
35 4 7 1 2
12 4 7 2 \s
10 4 7 3 \s
14 4 7 6 \s
13 4 7 7 \s
12 4 7 8 \s
11 4 7 9 \s
21 4 8 \s -
11 4 8 \s 1
18 4 8 \s a
10 4 8 \s d
13 4 8 \s i
11 4 8 \s l
13 4 8 \s m
39 4 8 ) \s
16 4 8 ) ,
38 4 8 , \s
11 4 8 - 1
40 4 8 . \s
17 4 8 0 \s
12 4 8 9 \s
11 4 9 \s (
18 4 9 \s -
18 4 9 \s 1
24 4 9 \s a
13 4 9 \s c
11 4 9 \s d
13 4 9 \s e
11 4 9 \s i
11 4 9 \s m
10 4 9 \s p
43 4 9 ) \s
15 4 9 ) ,
21 4 9 , \s
12 4 9 - 1
24 4 9 . \s
17 4 9 0 \s
10 4 9 1 \s
13 4 9 2 \s
10 4 9 3 \s
20 4 9 4 -
33 4 9 4 6
13 4 9 5 \s
11 4 : \s a
10 4 : \s l
10 4 : \s p
16 4 : \s t
16 4 a \s e
15 4 a \s r
44 4 a . \n
336 4 a . \s
10 4 è \s d
22 5 \s % \s
20 5 \s ( e
11 5 \s ( f
14 5 \s ( m
22 5 \s ( n
10 5 \s ( s
21 5 \s + \s
189 5 \s - \s
23 5 \s 0 \s
10 5 \s 0 ,
19 5 \s 1 \s
17 5 \s 1 .
17 5 \s 1 0
20 5 \s 1 1
15 5 \s 1 2
18 5 \s 1 3
33 5 \s 1 4
39 5 \s 1 5
27 5 \s 1 6
16 5 \s 1 7
22 5 \s 1 8
109 5 \s 1 9
12 5 \s 1 r
45 5 \s 2 \s
44 5 \s 2 0
27 5 \s 3 \s
10 5 \s 3 0
18 5 \s 4 \s
18 5 \s 5 \s
28 5 \s 6 \s
10 5 \s 7 \s
11 5 \s 8 \s
15 5 \s 9 \s
32 5 \s : \s
90 5 \s a \s
63 5 \s a c
37 5 \s a l
26 5 \s a m
100 5 \s a n
12 5 \s a s
32 5 \s c a
10 5 \s c e
75 5 \s c m
40 5 \s c o
155 5 \s d '
12 5 \s d a
426 5 \s d e
26 5 \s d i
19 5 \s d o
68 5 \s e l
53 5 \s e n
67 5 \s e s
16 5 \s f i
38 5 \s f o
12 5 \s f r
22 5 \s g r
67 5 \s h a
16 5 \s h o
175 5 \s i \s
29 5 \s i n
12 5 \s j a
11 5 \s j o
114 5 \s k m
12 5 \s l '
27 5 \s l a
20 5 \s m \s
13 5 \s m .
41 5 \s m a
48 5 \s m e
47 5 \s m i
19 5 \s m m
13 5 \s m o
13 5 \s m u
25 5 \s n o
11 5 \s o \s
16 5 \s p .
32 5 \s p a
68 5 \s p e
21 5 \s p o
15 5 \s p r
11 5 \s p u
34 5 \s q u
13 5 \s r a
56 5 \s r e
15 5 \s r o
11 5 \s s a
21 5 \s s e
13 5 \s s u
14 5 \s t e
17 5 \s t o
11 5 \s u n
69 5 \s v a
15 5 \s v e
21 5 \s v i
16 5 \s v o
11 5 \s é s
19 5 \s – \s
60 5 " \s s
37 5 % \s d
54 5 ) \s (
11 5 ) \s 1
14 5 ) \s 2
28 5 ) \s a
13 5 ) \s b
14 5 ) \s c
15 5 ) \s d
29 5 ) \s e
22 5 ) \s f
13 5 ) \s h
36 5 ) \s i
25 5 ) \s l
10 5 ) \s m
23 5 ) \s p
13 5 ) \s r
11 5 ) \s s
18 5 ) \s t
22 5 ) \s v
14 5 ) \s é
181 5 ) , \s
19 5 ) . \n
80 5 ) . \s
17 5 ) : \s
17 5 ) ; \s
67 5 , \s 1
19 5 , \s 2
10 5 , \s 6
36 5 , \s a
19 5 , \s c
30 5 , \s d
66 5 , \s e
11 5 , \s f
26 5 , \s i
26 5 , \s l
12 5 , \s m
36 5 , \s p
19 5 , \s q
14 5 , \s r
15 5 , \s s
19 5 , \s v
15 5 , 5 \s
12 5 - 1 0
10 5 - 1 3
14 5 - 1 4
22 5 - 1 5
11 5 - 1 6
17 5 - 1 7
21 5 - 1 8
72 5 - 1 9
44 5 - 2 0
26 5 - 9 .
11 5 - 9 6
10 5 . \s 1
91 5 . \s a
15 5 . \s b
22 5 . \s c
27 5 . \s d
299 5 . \s e
114 5 . \s f
67 5 . \s g
142 5 . \s h
290 5 . \s i
45 5 . \s l
37 5 . \s m
11 5 . \s n
27 5 . \s p
20 5 . \s r
18 5 . \s s
18 5 . \s t
10 5 . \s v
19 5 . \s w
43 5 . 0 \s
93 5 . 0 0
33 5 . 5 \s
14 5 / 0 6
15 5 / 1 9
22 5 0 \s -
39 5 0 \s 1
60 5 0 \s a
36 5 0 \s c
25 5 0 \s d
33 5 0 \s e
11 5 0 \s f
19 5 0 \s h
39 5 0 \s i
28 5 0 \s k
21 5 0 \s l
68 5 0 \s m
16 5 0 \s p
10 5 0 \s s
13 5 0 \s v
20 5 0 % \s
39 5 0 ) \s
26 5 0 ) ,
11 5 0 ) .
58 5 0 , \s
28 5 0 - 1
42 5 0 . \s
42 5 0 . 0
208 5 0 0 \s
12 5 0 0 -
14 5 0 0 .
27 5 0 0 0
12 5 0 1 \s
10 5 0 2 \s
72 5 0 3 1
10 5 0 4 \s
11 5 0 6 \s
13 5 0 : \s
17 5 1 \s -
17 5 1 \s 1
19 5 1 \s a
12 5 1 \s e
10 5 1 \s i
48 5 1 ) \s
10 5 1 ) ,
35 5 1 , \s
16 5 1 - 1
19 5 1 - 2
17 5 1 - 3
10 5 1 . \n
29 5 1 . \s
11 5 1 2 \s
33 5 1 2 4
10 5 1 4 \s
13 5 1 6 \s
15 5 1 9 2
13 5 2 \s (
16 5 2 \s -
21 5 2 \s 1
22 5 2 \s a
12 5 2 \s e
10 5 2 \s h
14 5 2 \s i
12 5 2 \s m
32 5 2 ) \s
14 5 2 ) ,
27 5 2 , \s
13 5 2 - 1
33 5 2 . \s
18 5 2 0 0
12 5 2 0 1
10 5 2 0 2
11 5 2 0 3
10 5 2 0 4
10 5 2 0 5
10 5 2 0 6
10 5 2 0 7
10 5 2 0 8
10 5 2 1 \s
10 5 2 1 -
10 5 2 2 \s
10 5 2 3 \s
12 5 2 5 \s
11 5 2 6 \s
10 5 2 7 \s
10 5 2 9 \s
19 5 3 \s -
25 5 3 \s 1
18 5 3 \s a
10 5 3 \s c
11 5 3 \s e
10 5 3 \s p
40 5 3 ) \s
16 5 3 ) ,
26 5 3 , \s
11 5 3 - 1
27 5 3 . \s
10 5 3 0 \s
10 5 3 1 1
11 5 3 1 2
10 5 3 1 3
11 5 3 1 4
11 5 3 6 \s
28 5 3 7 \s
11 5 3 9 \s
18 5 4 \s -
13 5 4 \s 1
27 5 4 \s a
13 5 4 \s d
19 5 4 \s e
18 5 4 \s i
32 5 4 ) \s
30 5 4 , \s
16 5 4 - 1
30 5 4 . \s
10 5 4 0 \s
13 5 4 1 -
24 5 4 3 -
13 5 4 6 \s
10 5 4 : \s
18 5 5 \s (
18 5 5 \s -
13 5 5 \s 1
18 5 5 \s a
12 5 5 \s d
14 5 5 \s e
16 5 5 \s i
11 5 5 \s m
32 5 5 ) \s
12 5 5 ) ,
24 5 5 , \s
20 5 5 - 1
46 5 5 . \s
20 5 5 0 \s
12 5 5 3 \s
11 5 5 8 \s
10 5 5 : \s
15 5 6 \s -
20 5 6 \s 1
20 5 6 \s a
16 5 6 \s e
10 5 6 \s h
11 5 6 \s i
11 5 6 \s m
17 5 6 \s p
34 5 6 ) \s
10 5 6 ) ,
32 5 6 , \s
37 5 6 - 1
38 5 6 . \s
31 5 6 1 0
11 5 6 2 \s
15 5 6 3 .
13 5 6 5 \s
13 5 6 9 \s
12 5 7 \s -
17 5 7 \s 1
19 5 7 \s a
14 5 7 \s e
42 5 7 ) \s
16 5 7 ) ,
18 5 7 , \s
17 5 7 - 1
33 5 7 . \s
11 5 7 0 \s
11 5 7 1 \s
10 5 7 4 3
10 5 7 4 4
10 5 7 4 5
10 5 7 4 6
10 5 7 4 7
10 5 7 4 8
10 5 7 4 9
11 5 7 6 \s
12 5 7 7 \s
10 5 7 8 -
12 5 7 : \s
10 5 8 \s (
14 5 8 \s -
28 5 8 \s a
10 5 8 \s c
11 5 8 \s e
11 5 8 \s h
15 5 8 \s i
37 5 8 ) \s
27 5 8 ) ,
34 5 8 , \s
61 5 8 - 7
50 5 8 . \s
18 5 8 0 \s
12 5 8 1 \s
10 5 8 3 \s
10 5 8 5 \s
13 5 8 9 \s
10 5 8 : \s
14 5 9 \s -
16 5 9 \s 1
16 5 9 \s a
16 5 9 \s e
41 5 9 ) \s
18 5 9 ) ,
33 5 9 , \s
14 5 9 - 1
55 5 9 . \s
12 5 9 0 \s
14 5 9 1 \s
10 5 9 3 \s
11 5 9 5 \s
10 5 9 7 \s
14 5 : \s a
12 5 : \s r
11 5 : \s t
15 5 a \s e
23 5 m \s 1
20 5 è \s d
31 6 \s % \s
10 6 \s ( 1
11 6 \s ( b
12 6 \s ( c
24 6 \s ( e
17 6 \s ( n
17 6 \s + \s
196 6 \s - \s
12 6 \s 0 \s
23 6 \s 1 \s
10 6 \s 1 .
19 6 \s 1 0
19 6 \s 1 1
15 6 \s 1 2
14 6 \s 1 3
10 6 \s 1 4
12 6 \s 1 5
13 6 \s 1 6
11 6 \s 1 7
34 6 \s 1 8
63 6 \s 1 9
18 6 \s 1 r
24 6 \s 2 \s
41 6 \s 2 0
14 6 \s 2 1
32 6 \s 3 \s
13 6 \s 4 \s
18 6 \s 5 \s
20 6 \s 6 \s
23 6 \s 7 \s
13 6 \s 8 \s
12 6 \s 9 \s
32 6 \s : \s
83 6 \s a \s
10 6 \s a b
63 6 \s a c
37 6 \s a l
29 6 \s a m
59 6 \s a n
10 6 \s a t
14 6 \s b e
37 6 \s c a
10 6 \s c e
36 6 \s c m
32 6 \s c o
140 6 \s d '
463 6 \s d e
23 6 \s d i
10 6 \s e .
56 6 \s e l
59 6 \s e n
60 6 \s e s
18 6 \s f i
32 6 \s f o
23 6 \s g r
69 6 \s h a
14 6 \s h e
22 6 \s h o
136 6 \s i \s
56 6 \s i u
35 6 \s k m
11 6 \s l '
30 6 \s l a
11 6 \s l l
14 6 \s m \s
39 6 \s m a
30 6 \s m e
44 6 \s m i
17 6 \s m o
17 6 \s n o
14 6 \s p .
21 6 \s p a
49 6 \s p e
29 6 \s p o
14 6 \s p r
23 6 \s q u
51 6 \s r e
12 6 \s s '
13 6 \s s a
24 6 \s s e
10 6 \s s o
15 6 \s s p
10 6 \s s u
14 6 \s t .
49 6 \s t e
11 6 \s u n
82 6 \s v a
11 6 \s v e
15 6 \s v o
12 6 \s – \s
25 6 % \s d
10 6 ( 4 )
10 6 ( 5 )
61 6 ) \s (
23 6 ) \s a
23 6 ) \s c
22 6 ) \s d
25 6 ) \s e
24 6 ) \s f
11 6 ) \s h
41 6 ) \s i
22 6 ) \s l
19 6 ) \s m
10 6 ) \s n
13 6 ) \s p
13 6 ) \s r
16 6 ) \s s
11 6 ) \s t
19 6 ) \s v
20 6 ) \s é
161 6 ) , \s
16 6 ) . \n
61 6 ) . \s
27 6 ) : \s
52 6 , \s 1
22 6 , \s 6
49 6 , \s a
17 6 , \s c
34 6 , \s d
64 6 , \s e
34 6 , \s i
19 6 , \s l
34 6 , \s p
30 6 , \s q
16 6 , \s s
10 6 , \s t
10 6 , \s v
11 6 , 5 \s
11 6 - 0 7
17 6 - 1 ,
35 6 - 1 0
10 6 - 1 3
16 6 - 1 4
29 6 - 1 6
14 6 - 1 7
18 6 - 1 8
77 6 - 1 9
28 6 - 2 0
10 6 - 3 \s
19 6 - 4 \s
26 6 - 5 4
15 6 - 9 7
79 6 . \s a
35 6 . \s b
26 6 . \s c
22 6 . \s d
97 6 . \s e
16 6 . \s f
12 6 . \s g
15 6 . \s h
14 6 . \s i
50 6 . \s l
44 6 . \s m
25 6 . \s p
26 6 . \s r
23 6 . \s s
27 6 . \s t
15 6 . \s w
41 6 . 0 \s
39 6 . 0 0
13 6 / 0 7
14 6 / 1 9
11 6 / 2 0
10 6 / 9 7
20 6 0 \s (
20 6 0 \s -
31 6 0 \s 1
40 6 0 \s a
54 6 0 \s c
15 6 0 \s d
28 6 0 \s e
11 6 0 \s g
17 6 0 \s h
45 6 0 \s i
15 6 0 \s k
11 6 0 \s l
24 6 0 \s m
13 6 0 \s p
10 6 0 \s r
23 6 0 \s v
12 6 0 % \s
42 6 0 ) \s
18 6 0 ) ,
70 6 0 , \s
17 6 0 - 1
63 6 0 . \s
18 6 0 . 0
78 6 0 0 \s
10 6 0 0 0
143 6 0 1 \s
11 6 0 3 .
10 6 0 7 \s
17 6 0 9 \s
18 6 1 \s -
13 6 1 \s 1
20 6 1 \s a
11 6 1 \s e
12 6 1 \s i
45 6 1 \s p
32 6 1 ) \s
12 6 1 ) ,
27 6 1 , \s
12 6 1 - 1
35 6 1 . \s
31 6 1 0 7
17 6 2 \s -
68 6 2 \s 1
50 6 2 \s :
19 6 2 \s a
18 6 2 \s e
14 6 2 \s f
10 6 2 \s i
10 6 2 \s m
10 6 2 \s v
31 6 2 ) \s
11 6 2 ) ,
50 6 2 , \s
18 6 2 - 1
25 6 2 . \s
10 6 2 3 \s
12 6 2 5 \s
10 6 3 \s (
22 6 3 \s -
11 6 3 \s 1
22 6 3 \s a
14 6 3 \s e
18 6 3 \s i
10 6 3 \s p
10 6 3 \s v
32 6 3 ) \s
13 6 3 ) ,
34 6 3 , \s
14 6 3 - 1
12 6 3 . \n
42 6 3 . \s
20 6 4 \s (
19 6 4 \s -
15 6 4 \s 1
26 6 4 \s a
10 6 4 \s f
20 6 4 \s i
10 6 4 \s n
10 6 4 \s v
31 6 4 ) \s
42 6 4 , \s
18 6 4 - 1
10 6 4 . \n
37 6 4 . \s
16 6 4 0 \s
12 6 4 1 \s
10 6 4 4 \s
14 6 4 4 -
10 6 4 5 \s
13 6 5 \s (
19 6 5 \s -
11 6 5 \s 1
53 6 5 \s a
12 6 5 \s e
13 6 5 \s i
12 6 5 \s p
29 6 5 ) \s
15 6 5 ) ,
28 6 5 , \s
20 6 5 - 1
33 6 5 . \s
15 6 5 0 \s
11 6 5 0 0
11 6 5 3 \s
12 6 5 4 \s
11 6 5 9 \s
19 6 6 \s -
21 6 6 \s 1
21 6 6 \s a
10 6 6 \s i
45 6 6 ) \s
14 6 6 ) ,
27 6 6 , \s
18 6 6 - 1
24 6 6 - 5
31 6 6 . \s
10 6 6 0 \s
43 6 6 1 \s
11 6 6 3 \s
10 6 6 4 \s
28 6 6 6 -
13 6 6 7 \s
11 6 6 9 \s
20 6 7 \s -
25 6 7 \s a
13 6 7 \s e
11 6 7 \s f
14 6 7 \s i
13 6 7 \s m
26 6 7 ) \s
14 6 7 ) ,
40 6 7 , \s
23 6 7 - 1
40 6 7 . \s
13 6 7 0 \s
47 6 7 2 \s
12 6 7 6 .
10 6 7 7 \s
21 6 8 \s -
66 6 8 \s 1
24 6 8 \s a
12 6 8 \s c
13 6 8 \s e
12 6 8 \s h
13 6 8 \s i
14 6 8 \s p
10 6 8 \s v
11 6 8 \s —
34 6 8 ) \s
20 6 8 ) ,
38 6 8 , \s
12 6 8 - 1
44 6 8 . \s
11 6 8 0 \s
12 6 8 1 \s
16 6 8 : \s
18 6 9 \s -
16 6 9 \s 1
25 6 9 \s a
