-0.393957781160016	RG*	(1 AO*);
-0.393957781160016	AO*	(-1 RG*);
-1.23829060528398	DM*	(1 VMI*);
-1.23829060528398	VMI*	(-1 DM*);
0.144227948891693	N0*	(1 RG*);
0.144227948891693	RG*	(-1 N0*);
-0.782769043355783	A0*	(1 DQ*);
-0.782769043355783	DQ*	(-1 A0*);
0.00130127797322956	RN*	(1 PD*);
0.00130127797322956	PD*	(-1 RN*);
0.94826365283289	PT*	(1 DD*);
0.94826365283289	DD*	(-1 PT*);
2.56412526696207	PP*	(1 VMI*);
2.56412526696207	VMI*	(-1 PP*);
-0.717477583104064	DM*	(1 DQ*);
-0.717477583104064	DQ*	(-1 DM*);
-0.184779456725779	AQ*	(1 DT*);
-0.184779456725779	DT*	(-1 AQ*);
-0.532585045099875	Fg	(1 NP*);
-0.532585045099875	NP*	(-1 Fg);
1.75404986938036	PD*	(1 Fat);
1.75404986938036	Fat	(-1 PD*);
1.74369873108867	PP*	(-1 OUT_OF_BOUNDS);
-0.177851292673743	Fz	(1 SP*);
-0.177851292673743	SP*	(-1 Fz);
3.83171722416573	VAI*	(1 VPN*);
3.83171722416573	VPN*	(-1 VAI*);
0.145540880189912	CC*	(1 RN*);
0.145540880189912	RN*	(-1 CC*);
-0.0792299212645913	VPI*	(1 TO*);
-0.0792299212645913	TO*	(-1 VPI*);
2.17065607416934	DD*	(1 Fs);
2.17065607416934	Fs	(-1 DD*);
-0.360865806012027	NP*	(1 Fat);
-0.360865806012027	Fat	(-1 NP*);
0.886236380657677	N0*	(1 Fp);
0.886236380657677	Fp	(-1 N0*);
0.597868287394284	P0*	(-1 OUT_OF_BOUNDS);
-4.31745354440167	PP*	(1 NP*);
-4.31745354440167	NP*	(-1 PP*);
-3.39894473611207	PD*	(1 PD*);
-3.39894473611207	PD*	(-1 PD*);
-2.91839518987696	VAN*	(1 Fp);
-2.91839518987696	Fp	(-1 VAN*);
-0.583206276339937	VMP*	(1 PP*);
-0.583206276339937	PP*	(-1 VMP*);
-0.0263837533619522	VAN*	(1 PD*);
-0.0263837533619522	PD*	(-1 VAN*);
1.30860868587337	RG*	(1 VAN*);
1.30860868587337	VAN*	(-1 RG*);
-0.55465551767507	NC*	(1 Fpt);
-0.55465551767507	Fpt	(-1 NC*);
2.59089873257944	DP*	(1 Fat);
2.59089873257944	Fat	(-1 DP*);
0.360885754656877	N0*	(1 VMI*);
0.360885754656877	VMI*	(-1 N0*);
-2.99111912533509	PP*	(1 Z);
-2.99111912533509	Z	(-1 PP*);
0.845278150339846	DM*	(1 CS*);
0.845278150339846	CS*	(-1 DM*);
1.59960639385831	RN*	(1 RG*);
1.59960639385831	RG*	(-1 RN*);
-1.7625058152995	PF*	(1 PP*);
-1.7625058152995	PP*	(-1 PF*);
-3.06090799306536	NC*	(1 DD*);
-3.06090799306536	DD*	(-1 NC*);
-2.64379976928353	VAN*	(1 NP*);
-2.64379976928353	NP*	(-1 VAN*);
-0.929918982337686	AQ*	(-1 OUT_OF_BOUNDS);
0.463437823397184	VMN*	(1 Fz);
0.463437823397184	Fz	(-1 VMN*);
-1.79800449652088	PP*	(1 Fpt);
-1.79800449652088	Fpt	(-1 PP*);
0.207599139968689	AQ*	(1 SP*);
0.207599139968689	SP*	(-1 AQ*);
-2.76974195744694	AQ*	(1 Fg);
-2.76974195744694	Fg	(-1 AQ*);
2.04903694766661	VPN*	(1 Fp);
2.04903694766661	Fp	(-1 VPN*);
-1.15949252752299	Fg	(1 VAP*);
-1.15949252752299	VAP*	(-1 Fg);
-3.76247463593796	Fc	(1 TO*);
-3.76247463593796	TO*	(-1 Fc);
0.0259907322909254	SP*	(1 CS*);
0.0259907322909254	CS*	(-1 SP*);
0.223572582017571	VAN*	(1 AO*);
0.223572582017571	AO*	(-1 VAN*);
1.8087776483728	PT*	(1 VMI*);
1.8087776483728	VMI*	(-1 PT*);
2.12235506540185	SP*	(1 TO*);
2.12235506540185	TO*	(-1 SP*);
1.39482817417952	Z	(1 Fc);
1.39482817417952	Fc	(-1 Z);
0.199202288587436	PP*	(1 VMP*);
0.199202288587436	VMP*	(-1 PP*);
3.01858370531476	CC*	(1 P0*);
3.01858370531476	P0*	(-1 CC*);
1.19552754251236	Fz	(1 NP*);
1.19552754251236	NP*	(-1 Fz);
1.21122878325715	Fs	(1 CC*);
1.21122878325715	CC*	(-1 Fs);
2.41729604175246	VMM*	(-1 OUT_OF_BOUNDS);
1.28739670794192	Fx	(1 VAI*);
1.28739670794192	VAI*	(-1 Fx);
-1.42887527165646	VMN*	(1 CC*);
-1.42887527165646	CC*	(-1 VMN*);
-1.43066661725549	Fd	(1 RN*);
-1.43066661725549	RN*	(-1 Fd);
1.05128871190552	CS*	(1 VMI*);
1.05128871190552	VMI*	(-1 CS*);
-1.32394239889915	NC*	(1 VAP*);
-1.32394239889915	VAP*	(-1 NC*);
-1.13287164711574	RG*	(1 PP*);
-1.13287164711574	PP*	(-1 RG*);
-1.54581448984101	VAN*	(1 Fd);
-1.54581448984101	Fd	(-1 VAN*);
1.0320705020368	PP*	(1 DM*);
1.0320705020368	DM*	(-1 PP*);
-1.62080156369239	N0*	(1 DQ*);
-1.62080156369239	DQ*	(-1 N0*);
1.7907389594345	DQ*	(1 NC*);
1.7907389594345	NC*	(-1 DQ*);
-0.354589637047352	Z	(1 VMI*);
-0.354589637047352	VMI*	(-1 Z);
-0.940603001998103	Fc	(1 NC*);
-0.940603001998103	NC*	(-1 Fc);
3.86345421399554	I	(1 Fc);
3.86345421399554	Fc	(-1 I);
1.3722584461041	VMN*	(1 DP*);
1.3722584461041	DP*	(-1 VMN*);
-1.23103566034347	VAI*	(1 SP*);
-1.23103566034347	SP*	(-1 VAI*);
-1.79215177027545	Fpt	(1 CS*);
-1.79215177027545	CS*	(-1 Fpt);
-0.421039432242359	PQ*	(1 CC*);
-0.421039432242359	CC*	(-1 PQ*);
0.930370108743394	CA*	(1 SP*);
0.930370108743394	SP*	(-1 CA*);
-0.805365867177657	CS*	(1 AQ*);
-0.805365867177657	AQ*	(-1 CS*);
-2.55046117242959	PP*	(1 PD*);
-2.55046117242959	PD*	(-1 PP*);
1.70290375809257	P0*	(1 VMN*);
1.70290375809257	VMN*	(-1 P0*);
0.493089402835595	RG*	(1 DQ*);
0.493089402835595	DQ*	(-1 RG*);
3.09725139860423	DP*	(1 AO*);
3.09725139860423	AO*	(-1 DP*);
-1.70950848563521	Fc	(1 Z);
-1.70950848563521	Z	(-1 Fc);
-0.372794681975834	Fc	(1 VAN*);
-0.372794681975834	VAN*	(-1 Fc);
-1.16481058392746	DP*	(1 VAI*);
-1.16481058392746	VAI*	(-1 DP*);
-0.0352723760847992	AQ*	(1 CC*);
-0.0352723760847992	CC*	(-1 AQ*);
-0.853044604141497	N0*	(1 AQ*);
-0.853044604141497	AQ*	(-1 N0*);
-0.543322207181191	DP*	(1 Z);
-0.543322207181191	Z	(-1 DP*);
0.386320517757207	VMP*	(1 Fit);
0.386320517757207	Fit	(-1 VMP*);
-0.374603305060275	DQ*	(-1 OUT_OF_BOUNDS);
-2.83091263134079	PD*	(1 Fd);
-2.83091263134079	Fd	(-1 PD*);
1.70534788919537	VMM*	(1 CS*);
1.70534788919537	CS*	(-1 VMM*);
-0.825729416773069	RN*	(1 NC*);
-0.825729416773069	NC*	(-1 RN*);
-0.476076401633521	VMN*	(1 PP*);
-0.476076401633521	PP*	(-1 VMN*);
-0.602093940844912	RG*	(1 PD*);
-0.602093940844912	PD*	(-1 RG*);
-0.859112476336026	VVI*	(1 NC*);
-0.859112476336026	NC*	(-1 VVI*);
-1.17791147703204	CS*	(1 Z);
-1.17791147703204	Z	(-1 CS*);
-2.3035820655357	VMI*	(1 A0*);
-2.3035820655357	A0*	(-1 VMI*);
-1.60667996333054	PP*	(1 TO*);
-1.60667996333054	TO*	(-1 PP*);
-1.66358988922823	RG*	(1 NC*);
-1.66358988922823	NC*	(-1 RG*);
-0.512053900440365	PF*	(1 DQ*);
-0.512053900440365	DQ*	(-1 PF*);
1.09494455317908	VMI*	(1 TO*);
1.09494455317908	TO*	(-1 VMI*);
-1.23389210275799	DQ*	(1 RG*);
-1.23389210275799	RG*	(-1 DQ*);
-1.89527283953079	Fpt	(1 AQ*);
-1.89527283953079	AQ*	(-1 Fpt);
-0.626618537950291	VMP*	(1 RG*);
-0.626618537950291	RG*	(-1 VMP*);
1.11870045069572	CA*	(-1 OUT_OF_BOUNDS);
-1.75470512493791	RG*	(1 A0*);
-1.75470512493791	A0*	(-1 RG*);
-2.84526792431786	PD*	(1 N0*);
-2.84526792431786	N0*	(-1 PD*);
-1.66243915526258	VMI*	(-1 OUT_OF_BOUNDS);
2.07946695034761	PD*	(-1 OUT_OF_BOUNDS);
-0.0792299212645913	TO*	(1 VPI*);
-0.0792299212645913	VPI*	(-1 TO*);
1.78695800420027	PP*	(1 VVN*);
1.78695800420027	VVN*	(-1 PP*);
-1.33762951228752	DP*	(1 DQ*);
-1.33762951228752	DQ*	(-1 DP*);
0.755618574890494	VAP*	(1 RG*);
0.755618574890494	RG*	(-1 VAP*);
2.02906372693229	VAI*	(1 RN*);
2.02906372693229	RN*	(-1 VAI*);
-0.911555980563604	SP*	(1 PP*);
-0.911555980563604	PP*	(-1 SP*);
-1.7941385945576	VAP*	(1 TO*);
-1.7941385945576	TO*	(-1 VAP*);
-6.15513121617366	DD*	(1 SP*);
-6.15513121617366	SP*	(-1 DD*);
2.2441402084836	Fc	(1 VMM*);
2.2441402084836	VMM*	(-1 Fc);
-0.696077394967198	PQ*	(1 RG*);
-0.696077394967198	RG*	(-1 PQ*);
1.00728878874919	DD*	(1 Z);
1.00728878874919	Z	(-1 DD*);
-0.808561206337464	A0*	(1 AQ*);
-0.808561206337464	AQ*	(-1 A0*);
2.86942016439225	VMM*	(1 PP*);
2.86942016439225	PP*	(-1 VMM*);
-0.910124245051504	NP*	(1 Z);
-0.910124245051504	Z	(-1 NP*);
-5.68032301657287	Fc	(-1 OUT_OF_BOUNDS);
0.516596896879488	VVN*	(1 VMI*);
0.516596896879488	VMI*	(-1 VVN*);
2.14729208110383	VMM*	(1 DP*);
2.14729208110383	DP*	(-1 VMM*);
3.14682035014237	VAI*	(1 VMP*);
3.14682035014237	VMP*	(-1 VAI*);
-3.56303400910497	DQ*	(1 PP*);
-3.56303400910497	PP*	(-1 DQ*);
1.16295994226479	VMI*	(1 CA*);
1.16295994226479	CA*	(-1 VMI*);
-3.25899331090303	SP*	(1 VMI*);
-3.25899331090303	VMI*	(-1 SP*);
1.16167804829163	P0*	(1 Fc);
1.16167804829163	Fc	(-1 P0*);
-0.616114411159847	VMP*	(1 PD*);
-0.616114411159847	PD*	(-1 VMP*);
-2.71970127494734	AQ*	(1 DD*);
-2.71970127494734	DD*	(-1 AQ*);
2.62865523474554	SP*	(1 PC*);
2.62865523474554	PC*	(-1 SP*);
-4.0396746902214	PF*	(1 VAI*);
-4.0396746902214	VAI*	(-1 PF*);
-2.16228693414381	VAI*	(-1 OUT_OF_BOUNDS);
-0.422021699577892	DT*	(1 DQ*);
-0.422021699577892	DQ*	(-1 DT*);
0.0880507965683007	VAP*	(1 PD*);
0.0880507965683007	PD*	(-1 VAP*);
-1.236312690852	NP*	(1 CS*);
-1.236312690852	CS*	(-1 NP*);
0.896406145406502	VAI*	(1 PP*);
0.896406145406502	PP*	(-1 VAI*);
3.27887747558647	VPN*	(1 CA*);
3.27887747558647	CA*	(-1 VPN*);
-1.95530772465922	N0*	(1 VMN*);
-1.95530772465922	VMN*	(-1 N0*);
0.979603082142669	PP*	(1 Fs);
0.979603082142669	Fs	(-1 PP*);
-1.92296457339984	NC*	(1 AQ*);
-1.92296457339984	AQ*	(-1 NC*);
-1.01408713631237	NC*	(1 P0*);
-1.01408713631237	P0*	(-1 NC*);
1.22929162851164	RG*	(1 AQ*);
1.22929162851164	AQ*	(-1 RG*);
2.39790605915509	PD*	(1 D0*);
2.39790605915509	D0*	(-1 PD*);
0.395303799825335	VMN*	(1 NC*);
0.395303799825335	NC*	(-1 VMN*);
-1.09507292888049	Z	(1 VAN*);
-1.09507292888049	VAN*	(-1 Z);
1.06206524233464	PP*	(1 VAP*);
1.06206524233464	VAP*	(-1 PP*);
-5.36744332757213	SP*	(1 VMP*);
-5.36744332757213	VMP*	(-1 SP*);
1.22043189805721	VPI*	(1 Fit);
1.22043189805721	Fit	(-1 VPI*);
-1.96813270137241	PT*	(1 SP*);
-1.96813270137241	SP*	(-1 PT*);
2.00728878874919	Z	(1 Fz);
2.00728878874919	Fz	(-1 Z);
-0.458088118579732	RG*	(1 CA*);
-0.458088118579732	CA*	(-1 RG*);
-1.80159525710043	VMI*	(1 CC*);
-1.80159525710043	CC*	(-1 VMI*);
-2.62338839430489	VAP*	(1 Fp);
-2.62338839430489	Fp	(-1 VAP*);
-1.02407122488499	VPI*	(1 NC*);
-1.02407122488499	NC*	(-1 VPI*);
1.81774494468977	DQ*	(1 AQ*);
1.81774494468977	AQ*	(-1 DQ*);
-1.18401213775468	NC*	(1 DM*);
-1.18401213775468	DM*	(-1 NC*);
-1.58132913687237	CC*	(1 VVI*);
-1.58132913687237	VVI*	(-1 CC*);
0.486849553485436	VMI*	(1 PT*);
0.486849553485436	PT*	(-1 VMI*);
-0.3428255719497	VMP*	(1 CA*);
-0.3428255719497	CA*	(-1 VMP*);
2.86795288448385	D0*	(1 NP*);
2.86795288448385	NP*	(-1 D0*);
0.416768732167095	PQ*	(1 Fp);
0.416768732167095	Fp	(-1 PQ*);
-0.680474619349848	AQ*	(1 VMP*);
-0.680474619349848	VMP*	(-1 AQ*);
-2.67933161141079	DQ*	(1 CC*);
-2.67933161141079	CC*	(-1 DQ*);
-1.34746831602065	PP*	(1 PF*);
-1.34746831602065	PF*	(-1 PP*);
1.45732170938424	VAI*	(1 RG*);
1.45732170938424	RG*	(-1 VAI*);
0.377702656737152	CC*	(1 AQ*);
0.377702656737152	AQ*	(-1 CC*);
-1.82611098429588	VAN*	(1 TO*);
-1.82611098429588	TO*	(-1 VAN*);
-1.31692245842443	NP*	(1 VVI*);
-1.31692245842443	VVI*	(-1 NP*);
-1.17670980707101	SP*	(1 SP*);
-1.17670980707101	SP*	(-1 SP*);
-3.1650651377179	SP*	(1 RN*);
-3.1650651377179	RN*	(-1 SP*);
0.627387121238339	VMN*	(1 CS*);
0.627387121238339	CS*	(-1 VMN*);
-0.387098359569224	VPI*	(1 CS*);
-0.387098359569224	CS*	(-1 VPI*);
1.83553140679148	NP*	(1 Fd);
1.83553140679148	Fd	(-1 NP*);
0.233840377131219	Fpa	(1 NC*);
0.233840377131219	NC*	(-1 Fpa);
-0.26148023265587	VMI*	(1 Z);
-0.26148023265587	Z	(-1 VMI*);
-0.164810583927461	VAI*	(1 DP*);
-0.164810583927461	DP*	(-1 VAI*);
-3.30501389936265	VAI*	(1 Fp);
-3.30501389936265	Fp	(-1 VAI*);
0.962898184177131	N0*	(1 Fc);
0.962898184177131	Fc	(-1 N0*);
2.09556197394498	VPN*	(1 SP*);
2.09556197394498	SP*	(-1 VPN*);
1.92351831109686	Fc	(1 CA*);
1.92351831109686	CA*	(-1 Fc);
-0.0710229909272991	PP*	(1 VPI*);
-0.0710229909272991	VPI*	(-1 PP*);
-2.73652026106584	PD*	(1 PF*);
-2.73652026106584	PF*	(-1 PD*);
-2.39781697661565	AO*	(1 SP*);
-2.39781697661565	SP*	(-1 AO*);
0.269056721892123	VVI*	(1 SP*);
0.269056721892123	SP*	(-1 VVI*);
0.556594964811407	VMI*	(1 DP*);
0.556594964811407	DP*	(-1 VMI*);
4.03740991905941	VAM*	(1 DQ*);
4.03740991905941	DQ*	(-1 VAM*);
1.4798535756789	VAN*	(1 DQ*);
1.4798535756789	DQ*	(-1 VAN*);
0.463485560419926	VMI*	(1 I);
0.463485560419926	I	(-1 VMI*);
-0.696171626516817	PD*	(1 TO*);
-0.696171626516817	TO*	(-1 PD*);
4.64786239453461	DD*	(1 AO*);
4.64786239453461	AO*	(-1 DD*);
-2.06873916103626	NC*	(1 PP*);
-2.06873916103626	PP*	(-1 NC*);
-0.666620888191586	CS*	(1 AO*);
-0.666620888191586	AO*	(-1 CS*);
-1.7026277615884	VPN*	(1 AQ*);
-1.7026277615884	AQ*	(-1 VPN*);
5.78655055914012	Fg	(1 I);
5.78655055914012	I	(-1 Fg);
-0.689839415071832	NC*	(1 NP*);
-0.689839415071832	NP*	(-1 NC*);
0.552186137440427	DT*	(1 AQ*);
0.552186137440427	AQ*	(-1 DT*);
-3.50926158731213	VMP*	(-1 OUT_OF_BOUNDS);
-0.72542733241566	A0*	(1 VAI*);
-0.72542733241566	VAI*	(-1 A0*);
1.46935284937892	AQ*	(1 NC*);
1.46935284937892	NC*	(-1 AQ*);
-1.79520856965911	PD*	(1 Z);
-1.79520856965911	Z	(-1 PD*);
0.553721183709902	VAN*	(1 DD*);
0.553721183709902	DD*	(-1 VAN*);
1.17441778129737	VAI*	(1 PD*);
1.17441778129737	PD*	(-1 VAI*);
-0.892042831201205	VPI*	(1 VMN*);
-0.892042831201205	VMN*	(-1 VPI*);
-0.661279545396908	Fg	(1 RN*);
-0.661279545396908	RN*	(-1 Fg);
-1.42202169957789	AO*	(1 DQ*);
-1.42202169957789	DQ*	(-1 AO*);
1.02338944874447	VMP*	(1 DQ*);
1.02338944874447	DQ*	(-1 VMP*);
4.52233151245075	Fpa	(1 VMM*);
4.52233151245075	VMM*	(-1 Fpa);
1.12050833107522	VMN*	(1 SP*);
1.12050833107522	SP*	(-1 VMN*);
-2.38613517156802	CS*	(1 SP*);
-2.38613517156802	SP*	(-1 CS*);
-0.731959957703274	VVI*	(1 NP*);
-0.731959957703274	NP*	(-1 VVI*);
0.30860868587337	VAN*	(1 RG*);
0.30860868587337	RG*	(-1 VAN*);
-3.97804791741479	NC*	(1 PD*);
-3.97804791741479	PD*	(-1 NC*);
-1.14129942875434	NP*	(1 VAN*);
-1.14129942875434	VAN*	(-1 NP*);
0.0276374341409905	Fg	(1 VAI*);
0.0276374341409905	VAI*	(-1 Fg);
-0.276997731413213	VAN*	(1 DP*);
-0.276997731413213	DP*	(-1 VAN*);
4.04013762681529	TO*	(1 VAN*);
4.04013762681529	VAN*	(-1 TO*);
-1.47010530918252	Fc	(1 DD*);
-1.47010530918252	DD*	(-1 Fc);
0.968382295029165	CS*	(1 DD*);
0.968382295029165	DD*	(-1 CS*);
-2.25213258705396	CA*	(1 Fp);
-2.25213258705396	Fp	(-1 CA*);
-0.236936612948341	CS*	(1 PT*);
-0.236936612948341	PT*	(-1 CS*);
-3.67247361443702	PP*	(1 Fg);
-3.67247361443702	Fg	(-1 PP*);
-0.458088118579732	CA*	(1 RG*);
-0.458088118579732	RG*	(-1 CA*);
-0.582228700901214	I	(1 CS*);
-0.582228700901214	CS*	(-1 I);
-1.85689818557445	PP*	(1 Fd);
-1.85689818557445	Fd	(-1 PP*);
0.150362735063794	Fpt	(1 Fg);
0.150362735063794	Fg	(-1 Fpt);
1.55915208667746	CC*	(1 DT*);
1.55915208667746	DT*	(-1 CC*);
1.77637713505729	CA*	(1 VAP*);
1.77637713505729	VAP*	(-1 CA*);
1.26189636175235	NC*	(1 SP*);
1.26189636175235	SP*	(-1 NC*);
-2.91022318099677	AQ*	(1 VVI*);
-2.91022318099677	VVI*	(-1 AQ*);
-4.26148023265587	VMI*	(1 VAI*);
-4.26148023265587	VAI*	(-1 VMI*);
0.659177707762445	VMM*	(1 Fc);
0.659177707762445	Fc	(-1 VMM*);
-0.291638254028417	VPN*	(1 TO*);
-0.291638254028417	TO*	(-1 VPN*);
0.00658014842371305	RG*	(1 Fd);
0.00658014842371305	Fd	(-1 RG*);
1.04389364439065	PF*	(1 Fp);
1.04389364439065	Fp	(-1 PF*);
3.60534813902556	PD*	(1 VVI*);
3.60534813902556	VVI*	(-1 PD*);
0.0831932329189986	VAP*	(1 DD*);
0.0831932329189986	DD*	(-1 VAP*);
0.98414534712754	SP*	(1 NC*);
0.98414534712754	NC*	(-1 SP*);
-2.03322095821491	PP*	(1 A0*);
-2.03322095821491	A0*	(-1 PP*);
-4.39781697661565	SP*	(1 Fg);
-4.39781697661565	Fg	(-1 SP*);
0.56862006008924	Fz	(1 DD*);
0.56862006008924	DD*	(-1 Fz);
1.49101546354657	Fd	(1 PD*);
1.49101546354657	PD*	(-1 Fd);
2.69802788304154	Fe	(1 NP*);
2.69802788304154	NP*	(-1 Fe);
1.24338106309775	PQ*	(1 VAN*);
1.24338106309775	VAN*	(-1 PQ*);
-2.91926884031541	VMP*	(1 VAI*);
-2.91926884031541	VAI*	(-1 VMP*);
1.10512430992724	PT*	(1 PD*);
1.10512430992724	PD*	(-1 PT*);
0.20040341756339	VMM*	(1 VMN*);
0.20040341756339	VMN*	(-1 VMM*);
-1.68941366468619	DM*	(1 RG*);
-1.68941366468619	RG*	(-1 DM*);
-2.30359375350735	NC*	(1 AO*);
-2.30359375350735	AO*	(-1 NC*);
1.18048150402541	PT*	(1 VAI*);
1.18048150402541	VAI*	(-1 PT*);
0.502277565260544	CC*	(1 DD*);
0.502277565260544	DD*	(-1 CC*);
-0.0885447730556703	CS*	(1 RG*);
-0.0885447730556703	RG*	(-1 CS*);
0.873999389010797	RN*	(1 TO*);
0.873999389010797	TO*	(-1 RN*);
3.4446779917284	I	(1 I);
3.4446779917284	I	(-1 I);
-5.12480846645928	NP*	(1 PP*);
-5.12480846645928	PP*	(-1 NP*);
-1.2116741971885	PD*	(1 SP*);
-1.2116741971885	SP*	(-1 PD*);
0.146727706825657	VVI*	(1 Fc);
0.146727706825657	Fc	(-1 VVI*);
4.73860781977425	Fpa	(1 Z);
4.73860781977425	Z	(-1 Fpa);
4.18283078811544	Fit	(1 OUT_OF_BOUNDS);
-1.82775183991494	PP*	(1 PT*);
-1.82775183991494	PT*	(-1 PP*);
3.00050637427326	VMP*	(1 PF*);
3.00050637427326	PF*	(-1 VMP*);
-0.73142392372964	VAN*	(1 NC*);
-0.73142392372964	NC*	(-1 VAN*);
2.71862811038559	VAN*	(1 VMN*);
2.71862811038559	VMN*	(-1 VAN*);
1.99023000878488	VPI*	(1 SP*);
1.99023000878488	SP*	(-1 VPI*);
2.7720076627343	PP*	(1 VVI*);
2.7720076627343	VVI*	(-1 PP*);
2.63167977872236	PT*	(1 PP*);
2.63167977872236	PP*	(-1 PT*);
-1.02584819922869	VMM*	(1 SP*);
-1.02584819922869	SP*	(-1 VMM*);
-5.12199422819578	DD*	(1 VAI*);
-5.12199422819578	VAI*	(-1 DD*);
-0.306470787446778	DP*	(1 Fc);
-0.306470787446778	Fc	(-1 DP*);
-1.17360181967238	A0*	(1 SP*);
-1.17360181967238	SP*	(-1 A0*);
-0.477475098644482	N0*	(1 VMP*);
-0.477475098644482	VMP*	(-1 N0*);
-2.90510458627983	DQ*	(1 CS*);
-2.90510458627983	CS*	(-1 DQ*);
-1.0735384134024	A0*	(1 Fc);
-1.0735384134024	Fc	(-1 A0*);
-1.84482535327388	PP*	(1 DD*);
-1.84482535327388	DD*	(-1 PP*);
-3.71279106962451	Fg	(1 Fc);
-3.71279106962451	Fc	(-1 Fg);
0.350499477681926	AQ*	(1 TO*);
0.350499477681926	TO*	(-1 AQ*);
0.846745498571819	RG*	(1 VMI*);
0.846745498571819	VMI*	(-1 RG*);
1.24603921315907	SP*	(1 AO*);
1.24603921315907	AO*	(-1 SP*);
0.300063409577167	PQ*	(1 SP*);
0.300063409577167	SP*	(-1 PQ*);
1.99175304684932	PC*	(1 Fc);
1.99175304684932	Fc	(-1 PC*);
-1.54901692187936	CS*	(1 VAN*);
-1.54901692187936	VAN*	(-1 CS*);
2.35406432185258	PP*	(1 VAI*);
2.35406432185258	VAI*	(-1 PP*);
2.24072676271646	AO*	(1 NC*);
2.24072676271646	NC*	(-1 AO*);
-1.99032504515342	Fc	(1 VMN*);
-1.99032504515342	VMN*	(-1 Fc);
0.799897059907771	PP*	(1 Fit);
0.799897059907771	Fit	(-1 PP*);
1.17895603972346	Fc	(1 I);
1.17895603972346	I	(-1 Fc);
0.899451175111565	NP*	(1 VMI*);
0.899451175111565	VMI*	(-1 NP*);
0.585465628439416	SP*	(1 PQ*);
0.585465628439416	PQ*	(-1 SP*);
0.313681141736679	DM*	(1 Fc);
0.313681141736679	Fc	(-1 DM*);
-1.355989930961	VMN*	(1 Fd);
-1.355989930961	Fd	(-1 VMN*);
0.349266803477873	CA*	(1 VMN*);
0.349266803477873	VMN*	(-1 CA*);
2.17857883516075	NP*	(1 NP*);
2.17857883516075	NP*	(-1 NP*);
0.219912986581187	DQ*	(1 DQ*);
0.219912986581187	DQ*	(-1 DQ*);
-3.42202169957789	DQ*	(1 Fg);
-3.42202169957789	Fg	(-1 DQ*);
1.39711650257431	NP*	(1 Fc);
1.39711650257431	Fc	(-1 NP*);
1.4554853825761	PQ*	(1 VMI*);
1.4554853825761	VMI*	(-1 PQ*);
0.354323126234024	VPN*	(1 Fc);
0.354323126234024	Fc	(-1 VPN*);
0.721304765470016	VMP*	(1 DT*);
0.721304765470016	DT*	(-1 VMP*);
0.206085479981194	PF*	(1 CC*);
0.206085479981194	CC*	(-1 PF*);
-0.0500529221909343	VMM*	(1 DQ*);
-0.0500529221909343	DQ*	(-1 VMM*);
-2.12813952174554	Fd	(1 TO*);
-2.12813952174554	TO*	(-1 Fd);
-4.97661055125553	DQ*	(1 VMP*);
-4.97661055125553	VMP*	(-1 DQ*);
-0.277235819546584	Fd	(1 N0*);
-0.277235819546584	N0*	(-1 Fd);
-3.06152555948221	PD*	(1 Fg);
-3.06152555948221	Fg	(-1 PD*);
0.450223726494973	Fz	(1 AQ*);
0.450223726494973	AQ*	(-1 Fz);
-1.9151723969685	AQ*	(1 VAN*);
-1.9151723969685	VAN*	(-1 AQ*);
-3.47170526589134	DQ*	(1 TO*);
-3.47170526589134	TO*	(-1 DQ*);
1.47689921619978	NC*	(1 Fit);
1.47689921619978	Fit	(-1 NC*);
-0.111340446114787	VPI*	(1 Fc);
-0.111340446114787	Fc	(-1 VPI*);
-0.921783031992528	NC*	(1 RG*);
-0.921783031992528	RG*	(-1 NC*);
-1.35213051450427	AQ*	(1 RG*);
-1.35213051450427	RG*	(-1 AQ*);
2.27004089090222	Fg	(1 PP*);
2.27004089090222	PP*	(-1 Fg);
-2.60695150449421	VMN*	(1 VAP*);
-2.60695150449421	VAP*	(-1 VMN*);
-1.18477945672578	AO*	(1 AQ*);
-1.18477945672578	AQ*	(-1 AO*);
0.0458334714156371	AQ*	(1 Fat);
0.0458334714156371	Fat	(-1 AQ*);
-0.597340745428045	VMP*	(1 Z);
-0.597340745428045	Z	(-1 VMP*);
-3.69966423635058	VAI*	(1 Fit);
-3.69966423635058	Fit	(-1 VAI*);
4.5129328144485	Fs	(1 Fg);
4.5129328144485	Fg	(-1 Fs);
-0.3135331317181	Fpt	(1 Fp);
-0.3135331317181	Fp	(-1 Fpt);
1.40678681045753	NP*	(1 Fp);
1.40678681045753	Fp	(-1 NP*);
-0.563459852752267	VAI*	(1 N0*);
-0.563459852752267	N0*	(-1 VAI*);
2.09475162999953	VAI*	(1 P0*);
2.09475162999953	P0*	(-1 VAI*);
0.117941257371417	VMN*	(1 DM*);
0.117941257371417	DM*	(-1 VMN*);
2.47563546170509	Fx	(1 NP*);
2.47563546170509	NP*	(-1 Fx);
0.691288232612642	Fz	(1 TO*);
0.691288232612642	TO*	(-1 Fz);
2.87168749493325	DD*	(1 AQ*);
2.87168749493325	AQ*	(-1 DD*);
1.16612770513335	CA*	(1 AQ*);
1.16612770513335	AQ*	(-1 CA*);
-6.74049669730375	Fp	(-1 OUT_OF_BOUNDS);
0.139940590488595	N0*	(1 RN*);
0.139940590488595	RN*	(-1 N0*);
