NP.Fpa.SP 0.0126582278481013
NP.Fpa.Z 0.189873417721519
NP.Fpt.CC 0.0444444444444444
NP.Fpt.Fc 0.155555555555556
NP.Fpt.Fd 0.622222222222222
NP.Fpt.Fg 0.0222222222222222
NP.Fpt.NC 0.0222222222222222
NP.Fpt.SP 0.0222222222222222
NP.Fpt.VAI 0.0444444444444444
NP.Fpt.VMI 0.0444444444444444
NP.Fpt.VPI 0.0222222222222222
NP.Fs.DD 1
NP.Fx.NP 1
NP.Fz.AQ 0.111111111111111
NP.Fz.CS 0.111111111111111
NP.Fz.NC 0.222222222222222
NP.Fz.SP 0.555555555555556
NP.I.SP 1
NP.N0.Fp 0.05
NP.N0.NP 0.9
NP.N0.RG 0.05
NP.NC.CA 0.0037037037037037
NP.NC.CC 0.0555555555555556
NP.NC.CS 0.0296296296296296
NP.NC.DD 0.0148148148148148
NP.NC.DQ 0.0111111111111111
NP.NC.Fc 0.12962962962963
NP.NC.Fd 0.0148148148148148
NP.NC.Fg 0.0111111111111111
NP.NC.Fit 0.0111111111111111
NP.NC.Fp 0.174074074074074
NP.NC.N0 0.0037037037037037
NP.NC.NC 0.0185185185185185
NP.NC.NP 0.037037037037037
NP.NC.PD 0.0037037037037037
NP.NC.RG 0.0259259259259259
NP.NC.RN 0.0148148148148148
NP.NC.SP 0.266666666666667
NP.NC.TO 0.0148148148148148
NP.NC.VAI 0.0814814814814815
NP.NC.VAN 0.0037037037037037
NP.NC.VMI 0.0555555555555556
NP.NC.VMN 0.0037037037037037
NP.NC.VMP 0.0037037037037037
NP.NC.VPI 0.0037037037037037
NP.NC.VVI 0.0037037037037037
NP.NC.Z 0.0037037037037037
NP.NP.A0 0.00111607142857143
NP.NP.AO 0.00334821428571429
NP.NP.AQ 0.015625
NP.NP.CC 0.0613839285714286
NP.NP.CS 0.0223214285714286
NP.NP.DD 0.00223214285714286
NP.NP.DP 0.00334821428571429
NP.NP.DQ 0.00446428571428571
NP.NP.Fat 0.00111607142857143
NP.NP.Fc 0.130580357142857
NP.NP.Fd 0.0491071428571429
NP.NP.Fg 0.00223214285714286
NP.NP.Fit 0.00223214285714286
NP.NP.Fp 0.140625
NP.NP.Fpa 0.0691964285714286
NP.NP.Fpt 0.00334821428571429
NP.NP.Fz 0.00669642857142857
NP.NP.I 0.00111607142857143
NP.NP.N0 0.00223214285714286
NP.NP.NC 0.0234375
NP.NP.NP 0.1640625
NP.NP.PP 0.00111607142857143
NP.NP.RG 0.0111607142857143
NP.NP.RN 0.00111607142857143
NP.NP.SP 0.114955357142857
NP.NP.TO 0.00111607142857143
NP.NP.VAI 0.0814732142857143
NP.NP.VAN 0.00223214285714286
NP.NP.VAP 0.00223214285714286
NP.NP.VMI 0.0680803571428571
NP.NP.VMN 0.00111607142857143
NP.NP.VMP 0.00334821428571429
NP.NP.VVI 0.00111607142857143
NP.NP.Z 0.00111607142857143
NP.PD.CS 1
NP.PF.AQ 0.25
NP.PF.SP 0.75
NP.PP.DQ 0.25
NP.PP.SP 0.25
NP.PP.VAI 0.25
NP.PP.VMI 0.25
NP.RG.AQ 0.108695652173913
NP.RG.CS 0.0217391304347826
NP.RG.DP 0.0217391304347826
NP.RG.DQ 0.0217391304347826
NP.RG.Fc 0.0434782608695652
NP.RG.Fd 0.0217391304347826
NP.RG.Fit 0.0217391304347826
NP.RG.Fp 0.0434782608695652
NP.RG.RN 0.0217391304347826
NP.RG.SP 0.108695652173913
NP.RG.TO 0.0217391304347826
NP.RG.VAI 0.217391304347826
NP.RG.VAN 0.0434782608695652
NP.RG.VMI 0.195652173913043
NP.RG.VMN 0.0217391304347826
NP.RG.VMP 0.0652173913043478
NP.RN.RG 0.0769230769230769
NP.RN.VAI 0.615384615384615
NP.RN.VAN 0.0769230769230769
NP.RN.VMI 0.230769230769231
NP.SP.A0 0.00617283950617284
NP.SP.AO 0.00617283950617284
NP.SP.AQ 0.0462962962962963
NP.SP.CS 0.0185185185185185
NP.SP.DD 0.0432098765432099
NP.SP.DP 0.0277777777777778
NP.SP.DQ 0.0709876543209877
NP.SP.Fc 0.00308641975308642
NP.SP.Fp 0.00308641975308642
NP.SP.Fz 0.00308641975308642
NP.SP.N0 0.0123456790123457
NP.SP.NC 0.253086419753086
NP.SP.NP 0.308641975308642
NP.SP.PF 0.00617283950617284
NP.SP.PP 0.00925925925925926
NP.SP.PT 0.00308641975308642
NP.SP.RG 0.00617283950617284
NP.SP.RN 0.00308641975308642
NP.SP.SP 0.0216049382716049
NP.SP.TO 0.0833333333333333
NP.SP.VAI 0.00308641975308642
NP.SP.Z 0.0617283950617284
NP.TO.VAN 0.142857142857143
NP.TO.VMN 0.714285714285714
NP.TO.VVN 0.142857142857143
NP.VAI.AQ 0.115384615384615
NP.VAI.CA 0.0029585798816568
NP.VAI.CS 0.0118343195266272
NP.VAI.DD 0.0118343195266272
NP.VAI.DP 0.0029585798816568
NP.VAI.DQ 0.0680473372781065
NP.VAI.Fp 0.0029585798816568
NP.VAI.NC 0.0857988165680473
NP.VAI.NP 0.0118343195266272
NP.VAI.PD 0.0266272189349112
NP.VAI.PP 0.0266272189349112
NP.VAI.PQ 0.0029585798816568
NP.VAI.RG 0.115384615384615
NP.VAI.RN 0.0177514792899408
NP.VAI.SP 0.0443786982248521
NP.VAI.TO 0.00591715976331361
NP.VAI.VAN 0.0325443786982249
NP.VAI.VAP 0.0325443786982249
NP.VAI.VMN 0.106508875739645
NP.VAI.VMP 0.251479289940828
NP.VAI.VPN 0.0177514792899408
NP.VAI.VVI 0.0029585798816568
NP.VAI.Z 0.0029585798816568
NP.VAN.NC 0.0588235294117647
NP.VAN.NP 0.0588235294117647
NP.VAN.RG 0.0588235294117647
NP.VAN.RN 0.0588235294117647
NP.VAN.SP 0.117647058823529
NP.VAN.VAN 0.0588235294117647
NP.VAN.VMN 0.588235294117647
NP.VAP.AQ 0.25
NP.VAP.DQ 0.25
NP.VAP.NC 0.25
NP.VAP.SP 0.125
NP.VAP.VMP 0.125
NP.VMI.AQ 0.0764331210191083
NP.VMI.CA 0.00636942675159236
NP.VMI.CC 0.00955414012738853
NP.VMI.CS 0.10828025477707
NP.VMI.DD 0.0382165605095541
NP.VMI.DP 0.0191082802547771
NP.VMI.DQ 0.0286624203821656
NP.VMI.Fc 0.0254777070063694
NP.VMI.Fd 0.00318471337579618
NP.VMI.Fg 0.00318471337579618
NP.VMI.Fit 0.00318471337579618
NP.VMI.Fp 0.0191082802547771
NP.VMI.N0 0.00955414012738853
NP.VMI.NC 0.127388535031847
NP.VMI.NP 0.0254777070063694
NP.VMI.PC 0.00318471337579618
NP.VMI.PD 0.035031847133758
NP.VMI.PF 0.0318471337579618
NP.VMI.PP 0.0159235668789809
NP.VMI.PQ 0.00636942675159236
NP.VMI.RG 0.105095541401274
NP.VMI.RN 0.0222929936305732
NP.VMI.SP 0.226114649681529
NP.VMI.TO 0.0414012738853503
NP.VMI.VMI 0.00318471337579618
NP.VMI.VMP 0.00318471337579618
NP.VMI.Z 0.00318471337579618
NP.VMN.AQ 0.0588235294117647
NP.VMN.CS 0.235294117647059
NP.VMN.DQ 0.0588235294117647
NP.VMN.Fit 0.0588235294117647
NP.VMN.Fp 0.0588235294117647
NP.VMN.NC 0.117647058823529
NP.VMN.PF 0.117647058823529
NP.VMN.SP 0.294117647058824
NP.VMP.AQ 0.0476190476190476
NP.VMP.CC 0.0476190476190476
NP.VMP.CS 0.0476190476190476
NP.VMP.DD 0.0476190476190476
NP.VMP.DP 0.0476190476190476
NP.VMP.DQ 0.0476190476190476
NP.VMP.Fp 0.0476190476190476
NP.VMP.NC 0.142857142857143
NP.VMP.PF 0.0476190476190476
NP.VMP.RG 0.0952380952380952
NP.VMP.SP 0.333333333333333
NP.VMP.TO 0.0476190476190476
NP.VPI.Fp 0.333333333333333
NP.VPI.NC 0.333333333333333
NP.VPI.SP 0.333333333333333
NP.VVI.AQ 0.5
NP.VVI.NC 0.5
NP.Z.CC 0.0833333333333333
NP.Z.CS 0.0833333333333333
NP.Z.Fc 0.166666666666667
NP.Z.Fp 0.166666666666667
NP.Z.NC 0.333333333333333
NP.Z.RG 0.0833333333333333
NP.Z.SP 0.0833333333333333
P0.CS.PP 1
P0.Fc.CC 1
P0.SP.NC 0.75
P0.SP.PP 0.25
P0.TO.VMN 1
P0.VMI.RG 0.5
P0.VMI.SP 0.5
P0.VMN.Fp 1
PC.Fc.CC 0.5
PC.Fc.PQ 0.25
PC.Fc.RN 0.25
PC.Fit.DP 1
PC.RG.Fc 1
PC.SP.DD 0.2
PC.SP.DQ 0.4
PC.SP.NP 0.2
PC.SP.TO 0.2
PD.A0.VAI 1
PD.AO.NC 1
PD.AQ.AQ 0.139784946236559
PD.AQ.CC 0.010752688172043
PD.AQ.CS 0.0967741935483871
PD.AQ.DQ 0.010752688172043
PD.AQ.Fc 0.0537634408602151
PD.AQ.Fd 0.010752688172043
PD.AQ.Fit 0.021505376344086
PD.AQ.Fp 0.0645161290322581
PD.AQ.NC 0.182795698924731
PD.AQ.RG 0.021505376344086
PD.AQ.SP 0.129032258064516
PD.AQ.TO 0.193548387096774
PD.AQ.VAI 0.032258064516129
PD.AQ.VAP 0.010752688172043
PD.AQ.VMN 0.010752688172043
PD.AQ.VPI 0.010752688172043
PD.CC.CS 0.333333333333333
PD.CC.RG 0.333333333333333
PD.CC.VMI 0.333333333333333
PD.CS.AQ 0.0689655172413793
PD.CS.CS 0.0229885057471264
PD.CS.DD 0.0344827586206897
PD.CS.DP 0.0114942528735632
PD.CS.DQ 0.0574712643678161
PD.CS.N0 0.0114942528735632
PD.CS.NC 0.0689655172413793
PD.CS.NP 0.0574712643678161
PD.CS.PD 0.0344827586206897
PD.CS.PP 0.103448275862069
PD.CS.RG 0.0114942528735632
PD.CS.SP 0.0344827586206897
PD.CS.VAI 0.160919540229885
PD.CS.VAN 0.0229885057471264
PD.CS.VMI 0.275862068965517
PD.CS.VPI 0.0114942528735632
PD.CS.VVI 0.0114942528735632
PD.D0.NC 1
PD.DD.AQ 1
PD.DP.NC 1
PD.DQ.AQ 0.481481481481481
PD.DQ.NC 0.407407407407407
PD.DQ.RG 0.037037037037037
PD.DQ.TO 0.037037037037037
PD.DQ.VAI 0.037037037037037
PD.DT.SP 1
PD.Fat.CC 0.5
PD.Fat.PD 0.5
PD.Fc.CC 0.289473684210526
PD.Fc.CS 0.105263157894737
PD.Fc.DQ 0.0263157894736842
PD.Fc.NC 0.0263157894736842
PD.Fc.PT 0.0263157894736842
PD.Fc.RG 0.0789473684210526
PD.Fc.SP 0.0263157894736842
PD.Fc.VAI 0.210526315789474
PD.Fc.VAN 0.0789473684210526
PD.Fc.VMI 0.131578947368421
PD.Fd.NC 1
PD.Fg.AQ 0.5
PD.Fg.VMI 0.5
PD.Fit.Fg 0.333333333333333
PD.Fit.Fp 0.166666666666667
PD.Fit.NC 0.333333333333333
PD.Fit.PD 0.166666666666667
PD.N0.NP 1
PD.NC.CC 0.032258064516129
PD.NC.CS 0.0645161290322581
PD.NC.Fat 0.0645161290322581
PD.NC.Fc 0.0967741935483871
PD.NC.Fit 0.0645161290322581
PD.NC.Fp 0.032258064516129
PD.NC.NC 0.032258064516129
PD.NC.NP 0.129032258064516
PD.NC.SP 0.225806451612903
PD.NC.TO 0.0645161290322581
PD.NC.VAI 0.0645161290322581
PD.NC.VMI 0.129032258064516
PD.NP.AQ 0.117647058823529
PD.NP.D0 0.0588235294117647
PD.NP.DM 0.0588235294117647
PD.NP.NC 0.117647058823529
PD.NP.NP 0.117647058823529
PD.NP.SP 0.117647058823529
PD.NP.VAI 0.235294117647059
PD.NP.VMI 0.176470588235294
PD.P0.CS 1
PD.PD.CS 0.75
PD.PD.PP 0.25
PD.PF.CS 1
PD.PP.AQ 0.06
PD.PP.DQ 0.02
PD.PP.Fit 0.02
PD.PP.Fs 0.02
PD.PP.RG 0.06
PD.PP.VAI 0.32
PD.PP.VAN 0.02
PD.PP.VMI 0.48
PD.PQ.CS 0.285714285714286
PD.PQ.Fp 0.142857142857143
PD.PQ.SP 0.142857142857143
PD.PQ.VAI 0.142857142857143
PD.PQ.VMI 0.285714285714286
PD.RG.AQ 0.170731707317073
PD.RG.CS 0.0365853658536585
PD.RG.DP 0.0121951219512195
PD.RG.DQ 0.0121951219512195
PD.RG.Fc 0.0365853658536585
PD.RG.Fp 0.0731707317073171
PD.RG.Fx 0.0121951219512195
PD.RG.I 0.0121951219512195
PD.RG.NC 0.0487804878048781
PD.RG.NP 0.024390243902439
PD.RG.P0 0.0121951219512195
PD.RG.PD 0.0121951219512195
PD.RG.RG 0.0365853658536585
PD.RG.RN 0.0121951219512195
PD.RG.SP 0.121951219512195
PD.RG.TO 0.0121951219512195
PD.RG.VAI 0.158536585365854
PD.RG.VAN 0.0365853658536585
PD.RG.VMI 0.0487804878048781
PD.RG.VMP 0.0365853658536585
PD.RG.VPI 0.0487804878048781
PD.RG.VVN 0.0121951219512195
PD.RG.Z 0.0121951219512195
PD.RN.AQ 0.106382978723404
PD.RN.CS 0.0425531914893617
PD.RN.DQ 0.0851063829787234
PD.RN.NC 0.0212765957446809
PD.RN.RG 0.0638297872340425
PD.RN.SP 0.0425531914893617
PD.RN.TO 0.0212765957446809
PD.RN.VAI 0.319148936170213
PD.RN.VAN 0.0851063829787234
PD.RN.VMI 0.127659574468085
PD.RN.VMN 0.0212765957446809
PD.RN.VMP 0.0212765957446809
PD.RN.VVI 0.0425531914893617
PD.SP.AO 0.0108695652173913
PD.SP.AQ 0.0434782608695652
PD.SP.CS 0.0326086956521739
PD.SP.D0 0.0108695652173913
PD.SP.DD 0.0326086956521739
PD.SP.DP 0.0217391304347826
PD.SP.DQ 0.108695652173913
PD.SP.Fc 0.0326086956521739
PD.SP.Fit 0.0217391304347826
PD.SP.Fp 0.0326086956521739
PD.SP.NC 0.369565217391304
PD.SP.NP 0.0434782608695652
PD.SP.PF 0.0217391304347826
PD.SP.PP 0.0217391304347826
PD.SP.RG 0.0326086956521739
PD.SP.SP 0.0543478260869565
PD.SP.TO 0.0652173913043478
PD.SP.VMI 0.0108695652173913
PD.SP.Z 0.0326086956521739
PD.TO.VAN 0.1875
PD.TO.VMN 0.8125
PD.VAI.A0 0.00261780104712042
PD.VAI.AO 0.00523560209424084
PD.VAI.AQ 0.264397905759162
PD.VAI.CA 0.00392670157068063
PD.VAI.CC 0.00130890052356021
PD.VAI.CS 0.0117801047120419
PD.VAI.D0 0.00130890052356021
PD.VAI.DD 0.0117801047120419
PD.VAI.DP 0.0117801047120419
PD.VAI.DQ 0.115183246073298
PD.VAI.Fc 0.00392670157068063
PD.VAI.Fp 0.00785340314136126
PD.VAI.Fz 0.00130890052356021
PD.VAI.NC 0.0654450261780105
PD.VAI.NP 0.0170157068062827
PD.VAI.P0 0.00392670157068063
PD.VAI.PD 0.0143979057591623
PD.VAI.PP 0.0379581151832461
PD.VAI.PQ 0.00785340314136126
PD.VAI.RG 0.130890052356021
PD.VAI.RN 0.0732984293193717
PD.VAI.SP 0.0353403141361257
PD.VAI.TO 0.00785340314136126
PD.VAI.VAN 0.031413612565445
PD.VAI.VAP 0.0209424083769634
PD.VAI.VMN 0.0366492146596859
PD.VAI.VMP 0.0523560209424084
PD.VAI.VPN 0.0117801047120419
PD.VAI.VVN 0.00523560209424084
PD.VAI.Z 0.00523560209424084
PD.VAN.AQ 0.117647058823529
PD.VAN.CS 0.0294117647058824
PD.VAN.DD 0.0294117647058824
PD.VAN.DQ 0.0588235294117647
PD.VAN.NC 0.0588235294117647
PD.VAN.PP 0.0294117647058824
PD.VAN.RG 0.0588235294117647
PD.VAN.RN 0.0294117647058824
PD.VAN.SP 0.0294117647058824
PD.VAN.VAN 0.352941176470588
PD.VAN.VAP 0.0882352941176471
PD.VAN.VMN 0.0882352941176471
PD.VAN.VMP 0.0294117647058824
PD.VAP.AQ 0.666666666666667
PD.VAP.DQ 0.333333333333333
PD.VMI.AQ 0.0875576036866359
PD.VMI.CA 0.00460829493087558
PD.VMI.CC 0.00921658986175115
PD.VMI.CS 0.0921658986175115
PD.VMI.DD 0.00460829493087558
PD.VMI.DP 0.00460829493087558
PD.VMI.DQ 0.0599078341013825
PD.VMI.DT 0.00460829493087558
PD.VMI.Fc 0.0230414746543779
PD.VMI.Fp 0.032258064516129
PD.VMI.NC 0.202764976958525
PD.VMI.NP 0.0230414746543779
PD.VMI.P0 0.00460829493087558
PD.VMI.PD 0.0138248847926267
PD.VMI.PF 0.0230414746543779
PD.VMI.PP 0.129032258064516
PD.VMI.RG 0.0967741935483871
PD.VMI.RN 0.0506912442396313
PD.VMI.SP 0.124423963133641
PD.VMI.TO 0.00921658986175115
PD.VMN.AQ 0.0769230769230769
PD.VMN.CS 0.0769230769230769
PD.VMN.DD 0.0769230769230769
PD.VMN.DQ 0.153846153846154
PD.VMN.PF 0.0769230769230769
PD.VMN.RG 0.0769230769230769
PD.VMN.SP 0.384615384615385
PD.VMN.VAI 0.0769230769230769
PD.VMP.AQ 0.0714285714285714
PD.VMP.CS 0.285714285714286
PD.VMP.DQ 0.0714285714285714
PD.VMP.NC 0.142857142857143
PD.VMP.PF 0.0714285714285714
PD.VMP.SP 0.357142857142857
PD.VPI.AQ 0.157894736842105
PD.VPI.CS 0.0526315789473684
PD.VPI.DQ 0.0526315789473684
PD.VPI.Fp 0.105263157894737
PD.VPI.NC 0.105263157894737
PD.VPI.RG 0.105263157894737
PD.VPI.RN 0.0526315789473684
PD.VPI.SP 0.368421052631579
PD.VVI.AQ 0.178571428571429
PD.VVI.CS 0.0357142857142857
PD.VVI.DQ 0.214285714285714
PD.VVI.NC 0.0357142857142857
PD.VVI.NP 0.0357142857142857
PD.VVI.PP 0.25
PD.VVI.RG 0.0714285714285714
PD.VVI.RN 0.142857142857143
PD.VVI.SP 0.0357142857142857
PD.Z.Fc 0.333333333333333
PD.Z.I 0.666666666666667
PF.AQ.AQ 0.184210526315789
PF.AQ.CC 0.0526315789473684
PF.AQ.CS 0.0526315789473684
PF.AQ.DD 0.0263157894736842
PF.AQ.Fg 0.0263157894736842
PF.AQ.Fp 0.0263157894736842
PF.AQ.NC 0.236842105263158
PF.AQ.PT 0.0263157894736842
PF.AQ.RG 0.0526315789473684
PF.AQ.SP 0.289473684210526
PF.AQ.TO 0.0263157894736842
PF.CA.VAI 1
PF.CC.DP 0.1
PF.CC.NC 0.2
PF.CC.PD 0.1
PF.CC.RN 0.1
PF.CC.VMI 0.1
PF.CC.VMN 0.4
PF.CS.AQ 0.125
PF.CS.DQ 0.375
PF.CS.NC 0.25
PF.CS.PD 0.125
PF.CS.PP 0.125
PF.DD.AQ 0.5
PF.DD.NC 0.5
PF.DM.AQ 0.0454545454545455
PF.DM.CC 0.0454545454545455
PF.DM.CS 0.181818181818182
PF.DM.DQ 0.0454545454545455
PF.DM.Fc 0.181818181818182
PF.DM.Fp 0.136363636363636
PF.DM.NC 0.0454545454545455
PF.DM.RN 0.0454545454545455
PF.DM.SP 0.0909090909090909
PF.DM.TO 0.0454545454545455
PF.DM.VAI 0.0454545454545455
PF.DM.VMI 0.0454545454545455
PF.DM.VMN 0.0454545454545455
PF.DQ.AQ 0.5
PF.DQ.NC 0.5
PF.Fc.CC 0.285714285714286
PF.Fc.PP 0.285714285714286
PF.Fc.VMI 0.428571428571429
PF.Fd.NC 1
PF.NC.CC 0.125
PF.NC.CS 0.0625
PF.NC.Fc 0.1875
PF.NC.Fp 0.125
PF.NC.NC 0.0625
PF.NC.NP 0.0625
PF.NC.PP 0.0625
PF.NC.RG 0.0625
PF.NC.SP 0.25
PF.PP.CS 0.333333333333333
PF.PP.RG 0.333333333333333
PF.PP.SP 0.333333333333333
PF.RG.AQ 0.333333333333333
PF.RG.CC 0.0833333333333333
PF.RG.CS 0.0833333333333333
PF.RG.DQ 0.166666666666667
PF.RG.SP 0.25
PF.RG.VAI 0.0833333333333333
PF.RN.SP 1
PF.SP.AQ 0.0606060606060606
PF.SP.CA 0.0101010101010101
PF.SP.CC 0.0101010101010101
PF.SP.CS 0.0303030303030303
PF.SP.DD 0.111111111111111
PF.SP.DP 0.0101010101010101
PF.SP.DQ 0.171717171717172
PF.SP.Fc 0.0303030303030303
PF.SP.Fp 0.0808080808080808
PF.SP.NC 0.171717171717172
PF.SP.NP 0.0404040404040404
PF.SP.PC 0.0101010101010101
PF.SP.PD 0.0303030303030303
PF.SP.PP 0.0101010101010101
PF.SP.RG 0.0101010101010101
PF.SP.SP 0.161616161616162
PF.SP.TO 0.0505050505050505
PF.TO.VAN 0.25
PF.TO.VMN 0.75
PF.VAI.AQ 1
PF.VMI.CS 1
PF.VMN.Fc 0.166666666666667
PF.VMN.SP 0.666666666666667
PF.VMN.TO 0.166666666666667
PF.VMP.DQ 0.5
PF.VMP.Fp 0.5
PP.A0.AQ 1
PP.AQ.AQ 0.146341463414634
PP.AQ.CA 0.00813008130081301
PP.AQ.CC 0.040650406504065
PP.AQ.DD 0.00813008130081301
PP.AQ.DQ 0.016260162601626
PP.AQ.Fc 0.024390243902439
PP.AQ.Fd 0.00813008130081301
PP.AQ.Fit 0.024390243902439
PP.AQ.Fp 0.040650406504065
PP.AQ.Fx 0.00813008130081301
PP.AQ.NC 0.105691056910569
PP.AQ.PT 0.00813008130081301
PP.AQ.RG 0.024390243902439
PP.AQ.RN 0.032520325203252
PP.AQ.SP 0.24390243902439
PP.AQ.VAI 0.0975609756097561
PP.AQ.VAN 0.00813008130081301
PP.AQ.VMI 0.0975609756097561
PP.AQ.VMN 0.0487804878048781
PP.AQ.VMP 0.00813008130081301
PP.CA.SP 0.5
PP.CA.VMN 0.5
PP.CC.DD 0.0588235294117647
PP.CC.DP 0.0588235294117647
PP.CC.N0 0.0588235294117647
PP.CC.NC 0.294117647058824
PP.CC.NP 0.176470588235294
PP.CC.PF 0.0588235294117647
PP.CC.PP 0.0588235294117647
PP.CC.RN 0.0588235294117647
PP.CC.VMI 0.117647058823529
PP.CC.VMN 0.0588235294117647
PP.CS.AQ 0.0425531914893617
PP.CS.DP 0.0106382978723404
PP.CS.DQ 0.0425531914893617
PP.CS.NC 0.170212765957447
PP.CS.NP 0.0531914893617021
PP.CS.PD 0.106382978723404
PP.CS.PP 0.127659574468085
PP.CS.RG 0.0319148936170213
PP.CS.RN 0.0106382978723404
PP.CS.SP 0.0425531914893617
PP.CS.TO 0.0106382978723404
PP.CS.VAI 0.170212765957447
PP.CS.VAN 0.0212765957446809
PP.CS.VMI 0.159574468085106
PP.DD.AQ 0.666666666666667
PP.DD.DQ 0.0833333333333333
PP.DD.NC 0.25
PP.DM.CC 0.125
PP.DM.CS 0.125
PP.DM.DQ 0.125
PP.DM.Fc 0.125
PP.DM.Fp 0.25
PP.DM.RG 0.125
PP.DM.VMI 0.125
PP.DQ.AQ 0.258064516129032
PP.DQ.CC 0.032258064516129
PP.DQ.Fd 0.032258064516129
PP.DQ.NC 0.580645161290323
PP.DQ.SP 0.032258064516129
PP.DQ.VMI 0.0645161290322581
PP.Fc.A0 0.0204081632653061
PP.Fc.CC 0.163265306122449
PP.Fc.DD 0.0204081632653061
PP.Fc.DQ 0.0204081632653061
PP.Fc.NC 0.0612244897959184
PP.Fc.NP 0.0204081632653061
PP.Fc.PD 0.0204081632653061
PP.Fc.PP 0.0612244897959184
PP.Fc.RG 0.0408163265306122
PP.Fc.SP 0.0612244897959184
PP.Fc.VAI 0.0204081632653061
PP.Fc.VAN 0.0204081632653061
PP.Fc.VAP 0.0408163265306122
PP.Fc.VMI 0.346938775510204
PP.Fc.VMN 0.0204081632653061
PP.Fc.VMP 0.0408163265306122
PP.Fc.VVI 0.0204081632653061
PP.Fd.AQ 0.333333333333333
PP.Fd.I 0.333333333333333
PP.Fd.PD 0.333333333333333
PP.Fg.CC 0.5
PP.Fg.SP 0.5
PP.Fit.Fg 0.642857142857143
PP.Fit.NP 0.0714285714285714
PP.Fit.PP 0.214285714285714
PP.Fit.RG 0.0714285714285714
PP.Fpt.Fc 1
PP.Fs.PD 1
PP.N0.CS 0.5
PP.N0.NC 0.5
PP.NC.AQ 0.0526315789473684
PP.NC.CC 0.140350877192982
PP.NC.CS 0.0350877192982456
PP.NC.DP 0.0350877192982456
PP.NC.DQ 0.0175438596491228
PP.NC.Fc 0.0526315789473684
PP.NC.Fit 0.0350877192982456
PP.NC.Fp 0.105263157894737
PP.NC.NC 0.0701754385964912
PP.NC.NP 0.0175438596491228
PP.NC.SP 0.421052631578947
PP.NC.VAI 0.0175438596491228
PP.NP.AQ 0.142857142857143
PP.NP.DP 0.142857142857143
PP.NP.Fit 0.142857142857143
PP.NP.Fp 0.142857142857143
PP.NP.NC 0.142857142857143
PP.NP.NP 0.142857142857143
PP.NP.SP 0.142857142857143
PP.PD.AQ 0.0909090909090909
PP.PD.Fp 0.181818181818182
PP.PD.RG 0.0909090909090909
PP.PD.RN 0.0909090909090909
PP.PD.SP 0.272727272727273
PP.PD.VAI 0.272727272727273
PP.PF.AQ 0.5
PP.PF.RG 0.25
PP.PF.SP 0.25
PP.PP.AQ 0.111111111111111
PP.PP.CS 0.111111111111111
PP.PP.RG 0.111111111111111
PP.PP.SP 0.444444444444444
PP.PP.VAI 0.111111111111111
PP.PP.VMI 0.111111111111111
PP.PQ.Fp 1
PP.PT.PP 1
PP.RG.AQ 0.105633802816901
PP.RG.CS 0.028169014084507
PP.RG.DD 0.00704225352112676
PP.RG.DP 0.00704225352112676
PP.RG.Fc 0.0352112676056338
PP.RG.Fit 0.028169014084507
PP.RG.Fp 0.0352112676056338
PP.RG.NC 0.028169014084507
PP.RG.RG 0.0492957746478873
PP.RG.RN 0.0422535211267606
PP.RG.SP 0.0845070422535211
PP.RG.TO 0.0140845070422535
PP.RG.VAI 0.197183098591549
PP.RG.VAN 0.0492957746478873
PP.RG.VMI 0.105633802816901
PP.RG.VMN 0.119718309859155
PP.RG.VMP 0.0563380281690141
PP.RG.VPI 0.00704225352112676
PP.RN.AQ 0.0632911392405063
PP.RN.CS 0.0506329113924051
PP.RN.Fc 0.0253164556962025
PP.RN.Fp 0.0379746835443038
PP.RN.NC 0.0379746835443038
PP.RN.PD 0.0253164556962025
PP.RN.PQ 0.0253164556962025
PP.RN.RG 0.0759493670886076
PP.RN.SP 0.0506329113924051
PP.RN.VAI 0.240506329113924
PP.RN.VAN 0.0253164556962025
PP.RN.VAP 0.0253164556962025
PP.RN.VMI 0.189873417721519
PP.RN.VMN 0.0886075949367089
PP.RN.VMP 0.0253164556962025
PP.RN.VVI 0.0126582278481013
PP.SP.AO 0.00558659217877095
PP.SP.AQ 0.0558659217877095
PP.SP.CC 0.0167597765363128
PP.SP.CS 0.0279329608938547
PP.SP.DD 0.0335195530726257
PP.SP.DP 0.0111731843575419
PP.SP.DQ 0.100558659217877
PP.SP.Fc 0.0223463687150838
PP.SP.Fit 0.00558659217877095
PP.SP.Fp 0.0502793296089385
PP.SP.N0 0.00558659217877095
PP.SP.NC 0.290502793296089
PP.SP.NP 0.0670391061452514
PP.SP.PC 0.0111731843575419
PP.SP.PD 0.0223463687150838
PP.SP.PF 0.00558659217877095
PP.SP.PP 0.0335195530726257
PP.SP.PQ 0.0111731843575419
PP.SP.RG 0.0223463687150838
PP.SP.RN 0.0111731843575419
PP.SP.SP 0.106145251396648
PP.SP.TO 0.0670391061452514
PP.SP.VAI 0.00558659217877095
PP.SP.VMI 0.00558659217877095
PP.SP.Z 0.00558659217877095
PP.TO.VAN 0.307692307692308
PP.TO.VMN 0.692307692307692
PP.VAI.AQ 0.146371463714637
PP.VAI.CA 0.001230012300123
PP.VAI.CC 0.002460024600246
PP.VAI.CS 0.00861008610086101
PP.VAI.DD 0.00492004920049201
PP.VAI.DP 0.001230012300123
