0.906150	Fs	(-2 VMN*) (-1 RG*);
1.170009	DD*	(-2 RG*) (-1 Fat);
2.732093	Fpa	(-2 RN*) (-1 VMP*);
-1.202557	Fx	(-2 Fc) (-1 RN*);
1.527761	NP*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.470237	Fc	(-2 CS*) (-1 PD*);
0.756124	NP*	(-2 Fat) (-1 CC*);
-0.279050	DP*	(-2 NC*) (-1 PR*);
-2.656873	DI*	(-2 AQ*) (-1 NC*);
-2.396199	NC*	(-2 NC*) (-1 Fc);
1.883479	PP*	(-2 Fx) (-1 CC*);
0.451699	Z	(-2 SP*) (-1 DP*);
3.437212	RN*	(-2 Fit) (-1 PP*);
2.559857	Fp	(-2 DA*) (-1 NP*);
1.706804	RG*	(-2 PP*) (-1 VMG*);
0.934291	DF*	(-2 AQ*) (-1 SP*);
0.521346	CC*	(-2 Fg) (-1 NP*);
7.230202	Fat	(-2 Fg) (-1 I);
-5.617733	CC*	(-2 CC*) (-1 SP*);
7.465885	VSP*	(-2 PI*) (-1 VAI*);
4.633589	I	(-2 VMI*) (-1 Fit);
2.706389	VMP*	(-2 NC*) (-1 RG*);
1.728867	RN*	(-2 DI*) (-1 PD*);
1.884332	Fat	(-2 Fc) (-1 VMN*);
2.603909	CC*	(-2 VMN*) (-1 Fc);
1.592340	VAG*	(-2 DA*) (-1 NC*);
1.687697	Fp	(-2 Fe) (-1 NP*);
4.871841	Fe	(-2 PP*) (-1 Fs);
-2.548636	AQ*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.292208	Fe	(-2 Fc) (-1 NC*);
3.385068	DF*	(-2 VMN*) (-1 VMN*);
1.645972	CS*	(-2 X*) (-1 Fc);
-0.138523	NP*	(-2 Fs) (-1 RG*);
-0.539416	I	(-2 NP*) (-1 Fc);
1.263608	AF*	(-2 CC*) (-1 CS*);
3.072495	VAS*	(-2 RN*) (-1 PP*);
2.175463	DD*	(-2 Fx) (-1 CS*);
-1.692670	AQ*	(-2 VMG*) (-1 SP*);
3.174187	VMM*	(-2 VMN*) (-1 Fit);
-1.145847	RG*	(-2 VMI*) (-1 SP*);
-0.382962	VMI*	(-2 Fit) (-1 Fs);
2.412379	VMN*	(-2 VMM*) (-1 PP*);
-0.206577	Fat	(-2 Fc) (-1 VMP*);
0.421057	PP*	(-2 CC*) (-1 RG*);
0.829005	VMN*	(-2 OUT_OF_BOUNDS) (-1 SP*);
2.035433	Fs	(-2 Fe) (-1 I);
0.688784	PI*	(-2 PR*) (-1 Fc);
5.732870	VAI*	(-2 X*) (-1 Fg);
-1.325867	Fc	(-2 VMI*) (-1 CS*);
3.965624	DA*	(-2 AQ*) (-1 PT*);
0.158269	DA*	(-2 I) (-1 Fs);
3.532932	Fs	(-2 Fc) (-1 I);
0.599673	PP*	(-2 PT*) (-1 Fc);
4.944285	Fit	(-2 PI*) (-1 PD*);
-4.645803	PP*	(-2 Fc) (-1 NC*);
0.465356	Fc	(-2 NC*) (-1 VMN*);
2.681250	Fit	(-2 VMN*) (-1 NP*);
4.012272	VMG*	(-2 Z) (-1 PP*);
1.054727	RG*	(-2 VMN*) (-1 VMN*);
3.249015	PP*	(-2 Fit) (-1 CS*);
2.090574	DI*	(-2 VMM*) (-1 VMN*);
4.887245	VMP*	(-2 VAI*) (-1 RN*);
3.656921	Fat	(-2 PP*) (-1 I);
5.298467	Fs	(-2 PD*) (-1 Fat);
3.660864	PT*	(-2 NC*) (-1 Fat);
-4.243694	VAI*	(-2 NC*) (-1 CC*);
1.260499	DI*	(-2 VAI*) (-1 Fc);
3.492616	VSI*	(-2 NC*) (-1 RN*);
5.137023	VMP*	(-2 VSI*) (-1 AQ*);
-5.350567	VMI*	(-2 DI*) (-1 AQ*);
2.241279	PP*	(-2 VMI*) (-1 Fx);
-0.913876	Z	(-2 Fc) (-1 RG*);
0.153055	Fg	(-2 VMG*) (-1 RG*);
-0.411223	CS*	(-2 VMI*) (-1 NP*);
3.489679	RN*	(-2 VAI*) (-1 PP*);
0.523982	CS*	(-2 Fe) (-1 CS*);
1.907943	Fg	(-2 Fpt) (-1 Fc);
3.563510	CS*	(-2 I) (-1 CS*);
-1.413028	Fs	(-2 Fc) (-1 VMP*);
1.029157	Z	(-2 RG*) (-1 Fs);
-2.112314	VMI*	(-2 VMN*) (-1 Fd);
1.434012	Fpa	(-2 RG*) (-1 RG*);
3.234064	AF*	(-2 RG*) (-1 RN*);
1.941833	Fx	(-2 VMN*) (-1 VMN*);
-0.491761	RG*	(-2 RN*) (-1 VMG*);
1.638642	DF*	(-2 PD*) (-1 Fc);
1.055363	CS*	(-2 VMP*) (-1 RG*);
-0.749527	VMP*	(-2 Z) (-1 NC*);
1.483480	PP*	(-2 OUT_OF_BOUNDS) (-1 PD*);
0.231941	PP*	(-2 VSI*) (-1 Fc);
-3.241087	NC*	(-2 Fat) (-1 NC*);
1.370678	DA*	(-2 CC*) (-1 CS*);
1.405534	VMI*	(-2 Fd) (-1 NP*);
0.184317	VMN*	(-2 VMS*) (-1 RG*);
6.767952	Fat	(-2 Fit) (-1 I);
0.762354	CC*	(-2 NC*) (-1 NC*);
1.904591	NC*	(-2 Z) (-1 DI*);
-0.834612	SP*	(-2 Z) (-1 VMP*);
0.128000	VMI*	(-2 RG*) (-1 PI*);
-1.742889	AQ*	(-2 VMI*) (-1 CC*);
-3.300958	NC*	(-2 Fc) (-1 VMN*);
7.159064	AO*	(-2 Fe) (-1 DI*);
3.583943	NP*	(-2 VMM*) (-1 Fd);
0.868182	DI*	(-2 Fit) (-1 CS*);
0.678643	Fx	(-2 VAI*) (-1 VMP*);
0.810802	RG*	(-2 Fc) (-1 AF*);
-2.747372	DA*	(-2 NC*) (-1 VMP*);
-0.204923	PP*	(-2 NC*) (-1 PP*);
-2.791658	VMI*	(-2 DF*) (-1 NC*);
-0.238163	DD*	(-2 PP*) (-1 VMI*);
0.938571	DI*	(-2 Z) (-1 SP*);
0.354464	DP*	(-2 Fit) (-1 CC*);
1.920076	AQ*	(-2 Fs) (-1 DP*);
2.797665	Fs	(-2 VMI*) (-1 NP*);
1.017253	RG*	(-2 VAI*) (-1 CC*);
4.260703	PR*	(-2 I) (-1 NP*);
1.959911	NP*	(-2 Fs) (-1 Fg);
4.919955	Fd	(-2 RN*) (-1 PD*);
2.687697	Fp	(-2 NC*) (-1 Fpt);
-1.968808	RG*	(-2 NP*) (-1 SP*);
-0.954733	RG*	(-2 VMS*) (-1 VMN*);
0.017253	RG*	(-2 AF*) (-1 Fc);
-2.999607	Fc	(-2 Fg) (-1 PP*);
-0.567710	RG*	(-2 CS*) (-1 AQ*);
1.404641	PI*	(-2 Fit) (-1 Fg);
-1.667985	Fc	(-2 PP*) (-1 CC*);
1.677099	Fat	(-2 RG*) (-1 NC*);
2.910337	RG*	(-2 Z) (-1 VSI*);
8.266213	Fit	(-2 PT*) (-1 PI*);
-1.586088	RG*	(-2 RG*) (-1 Z);
0.057611	VMI*	(-2 PD*) (-1 Fit);
3.446451	VMP*	(-2 VMP*) (-1 CC*);
-3.619084	DI*	(-2 VMN*) (-1 DI*);
1.768033	PI*	(-2 Fx) (-1 CC*);
-0.353021	PP*	(-2 VMS*) (-1 RN*);
3.452705	Fp	(-2 NC*) (-1 Z);
6.035433	Fs	(-2 CS*) (-1 Fd);
-1.165799	NC*	(-2 AQ*) (-1 VMG*);
2.597738	PR*	(-2 DI*) (-1 NP*);
2.426114	PP*	(-2 PP*) (-1 Fx);
-0.923892	CC*	(-2 Fit) (-1 VMI*);
-0.670238	DI*	(-2 OUT_OF_BOUNDS) (-1 Z);
-3.005303	PR*	(-2 VAI*) (-1 VMP*);
0.631143	DD*	(-2 SP*) (-1 PR*);
2.544292	DI*	(-2 VMG*) (-1 CS*);
2.086967	NC*	(-2 Fit) (-1 DA*);
0.508239	RG*	(-2 NP*) (-1 Fit);
-1.015425	PI*	(-2 DI*) (-1 DA*);
2.505612	DD*	(-2 PT*) (-1 CC*);
-1.392836	DF*	(-2 NC*) (-1 PR*);
-0.713674	CC*	(-2 RG*) (-1 Fd);
1.347593	DF*	(-2 RG*) (-1 CC*);
0.165388	SP*	(-2 CC*) (-1 AF*);
2.735946	NP*	(-2 I) (-1 PR*);
1.472648	VMI*	(-2 Fx) (-1 PI*);
3.422516	Fg	(-2 Fs) (-1 Fe);
2.643696	DA*	(-2 Fg) (-1 VMN*);
0.116778	CC*	(-2 SP*) (-1 Z);
2.280003	VMI*	(-2 PP*) (-1 NP*);
0.424911	RG*	(-2 Fs) (-1 Fe);
-0.878073	PI*	(-2 AQ*) (-1 CC*);
2.761097	VSI*	(-2 PR*) (-1 PP*);
1.089015	NC*	(-2 AF*) (-1 SP*);
1.611598	Fpt	(-2 SP*) (-1 NC*);
2.067504	DA*	(-2 Fd) (-1 SP*);
3.286209	PD*	(-2 OUT_OF_BOUNDS) (-1 PT*);
2.578919	Fat	(-2 OUT_OF_BOUNDS) (-1 PI*);
-1.397509	PR*	(-2 VMI*) (-1 NC*);
-1.882006	NC*	(-2 NP*) (-1 CS*);
2.413062	VSN*	(-2 NP*) (-1 SP*);
-1.588965	DA*	(-2 VMP*) (-1 Fit);
6.749923	Fe	(-2 VMG*) (-1 Fd);
3.657323	Fp	(-2 Fs) (-1 X*);
-1.037195	RG*	(-2 Fat) (-1 CS*);
2.242906	NP*	(-2 SP*) (-1 Fe);
5.469059	Fg	(-2 OUT_OF_BOUNDS) (-1 Z);
5.475072	PT*	(-2 RN*) (-1 Fx);
-2.451956	NC*	(-2 PP*) (-1 VMS*);
-0.896219	CS*	(-2 DI*) (-1 NC*);
-1.265334	NC*	(-2 NP*) (-1 VMP*);
2.888456	PI*	(-2 NC*) (-1 VMS*);
2.134035	PT*	(-2 VMI*) (-1 CC*);
0.598429	Fp	(-2 RG*) (-1 RG*);
-0.353021	PP*	(-2 CC*) (-1 Fit);
0.721340	DD*	(-2 NC*) (-1 DI*);
0.211324	PI*	(-2 CC*) (-1 RG*);
0.407410	VMG*	(-2 RN*) (-1 SP*);
0.054637	PP*	(-2 PR*) (-1 Fc);
0.705408	RN*	(-2 Fat) (-1 PT*);
0.373789	CC*	(-2 DP*) (-1 Z);
1.959164	RN*	(-2 VAI*) (-1 CC*);
-0.148379	VMP*	(-2 RG*) (-1 DF*);
0.288089	Fp	(-2 Fit) (-1 RG*);
1.395764	RG*	(-2 VMG*) (-1 PI*);
3.281870	VAI*	(-2 PP*) (-1 RN*);
0.543038	VMI*	(-2 PD*) (-1 Fs);
-1.911664	RG*	(-2 Fg) (-1 NC*);
-0.065938	SP*	(-2 Fe) (-1 VMN*);
0.144783	Fc	(-2 PP*) (-1 VMG*);
1.576857	DP*	(-2 Fd) (-1 CS*);
1.104788	Fc	(-2 VSI*) (-1 VMP*);
3.132730	RG*	(-2 PR*) (-1 Fs);
1.947383	AQ*	(-2 VMN*) (-1 DI*);
0.296632	SP*	(-2 VMN*) (-1 VMI*);
5.260499	DI*	(-2 CS*) (-1 I);
3.103987	SP*	(-2 VMG*) (-1 Fe);
1.498492	Fd	(-2 RG*) (-1 RG*);
2.371890	Fg	(-2 PP*) (-1 Fat);
4.815095	VMP*	(-2 NC*) (-1 VAS*);
1.528396	DF*	(-2 VMG*) (-1 SP*);
-0.123610	RG*	(-2 VMP*) (-1 NC*);
-0.529555	Fc	(-2 Fc) (-1 VMG*);
-1.448955	PR*	(-2 OUT_OF_BOUNDS) (-1 Fg);
0.779093	RG*	(-2 Fs) (-1 VMM*);
2.081147	SP*	(-2 VSI*) (-1 VMP*);
2.864966	VMI*	(-2 Fpa) (-1 PP*);
1.158269	DA*	(-2 CS*) (-1 Fe);
0.323326	DT*	(-2 VMI*) (-1 RN*);
-0.711625	DP*	(-2 NP*) (-1 Fc);
2.323020	Fd	(-2 NC*) (-1 Z);
-1.209207	AQ*	(-2 AQ*) (-1 Fs);
-3.627848	VMP*	(-2 CC*) (-1 CS*);
1.518785	VMP*	(-2 CC*) (-1 RG*);
-0.083011	SP*	(-2 VMP*) (-1 CC*);
2.153565	DA*	(-2 VMP*) (-1 SP*);
0.965247	DI*	(-2 VMI*) (-1 RG*);
-4.634319	DI*	(-2 OUT_OF_BOUNDS) (-1 DA*);
0.871288	CC*	(-2 PD*) (-1 Fc);
1.645820	PP*	(-2 PP*) (-1 Fc);
1.826545	CS*	(-2 VMS*) (-1 RN*);
-0.073920	CS*	(-2 OUT_OF_BOUNDS) (-1 I);
2.541846	Fp	(-2 VMS*) (-1 AQ*);
-4.375793	SP*	(-2 NC*) (-1 VSI*);
0.835049	RG*	(-2 PP*) (-1 Fx);
-2.848693	PR*	(-2 RN*) (-1 VMI*);
1.589224	VMM*	(-2 NP*) (-1 Fc);
-2.113331	NC*	(-2 Fe) (-1 VMM*);
3.723668	NP*	(-2 Fit) (-1 VMI*);
0.324909	DF*	(-2 NC*) (-1 SP*);
0.175770	VMG*	(-2 DA*) (-1 PI*);
1.138530	Z	(-2 NC*) (-1 DA*);
0.744252	DF*	(-2 VMI*) (-1 Fd);
2.871172	PD*	(-2 Fg) (-1 VMI*);
3.742651	Fit	(-2 CC*) (-1 PI*);
0.469765	RG*	(-2 DI*) (-1 NP*);
3.130310	VMI*	(-2 PR*) (-1 RN*);
2.340552	VAI*	(-2 CC*) (-1 PT*);
2.222786	Fc	(-2 Fpt) (-1 RG*);
2.004555	CC*	(-2 Fat) (-1 PT*);
0.489637	CC*	(-2 NC*) (-1 NP*);
-0.840753	CS*	(-2 VMI*) (-1 CS*);
8.143957	VAS*	(-2 AF*) (-1 RN*);
0.219887	Fg	(-2 VMI*) (-1 Fc);
2.519566	NC*	(-2 SP*) (-1 DT*);
1.489224	NP*	(-2 NC*) (-1 NP*);
-1.409415	DA*	(-2 Z) (-1 CC*);
0.748394	DA*	(-2 AQ*) (-1 Fd);
1.411507	CS*	(-2 I) (-1 Fat);
1.788826	CC*	(-2 Fe) (-1 VMM*);
1.159444	CS*	(-2 Fs) (-1 Fg);
-0.185886	RN*	(-2 VAI*) (-1 RG*);
-5.326465	SP*	(-2 OUT_OF_BOUNDS) (-1 NP*);
0.530321	RN*	(-2 Fg) (-1 PT*);
2.630885	PD*	(-2 VMI*) (-1 CS*);
3.158269	DA*	(-2 VMM*) (-1 CS*);
1.288245	VMG*	(-2 NC*) (-1 PP*);
1.971592	Fit	(-2 CC*) (-1 NP*);
-0.043952	VMN*	(-2 Fd) (-1 SP*);
-2.882006	NC*	(-2 Fat) (-1 I);
-2.962567	AQ*	(-2 Z) (-1 Fc);
-1.036494	SP*	(-2 Fd) (-1 Fe);
-0.940102	CC*	(-2 Fit) (-1 Fg);
2.221175	PR*	(-2 VMN*) (-1 PI*);
-1.614831	SP*	(-2 RG*) (-1 Z);
0.432956	AF*	(-2 PP*) (-1 VMI*);
2.411507	CS*	(-2 VSI*) (-1 Fc);
4.721051	VMS*	(-2 PD*) (-1 PP*);
2.474984	Fg	(-2 VMS*) (-1 Fc);
2.735946	NP*	(-2 VMM*) (-1 VMN*);
2.141789	AQ*	(-2 DI*) (-1 NC*);
2.636823	CC*	(-2 RG*) (-1 Fpt);
1.202738	VSS*	(-2 AQ*) (-1 NC*);
-1.807460	VMI*	(-2 Fat) (-1 Fs);
2.402518	DI*	(-2 VMM*) (-1 SP*);
-1.027470	Fx	(-2 NC*) (-1 RG*);
-2.916451	PP*	(-2 PP*) (-1 VMG*);
1.821192	PD*	(-2 RG*) (-1 SP*);
0.579563	VMI*	(-2 VMP*) (-1 RN*);
2.131399	CS*	(-2 VMG*) (-1 Fc);
5.137023	VMP*	(-2 NP*) (-1 VAG*);
5.780844	VMM*	(-2 VMN*) (-1 Fat);
1.842074	AQ*	(-2 DI*) (-1 NP*);
0.416017	CC*	(-2 VMI*) (-1 NC*);
0.831840	DD*	(-2 VMN*) (-1 Fit);
1.410264	VMS*	(-2 PP*) (-1 PR*);
-1.105466	SP*	(-2 RN*) (-1 VMG*);
1.590930	NC*	(-2 AQ*) (-1 DI*);
-1.243189	Fc	(-2 Fc) (-1 CS*);
-8.613045	VMI*	(-2 NC*) (-1 SP*);
0.926080	CS*	(-2 NP*) (-1 Fg);
2.287350	DP*	(-2 Fd) (-1 VMM*);
1.703970	Fit	(-2 SP*) (-1 PI*);
0.477064	VMM*	(-2 Fc) (-1 RG*);
-1.095791	VMN*	(-2 PD*) (-1 Fc);
-0.566954	AQ*	(-2 Fc) (-1 SP*);
-1.460746	AQ*	(-2 NP*) (-1 Fx);
2.643923	Fc	(-2 OUT_OF_BOUNDS) (-1 RG*);
6.826846	Fat	(-2 Fpt) (-1 I);
0.782059	SP*	(-2 VMP*) (-1 Fe);
0.046342	DP*	(-2 CS*) (-1 VMI*);
1.246734	RG*	(-2 SP*) (-1 VMG*);
1.487398	Fp	(-2 VMM*) (-1 RN*);
0.353140	Fd	(-2 Fc) (-1 AQ*);
3.721871	NP*	(-2 NP*) (-1 SP*);
2.212333	VSI*	(-2 DI*) (-1 PI*);
-2.073920	CS*	(-2 NP*) (-1 PP*);
4.656921	Fat	(-2 PT*) (-1 RG*);
1.017253	RG*	(-2 VMM*) (-1 Fs);
-0.442205	PP*	(-2 VMG*) (-1 SP*);
1.545337	DP*	(-2 CC*) (-1 SP*);
0.308301	RG*	(-2 PD*) (-1 Fc);
0.113003	Fp	(-2 NP*) (-1 RG*);
-0.441813	VSI*	(-2 VMP*) (-1 Fc);
-0.739412	Fit	(-2 CC*) (-1 AQ*);
3.532932	Fs	(-2 PP*) (-1 AQ*);
0.876811	Fd	(-2 NC*) (-1 VMP*);
0.957719	PI*	(-2 DT*) (-1 NC*);
0.998980	NP*	(-2 VAG*) (-1 VMP*);
4.652906	VSI*	(-2 Z) (-1 PP*);
1.658799	RG*	(-2 Fg) (-1 RN*);
2.920358	Fp	(-2 Fg) (-1 VMN*);
1.797443	Fx	(-2 Fe) (-1 RG*);
2.025985	SP*	(-2 OUT_OF_BOUNDS) (-1 PI*);
4.387734	Fpt	(-2 CC*) (-1 Z);
-2.364376	PD*	(-2 AQ*) (-1 NC*);
3.305068	PD*	(-2 Fx) (-1 DI*);
2.569510	VMI*	(-2 Fit) (-1 PT*);
2.222786	Fc	(-2 NP*) (-1 NC*);
0.820998	PD*	(-2 VMI*) (-1 VMN*);
0.293067	DD*	(-2 RG*) (-1 DI*);
3.195444	PD*	(-2 Fc) (-1 VMN*);
2.553869	PP*	(-2 VMS*) (-1 Fit);
-0.326587	PD*	(-2 VMN*) (-1 DI*);
1.182261	CS*	(-2 NC*) (-1 Fat);
0.296632	SP*	(-2 OUT_OF_BOUNDS) (-1 Fpa);
2.280003	VMI*	(-2 Fe) (-1 Fpa);
1.952581	PR*	(-2 RG*) (-1 CC*);
-0.626211	CC*	(-2 RN*) (-1 VMS*);
0.424854	DP*	(-2 Fpt) (-1 Fc);
2.641556	NC*	(-2 DP*) (-1 DI*);
2.209264	VMN*	(-2 SP*) (-1 PT*);
4.849336	Z	(-2 Z) (-1 Fpa);
-0.085072	PR*	(-2 DT*) (-1 NC*);
7.926726	VSG*	(-2 PT*) (-1 Fc);
0.325375	RG*	(-2 Fat) (-1 AQ*);
-0.021452	CS*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
2.641556	NC*	(-2 AF*) (-1 DA*);
5.368306	Fe	(-2 AQ*) (-1 Fd);
-0.969027	CC*	(-2 Fc) (-1 VMI*);
0.042213	Fc	(-2 Fg) (-1 CS*);
2.103987	SP*	(-2 AQ*) (-1 VMG*);
5.743549	I	(-2 Fs) (-1 Fg);
-1.943586	VMG*	(-2 Fc) (-1 RG*);
0.759821	VSI*	(-2 Fe) (-1 NC*);
2.763244	VAI*	(-2 RG*) (-1 NP*);
-0.250702	CC*	(-2 NP*) (-1 Fit);
5.647303	VAG*	(-2 Fc) (-1 RN*);
1.064569	NP*	(-2 PP*) (-1 SP*);
-1.218946	RG*	(-2 VMP*) (-1 CS*);
-2.313987	VMP*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-1.330573	Z	(-2 VMI*) (-1 Fc);
1.411507	CS*	(-2 VMP*) (-1 VMP*);
0.765437	Fc	(-2 SP*) (-1 PP*);
2.504978	X*	(-2 NP*) (-1 Fc);
1.351736	VSI*	(-2 AQ*) (-1 NP*);
1.661093	VMI*	(-2 PP*) (-1 PR*);
3.797296	VSI*	(-2 OUT_OF_BOUNDS) (-1 PI*);
3.147907	VAI*	(-2 PT*) (-1 RN*);
1.485820	Fc	(-2 VMP*) (-1 VMP*);
-0.146571	PP*	(-2 VMP*) (-1 RN*);
2.087358	VMI*	(-2 Fx) (-1 PD*);
-1.225601	AQ*	(-2 OUT_OF_BOUNDS) (-1 RG*);
0.868182	DI*	(-2 VMN*) (-1 RG*);
1.209873	CS*	(-2 Fd) (-1 Fg);
3.500221	VAN*	(-2 Fx) (-1 SP*);
1.862259	DP*	(-2 RN*) (-1 VMN*);
-0.097053	DI*	(-2 PP*) (-1 Fs);
0.234627	Z	(-2 Fs) (-1 Fe);
0.391269	SP*	(-2 Z) (-1 Fg);
0.537328	DP*	(-2 VMM*) (-1 CC*);
2.606791	NC*	(-2 CS*) (-1 DF*);
-0.510723	SP*	(-2 NC*) (-1 Fx);
0.890021	Fg	(-2 Fg) (-1 SP*);
1.090574	DD*	(-2 NP*) (-1 Fg);
1.325375	RG*	(-2 CC*) (-1 PT*);
4.459559	I	(-2 Fat) (-1 DT*);
-1.329178	DF*	(-2 VMN*) (-1 Fc);
-0.768267	VAS*	(-2 NC*) (-1 Fc);
-3.091795	VMP*	(-2 Fc) (-1 NP*);
4.815095	VMP*	(-2 Z) (-1 VAI*);
3.152577	Fe	(-2 VMM*) (-1 RN*);
1.050566	VMN*	(-2 RN*) (-1 VMN*);
1.152908	RG*	(-2 Fat) (-1 CC*);
-0.764606	PT*	(-2 AQ*) (-1 Fc);
-1.190996	CC*	(-2 Fat) (-1 CC*);
-1.665874	VAI*	(-2 DA*) (-1 Z);
-0.674439	VAN*	(-2 PP*) (-1 PP*);
0.154823	Fp	(-2 PP*) (-1 AQ*);
-1.618679	VMN*	(-2 Fc) (-1 CC*);
-0.478654	CC*	(-2 RN*) (-1 RG*);
0.468515	Z	(-2 CC*) (-1 DP*);
2.449928	VMI*	(-2 Fe) (-1 RN*);
1.727431	AQ*	(-2 Fc) (-1 DD*);
2.261466	Fc	(-2 Z) (-1 VMP*);
0.316886	PR*	(-2 Fx) (-1 PP*);
0.405534	VMI*	(-2 PT*) (-1 Fit);
-3.118665	NC*	(-2 CC*) (-1 VMP*);
2.222786	Fc	(-2 VMN*) (-1 NP*);
2.511325	Fit	(-2 NC*) (-1 Fpa);
-3.455038	DA*	(-2 CC*) (-1 AQ*);
2.790965	VMI*	(-2 PT*) (-1 PP*);
2.759821	VSI*	(-2 VMP*) (-1 RN*);
-0.996553	RG*	(-2 VMN*) (-1 NC*);
0.543038	VMI*	(-2 Z) (-1 RG*);
-6.426572	CC*	(-2 SP*) (-1 DI*);
-0.782913	VSI*	(-2 VMI*) (-1 NC*);
0.991894	DP*	(-2 Fd) (-1 CC*);
-0.191416	DP*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-3.075487	PP*	(-2 Fg) (-1 NC*);
-1.683918	Fd	(-2 VMP*) (-1 SP*);
1.000393	Fc	(-2 Fs) (-1 PD*);
-0.936575	VAI*	(-2 AQ*) (-1 NC*);
-0.594466	VMI*	(-2 RG*) (-1 PD*);
-2.164792	VMG*	(-2 PP*) (-1 VMN*);
-6.118595	VMP*	(-2 SP*) (-1 DP*);
-0.801254	PD*	(-2 VMI*) (-1 PP*);
4.651596	VMP*	(-2 Z) (-1 VSI*);
3.598800	PD*	(-2 Fd) (-1 DI*);
5.239080	I	(-2 OUT_OF_BOUNDS) (-1 Fg);
-3.404121	VAI*	(-2 RG*) (-1 VMP*);
-4.423310	VMP*	(-2 VMI*) (-1 AQ*);
1.908041	Fx	(-2 RG*) (-1 AQ*);
-1.791183	RG*	(-2 NC*) (-1 AQ*);
-3.623933	SP*	(-2 RG*) (-1 Fat);
3.484942	VAI*	(-2 Fit) (-1 RN*);
5.968033	PD*	(-2 Fg) (-1 DI*);
1.350126	VMN*	(-2 VMP*) (-1 RN*);
1.123209	Fs	(-2 CC*) (-1 VMP*);
2.023212	VAI*	(-2 CC*) (-1 NP*);
-0.162450	Fx	(-2 VMI*) (-1 RN*);
1.938571	DI*	(-2 Fpt) (-1 Fc);
0.320645	VMI*	(-2 NP*) (-1 RG*);
4.357633	VMM*	(-2 PP*) (-1 Fx);
4.944285	Fit	(-2 RN*) (-1 PD*);
3.448033	Fe	(-2 VMN*) (-1 Fat);
-0.090641	DI*	(-2 SP*) (-1 RG*);
-1.358444	NC*	(-2 VMP*) (-1 Fd);
4.649702	VMG*	(-2 Fpa) (-1 PP*);
5.312967	DD*	(-2 DT*) (-1 VMI*);
-0.757069	Z	(-2 RG*) (-1 Fc);
2.331477	PP*	(-2 DT*) (-1 CS*);
7.826846	Fat	(-2 PR*) (-1 I);
1.110752	DI*	(-2 Fe) (-1 VMI*);
-2.847395	VMP*	(-2 PP*) (-1 VMN*);
-2.759619	Fit	(-2 NC*) (-1 PR*);
2.406076	DD*	(-2 PR*) (-1 DI*);
1.042966	PI*	(-2 VAI*) (-1 RG*);
5.137023	VMP*	(-2 VAI*) (-1 Fe);
3.242286	Fp	(-2 Fpa) (-1 RG*);
-4.916864	NC*	(-2 SP*) (-1 VMG*);
1.651603	RG*	(-2 AQ*) (-1 CC*);
1.230226	DD*	(-2 RN*) (-1 VMP*);
2.792466	Fg	(-2 I) (-1 Fat);
2.641556	NC*	(-2 Fpt) (-1 Z);
0.359224	CS*	(-2 AQ*) (-1 CC*);
-1.170532	CC*	(-2 NC*) (-1 Fe);
1.302100	CS*	(-2 PP*) (-1 VMI*);
7.229871	Fg	(-2 Fit) (-1 OUT_OF_BOUNDS);
1.008889	Fs	(-2 SP*) (-1 PP*);
4.717692	RG*	(-2 VSN*) (-1 SP*);
0.413954	Fpa	(-2 DP*) (-1 NC*);
3.180084	VMI*	(-2 RN*) (-1 PP*);
2.132730	RG*	(-2 Fpt) (-1 CC*);
4.845665	PR*	(-2 AQ*) (-1 PD*);
1.125990	NP*	(-2 VMI*) (-1 SP*);
-0.494388	DI*	(-2 NP*) (-1 VSI*);
1.649202	Fpt	(-2 CC*) (-1 RG*);
0.194130	RG*	(-2 Fat) (-1 I);
2.226287	AF*	(-2 NC*) (-1 RG*);
3.679411	Z	(-2 Fpa) (-1 DA*);
-3.236428	AQ*	(-2 Fat) (-1 PP*);
2.965624	DA*	(-2 VMS*) (-1 Fat);
-1.419521	NP*	(-2 NC*) (-1 PR*);
10.465885	VSP*	(-2 VMI*) (-1 VAI*);
-0.270165	PP*	(-2 PR*) (-1 VMI*);
0.844062	PI*	(-2 Fx) (-1 CS*);
2.479113	VAI*	(-2 RG*) (-1 PP*);
1.471797	Fit	(-2 AQ*) (-1 RG*);
0.172155	CC*	(-2 NP*) (-1 NP*);
0.375883	CS*	(-2 VMN*) (-1 RN*);
-5.519396	NC*	(-2 NC*) (-1 AQ*);
0.634621	PP*	(-2 NP*) (-1 Fc);
3.136930	Fit	(-2 VMS*) (-1 RG*);
2.687274	Fit	(-2 PP*) (-1 VMS*);
0.399077	RN*	(-2 Fd) (-1 Fg);
1.198513	CS*	(-2 VMP*) (-1 CC*);
0.015012	PI*	(-2 NP*) (-1 Fc);
-0.425266	RG*	(-2 CC*) (-1 RN*);
1.553869	PP*	(-2 Fat) (-1 Fe);
0.196213	NP*	(-2 CC*) (-1 NP*);
1.300401	VMN*	(-2 VMN*) (-1 SP*);
0.205431	NP*	(-2 Fat) (-1 DA*);
1.532425	Fe	(-2 RN*) (-1 CS*);
