<baño>_de_tina baño_de_tina $1:NC I
baraja_inglesa baraja_inglesa NCFS000 I
<barco>_pirata barco_pirata $1:NC I
<barrer>_la_plaza barrer_la_plaza $1:VM I
barros_jarpa barros_jarpa NCMS000 I
barros_luco barros_luco NCMS000 I
beso_de_el_payaso beso_del_payaso NCMS000 I
biblia_en_verde biblia_en_verde NCFS000 I
<blanco>_como_pancutra blanco_como_pancutra $1:AQ I
<blanco>_como_pantruca blanco_como_pantruca $1:AQ I
<blanco>_como_una_pancutra blanco_como_una_pancutra $1:AQ I
<blanco>_como_una_pantruca blanco_como_una_pantruca $1:AQ I
blue_jean blue_jean NCMS000 I
boca_de_tarro boca_de_tarro AQ0CN00 boca_de_tarro NCCN000 I
bolsa_de_gatos bolsa_de_gatos NCFS000 I
bomba_de_bencina bomba_de_bencina NCFS000 I
bombita_de_agua bombita_de_agua NCFS000 I
boqui_pilpil boqui_pilpil NCMS000 I
<borrar>_la_película borrar_la_película $1:VM I
<botar>_el_diente_de_leche botar_el_diente_de_leche $1:VM I
<brazo>_de_reina brazo_de_reina $1:NC I
broca_cochi broca_cochi NCMS000 I
buena_onda buena_onda AQ0CN00 buena_onda NCCN000 I
buenas_peras buenas_peras AQ0CN00 buenas_peras NCCN000 I
buen_chato buen_chato AQ0CN00 buen_chato NCCN000 I
buen_gallo buen_gallo AQ0CN00 buen_gallo NCCN000 I
<bueno>_para_el_diente bueno_para_el_diente $1:AQ I
<bueno>_para_el_frasco bueno_para_el_frasco $1:AQ I
<bueno>_para_la_pestaña bueno_para_la_pestaña $1:AQ I
buque_arte buque_arte NCMS000 I
buque_de_arte buque_de_arte NCMS000 I
<buscar>_la_quinta_pata_a_el_gato buscar_la_quinta_pata_al_gato $1:VM I
<buscar>_los_cuescos_a_las_brevas buscar_los_cuescos_a_las_brevas $1:VM I
<caballero>_de_el_fuego caballero_del_fuego $1:NC I
<caballito>_de_bronce caballito_de_bronce $1:NC I
<caballo>_de_batalla caballo_de_batalla $1:NC I
<caballo>_de_paso caballo_de_paso $1:NC I
<caballo>_pilchero caballo_pilchero $1:NC I
cabeza_caliente cabeza_caliente AQ0CN00 cabeza_caliente NCCN000 I
cabeza_de_ajo cabeza_de_ajo AQ0CN00 cabeza_de_ajo NCCN000 I
cabeza_de_cobre cabeza_de_cobre AQ0CN00 cabeza_de_cobre NCCN000 I
cabeza_de_incendio cabeza_de_incendio AQ0CN00 cabeza_de_incendio NCCN000 I
cabeza_de_músculo cabeza_de_músculo AQ0CN00 cabeza_de_músculo NCCN000 I
cabeza_de_pescado cabeza_de_pescado NCFS000 I
cabeza_de_pichí cabeza_de_pichí AQ0CN00 cabeza_de_pichí NCCN000 I
cabeza_de_playa cabeza_de_playa NCFS000 I
cabeza_de_pollo cabeza_de_pollo AQ0CN00 cabeza_de_pollo NCCN000 I
cabeza_de_rodilla cabeza_de_rodilla AQ0CN00 cabeza_de_rodilla NCCN000 I
cabeza_de_tuna cabeza_de_tuna AQ0CN00 cabeza_de_tuna NCCN000 I
cable_a_tierra cable_a_tierra NCMS000 I
<cabro>_<chico> <cabro>_<chico> $1:AQ <cabro>_<chico> $1:NC I
<cabro>_<chico> cabro_chico $1:NC I
cacha_floja cacha_floja NCFS000 I
cáchalas_never cáchalas_never AQ0CN00 cáchalas_never NCCN000 I
cacha_mal_hecha cacha_mal_hecha NCFS000 I
<cachar>_el_mote cachar_el_mote $1:VM I
cachipún_alemán cachipún_alemán NCMS000 I
cacho_de_cabra cacho_de_cabra NCMS000 I
cacho_de_paragua cacho_de_paragua AQ0CN00 cacho_de_paragua NCCN000 I
<caer>_a_el_frasco caer_al_frasco $1:VM I
<caer>_a_el_litro caer_al_litro $1:VM I
<caer>_de_cajón caer_de_cajón $1:VM I
<caer>_de_maduro caer_de_maduro $1:VM I
<caer>_el_carnet caer_el_carnet $1:VM I
<caer>_el_casete caer_el_casete $1:VM I
<caer>_el_real caer_el_real $1:VM I
<caer>_el_tejazo caer_el_tejazo $1:VM I
<caer>_el_tejo caer_el_tejo $1:VM I
<caer>_en_una_mata_de_combos caer_en_una_mata_de_combos $1:VM I
<caer>_<gordo> caer_gordo $1:VM I
<caer>_la_chaucha caer_la_chaucha $1:VM I
<caer>_la_gramática caer_la_gramática $1:VM I
<caer>_la_manito caer_la_manito $1:VM I
<caer>_la_sota caer_la_sota $1:VM I
<caer>_la_teja caer_la_teja $1:VM I
<caer>_parado caer_parado $1:VM I
<caer>_patos_asados caer_patos_asados $1:VM I
café_con_paquete café_con_paquete NCMS000 I
café_con_piernas café_con_piernas NCMS000 I
cagada_de_onda cagada_de_onda NCFS000 I
cagada_de_siquis cagada_de_siquis NCFS000 I
cagada_fuera_de_el_tiesto cagada_fuera_del_tiesto NCFS000 I
<cagado>_de_la_risa cagado_de_la_risa RG I
cagamiento_de_siquis cagamiento_de_siquis NCMS000 I
<cagar>_de_onda cagar_de_onda $1:VM I
<cagar>_fuera_de_el_tiesto cagar_fuera_del_tiesto $1:VM I
<cagar>_la_onda cagar_la_onda $1:VM I
<cagar>_la_siquis cagar_la_siquis $1:VM I
<cagar>_pila cagar_pila $1:VM I
<cagar>_pistola cagar_pistola $1:VM I
caída_a_el_frasco caído_al_frasco AQ0FS00 I
caída_a_el_litro caído_al_litro AQ0FS00 I
caída_de_carné caída_de_carné NCFS000 I
caída_de_casete caída_de_casete NCFS000 I
caída_de_chaucha caída_de_chaucha NCFS000 I
caída_de_gramática caída_de_gramática NCFS000 I
caída_de_la_gramática caída_de_la_gramática NCFS000 I
caída_de_teja caída_de_teja NCFS000 I
caídas_a_el_frasco caído_al_frasco AQ0FP00 I
caídas_a_el_litro caído_al_litro AQ0FP00 I
caído_a_el_frasco caído_al_frasco AQ0MS00 I
caído_a_el_litro caído_al_litro AQ0MS00 I
caídos_a_el_frasco caído_al_frasco AQ0MP00 I
caídos_a_el_litro caído_al_litro AQ0MP00 I
calabaza,_calabaza calabaza,_calabaza I I
calafate_sour calafate_sour NCMS000 I
caldo_de_cabeza caldo_de_cabeza NCMS000 I
caldo_de_chancho caldo_de_chancho AQ0CN00 caldo_de_chancho NCCN000 I
calentada_de_hocico calentada_de_hocico NCFS000 I
calentada_de_mate calentada_de_mate NCFS000 I
<calentar>_el_asiento calentar_el_asiento $1:VM I
<calentar>_el_hocico calentar_el_hocico $1:VM I
<calentar>_el_mate calentar_el_mate $1:VM I
<calentar>_la_jeta calentar_la_jeta $1:VM I
<calentar>_la_silla calentar_la_silla $1:VM I
<calentar>_la_sopa calentar_la_sopa $1:VM I
calienta_sopa calienta_sopa AQ0CN00 calienta_sopa NCCN000 I
callado_el_loro callado_el_loro AQ0CN00 callado_el_loro RG I
calleuque_el_loro calleuque_el_loro AQ0CN00 calleuque_el_loro RG I
calzón_roto calzón_roto NCMS000 I
cámara_indiscreta cámara_indiscreta NCFS000 I
camino_de_la_felicidad camino_de_la_felicidad NCMS000 I
<camión>_cisterna camión_cisterna $1:NC I
<camión>_tolva camión_tolva $1:NC I
candado_chino candado_chino NCMS000 I
<cantar>_Gardel cantar_Gardel $1:VM I
cantón_de_reclutamiento cantón_de_reclutamiento NCMS000 I
capital_ángel capital_ángel NCMS000 I
capital_golondrina capital_golondrina NCMS000 I
capitán_Araya capitán_Araya NCMS000 I
cara_de_chicha cara_de_chicha NCFS000 I
cara_de_gallo cara_de_gallo NCFS000 I
cara_de_palo cara_de_palo AQ0CN00 cara_de_palo NCCN000 I
cara_de_palo cara_de_palo AQ0CN00 I
cara_de_raja cara_de_raja AQ0CN00 cara_de_raja NCCN000 I
cara_y_sello cara_y_sello NCFS000 I
care_palo cara_de_palo AQ0CN00 I
cargada_a_el_billete cargado_al_billete AQ0FS00 I
cargadas_a_el_billete cargado_al_billete AQ0FP00 I
cargado_a_el_billete cargado_al_billete AQ0MS00 I
cargados_a_el_billete cargado_al_billete AQ0MP00 I
<cargar>_la_mata cargar_la_mata $1:VM I
cargar_la_mata cargar_la_mata NCMS000 I
<cargar>_los_dados cargar_los_dados $1:VM I
carne_de_perro carne_de_perro AQ0CN00 I
carrera_a_la_chilena carrera_a_la_chilena NCFS000 I
<carro>_bomba carro_bomba $1:NC I
casa_de_altos casa_de_altos NCFS000 I
casa_de_gastar casa_de_gastar NCFS000 I
casa_de_huifa casa_de_huifa NCFS000 I
casa_de_niñas casa_de_niñas NCFS000 I
casa_de_remolienda casa_de_remolienda NCFS000 I
casa_de_trato casa_de_trato NCFS000 I
casa_patronal casa_patronal NCFS000 I
casa_quinta casa_quinta NCFS000 I
casa_rodante casa_rodante NCFS000 I
castaña_de_cajú castaña_de_cajú NCFS000 I
<catear>_la_laucha catear_la_laucha $1:VM I
cayó_mierda cayó_mierda I I
cayó_piedra cayó_piedra I I
cazuela_de_tuercas cazuela_de_tuercas AQ0CN00 cazuela_de_tuercas NCCN000 I
cédula_de_identidad cédula_de_identidad NCFS000 I
centro_de_mesa centro_de_mesa AQ0CN00 centro_de_mesa NCCN000 I
<cepo>_de_campaña cepo_de_campaña $1:NC I
cero_kilómetro cero_kilómetro AQ0CN00 cero_kilómetro NCCN000 I
cero_kilómetro cero_kilómetro AQ0CN00 I
cero_kilómetros cero_kilómetro AQ0CN00 I
champaña_de_los_pobres champaña_de_los_pobres NCFS000 I
chanchito_de_ahorro chanchito_de_ahorro NCMS000 I
<chancho>_<chino> chancho_chino $1:NC I
chancho_eléctrico chancho_eléctrico NCMS000 I
chancho_en_bolsa chancho_en_bolsa NCMS000 I
chancho_en_misa chancho_en_misa NCMS000 I
chancho_en_piedra chancho_en_piedra NCMS000 I
chantada_de_camión chantada_de_camión NCFS000 I
chantada_de_moto chantada_de_moto NCFS000 I
<chantar>_la_moto chantar_la_moto $1:VM I
chao_pescado chao_pescado I I
chao_pescao chao_pescao I I
charango_lila charango_lila AQ0CN00 charango_lila NCCN000 I
<cheque>_a_fecha cheque_a_fecha $1:NC I
Chicago_boy Chicago_boy NCMS000 I
Chicago_boys Chicago_boys NCMP000 I
chicha_fresca chicha_fresca AQ0CN00 chicha_fresca NCCN000 I
chicoteada_de_caracoles chicoteada_de_caracoles NCFS000 I
<chicotear>_los_caracoles chicotear_los_caracoles $1:VM I
chipe_libre chipe_libre NCMS000 I
chipote_chillón chipote_chillón NCMS000 I
chiquitín_bombín chiquitín_bombín NCMS000 I
chita_la_payasá chita_la_payasada I I
chita_la_payasada chita_la_payasada I I
chitas_la_payasá chita_la_payasada I I
chitas_la_payasada chita_la_payasada I I
choro_maltón choro_maltón NCMS000 I
<chorrear>_a_un_hombre_el_helado chorrear_a_un_hombre_el_helado $1:VM I
chucha_de_su_madre chucha_de_su_madre AQ0CN00 chucha_de_su_madre NCCN000 I
chucha_madre chucha_madre I I
Chuchunco_City Chuchunco_City NPFS000 I
chuño_puti chuño_puti NCMS000 I
chupada_de_medias chupada_de_medias NCFS000 I
<chupar>_caluga chupar_caluga $1:VM I
<chupar>_las_medias chupar_las_medias $1:VM I
<chupar>_los_mostachos chupar_los_mostachos $1:VM I
<chupar>_medias chupar_medias $1:VM I
chupete_de_fierro chupete_de_fierro AQ0CN00 chupete_de_fierro NCCN000 I
chupilca_de_el_diablo chupilca_del_diablo NCFS000 I
cierre_eclair cierre_eclair NCMS000 I
cintura_de_gallina cintura_de_gallina NCFS000 I
cintura_de_huevo cintura_de_huevo AQ0CN00 I
cintura_de_huevo cintura_de_huevo NCFS000 I
<ciprés>_de_la_cordillera ciprés_de_la_cordillera $1:NC I
club_de_Tobi club_de_Tobi NCMS000 I
<cobrar>_la_cuenta cobrar_la_cuenta $1:VM I
cogote_de_almeja cogote_de_almeja AQ0CN00 cogote_de_almeja NCCN000 I
cogote_de_almeja cogote_de_almeja NCMS000 I
cogote_de_pavo cogote_de_pavo NCMS000 I
cola_de_caballo cola_de_caballo NCFS000 I
cola_de_chancho cola_de_chancho AQ0CN00 cola_de_chancho NCCN000 I
cola_de_mono cola_de_mono NCMS000 I
cola_fría cola_fría NCFS000 I
colchón_de_la_novia colchón_de_la_novia NCMS000 I
colchón_de_novia colchón_de_novia NCMS000 I
collar_de_melones collar_de_melones AQ0CN00 collar_de_melones NCCN000 I
collar_de_perro collar_de_perro NCMS000 I
colo_colo colo_colo NCMS000 I
<comer>_atravesado comer_atravesado $1:VM I
<comer>_la_color comer_la_color $1:VM I
<comer>_las_manos comer_las_manos $1:VM I
<comer>_mote comer_mote $1:VM I
cómo_andamos_por_casa cómo_andamos_por_casa I I
como_barraco como_barraco RG I
como_bola_huacha como_bola_huacha RG I
como_<burro> como_burro RG I
como_caballo_de_invierno como_caballo_de_invierno RG I
como_caballo_de_la_bomba como_caballo_de_la_bomba RG I
como_carretonero como_carretonero RG I
como_centolla como_centolla RG I
como_chaleco_de_mono como_chaleco_de_mono RG I
como_chancho como_chancho RG I
como_chancho_en_el_barro como_chancho_en_el_barro RG I
como_chancho_en_misa como_chancho_en_misa RG I
como_chicha_fresca como_chicha_fresca AQ0CN00 I
como_chiflón como_chiflón RG I
como_chino como_chino RG I
como_choapino como_choapino RG I
como_<contratado> como_contratado RG I
como_cuete como_cuete RG I
como_diuca como_diuca RG I
como_el_ajo como_el_ajo AQ0CN00 como_el_ajo RG I
como_el_copi como_el_copi AQ0CN00 como_el_copi RG I
como_el_forro como_el_forro AQ0CN00 como_el_forro RG I
como_el_hoyo como_el_hoyo AQ0CN00 como_el_hoyo RG I
como_el_loly como_el_loly AQ0CN00 como_el_loly RG I
como_el_orto como_el_orto AQ0CN00 como_el_orto RG I
como_el_pico como_el_pico AQ0CN00 como_el_pico RG I
como_el_poto como_el_poto AQ0CN00 como_el_poto RG I
como_el_queso como_el_queso RG I
como_gato_de_espalda como_gato_de_espalda RG I
como_gato_de_espaldas como_gato_de_espaldas RG I
como_hacha como_hacha AQ0CN00 I
como_huasca como_huasca RG I
como_hueso_de_santo como_hueso_de_santo RG I
como_hueso_santo como_hueso_santo RG I
como_la_callampa como_la_callampa AQ0CN00 como_la_callampa RG I
como_la_corneta como_la_corneta AQ0CN00 como_la_corneta RG I
como_la_gente como_la_gente AQ0CN00 como_la_gente RG I
como_la_mona como_la_mona AQ0CN00 como_la_mona RG I
como_las_berenjenas como_las_berenjenas AQ0CN00 como_las_berenjenas RG I
como_las_güifas como_las_güifas AQ0CN00 como_las_güifas RG I
como_las_huevadas como_las_huevas RG I
como_las_huevas como_las_huevas AQ0CN00 como_las_huevas RG I
como_las_huifas como_las_huifas AQ0CN00 como_las_huifas RG I
como_las_pelotas como_las_pelotas AQ0CN00 como_las_pelotas RG I
como_las_reverendas como_las_reverendas AQ0CN00 como_las_reverendas RG I
como_loro_en_el_alambre como_loro_en_el_alambre RG I
como_<malo>_de_la_cabeza como_malo_de_la_cabeza RG I
como_mucho como_mucho RG I
como_pan_caliente como_pan_caliente RG I
como_papel como_papel RG I
como_para_bañar_caballos como_para_bañar_caballos RG I
como_patada_en_la_guata como_patada_en_la_guata RG I
como_piojo como_piojo RG I
como_plancha_de_sastre como_plancha_de_sastre RG I
como_poto_de_guagua como_poto_de_guagua AQ0CN00 I
como_que_no_quiere_la_cosa como_que_no_quiere_la_cosa RG I
como_quirquincho como_quirquincho RG I
como_rana como_rana RG I
como_reloj como_reloj RG I
como_rey como_rey RG I
como_sapo como_sapo RG I
como_ser como_ser I I
como_tagua como_tagua RG I
como_tenca como_tenca RG I
como_torta_de_novios como_torta_de_novios RG I
como_trapero como_trapero RG I
como_tuna como_tuna RG I
como_un_mapa como_un_mapa AQ0CN00 I
como_zanja como_zanja RG I
<componedor>_de_huesos componedor_de_huesos $1:NC I
comprada_de_terreno comprada_de_terreno NCFS000 I
<comprar>_terreno comprar_terreno $1:VM I
