<NETWORK>
Layers 2
492 siguen
493 teniendo
494 un_poco_menos_de
495 50.000
496 empresa
497 canadiense
498 Alcan_Aluminium
499 jueves
500 llegado
501 acuerdo
502 principio
503 fusión
504 suiza
505 Algroup
506 establece
507 cambio
508 17.1
509 Alcan
510 cada
511 helvética
512 también
513 supone
514 accionistas
515 recibirán
516 pago
517 capital
518 90_francos_suizos
519 53_dólares
520 dividendo
521 especial
522 135_francos_suizos
523 80_dólares
524 acción
525 estará
526 condicionado
527 entrega
528 intercambio
529 67_por_ciento
530 circulación
531 De
532 llevarse_a_cabo
533 creará
534 sociedad
535 ingresos
536 combinados
537 12.400_millones_de_dólares
538 mientras
539 inmediatos
540 supondrán
541 al_menos
542 ahorro
543 150_millones_de_dólares
544 conseguido
545 después
546 asegurase
547 BZ_Group_Holding_Limited
548 principales
549 proporcionará
550 34_por_ciento
551 A_través_de
552 comunicado
553 prensa
554 Jacques_Bougie
555 estoy
556 seguro
557 significante
558 espero
559 fusionar
560 operaciones
561 industria
562 líder
563 nivel
564 global
565 aluminio
566 embalado
567 Por
568 parte
569 ejecutivo
570 Sergio_Marchionne
571 compañía
572 mejor
573 posición
574 servir
575 necesidades
576 mayores
577 mundo
578 dedicada
579 producción
580 Cuenta
581 30
582 países
583 emplea
584 30.000
585 personas
586 productos
587 derivados
588 18
589 23.000
590 opera
591 empaquetado
592 fuerte
593 presencia
594 transporte
595 embalaje
596 alimentarios
597 cosméticos
598 farmacéuticos
599 consumo
600 café
601 Alemania
602 aumentó
603 cerca_del
604 2_por_ciento
605 según
606 estadísticas
607 anuales
608 Kraft_Foods
609 Bremen
610 Sin_embargo
611 a_lo_largo_de
612 década
613 noventa
614 registró
615 descenso
616 calcula
617 1
618 Actualmente
619 alemanes
620 toman
621 promedio
622 6,7
623 kilos
624 persona
625 Los
626 bebedores
627 Europa
628 siendo
629 escandinavos
630 cerca_de
631 12
632 mientras_que
633 reservados
634 portugueses
635 apenas
636 4,1
637 cabeza
638 Entre
639 5
640 6_de_junio
641 encontrarán
642 200
643 expertos
644 Sudamérica
645 XII_Congreso_Europeo
646 tratarán
647 están
648 peligros
649 genética
650 búsqueda
651 nuevos
652 caminos
653 comercialización
654 grano
655 Policía
656 Fiscalía_General
657 investigan
658 circunstancias
659 provocaron
660 grave
661 crisis
662 puso
663 peligro
664 bancario-financiero
665 Rumanía
666 última
667 semana
668 tras
669 volver
670 calma
671 mercados
672 Surgida
673 plena
674 campaña
675 elecciones
676 municipales
677 próximo_domingo
678 fue
679 estimada
680 Consejo_Supremo_de_Defensa_del_País
681 amenaza
682 seguridad
683 nacional
684 al_tiempo_que
685 ministro
686 Mugur_Isarescu
687 calificaba
688 ataque
689 concertado
690 especulativo
691 negativos
692 plano
693 interno
694 pánico
695 desconfianza
696 cientos
697 miles
698 rumanos
699 autoridades
700 ámbito
701 exterior
702 Fondo_Monetario_Internacional
703 aplazó
704 ayer
705 miércoles
706 prolongación
707 relanzamiento
708 quiebra
709 Fondo_Nacional_de_Inversores
710 fondo
711 mutuo
712 privado
713 desencadenó
714 pasada
715 300.000
716 seguida
717 intentos
718 desestabilizadores
719 Banco_Comercial_Rumano
720 BCR
721 CEC
722 seis_millones
723 colocaron
724 ahorros
725 Las
726 pruebas
727 recogidas
728 informaciones
729 indican
730 grupos
731 organizados
732 difundieron
733 rumores
734 inminente
735 a_través_de
736 llamadas
737 telefónicas
738 anónimas
739 mensajes
740 correo
741 electrónico
742 Una
743 estas
744 dirigida
745 entrenador
746 equipo
747 fútbol
748 Universitatea_de_Craiova
749 Sorin_Sichitiu
750 comprobó
751 hecha
752 teléfono
753 local
754 Banco_Popular_Rumano
755 cuyo
756 destituido
757 investigaciones
758 firme
759 intervención
760 quien
761 garantizó
762 solidez
763 estabilidad
764 cotizaciones
765 moneda
766 asimismo
767 convicción
768 gente
769 víctimas
770 manipulaciones
771 especulativas
772 contribuyeron
773 traer
774 de_nuevo
775 emitió
776 ordenes
777 detención
778 contra
779 directiva
780 Sov_Invest
781 administró
782 Fondo_Nacional_de_Inversiones
783 comprobar
784 agujero
785 más_de
786 500.000_dólares
787 total
788 170_millones_de_dólares
789 había
790 atraído
791 población
792 rumano
793 legislativas
794 fortalecer
795 control
796 fondos
797 mutuos
798 objetivo
799 impedir
800 fraude
801 engaño
802 falsa
803 publicidad
804 reservas
805 oro
806 divisas
807 Rusia
808 subieron
809 800_millones_de_dólares
810 26_de_mayo
811 equivalían
812 19.100_millones_de_dólares
813 informó
814 Banco_Central
815 Según
816 19_de_mayo
817 eran
818 18.300_millones_de_dólares
819 activos
820 poder
821 Ministerio_de_Finanzas
822 calculan
823 dólares
824 estadounidenses
825 depende
826 oficial
827 rublo-dólar
828 valoran
829 en_base_a
830 300_dólares_estadounidenses
831 onza
832 troy
833 Generalitat
834 Jordi_Pujol
835 cree
836 agilice
837 permisos
838 residencia
839 inmigrantes
840 responder
841 falta
842 mano
843 obra
844 Cataluña
845 cálculos
846 Departamento_de_Trabajo
847 impide
848 cubrir
849 empleos
850 sectores
851 Pujol
852 urgió
853 necesidad
854 medida
855 legal
856 cena
857 organizada
858 anoche
859 pequeña
860 mediana
861 Pimec-Sefes
862 advirtió
863 sindicatos
864 administraciones
865 cumplan
866 normativa
867 en_materia_de
868 prevención
869 puede
870 ocho
871 meses
872 dar
873 permiso
874 ciudadano
875 polaco
876 momento
877 actúa
878 freno
879 Esta
880 corroborada
881 Josep_González
882 subrayó
883 tanto
884 cualificada
885 comenzó
886 comarcas
887 Lérida
888 todas
889 provincias
890 catalanas
891 ello
892 González
893 pidió
894 urgente
895 extranjeros
896 permita
897 ágil
898 rápido
899 insertar
900 Ante
901 unas
902 mil
903 ellas
904 ministra
905 Ciencia_y_Tecnología
906 alcalde
907 Barcelona
908 Joan_Clos
909 Delegada
910 Julia_García_Valdecasas
911 nutrida
912 representación
913 gobierno
914 catalán
915 dio
916 toque
917 alerta
918 aumento
919 accidentes
920 instó
921 cumplir
922 ley
923 riesgos
924 ya_que
925 vamos
926 bien
927 respecta
928 animó
929 pymes
930 invertir
931 Investigación_y_Desarrollo
932 presentes
933 disposición
934 facilitar
935 Birulés
936 afirmó
937 pequeñas
938 medianas
939 futuro
940 capacidad
941 innovar
942 entroncar
943 comportando
944 economía
945 representa
946 entregó
947 premios
948 desarrollado
949 proyectos
950 destacados
951 así_como_también
952 distinguió
953 apartado
954 periodístico
955 suplemento
956 Economía
957 diario
958 La_Vanguardia
959 abogados
960 indicaron
961 vez
962 proyectan
963 insistir
964 apelaciones
965 esos
966 remedios
967 extremos
968 justificación
969 lleven_a_efecto
970 Departamento_de_Justicia
971 respecto_a
972 comparecencia
973 ésta
974 tiene_en_cuenta
975 determinado
976 Microsoft
977 cometido
978 repetidamente
979 graves
980 violaciones
981 legales
982 preciso
983 aplicar
984 serios
985 restablecer
986 similares
987 gobiernos
988 17
989 19
990 estados
991 demandaron
992 1998
993 presentaron
994 juez
995 versión
996 ajustada
997 propuestas
998 solución
999 judicial
1000 figura
1001 división
1002 firma
1003 compañías
1004 tomaría
1005 posesión
1006 sistemas
1007 operativos
1008 Windows
1009 usan
1010 95_por_ciento
1011 ordenadores
1012 todo
1013 otra
1014 pasaría
1015 controlar
1016 software
1017 incluido
1018 popular
1019 Office_suite
1020 demás
1021 Pero
1022 3_de_abril
1023 dictaminó
1024 incurrió
1025 prácticas
1026 monopolio
1027 opinó
1028 exigidas
1029 bastante
1030 severas
1031 manifestó
1032 en_favor_de
1033 otro
1034 planteamiento
1035 dividiría
1036 tres
1037 aseguran
1038 disminuiría
1039 gravemente
1040 competir
1041 programas
1042 informáticos
1043 letrado
1044 John_Warden
1045 considera
1046 propuesta
1047 convertiría
1048 única
1049 ganará
1050 podrá
1051 ganar
1052 próxima
1053 ronda
1054 separación
1055 castigo
1056 demasiado
1057 duro
1058 infracciones
1059 cuales
1060 le
1061 acusa
1062 No_obstante
1063 resignado
1064 alterar
1065 comerciales
1066 propuesto
1067 fabricantes
1068 flexibilidad
1069 elección
1070 operación
1071 consumidores
1072 opciones
1073 uso
1074 funcionen
1075 anunciado
1076 apelará
1077 cualquier
1078 dictamen
1079 establezca
1080 visión
1081 cual
1082 prolongaría
1083 muchos
1084 esa
1085 situación
1086 recursos
1087 podrían
1088 tramitar
1089 tribunales
1090 apelación
1091 o
1092 pasar
1093 directamente
1094 Tribunal_Supremo_de_Justicia
1095 opción
1096 existe
1097 casos
1098 consejo
1099 amenazas
1100 cierres
1101 parciales
1102 gasolineras
1103 noticias
1104 abren
1105 diarios
1106 EXPANSION
1107 titula
1108 primera
1109 El_Consejo_de_Telefónica
1110 avala
1111 Terra
1112 Lycos
1113 amenazan
1114 huelga
1115 señala
1116 El_Ibex
1117 cierra
1118 mal
1119 mes
1120 caída
1121 acumulada
1122 6,8_%
1123 editorial
1124 analiza
1125 tomando
1126 base
1127 difundido
1128 OCDE
1129 asegura
1130 caballo
1131 batalla
1132 legislatura
1133 convencer
1134 hacer
1135 ver
1136 urgencia
1137 reformar
1138 liberalizar
1139 escenificar
1140 inflación
1141 CINCO_DIAS
1142 portada
1143 Villalonga
1144 normaliza
1145 núcleo
1146 La_UE
1147 quieren
1148 iniciar
1149 comercial
1150 La_Bolsa
1151 cae
1152 mayo
1153 pierde
1154 8,2_%
1155 Bruselas
1156 único
1157 bolsas
1158 española
1159 hacia
1160 modelos
1161 europeos
1162 lógicos
1163 pues
1164 resulta
1165 razonable
1166 Bolsas
1167 europeas
1168 unifiquen
1169 normas
1170 éstas
1171 ventaja
1172 gestores
1173 inversores
1174 LA_GACETA_DE_LOS_NEGOCIOS
1175 protestan
1176 monopolios
1177 distribución
1178 América
1179 OMC
1180 comercio
1181 supera
1182 previsiones
1183 El_Ibex_35
1184 mitiga
1185 califica
1186 halagüeñas
1187 déficit
1188 mismo
1189 año_2000
1190 0,5_%
1191 récord
1192 francesa
1193 presentó
1194 maratoniana
1195 negociación
1196 trece
1197 horas
1198 nuevo
1199 texto
1200 desempleo
1201 despertado
1202 cinco
1203 centrales
1204 proyecto
1205 protocolo
1206 nueve
1207 puntos
1208 volverán
1209 abordar
1210 próximo_lunes
1211 reafirma
1212 relación
1213 indemnización
1214 ayuda
1215 encontrar
1216 contestada
1217 aplicación
1218 sería
1219 progresiva
1220 puntualización
1221 considerada
1222 avance
1223 Confederación_Francesa_del_Trabajo
1224 CFDT
1225 Fuerza_Obrera
1226 FO
1227 Confederación_Francesa_de_Trabajadores_Cristianos
1228 CFTC
1229 Confederación_Francesa_de_Directivos_de_Empresas
1230 CFE-CGC
1231 Confederación_General_del_Trabajo
1232 CGT
1233 consideró
1234 elaborado
1235 Movimiento
1236 francesas
1237 Medef
1238 retroceso
1239 importante
1240 da
1241 respuesta
1242 cuestiones
1243 problema
1244 parados
1245 cobran
1246 cuatro_de_cada_diez
1247 Contrato_ayuda_para_regresar_al_empleo
1248 Care
1249 afecte
1250 engrosen
1251 listas
1252 paro
1253 1_de_enero_del_2001
1254 pretende
1255 formalizar
1256 así
1257 compromiso
1258 recíproco
1259 régimen
1260 demandantes
1261 cuya
1262 derecho
1263 cobrar
1264 subsidio
1265 facilitan
1266 regreso
1267 confirma
1268 patronos
1269 cobro
1270 subsidios
1271 simple
1272 haber
1273 cotizado
1274 UNEDIC
1275 organismo
1276 administra
1277 Francia
1278 compromete
1279 desempleado
1280 efectuar
1281 activa
1282 presentar
1283 profesionales
1284 propongan
1285 entrevistas
1286 bimensuales
1287 incumplimiento
1288 compromisos
1289 penalizado
1290 reducciones
1291 carácter
1292 obligatorio
1293 CARE
1294 sanciones
1295 comporta
1296 algunos
1297 contestados
1298 contempla
1299 enfocados
1300 reinserción
1301 duración
1302 oscilar
1303 ampliación
1304 doce
1305 exige
1306 trabajado
1307 solicitar
1308 menor
1309 coste
1310 licencias
1311 telefonía
1312 móvil
1313 UMTS
1314 red
1315 Comisión_del_Mercado_de_las_Telecomunicaciones
1316 José_María_Vázquez_Quintana
1317 intervino
1318 jornadas
1319 "_Acceso_radio_en_el_bucle_local_de_abonado_"
1320 organizadas
1321 APD
1322 Asociación_para_el_Progreso_de_la_Dirección
1323 modelo
1324 concesión
1325 español
1326 concurso
1327 subasta
1328 hace
1329 ingrese
1330 menos
1331 a_cambio
1332 pueden
1333 deprisa
1334 amortizar
1335 móviles
1336 utilicen
1337 preocupación
1338 consecuencia
1339 principios
1340 jurídicos
1341 sea
1342 apertura
1343 podría
1344 dominante
1345 dejara
1346 considerar
1347 atractiva
1348 debe
1349 Explicó
1350 puesta
1351 marcha
1352 vía
1353 radio
1354 va
1355 suponer
1356 seis
1357 ganado
1358 concursos
1359 explicó
1360 posteriormente
1361 grupo
1362 periodistas
1363 permite
1364 fija
1365 domicilio
1366 tecnologías
1367 incrementar
1368 llegada
1369 nuevas
1370 probablemente
1371 evolución
1372 tienen
1373 Ecuador
1374 Perú
1375 Horacio_Sevilla
1376 confirmó
1377 Gustavo_Noboa
1378 asistirá
1379 XII_Cumbre_de_Jefes_de_Estados_Andinos
1380 Lima
1381 9
1382 10_de_junio
1383 Es
1384 trascendencia
1385 puesto_que
1386 ahí
1387 hará
1388 reafirmación
1389 unidad
1390 Comunidad_Andina
1391 nuestra
1392 subregión
1393 desafíos
1394 nos
1395 presentan
1396 globalización
1397 peruana
1398 Sevilla
1399 doctor
1400 Gustavo_Noboa_Bejarano
1401 aquí
1402 participar
1403 indicó
1404 acudirán
1405 además
1406 presidentes
1407 Hugo_Banzer
1408 Bolivia
1409 Andrés_Pastrana
1410 Colombia
1411 Hugo_Chávez
1412 Venezuela
1413 Alberto_Fujimori
1414 anfitrión
1415 expresó
1416 estarán
1417 mandatarios
1418 andinos
1419 conversando
1420 integración
1421 impulsan
1422 empresario
1423 fiyiano
1424 George_Speight
1425 cabecilla
1426 intentona
1427 golpista
1428 salió
1429 Parlamento
1430 retenidas
1431 treinta
1432 reunir
1433 militares
1434 negociar
1435 salida
1436 atraviesa
1437 Fiyi
1438 14_días
1439 Speight
1440 definido
1441 golpe
1442 civil
1443 comunidad
1444 nativos
1445 fiyianos
1446 dejó
1447 recinto
1448 Legislativo
1449 escoltado
1450 soldados
1451 Radio_Fiyi
1452 golpistas
1453 militar
1454 encabeza
1455 comandante
1456 Frank_Binimarama
1457 marcial
1458 impuesta
1459 lunes
1460 retorno
1461 en_concreto
1462 decidido
1463 Speihgt
1464 afirman
1465 autoproclamado
1466 formó
1467 20_de_mayo
1468 mandato
1469 pueblo
1470 fuente
1471 Por_parte_de
1472 negociadores
1473 Binimarama
1474 pondrán
1475 mesa
1476 tema
1477 rehenes
1478 cuándo
1479 tendrá_lugar
1480 liberación
1481 Ayer
1482 recibió
1483 riendas
1484 Kamisese_Mara
1485 lunes_pasado
1486 propuso
1487 éxito
1488 establecer
1489 provisional
1490 elabore
1491 Constitución
1492 convoque
1493 democráticas
1494 plazo
1495 Hasta
1496 fecha
1497 logrado
1498 gobernar
1499 demandas
1500 :
1501 derogar
1502 derribar
1503 democrático
1504 Mahendra_Chaudhry
1505 retirada
1506 inmunidad
1507 internacional
1508 condenado
1509 Australia
1510 Nueva_Zelanda
1511 espera
1512 sean
1513 liberados
1514 adoptar
1515 abandonar
1516 senda
1517 democracia
1518 israelí
1519 Ehud_Barak
1520 llegó
1521 Lisboa
1522 entrevistará
1523 Bill_Clinton
1524 estaba
1525 prevista
1526 noche
1527 Berlín
1528 segunda
1529 etapa
1530 viaje
1531 gobernante
1532 avión
1533 Barak
1534 procedente
1535 Israel
1536 aterrizó
1537 8.15
1538 hora
1539 07.15
1540 gmt
1541 aérea
1542 Figo_Maduro
1543 anexa
1544 aeropuerto
1545 partió
1546 en_medio_de
1547 fuertes
1548 Palacio_de_Sao_Bento
1549 homólogo
1550 portugués
1551 Antonio_Guterres
1552 preside
1553 semestre
1554 Consejo_Europeo
1555 Posteriormente
1556 Clinton
1557 analizar
1558 pasos
1559 paz
1560 Oriente_Medio
1561 ejército
1562 sur
1563 Líbano
1564 reivindicaciones
1565 Autoridad_Palestina
1566 encuentra
1567 martes_pasado
1568 conversó
1569 20
1570 minutos
1571 Autoridad_Nacional_Palestina
1572 Yasser_Arafat
1573 debate
1574 generado
1575 aplazamiento
1576 megaelecciones
1577 previstas
1578 pasado_domingo
1579 revuelto
1580 escenario
1581 político
1582 invitado
1583 piedra
1584 decisión
1585 prolongar
1586 PRI
1587 58_millones
1588 mexicanos
1589 inscritos
1590 padrón
1591 electoral
1592 puedan
1593 votar
1594 comicios
1595 2_de_julio
1596 próximo
1597 candidatos
1598 buscan
1599 presidencia
1600 México
1601 solamente
1602 oficialista
1603 Francisco_Labastida
1604 conservador
1605 Vicente_Fox
1606 Alianza_por_el_Cambio
1607 posibilidades
1608 mayoría
1609 sondeos
1610 difundidos
1611 Cuauhtémoc_Cárdenas
1612 Partido_de_la_Revolución_Democrática
1613 PRD
1614 tercera
1615 busca
1616 aparece
1617 tercero
1618 intenciones
1619 votos
1620 restantes
1621 superan
1622 juntos
1623 dos_por_ciento
1624 incidentes
1625 lamentables
1626 aunque
1627 coordinador
1628 Programa_de_las_Naciones_Unidas_para_la_Observación_Electoral
1629 vietnamita
1630 Nguyen_Huu_Dong
1631 pasado_lunes
1632 compra
1633 obstáculos
1634 libre
1635 voto
1636 preocupan
1637 observadores
1638 temen
1639 presiones
1640 políticas
1641 coacción
1642 incidir
1643 a_favor_de
1644 principalmente
1645 zonas
1646 rurales
1647 admiten
1648 difícil
1649 450
1650 procedentes
1651 21
1652 lo_mismo_que
1653 organismos
1654 internacionales
1655 estado
1656 marcados
1657 insultos
1658 personales
1659 Labastida
1660 Fox
1661 dicho
1662 mariquita
1663 feo
1664 tonto
1665 corrupto
1666 papas
1667 fritas
1668 producto
1669 chatarra
1670 enano
1671 calificativos
1672 guerra
1673 palabras
1674 entretenido
1675 exigen
1676 en_vez_de
1677 insultar
1678 profundicen
1679 en_caso_de
1680 analistas
1681 locales
1682 nunca
1683 fantasma
1684 oposición
1685 rondando
1686 Los_Pinos
1687 vencer
1688 si
1689 logra
1690 alianza
1691 sólida
1692 Cárdenas
1693 candidato
1694 reiterado
1695 ninguna
1696 intercambiado
1697 frases
1698 duras
1699 días
1700 insistirá
1701 pedir
1702 conformen
1703 fuerza
1704 opositora
1705 expulsar
1706 acusó
1707 nexos
1708 25_de_abril_pasado
1709 participaron
1710 televisivo
1711 encuestas
1712 Un
1713 segundo
1714 celebró
1715 pasado_26_de_mayo
1716 únicamente
1717 participación
1718 ganó
1719 difundidas
1720 consultoras
1721 medios
1722 ocultaron
1723 afecto
1724 declararon
1725 ganadores
1726 por_igual
1727 dudas
1728 despejadas
1729 en_parte
1730 obedece
1731 mismos
1732 partidos
1733 falsean
1734 Hace
1735 semanas
1736 escritor
1737 peruano
1738 Mario_Vargas_Llosa
1739 comentó
1740 alternativa
1741 poner_fin
1742 71
1743 Vargas_Llosa
1744 intromisión
1745 asuntos
1746 políticos
1747 internos
1748 radical
1749 incluso
1750 solicitó
1751 expulsión
1752 cuando
1753 viajado
1754 Costa_Rica
1755 gira
1756 La_fiesta_del_chivo
1757 sucesor
1758 actual
1759 méxico
1760 Ernesto_Zedillo
1761 gobernará
1762 período
1763 comenzará
1764 contar
1765 1_de_diciembre
1766 Bulgaria
1767 postcomunista
1768 Pétar_Mladénov
1769 falleció
1770 64
1771 Radio_Nacional
1772 búlgara
1773 Mladénov
1774 Asuntos_Exteriores
1775 comunista
1776 1971
1777 1989
1778 encabezó
1779 Partido_Comunista
1780 acabó
1781 derrocando
1782 Todor_Yívkov
1783 entró
1784 Gabinete_del_Gobierno
1785 edad
1786 35
1787 esforzó
1788 vicelehendakari
1789 Idoia_Zenarruzabeitia
1790 reiteró
1791 acusación
1792 ministerio
1793 Interior
1794 ocultar
1795 ETA
1796 Gobierno_Vasco
1797 pese_a_que
1798 Jaime_Mayor_Oreja
1799 Congreso
1800 facilitado
1801 conveniente
1802 entrevista
1803 Radio_Euskadi
1804 recogida
1805 Efe
1806 aún
1807 recibido
1808 comando
1809 Basurde
1810 pese_a
1811 solicitado
1812 oficialmente
1813 ocasiones
1814 No
1815 ocultación
1816 Zenarruzabeitia
1817 Mayor_Oreja
1818 recibo
1819 porque
1820 detalladamente
1821 interpelación
1822 PNV
1823 dedicó
1824 descalificación
1825 hablar
1826 nada
1827 utilizó
1828 chipirón
1829 atacando
1830 sostuvo
1831 Partido_Popular
1832 mantiene
1833 dinámica
1834 deterioro
1835 deslegitimación
1836 instituciones
1837 vascas
1838 colofón
1839 parlamentario
1840 Ricardo_Hueso
1841 lehendakari
1842 Juan_José_Ibarretxe
1843 pleno
1844 pasado_viernes
1845 anécdota
1846 atentado
1847 aislado
1848 sino
1849 culminación
1850 por_parte_de
1851 reconoció
1852 enfrentamiento
1853 nacionalistas
1854 populares
1855 afectando
1856 institucionales
1857 Gobiernos
1858 vasco
1859 central
1860 guardan
1861 formas
1862 responsabilizó
1863 contexto
1864 vio
