<NETWORK>
Layers 2
136 d'_acord_amb
137 especialitat
138 afegeix
139 des_d'
140 aquesta
141 realitat
142 no
143 acceptable
144 defensar
145 tenien
146 consciència
147 ja_que
148 això
149 forma_part
150 nivell
151 mitjà
152 sensibilitats
153 atribuïdes
154 generalitat
155 persones
156 estan
157 situació
158 D'
159 altra
160 banda
161 Suprem
162 entén
163 recurrents
164 desconeguessin
165 normativa
166 professió
167 condició
168 Una_setantena
169 treballadors
170 Fomento_de_Construcciones_y_Contratas
171 Manresa
172 gairebé
173 totalitat
174 plantilla
175 han
176 manifestat
177 migdia
178 carrers
179 ciutat
180 iniciat
181 matinada
182 vaga
183 indefinida
184 neteja
185 viària
186 recollida
187 escombraries
188 Amb
189 protesta
190 reclamen
191 variï
192 actitud
193 accedeixi
194 negociació
195 conveni
196 denuncien
197 prepotent
198 Ajuntament_de_Manresa
199 L'
200 aturada
201 convocat
202 caràcter
203 indefinit
204 Tot_i_que
205 ahir
206 hi
207 va
208 reunió
209 darrera
210 hora
211 es
212 aconseguir
213 acostar
214 posicions
215 de_manera_que
216 decidit
217 anar
218 A_més_de
219 finalitat
220 donar_a_conèixer
221 seves
222 demandes
223 conjunt
224 sortit
225 avui
226 carrer
227 manifestació
228 anat
229 des_de
230 Bonavista
231 fins
232 Ajuntament
233 aplegat
234 una_setantena
235 empleats
236 total
237 80
238 mínims
239 decretat
240 direcció
241 general
242 Relacions_Laborals
243 departament
244 Treball
245 estableixen
246 continuarà
247 fent
248 diàriament
249 hospitals
250 centres
251 assistencials
252 mercats
253 escoles
254 servei
255 menjador
256 També
257 garanteixen
258 primer
259 dia
260 serà
261 a_partir_de
262 sis_de_la_matinada
263 dilluns_4_de_juny
264 a_partir_d'
265 faran
266 cada
267 72
268 hores
269 posat_en_funcionament
270 tot
271 un_seguit_de
272 mesures
273 majoria
274 informatives
275 tenen
276 minimitzar
277 efectes
278 bustiada
279 informativa
280 sobre
281 dies
282 haurà
283 deixalles
284 En
285 també
286 demana
287 col·laboració
288 ciutadana
289 evitar
290 acumulin
291 informa
292 afectarà
293 selectiva
294 complementa
295 rètols
296 recordatoris
297 portals
298 cases
299 adhesius
300 contenidors
301 Paral·lelament
302 accions
303 reduir
304 instal·larà
305 22
306 brossa
307 més
308 Nucli_Antic
309 on
310 encara
311 fa
312 porta
313 Aquests
314 només
315 estaran
316 instal·lats
317 mentre
318 duri
319 establiments
320 comercials
321 com
322 bars
323 restaurants
324 venda
325 aliments
326 entre
327 demà
328 habilitaran
329 8
330 zones
331 preparades
332 obra
333 perquè
334 aquests
335 generen
336 volum
337 important
338 puguin
339 dipositar
340 indrets
341 apartats
342 Alhora
343 abocador
344 Bufalvent
345 acceptarà
346 veïns
347 comerciants
348 decideixin
349 dur
350 -la
351 directament
352 secretari
353 ERC
354 Josep-Lluís_Carod-Rovira
355 participat
356 acte
357 davant
358 Delegació_d'_Hisenda
359 Tarragona
360 reclamar
361 finançament
362 just
363 Catalunya
364 Carod-Rovira
365 dit
366 esponsoritza
367 Espanya
368 català
369 aporta
370 any
371 220.000_pessetes
372 Madrid
373 mai
374 tornen
375 Diputats
376 regidors
377 republicans
378 repartit
379 usuaris
380 Agència_Tributària
381 opuscles
382 lema
383 Ni_més_,_ni_menys_._Catalunya_necessita_un_finançament_just
384 líder
385 sistema
386 actual
387 perjudica
388 classes
389 populars
390 teixit
391 productiu
392 cas
393 segons
394 Carod
395 greuge
396 comparatiu
397 altres
398 comunitats
399 autònomes
400 aquí
401 poden
402 tenir
403 sòl
404 industrial
405 ni
406 concessió
407 crèdits
408 tous
409 suport
410 renovació
411 maquinària
412 tal_i_com
413 fan
414 governs
415 autònoms
416 Galícia
417 Castella-la_Manxa
418 Andalusia
419 cosa
420 se
421 'n
422 ressenti
423 modernització
424 país
425 Davant
426 insostenible
427 proposa
428 concert
429 econòmic
430 legal
431 vigent
432 dues
433 Aquesta
434 ideal
435 formem_part
436 Estat
437 polític
438 republicà
439 faci
440 tornar
441 una_de_cada_tres
442 pessetes
443 regalem
444 això_és
445 ciutadà
446 comparat
447 Alemanya
448 respecte_d'
449 Europa
450 alemanys
451 espònsors
452 catalans
453 ho
454 fem
455 a_sobre
456 ens
457 titllen
458 insolidaris
459 afegit
460 punts
461 té
462 objectiu
463 conscienciar
464 ciutadania
465 millor
466 vol_dir
467 carreteres
468 transport
469 cultura
470 societat
471 informació
472 en_definitiva
473 benestar
474 llibertat
475 alcaldes
476 Sallent
477 Balsareny
478 Súria
479 Consell_Comarcal
480 Bages
481 preocupació
482 futur
483 incert
484 mines
485 potassa
486 De
487 entrevista
488 dirigents
489 única
490 facilitar
491 pla
492 viabilitat
493 està
494 elaborant
495 preveuen
496 inversions
497 cap
498 previsió
499 ampliar
500 actualment
501 integrada
502 uns
503 1.300
504 directes
505 responsables
506 aquestes
507 institucions
508 mantingut
509 contactes
510 representants
511 propietària
512 Iberpotash
513 conèixer
514 prop
515 informat
516 pública
517 voluntat
518 invertir
519 conca
520 minera
521 però
522 alhora
523 expressat
524 necessitat
525 racionalitzar
526 producció
527 introduir
528 canvis
529 treball
530 decurs
531 trobada
532 justificat
533 seus
534 arguments
535 anàlisi
536 internament
537 avalada
538 contingut
539 consultoria
540 externa
541 encarregat
542 n'
543 públic
544 detall
545 poca
546 precisió
547 explicacions
548 motius
549 sentit
550 anunciat
551 demanat
552 conseller
553 Indústria
554 Antoni_Subirà
555 tractar
556 tema
557 Agustí_Redó
558 mineria
559 ocupa
560 unes
561 sector
562 estratègic
563 per_tant
564 Consell
565 assumir
566 responsabilitats
567 exercir
568 mitjancer
569 en_el_cas_que
570 hagi
571 situacions
572 conflictives
573 amenacin
574 part
575 institucionals
576 demanaran
577 condicions
578 quals
579 efectuar
580 operació
581 privatització
582 alcalde
583 Antoni_Julián
584 normal
585 ara
586 hagin
587 donat_a_conèixer
588 quins
589 compromisos
590 adquirir
591 comprar
592 propietat
593 Abans
594 havien
595 reunit
596 comitès
597 desconfiança
598 detectat
599 millores
600 explotacions
601 Tot_i_així
602 principal
603 sindicats
604 referència
605 conseqüències
606 pot
607 vicepresident
608 Ezequiel_Martínez
609 reclamat
610 si
611 plantilles
612 cal
613 responsabilitat
614 importància
615 comarca
616 Cambra_de_Comerç
617 dinamitzar
618 turístic
619 andorrà
620 creació
621 petit
622 parc
623 temàtic
624 casino
625 camp
626 golf
627 palau
628 congressos
629 centre
630 oci
631 familiar
632 Ramon_Cierco
633 espera
634 rebi
635 bons
636 ulls
637 propostes
638 sorgeixen
639 informe
640 corporació
641 Cambra
642 comerç
643 Andorra
644 estudia
645 augmentar
646 diversificar
647 oferta
648 turística
649 projectes
650 nocturn
651 Les
652 lúdiques
653 provenen
654 estudi
655 Barcelona
656 presentat
657 dijous
658 tarda
659 Comú_d'_Escaldes
660 ministre
661 Turisme
662 centenar
663 món
664 hoteler
665 Per_tal_d'
666 adaptació
667 necessitats
668 possibilitats
669 barcelonina
670 Iniciatives_Socioculturals
671 estudiat
672 andorrana
673 enquestes
674 diversos
675 sectors
676 econòmics
677 dirigeixen
678 sobretot
679 turisme
680 qualitat
681 infantil
682 pretenen
683 acabar
684 estacionalitat
685 explicat
686 director
687 Josep_Munné
688 dirigit
689 grans
690 lúdics
691 Maremagnum
692 Barça_2000
693 cambra
694 nou
695 planteja
696 gestió
697 comercial
698 camps
699 neu
700 diverses
701 ofertes
702 natura
703 fins_i_tot
704 producte
705 formació
706 postgrau
707 infraestructures
708 hivern
709 Grup_Socialistes-Ciutadans_pel_Canvi
710 SCC
711 proposició
712 llei
713 Parlament
714 insta
715 Govern_de_la_Generalitat
716 obrir
717 oficina
718 Departament_d'_Agricultura_,_Ramaderia_i_Pesca
719 DARP
720 Prats_de_Lluçanès
721 Osona
722 apropant
723 població
724 doni
725 municipis
726 propers
727 Berguedà
728 El_Bages
729 Així_mateix
730 major
731 dotació
732 personal
733 fix
734 comarcal
735 Vic
736 busquin
737 solucions
738 adients
739 disposar
740 espai
741 adequat
742 poder
743 treballar
744 atendre
745 còmodament
746 gestiona
747 aproximadament
748 50_per_cent
749 cens
750 ramader
751 demarcació
752 Actualment
753 treballen
754 21
755 gestionen
756 processos
757 administratius
758 A_més
759 boví
760 requereix
761 identificació
762 bestiar
763 DIB
764 afegits
765 gestions
766 d'_un_temps_ençà
767 queixin
768 llargues
769 cues
770 originen
771 estones
772 considera
773 pal·liar
774 problemes
775 passen
776 dotar
777 una_quarta_part
778 edifici
779 ocupada
780 Guardes_Forestals
781 nova
782 subunitat
783 pagesos
784 fruita
785 seca
786 tornaran
787 mobilitzar
788 proper
789 16_de_juny
790 pressionar
791 Unió_Europea
792 continuïtat
793 ajudes
794 sindicat
795 Unió_de_Pagesos
796 convocar
797 anit
798 500
799 assemblea
800 explicar
801 quin
802 punt
803 troben
804 convidar
805 assistents
806 participar
807 mobilització
808 farà
809 tres
810 abans
811 Consell_de_Ministres_d'_Agricultura_europeus
812 mes_de_juny
813 previsiblement
814 podria
815 sortir
816 acord
817 renovi
818 pròrroga
819 subvencions
820 sindicalista
821 Josep_Suñé
822 reconeixia
823 cert
824 optimisme
825 al_voltant_d'
826 sortida
827 positiva
828 crisi
829 res
830 continuar
831 pressionant
832 demanar
833 participin
834 Per
835 màxim
836 participació
837 possible
838 posarà
839 autobusos
840 disposició
841 vulguin
842 Cal
843 remarcar
844 participaran
845 organitzacions
846 agràries
847 arreu
848 Esquerra_Republicana_de_Catalunya
849 Pla_Hidrològic_Nacional
850 PHN
851 Consell_Consultiu_de_la_Generalitat
852 estudiï
853 constitucional
854 Josep_Lluís_Carod-Rovira
855 comptar
856 complicitat
857 grups
858 tirar_endavant
859 iniciativa
860 un_cop
861 quedi
862 definitivament
863 aprovat
864 vespre
865 Plataforma_en_Defensa_de_l'_Ebre
866 qui
867 seu
868 lluita
869 contra
870 transvasaments
871 suficients
872 considerar
873 Pla_Hidrològic
874 inconstitucional
875 proposarà
876 Parlament_de_Catalunya
877 -lo
878 Per_tal_que
879 prosperi
880 polítics
881 Al_marge_de
882 reunir
883 Plataforma
884 dictat
885 conferència
886 Tortosa
887 exposat
888 visió
889 Terres_de_l'_Ebre
890 opinió
891 adoptar
892 pressupostàries
893 administratives
894 autèntic
895 desenvolupament
896 comarques
897 per_tal_d'
898 resta
899 conegui
900 assumeixi
901 pròpia
902 incorporant
903 univers
904 sentimental
905 titular
906 Jutjat_d'_Instrucció
907 número
908 2
909 imputat
910 un_cinquè
911 directiu
912 Deutsche_Bank
913 investigació
914 presumpte
915 violació
916 intimitat
917 treballador
918 mirar
919 missatges
920 correu
921 electrònic
922 cinquè
923 Fernando_Olalla
924 subdirector
925 entitat
926 bancària
927 Onda_Rambla
928 vindrà
929 declarar
930 8_de_juny
931 jutjat
932 empresari
933 imputats
934 prendre
935 polèmica
936 decisió
937 bloquejar
938 accedir
939 interior
940 directius
941 Jose_Garay_Echegaray
942 ;
943 Juan_Cruz_Alcalde
944 Albert_Faulin
945 responsable
946 Informàtica
947 José_Antonio_Soler
948 Recursos_Humans
949 querella
950 formulada
951 Gregorio_Giménez
952 podrien
953 constitutius
954 article
955 197
956 Codi_Penal
957 revelació
958 secrets
959 acomiadat
960 desembre_de_1999
961 després
962 caps
963 li
964 interceptar
965 fins_a
966 140
967 mails
968 informàtic
969 dos
970 mesos
971 acusessin
972 bústia
973 feina
974 personals
975 laborals
976 antigues
977 instal·lacions
978 IES_Gabriel_i_Ferrater
979 Reus
980 Diputació_de_Tarragona
981 seran
982 tota
983 probabilitat
984 futura
985 Escola_Oficial_d'_Idiomes
986 oferiment
987 emplaçament
988 per_part_de
989 President_de_la_Diputació_de_Tarragona
990 Josep_Mariné
991 respon
992 petició
993 feta
994 consellera
995 Ensenyament
996 Carme-Laura_Gil
997 emplaçaments
998 situar
999 -hi
1000 escola
1001 idiomes
1002 Hospital_Arnau_de_Vilanova
1003 colonització
1004 bacteri
1005 pacient
1006 ingressat
1007 Unitat_de_Cures_Intensives
1008 Sanitat
1009 Eduard_Rius
1010 visitat
1011 La_Seu_d'_Urgell
1012 ja
1013 estava
1014 infectat
1015 entrar
1016 hospital
1017 procedirà
1018 igualment
1019 desinfectar
1020 Precisament
1021 entrar_en_funcionament
1022 unitats
1023 cures
1024 intensives
1025 hagués
1026 detectar
1027 presència
1028 brot
1029 infecciós
1030 principis
1031 mes_de_maig
1032 afectar
1033 12
1034 malalts
1035 pacients
1036 romanen
1037 tercera
1038 mentre_que
1039 morir
1040 a_causa_de
1041 sinó
1042 provocat
1043 ingrés
1044 unitat
1045 25_%
1046 futurs
1047 Tren_d'_Alta_Velocitat
1048 TAV
1049 regió
1050 metropolitana
1051 utilitzarà
1052 estació
1053 Vallès
1054 agafar
1055 tren
1056 Ajuntament_de_Terrassa
1057 Terrassa
1058 Manuel_Royes
1059 resultats
1060 capacitat
1061 atracció
1062 viatgers
1063 ferrocarril
1064 alta
1065 velocitat
1066 estat
1067 realitzat
1068 Diputació_de_Barcelona
1069 previst
1070 entri_en_servei
1071 any_2004
1072 Estarà
1073 situada
1074 Ca_n'_Ametller
1075 Sant_Cugat_del_Vallès
1076 costat
1077 mateix
1078 Hospital_General_de_Catalunya
1079 objectius
1080 quina
1081 demanda
1082 trens
1083 quines
1084 equipament
1085 En_concret
1086 recull
1087 Regió_Metropolitana_de_Barcelona
1088 produeixen
1089 50_milions
1090 desplaçaments
1091 tant
1092 entrada
1093 viatges
1094 67_%
1095 vehicle
1096 12_%
1097 avió
1098 mitjans
1099 Tanmateix
1100 entrada_en_funcionament
1101 consolidació
1102 any_2010
1103 ús
1104 baixaria
1105 43_%
1106 gran
1107 seria
1108 46_%
1109 quedaria
1110 11_%
1111 reflecteix
1112 Regió_Metropolitana
1113 preferirien
1114 fer
1115 captarà
1116 5,2_milions
1117 quantitat
1118 suposa
1119 nombre
1120 realitzats
1121 descongestionarà
1122 accessos
1123 carretera
1124 En_relació_a
1125 assegura
1126 haurien
1127 funcionar
1128 60
1129 marxa
1130 24
1131 destinació
1132 dins
1133 36
1134 fora
1135 incidint
1136 especialment
1137 freqüència
1138 pas
1139 punta
1140 Sobre
1141 tindrà
1142 bona
1143 suburbà
1144 gràcies_a
1145 línies
1146 Metro_del_Vallès
1147 Ferrocarrils_de_la_Generalitat
1148 línia
1149 C-5
1150 Rodalies_Renfe
1151 construir
1152 properament
1153 No_obstant
1154 caldrà
1155 millorar
1156 autobús
1157 implantant
1158 noves
1159 modificant
1160 existents
1161 preveure
1162 inicialment
1163 aparcament
1164 mil
1165 cotxes
1166 ampliable
1167 Política_Territorial_i_Obres_Públiques
1168 Pere_Macias
1169 abat
1170 Montserrat
1171 Josep_Maria_Soler
1172 Antoni_Herce
1173 inaugurat
1174 remodelació
1175 funicular
1176 Santa_Cova
1177 quedar
1178 totalment
1179 inutilitzat
1180 aiguats
1181 posada_en_funcionament
1182 completen
1183 obres
1184 malmeses
1185 110_milions_de_pessetes
1186 requerit
1187 de_nou
1188 vehicles
1189 panoràmics
1190 Sant_Joan
1191 intervenció
1192 consistit
1193 rehabilitació
1194 edificis
1195 entorn
1196 aprofitat
1197 exposició
1198 superior
1199 projecte
1200 cremallera
1201 inferior
1202 història
1203 funiculars
1204 inauguració
1205 posat_de_relleu
1206 reparats
1207 repte
1208 pendent
1209 en_matèria_de
1210 transports
1211 permetrà
1212 donar
1213 resposta
1214 2_milions
1215 visitants
1216 pugen
1217 monestir
1218 Herce
1219 respectuós
1220 medi_ambient
1221 silenciós
1222 Política_Territorial
1223 reobertura
1224 superació
1225 riuada
1226 facilitarà
1227 pelegrins
1228 amants
1229 art
1230 visiten
1231 camí
1232 recorregut
1233 232_metres
1234 desnivell
1235 118
1236 56,5_per_cent
1237 trajecte
1238 viatge
1239 dura
1240 minuts
1241 cabines
1242 panoràmiques
1243 dotades
1244 modernes
1245 tecnologies
1246 seguretat
1247 confort
1248 portes
1249 automàtiques
1250 elèctriques
1251 calefacció
1252 conducció
1253 independents
1254 Són
1255 espaioses
1256 adaptades
1257 mobilitat
1258 reduïda
1259 Aquest
1260 inaugurar
1261 any_1929
1262 transportar
1263 anaven
1264 Rosari
1265 monumental
1266 Josep_Puig_i_Cadafalch
1267 Antoni_Gaudí
1268 Josep_Llimona
1269 últim
1270 1999
1271 128.000
1272 Funicular_de_la_Santa_Cova
1273 durant
1274 sense
1275 arran_de
1276 treballs
1277 reparació
1278 iniciats
1279 passat
1280 forta
1281 pluja
1282 pràcticament
1283 destruït
1284 era
1285 primera
1286 vegada
1287 veia
1288 afectat
1289 catàstrofe
1290 natural
1291 any_1994
1292 tancar
1293 incendis
1294 forestals
1295 muntanya
1296 remodelat
1297 any_1997
1298 veure
1299 tot_i_que
1300 senzilla
1301 33
1302 disposen
1303 Pla_General_d'_Ordenació_Urbana
1304 PGOU
1305 dades
1306 facilitades
1307 pregunta
1308 parlamentària
1309 diputat
1310 Jaume_Oliveras
1311 Macias
1312 assenyalat
1313 Comissió_d'_Urbanisme
1314 dictar
1315 any_1979
1316 Normes_Subsidiàries_i_Complementàries_de_Planejament
1317 aplicar
1318 manera
1319 directa
1320 117
1321 instrument
1322 ordenació
1323 disposaven
1324 aquell
1325 o_bé
1326 Normes_Subsidiàries
1327 planejament
1328 municipal
1329 actualitat
1330 aquells
1331 resten
1332 Els_Garidells
1333 Mont-ral
1334 Nulles
1335 Vallmoll
1336 Alt_Camp
1337 L'_Arbolí
1338 L'_Argentera
1339 Baix_Camp
1340 Tivenys
1341 Baix_Ebre
1342 Llorac
1343 Les_Piles
1344 Pontils
1345 Sarral
1346 Vallfogona_de_Riucorb
1347 Conca_de_Barberà
1348 Mas_de_Barberans
1349 Masdenverge
1350 Montsià
1351 La_Bisbal_de_Falset
1352 Cabassers
1353 Capçanes
1354 La_Figuera
1355 Gratallops
1356 El_Lloar
1357 Margalef
1358 Poboleda
1359 Porrera
1360 Pradell_de_Teixeta
1361 La_Torre_de_Fontaubella
1362 Torroja_de_Priorat
1363 Ulldemolins
1364 La_Vilella_Alta
1365 Priorat
1366 La_Palma_d'_Ebre
1367 Ribera_d'_Ebre
1368 Bot
1369 Caseres
1370 La_Pobla_de_Massaluca
1371 Prat_de_Comte
1372 Terra_Alta
1373 Tots
1374 ells
1375 en_curs
1376 redacció
1377 tramitació
1378 corresponents
1379 municipals
1380 promotora
1381 Garraf_Mediterrània_SA
1382 Pirelli_Cables_y_Sistemas_SA
1383 en_col·laboració_amb
1384 Ajuntament_de_Vilanova_i_la_Geltrú
1385 concurs
1386 idees
1387 anomenat
1388 Espai_Pirelli
1389 seleccionar
1390 dia_8_de_juny
1391 urbanístiques
1392 arquitectòniques
1393 mediambientals
1394 serviran
1395 base
1396 Pla_Especial_de_Reforma_Interior
1397 PERI
1398 terrenys
1399 Pirelli
1400 Vilanova
1401 transformació
1402 immobiliària
1403 fàbrica
1404 superfície
1405 10_hectàrees
1406 comportarà
1407 inversió
1408 25.000_milions_de_pessetes
1409 operacions
1410 immobiliàries
1411 importants
1412 Eduard_Brull
1413 convocatòria
1414 ampli
1415 ressò
1416 millors
1417 despatxos
1418 arquitectes
1419 nacional
1420 internacional
1421 tracta
1422 espais
1423 singulars
1424 promoció
1425 -
1426 dimensions
1427 posició
1428 estratègica
1429 litoral
1430 Vilanova_i_la_Geltrú
1431 Sixte_Moral
1432 destacat
1433 immobiliari
1434 fonamental
1435 no_només
1436 contribuirà
1437 estimulació
1438 Eix_Diagonal
1439 bàsic
1440 vertebració
1441 interiors
1442 compta
1443 suposarà
1444 aproximada
1445 65_per_cent
1446 destinarà
1447 equipaments
1448 vialitat
1449 verdes
1450 35_per_cent
1451 restant
1452 titularitat
1453 privada
1454 4_de_desembre
1455 ple
1456 Ajuntament_de_Vilanova
1457 aprovar
1458 unanimitat
1459 urbanístic
1460 subscrit
1461 en_relació_a
1462 dia_29
1463 mes
1464 arribaven
1465 compravenda
1466 esmentada
1467 finca
1468 participada
1469 promotores
1470 Qualitat_Promocions_SCCL
1471 Qualitat_Obres_SL
1472 Raiding_SA
1473 a_més_de
1474 entitats
1475 financeres
1476 Caixa_Manresa
1477 Caixa_de_Sabadell
1478 Institut_Català_del_Sòl
1479 Incasol
1480 manté
1481 compromís
1482 destinar
1483 18.402.516_pessetes
1484 cobertura
1485 torrent
1486 Ca_n'_Alzamora
1487 Rubí
1488 Vallès_Occidental
1489 Medi_Ambient
1490 Felip_Puig
1491 Joan_Ridao
1492 Puig
1493 assegurat
1494 abonar
1495 import
1496 quan
1497 executin
1498 cobriment
1499 Tot_i_amb_això
1500 Agència_Catalana_de_l'_Aigua
1501 ACA
1502 entrat
1503 dependències
1504 sol·licitud
1505 autorització
1506 -les
1507 tampoc
1508 formalment
1509 realització
1510 Ajuntament_de_Rubí
1511 1998
1512 solució
1513 tècnica
1514 resoldre
1515 problema
1516 pudor
1517 procedent
1518 Torrent_de_Ca_n'_Alzamora
1519 tram
1520 transcorre
1521 cel
1522 obert
1523 a_prop
1524 barri
1525 Torre_de_la_Llebre
1526 tècnics
1527 redactar
1528 tramès
1529 11_de_maig_de_1998
1530 Comissió_de_Govern
1531 consistori
1532 següent
1533 despesa
1534 pressupostària
1535 equivalent
1536 substituís
1537 escullera
1538 prolongació
1539 col·lector
1540 formada
1541 calaix
1542 formigó
1543 pressupost
1544 incloïa
1545 tractament
1546 paisatgístic
1547 persistència
1548 pudors
1549 mes_de_setembre_de_1998
1550 al_marge_de
1551 remodelar
1552 mecanismes
1553 captació
1554 aigües
1555 fecals
1556 així
1557 reconèixer
1558 regidor
1559 Àrea_d'_Urbanisme
1560 escrit
1561 data
1562 6_d'_octubre_de_1998
1563 demanava
1564 continués
1565 havia
1566 anterior
1567 oportú
1568 cobrir
1569 solament
1570 permetia
1571 10_per_cent
1572 tenia
1573 vista
1574 tècnic
1575 Un
1576 incendi
1577 declarat
1578 via
1579 terme
1580 Vinaixa
1581 regionals
1582 ambdues
1583 direccions
1584 durat
1585 Hi
1586 intervingut
1587 bombers
1588 helicòpter
1589 15:55_hores
1590 perllongat
1591 vist
1592 afectats
1593 regional
1594 Lleida-Barcelona
1595 patit
1596 retard
1597 20
1598 Barcelona-Lleida
1599 obligat
1600 desviar
1601 Casp
1602 llarg
1603 Barcelona-País_Basc
1604 Fonts
1605 Bombers
1606 apagada
1607 foc
1608 parcs
1609 Mollerussa
1610 Les_Borges_Blanques
1611 Montblanc
1612 Lleida
1613 retirat
1614 romanien
1615 hores_d'_ara
1616 humitejant
1617 Grup_Municipal_d'_IC-V-LP
1618 presentarà
1619 moció
1620 Ple
1621 demanant
1622 adeqüi
1623 platges
1624 minusvàlides
1625 roig-verda
1626 presentar
1627 mateixa
1628 desembre
1629 prosperar
1630 equip
1631 govern
1632 format
1633 CiU
1634 PP
1635 dir
1636 treballant
1637 adequar
1638 de_cara_a
1639 estiu
1640 manca
1641 actuacions
1642 dut
1643 IC-V-LP
1644 ecosocialistes
1645 demanen
1646 instal·lació
1647 totes
1648 rampes
1649 vestidors
1650 dutxes
1651 minusvàlues
1652 Es
1653 pretén
1654 posar
1655 abast
1656 tots
1657 ciutadans
1658 ciutadanes
1659 independentment
1660 física
1661 precisa
1662 nota
1663 Sis
1664 debat
1665 instal·lat
1666 rampa
1667 cadires
1668 rodes
1669 platja
1670 Arrabassada
1671 Borsa_de_Barcelona
1672 Joan_Hortalà
1673 exsecretària
1674 querellant
1675 assetjament
1676 sexual
1677 Olga_Ros
1678 arribat
1679 litigi
1680 acomiadament
1681 resolució
1682 forma
1683 definitiva
1684 evolució
1685 Hortalà
1686 interposar
1687 economista
1688 dona
1689 coaccions
1690 fonts
1691 judicials
1692 acceptat
1693 indemnitzar
1694 10_milions_de_pessetes
1695 improcedent
1696 Avui
1697 celebrat
1698 social
1699 acomiadada
1700 rebre
1701 8_milions_de_pessetes
1702 insistia
1703 pujava
1704 De_fet
1705 advocat
1706 Pau_Molins
1707 compareixença
1708 banquer
1709 setmana
1710 passada
1711 denúncia
1712 instrucció
1713 amenaces
1714 condicionals
1715 membre
1716 hauria
1717 cobrament
1718 indemnització
1719 desproporcionada
1720 amenaçat
1721 en_cas_que
1722 peticions
1723 fossin
1724 escoltades
1725 conflicte
1726 significar
1727 retirada
1728 querelles
1729 creuades
1730 per_part_d'
1731 Ros
1732 arxiu
1733 procediments
1734 investiga
1735 25
1736 relata
1737 sotmetre
1738 secretària
1739 abocant
1740 depressiu
1741 aportat
1742 proves
1743 mèdiques
1744 diu
1745 demostren
1746 explica
1747 passar
1748 any_2000
1749 nombroses
1750 ocasions
1751 descordar
1752 -li
1753 sostenidor
1754 aixecar
1755 faldilla
1756 feia
1757 comentaris
1758 proposicions
1759 deshonestes
1760 relacions
1761 sexuals
1762 ella
1763 Artur_Mas
1764 Govern
1765 potenciarà
1766 aèries
1767 aeroport
1768 aeròdrom
1769 Alfés
1770 Segrià
1771 Mas
1772 reitera
1773 política
1774 manifestada
1775 recentment
1776 consorci
1777 per_tal_de
1778 De_moment
1779 roman
1780 període
1781 impàs
1782 anunci
1783 central
1784 compra
1785 millora
1786 allò
1787 fa_referència
1788 navegació
1789 aèria
1790 declaracions
1791 desplaçat
1792 xerrada
1793 alumnes
1794 IES
1795 Terres_de_Ponent
1796 descartat
1797 produir
1798 almenys
1799 curt
1800 termini
1801 recomanat
1802 PSC
1803 dormin
1804 tranquils
1805 produiran
1806 executiu
1807 temps
1808 complir
1809 pacte
1810 federació
1811 març
1812 CDC
1813 UDC
1814 incrementen
1815 quota
1816 Unió
1817 afectaran
1818 tranquil·la
1819 de_mica_en_mica
1820 mostra
1821 nerviosisme
1822 tal
1823 Agricultura
1824 Josep_Grau
1825 nomenat
1826 delegat
1827 Les_Terres_de_l'_Ebre
1828 Josep_Francesc_Ramon
