<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 11246
iem 5 NCGNS0 1 AQDMS0 3 NCDNS0 1
wöhnten 2 VVIS3P 1 AQDFS0 1
nftig 140 AP0000 140
fennig 25 NCAMS0 1 NC0M00 22 NCDMS0 1 NC0MS0 1
ßerte 36 VVIS3S 34 AQAFS0 1
rtig 66 AP0000 65
durchweg 4 RG 4
phalen 2 AQA0P0 1
widrige 3 AQA0P0 1 AQAFS0 2
rwägt 10 VVIP3S 10
frachter 4 NCAMP0 1 NCNMP0 2 NCNMS0 1
grenzung 33 NCNFS0 7 NCAFS0 19 NC0FS0 2 NCGFS0 3 NCDFS0 2
angte 29 VVIS3S 23 AQA0P0 2 AQAFS0 2
kaufe 2 VVSP3S 2
kleidet 4 VVIP3S 2 VVP000 2
renzwert 4 NCAMS0 2 NCDMS0 1 NCNMS0 1
oristen 10 NCAMS0 1 NCDMP0 4 NCGMS0 1 NCDMS0 1 NCAMP0 1 NCNMP0 2
fbauten 3 NCNMP0 1 NCGMP0 2
gsplan 5 NCAMS0 2 NCDMS0 2 NCNMS0 1
inräumen 7 VVN000 6 VVIP3P 1
achungen 5 NCDFP0 1 NCGFP0 1 NCAFP0 3
n-partei 4 NCNFS0 2 NCAFS0 1
ßartige 3 AQAFS0 1
cknen 2 NCNNS0 1 VVZ000 1
stärkten 11 VVSS3P 1 VVIS3P 2 AQG000 2 AQAMS0 1
tems 34 NCGNS0 30
wiß 33 AP0000 10 RG 23
nflucht 2 NC0FS0 2
ike 14 NCAFS0 1
offener 7 AQGFS0 1 AQDFS0 1 AP000C 1 NCG0P0 2 AQG0P0 1 AQ000C 1
egraler 4 AQNMS0 4
tmann 21 NCAMS0 1 NCNMS0 8
lpturen 3 NCGFP0 1 NCNFP0 2
downing 2 NCD000 1
giösen 8 AQGFS0 1 AQDFS0 1 AQA0P0 2 AQG000 1
hntes 3 AQNNS0 1 AQANS0 2
usion 30 NCNFS0 8 NCAFS0 11 NCGFS0 4 NCDFS0 7
ottieren 3 VVIP3P 3
nehmes 2 AQNNS0 1 NCNNS0 1
ensetzen 6 VVN000 5 VVIP3P 1
ailänder 3 AQ0000 2 NCNMP0 1
ifischen 15 AQGFS0 6 AQDMS0 2 AQGNS0 2 AQANP0 1 AQG000 2 AQAMS0 2
chnüren 2 VVN000 1 NCANS0 1
sion 411 NCNFS0 147 NCAFS0 90 NC0FS0 3 NCGFS0 73 NCDFS0 89
enwirken 6 VVN000 1 NCANS0 1 NCDNS0 1 NCNNS0 3
pflaster 3 NCANP0 1 NCDNS0 1 NCNNS0 1
uger 4 NCNMP0 1 NCNMS0 1 NCGMP0 2
egrüßung 2 NCDFS0 2
zter 45 AQGFS0 1 AQDFS0 26 AP000C 1 AP0000 1 AQNMS0 10 AQNFS0 1 AQG0P0 3 AQDFSS 1 NCNMS0 1
ßbuch 2 NCDNS0 1 NCNNS0 1
nsport- 4 NCANP0 2 NCNMS0 2
lik 212 NCNFS0 33 AP0000 2 NCAFS0 26 NCGFS0 61 NCDFS0 83 NCNMS0 2
lonialen 2 NCDFS0 1
ereiten 19 VVIP3S 1 VVN000 5 AQDFS0 1 VVZ000 6 VVIP3P 6
uende 4 AQNNS0 1 AQAFS0 2
enlager 7 NCANS0 4 NCDNS0 3
gernd 4 AP0000 4
fluten 2 VVN000 1 NCAFP0 1
berlager 2 NCDNS0 2
utbar 2 AP0000 2
akkurat 2 AP0000 2
ticktes 2 AQNNS0 2
ndsmann 4 NCDMS0 2 NCNMS0 2
erweile 52 RG 52
ltsamer 4 AQNMS0 4
erfällt 3 VVIP3S 3
tscheid 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
ondere 91 NCANS0 1 AQA0P0 4 AQAFS0 17 RG 66
lsässer 2 NCAMP0 1 NCNMP0 1
oslegen 2 VVN000 2
ixierte 2 AQAFS0 1
blöcken 2 NCDMP0 2
nmütter 3 NCGFP0 3
itzten 4 VVIS3P 2 AQG000 1
ewirr 2 NCDNS0 1 NCNNS0 1
voll 80 NCNFS0 3 AP0000 71 NCAFS0 4
ltimedia 2 NCNNS0 1 NCNNP0 1
icherer 14 NCAM00 2 AP000C 5 AQG0P0 1 NCAMP0 1 NCNMP0 1 NCNMS0 1 NCGMP0 3
testens 20 RG 20
no 98 NC0000 8 NCANS0 11 NCGMS0 1 NCDNS0 13 NCNNS0 14 RG 2
krieger 3 NCNMS0 3
berem 2 AQDNS0 2
igstes 2 AQNNSS 1 AQANSS 1
arlsruhe 24 NCANS0 1 NCDNS0 5
rfunk 2 NCAMS0 1 NCDMS0 1
ritäre 3 AQAFS0 2
jünger 3 AP000C 3
evant 3 AP0000 3
dien 114 NC0000 1 NCDFP0 5 NCGFP0 3 NCDNP0 14 NCANP0 11 NCNFP0 8 NCNNP0 38 NCGNP0 10 NCNMP0 1 NCAFP0 3
höheren 27 AQAMSC 7 AQA0PC 2 AQ0000 1
ochtöpfe 2 NCAMP0 2
estirn 2 NCDNS0 1 NCNNS0 1
anisiert 16 VVIP3S 4 VVP000 12
nkrott 5 NCAMS0 2 AP0000 2 NCDMS0 1
ödlichen 12 AQA0P0 2 AQN0P0 2 AQG000 2 AQAMS0 1
stabbau 2 NCNMS0 2
entagen 4 NCDMP0 4
trinken 8 VVN000 4 VVIP1P 1 NCNNS0 2 VVIP3P 1
kranz 3 NCAMS0 3
genz 14 NCNFS0 5 NCAFS0 5 NCDFS0 4
aben 1596 NC0000 1 VVN000 17 NCDFP0 298 NCAMS0 3 VVP000 12 NCGFP0 29 NCANS0 6 VVIS3P 23 NCDNP0 4 NCGMS0 1 NCANP0 2 NCDNS0 4 NCNNS0 8 NCNFP0 45 VVZ000 2 NCDMS0 2 NCAMP0 1 NCNNP0 1 NCGNP0 1 NCNMP0 5 NCNMS0 4 NCAFP0 55 VVIP3P 1
bündeln 6 VVN000 4 NCDNP0 1 VVIP3P 1
nien 287 VVN000 1 NCDFP0 17 NCGFP0 3 NCNFP0 11 NCAFP0 14 VVIP3P 1
reagiere 4 VVSP3S 4
rlichem 2 AQDMS0 1 AQDNS0 1
esellen 4 NCDMS0 1 NCAMP0 1 NCNMP0 1 VVIP3P 1
geräumt 27 VVP000 27
eunigt 6 VVIP3S 5 VVP000 1
idat 55 NCNMS0 55
eik 27 NCAMS0 5 NCDMS0 11 NCNMS0 9
andrats 2 NCGMS0 2
legation 31 NCNFS0 11 NCAFS0 4 NCGFS0 7 NCDFS0 9
rweisung 3 NCGFS0 1 NCDFS0 2
häufen 3 VVN000 1 VVIP3P 2
stigt 15 VVIP3S 5 VVP000 10
itztes 2 AQANS0 2
ence 12 NCAMP0 1
edeutend 8 AP0000 8
tverkehr 2 NCAMS0 1 NCDMS0 1
uto 39 NCANS0 12 NCDNS0 15 NCNNS0 12
wünscht 26 VVIP3S 13 VVP000 5 AP0000 8
ckigen 3 AQGMS0 1 AQGNS0 1
merten 3 VVIS3P 2 AQA0P0 1
taltende 2 AQAFS0 1
uswahl 15 NCNFS0 4 NCAFS0 5 NCGFS0 1 NCDFS0 5
berland 4 NCANS0 1 NCNNS0 1
aftete 6 VVIS3S 3 AQA0P0 1 AQANS0 1
anzsumme 5 NCAFS0 1 NCGFS0 2 NCDFS0 2
ängers 7 NCGMS0 7
mentar 44 NCAMS0 6 NCDMS0 2 NCNMS0 36
-firma 9 NCNFS0 4 NCGFS0 4
lausibel 5 AP0000 5
nik 115 NCNFS0 27 NCAFS0 20 NC0FS0 1 NCGFS0 16 NCDFS0 34
unfair 2 AP0000 2
erwägt 10 VVIP3S 10
ssener 25 AQDFS0 2 AP000C 2 AQ0000 13 AQNMS0 3 AQG0P0 3 NCNMP0 2
ionsrate 8 NCNFS0 1 NCAFS0 3 NCGFS0 1 NCDFS0 3
sweis 4 NCAMS0 1 NCDMS0 2 NCNMS0 1
rrangig 10 AP0000 10
zeichner 6 NCAMP0 2 NCNMP0 2 NCNMS0 1 NCGMP0 1
oziiert 2 VVIP3S 1 VVP000 1
flügels 2 NCGMS0 2
tests 32 NCDMP0 5 NCGMS0 1 NCAMP0 17 NCNMP0 4 NCGMP0 5
enheit 197 NCNFS0 41 NCAFS0 54 NC0FS0 3 NCGFS0 28 NCDFS0 71
pell 17 NCAMS0 4 NCDMS0 8 NCNMS0 2
ehungen 67 NCDFP0 8 NCGFP0 18 NCNFP0 12 NCAFP0 29
faire 5 AQA0P0 1 AQAFS0 2
ond 11 NCAMS0 2 NCDMS0 2 NCNMS0 2
ckungen 14 NCDFP0 1 NCNFP0 7 NCAFP0 6
örfern 7 NCDNP0 7
ingelegt 16 VVP000 16
va 20 NCDNP0 2
sgebiet 31 NCANS0 12 NCDNS0 15 NCNNS0 4
enreiter 4 NCAMP0 1 NCNMP0 2 NCNMS0 1
eibungen 9 NCDFP0 2 NCGFP0 1 NCNFP0 1 NCAFP0 5
zstelle 3 NCAFS0 1 NCGFS0 2
eske 7 NCANS0 3 NCN0S0 1 NCAFS0 1 AQA0P0 1
faltung 3 NCNFS0 2 NCAFS0 1
terweit 2 AP0000 2
erjährig 2 AP0000 2
heliche 5 AQA0P0 1 AQNFS0 1 AQNNP0 2
tnisse 65 NCDNP0 1 NCANP0 19 NCNFP0 5 NCNNP0 23 NCGNP0 10 NCAFP0 7
äres 8 AQNNS0 4 NCNNS0 2 AQANS0 2
erpause 4 NCAFS0 1 NCDFS0 3
abschluß 44 NCAMS0 14 NCDMS0 25 NCNMS0 5
-posten 2 NCAMS0 1 NCGMP0 1
ehaft 3 NCNFS0 2 NCAFS0 1
dwerker 10 NCDMS0 3 NCNMP0 5 NCNMS0 2
lughöhe 3 NCDFS0 3
chtkampf 5 NCAMS0 3 NCDMS0 2
schlamm 3 NCDMS0 1 NCNMS0 2
winnung 8 NCNFS0 1 NCAFS0 2 NCGFS0 3 NCDFS0 2
enwald 14 NCAMS0 3 NCDMS0 4 NCNMS0 2
rwahren 2 VVN000 2
erlobung 2 NCAFS0 1 NCDFS0 1
jestät 3 NCNFS0 1 NCGFS0 2
dreisen 5 NCGFP0 2 NCAFP0 3
baus 30 NCGMS0 30
raschen 9 VVN000 4 AQG000 2 AQAMS0 1 VVIP3P 1
urgemäß 2 AP0000 2
enberg 39 NCAMS0 1
heirat 4 NCNFS0 1 NCGFS0 1 NCDFS0 2
lwahlen 12 NCDFP0 10 NCGFP0 1 NCNFP0 1
sliche 4 AQA0P0 1 AQAFS0 1
obbyist 2 NCNMS0 2
idor 4 NCAMS0 3
uranzen 9 NCDFP0 3 NCGFP0 2 NCNFP0 1 NCAFP0 3
rjährige 11 AQA0P0 2 AQAFS0 2 NCA0P0 3 NCAMP0 1 NCN0P0 2
uere 7 VVIP3S 1 NCAFS0 1 AQA0PC 1 VVIP1S 1 VVSP3S 3
fansage 3 NCNFS0 1 NCAFS0 2
rhythmus 12 NCAMS0 4 NCDMS0 7 NCNMS0 1
ystik 3 NCNFS0 3
roßartig 3 AP0000 3
habte 2 AQA0P0 1
diplomat 3 NCNMS0 3
itisiert 44 VVIP3S 11 VVP000 33
ichtshof 39 NCAMS0 4 NCDMS0 15 NCNMS0 20
ußerlich 2 AP0000 2
erwalten 4 VVN000 2 VVIP3P 2
lmaß 2 NCANS0 1 NCDNS0 1
bilität 70 NCNFS0 19 NCAFS0 25 NCGFS0 9 NCDFS0 17
lative 6 AQA0P0 2 AQAFS0 1 NCAMP0 1 AQANP0 1
kreist 2 VVIP3S 2
tenrunde 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
ntenhaus 10 NCANS0 2 NCDNS0 4 NCNNS0 3
elcoup 2 NCDMS0 2
eringe 17 AQA0P0 2 AQAFS0 6
gstiger 11 NCDMP0 1 NCNM00 5 NCGMP0 5
zeitung 86 NC0000 1 NCNFS0 25 NCAFS0 3 NCGFS0 26 NCDFS0 27
wungene 4 AQA0P0 1 AQAFS0 1
hwort 8 NCDNS0 6 NCNNS0 2
rderten 47 VVSS3P 2 VVIS3P 30 AQA0P0 2 AQN0P0 2 AQG000 3 AQAMS0 2
ewerber 58 NCAM00 3 NCAMS0 5 NCDMS0 3 NCAMP0 3 NCNMP0 23 NCNMS0 10 NCGMP0 11
wortes 7 NCGNS0 7
jekte 44 NCANP0 27 NCNNP0 15 NCGNP0 2
eäußert 21 VVP000 21
unächst 138 RG 138
inbarten 9 VVIS3P 3 AQN0P0 1 AQG000 1 AQAMS0 1
emündet 2 VVP000 2
genes 29 AQNNS0 3 NCANS0 1 NCNNS0 1 AQANS0 24
enwillig 2 AP0000 2
aktieren 4 VVN000 2 VVIP3P 2
rtsetzen 12 VVN000 11 VVIP1P 1
rehen 10 VVN000 3 NCNNS0 2 VVZ000 2 NCAFP0 1 VVIP3P 2
ufrecht 2 AP0000 1
nsmedium 2 NCANS0 2
dkrabben 2 NCNFP0 2
menheit 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
aufende 13 AQA0P0 1 AQAFS0 4 AQANS0 3
inbarte 13 VVP000 1 VVIS3S 1 AQAFS0 3 AQANS0 2
ördlich 11 AP0000 11
zukehren 4 VVZ000 4
hlechte 20 AQA0P0 6 AQAFS0 7 AQANS0 1
rkünden 2 VVN000 2
erkaufte 3 VVIS3S 2
hlossen 218 VVP000 183 VVIS3P 18 AP0000 16 VVIP3P 1
ältig 12 AP0000 12
lltag 17 NCAMS0 5 NCDMS0 9 NCNMS0 3
ediale 5 AQAFS0 1
bdachlos 3 AP0000 3
santeil 10 NCAMS0 5 NCDMS0 2 NCNMS0 3
knallen 2 VVN000 2
rmords 4 NCGMS0 4
vkraft 3 NCAFS0 3
nfmal 2 RG 2
ennt 117 VVIP3S 102 VVP000 12 AP0000 3
college 2 NCANS0 1
pparat 9 NCAMS0 1 NCDMS0 4 NCNMS0 4
elassene 2 AQNFS0 1
raufbaus 2 NCGMS0 2
rktung 3 NCAFS0 1 NCDFS0 2
torische 34 AQNNS0 1 AQA0P0 3 AQNMS0 1 AQNFS0 2 AQAFS0 15 AQNFP0 1
mitiert 3 VVIP3S 1 VVP000 2
spräche 62 NCANP0 26 VVSS3S 1 NCNNP0 27 NCGNP0 8
upteten 5 VVIS3P 4
oran 26 NCDMS0 3 RG 5
skalkül 2 NCNNS0 2
tzentrum 8 NCANS0 2 NCDNS0 4 NCNNS0 2
gsstaat 2 NCAMS0 1 NCDMS0 1
sseits 6 NCDNS0 1
rüssel 59 NCNMS0 1
sekater 2 NCDMS0 1 NCNMS0 1
dtstaat 2 NCNMS0 2
krotts 2 NCGMS0 2
ulinge 2 NCAMP0 1 NCNMP0 1
erneure 2 NCNMP0 2
twerfen 2 VVN000 2
resseamt 2 NCNNS0 2
zernchef 5 NCAMS0 1 NCNMS0 4
setze 43 NCANP0 15 NCNNP0 16 NCGNP0 3 VVSP3S 9
dite 43 NCAMS0 1 NCNFS0 11 NCAFS0 4 NCGFS0 3 NCDFS0 2 NCAMP0 15 NCNMP0 5 NCNMS0 1 NCGMP0 1
ussieht 6 VVIP3S 6
urdische 12 AQAMP0 1 AQA0P0 2 AQAFS0 4
ereinigt 8 VVIP3S 3 VVP000 3 AP0000 2
bgelegt 4 VVP000 4
thäuser 2 NCNNP0 1 NCGNP0 1
fast 223 RG 217
briert 2 VVP000 2
arate 15 NCANS0 1 NCGMS0 1 AQA0P0 1 NCAMP0 1 NCNNP0 6 NCGNP0 1 NCNMP0 2 NCGMP0 2
zipielle 4 AQA0P0 2 AQAFS0 2
poet 3 NCNMS0 3
helf 2 NCAMS0 1 NCNMS0 1
infälle 3 NCAMP0 2 NCNMP0 1
äuser 65 NCANP0 26 AQ0000 1 NCNNP0 27 NCGNP0 10
histen 13 NCAMS0 1 NCDMP0 3 NCGMS0 4 NCDMS0 2 NCAMP0 1 NCNMP0 1 NCGMP0 1
lseite 2 NCDFS0 2
anc 28 NC0M00 7
zverband 2 NCNMS0 2
htlichen 56 AQGFS0 2 AQDFS0 1 AQDMS0 2 AQGNS0 1 AQDNS0 4 AQD0S0 1 AQA0P0 1 AQDMP0 1 AQN0P0 4 AQDFP0 5 AQANP0 1 AQG000 8 AQAMS0 6
liches 111 AQNNS0 44 NCANS0 4 AQDNS0 1 NCNNS0 3 AQANS0 58
essorts 8 NCDNP0 1 NCANP0 1 NCNNP0 3 NCGNP0 3
gerliche 7 AQAFS0 5
yarbeit 3 NCNFS0 1 NCAFS0 1 NCGFS0 1
seid 8 NCAMS0 1 NCNMS0 1
eibtests 2 NCAMP0 1 NCNMP0 1
hleuser 2 NCAMP0 2
gstes 6 AQNNSS 3 AQANSS 3
fronten 6 NCDFP0 2 NCGFP0 1 NCNFP0 1 NCAFP0 2
wißheit 2 NCAFS0 1 NCDFS0 1
mension 7 NCNFS0 2 NCAFS0 3 NCDFS0 2
beschluß 63 NCAMS0 24 NCDMS0 26 NCNMS0 13
nitiv 4 AP0000 4
erlagert 3 VVP000 3
nterwelt 2 NCNFS0 1 NCAFS0 1
lnahme 26 NCNFS0 2 NCAFS0 14 NC0FS0 4 NCGFS0 1 NCDFS0 5
itzung 35 NCAFS0 9 NCGFS0 8 NCDFS0 18
echtler 25 NCAMS0 2 NCAMP0 6 NCNMP0 8 NCNMS0 4 NCGMP0 5
erbar 18 AP0000 18
hlalters 2 NCGNS0 2
onsten 19 RG 19
rharrt 5 VVIP3S 4 VVP000 1
-regime 5 NCANS0 2 NCDNS0 2 NCNNS0 1
ötigt 14 VVIP3S 7 VVP000 7
ünftig 140 AP0000 140
kommunen 23 NCDFP0 4 NCGFP0 7 NCNFP0 9 NCAFP0 3
hire 2 NCGMP0 1
art. 12 NCAMS0 1 NCDMS0 4 NCNMS0 7
