AP0.NP0 0.000224031065641102
AP0.NPA 0.000373385109401837
AP0.NPD 0.000672093196923307
AP0.NPG 7.46770218803674e-05
AP0.NPN 0.00224031065641102
AP0.PDA 0.00029870808752147
AP0.PDD 0.000149354043760735
AP0.PDG 7.46770218803674e-05
AP0.PDN 0.000373385109401837
AP0.PFA 0.000522739153162572
AP0.PFD 7.46770218803674e-05
AP0.PI0 0.00156821745948772
AP0.PIA 0.00029870808752147
AP0.PID 7.46770218803674e-05
AP0.PIN 0.000746770218803674
AP0.PPA 0.000149354043760735
AP0.PPN 0.00112015532820551
AP0.PT0 0.000224031065641102
AP0.RG 0.0415951011873646
AP0.RN 0.00589948472854903
AP0.RV 0.016055559704279
AP0.SC 7.46770218803674e-05
AP0.SP 0.133597192143977
AP0.SZ 0.0204615039952207
AP0.VAI 0.0542901949070271
AP0.VAN 0.013815249047868
AP0.VAP 0.00657157792547233
AP0.VAS 0.0150847584198342
AP0.VMI 0.003659174072138
AP0.VMP 0.000149354043760735
AP0.VMS 0.000970801284444776
AP0.VVI 0.0527966544694198
AP0.VVN 0.0367410947651408
AP0.VVP 0.0829661713090882
AP0.VVS 0.00410723620342021
AP0.VVZ 0.00537674557538645
AP0.Z 0.0176984541856471
AQ0.AP0 0.000617665225447807
AQ0.AQ0 0.00370599135268684
AQ0.AQA 0.000617665225447807
AQ0.AQD 0.00432365657813465
AQ0.AQG 0.00370599135268684
AQ0.AQN 0.000617665225447807
AQ0.CC 0.0086473131562693
AQ0.CM 0.00123533045089561
AQ0.Fc 0.00370599135268684
AQ0.Fe 0.012970969734404
AQ0.Fp 0.00370599135268684
AQ0.Fpa 0.000617665225447807
AQ0.Fpt 0.00185299567634342
AQ0.NC0 0.067325509573811
AQ0.NCA 0.0691785052501544
AQ0.NCD 0.278567016676961
AQ0.NCG 0.190858554663372
AQ0.NCN 0.259419394688079
AQ0.NP0 0.00247066090179123
AQ0.NPA 0.00432365657813465
AQ0.NPD 0.019147621988882
AQ0.NPG 0.00926497838171711
AQ0.NPN 0.0345892526250772
AQ0.RG 0.00185299567634342
AQ0.RN 0.000617665225447807
AQ0.SP 0.00432365657813465
AQ0.VAI 0.00308832612723904
AQ0.VAN 0.000617665225447807
AQ0.VAS 0.000617665225447807
AQ0.VVI 0.00370599135268684
AQ0.VVN 0.000617665225447807
AQ0.VVP 0.00247066090179123
AQ0.Z 0.000617665225447807
AQA.AP0 0.000500901622921258
AQA.AQ0 0.000801442596674013
AQA.AQA 0.0424764576237227
AQA.AQD 0.000100180324584252
AQA.AQN 0.000300540973752755
AQA.CC 0.0213384091364456
AQA.CM 0.000300540973752755
AQA.DAA 0.000100180324584252
AQA.DAG 0.000500901622921258
AQA.DAN 0.000100180324584252
AQA.DIA 0.000200360649168503
AQA.Fc 0.0169304748547385
AQA.Fd 0.000300540973752755
AQA.Fe 0.015928671608896
AQA.Fg 0.00210378681626928
AQA.Fh 0.000100180324584252
AQA.Fit 0.000100180324584252
AQA.Fp 0.000801442596674013
AQA.Fpa 0.000701262272089762
AQA.Fpt 0.00140252454417952
AQA.NC0 0.000200360649168503
AQA.NCA 0.868663594470046
AQA.NCD 0.00110198357042677
AQA.NCG 0.000500901622921258
AQA.NCN 0.000500901622921258
AQA.NP0 0.000701262272089762
AQA.NPA 0.00951713083550391
AQA.NPD 0.000100180324584252
AQA.NPN 0.00110198357042677
AQA.RG 0.00060108194750551
AQA.RN 0.000100180324584252
AQA.RV 0.000100180324584252
AQA.SC 0.000200360649168503
AQA.SP 0.00190342616710078
AQA.SZ 0.000200360649168503
AQA.VAI 0.000200360649168503
AQA.VVI 0.00100180324584252
AQA.VVN 0.00120216389501102
AQA.VVP 0.000801442596674013
AQA.VVZ 0.000100180324584252
AQA.Z 0.00611099979963935
AQD.AP0 0.000661188249740248
AQD.AQ0 0.00217247567771796
AQD.AQA 9.44554642486068e-05
AQD.AQD 0.0383489184849344
AQD.AQG 9.44554642486068e-05
AQD.AQN 0.000377821856994427
AQD.CC 0.0187021819212241
AQD.CM 0.000566732785491641
AQD.DAA 0.000188910928497214
AQD.DAG 0.000472277321243034
AQD.DAN 0.00028336639274582
AQD.DIA 0.000377821856994427
AQD.DID 0.000377821856994427
AQD.DIG 9.44554642486068e-05
AQD.DIN 0.000377821856994427
AQD.DXG 9.44554642486068e-05
AQD.Fc 0.0138849532445452
AQD.Fd 0.00028336639274582
AQD.Fe 0.010579011995844
AQD.Fg 0.00170019835647492
AQD.Fit 0.000188910928497214
AQD.Fp 0.00103901010673467
AQD.Fpa 0.000755643713988854
AQD.Fpt 0.00122792103523189
AQD.Fx 9.44554642486068e-05
AQD.NC0 0.000188910928497214
AQD.NCA 9.44554642486068e-05
AQD.NCD 0.858033437234344
AQD.NCN 0.000566732785491641
AQD.NP0 0.00179465382072353
AQD.NPD 0.0219136677056768
AQD.NPG 9.44554642486068e-05
AQD.NPN 0.000944554642486068
AQD.PDD 9.44554642486068e-05
AQD.PID 0.000188910928497214
AQD.RG 0.00122792103523189
AQD.RN 0.000661188249740248
AQD.RV 0.00028336639274582
AQD.SP 0.00425049589118731
AQD.SZ 9.44554642486068e-05
AQD.VAI 0.00122792103523189
AQD.VAN 9.44554642486068e-05
AQD.VAS 0.000377821856994427
AQD.VMI 9.44554642486068e-05
AQD.VMS 9.44554642486068e-05
AQD.VV0 9.44554642486068e-05
AQD.VVI 0.00217247567771796
AQD.VVN 0.000661188249740248
AQD.VVP 0.000944554642486068
AQD.VVS 0.000377821856994427
AQD.Z 0.0103901010673467
AQG.AP0 0.000341705108491372
AQG.AQ0 0.00307534597642235
AQG.AQG 0.0493763881770032
AQG.CC 0.0203314539552366
AQG.CM 0.000341705108491372
AQG.DAA 0.000170852554245686
AQG.DAG 0.000170852554245686
AQG.Fc 0.00837177515803861
AQG.Fe 0.0134973517854092
AQG.Fg 0.000341705108491372
AQG.Fp 0.000341705108491372
AQG.Fpa 0.000512557662737058
AQG.Fpt 0.00153767298821117
AQG.NC0 0.0023919357594396
AQG.NCA 0.000341705108491372
AQG.NCD 0.000341705108491372
AQG.NCG 0.866222450025628
AQG.NCN 0.000512557662737058
AQG.NP0 0.00170852554245686
AQG.NPG 0.0189646335212711
AQG.NPN 0.00136682043396549
AQG.RG 0.000512557662737058
AQG.SP 0.00153767298821117
AQG.VAI 0.000512557662737058
AQG.VAS 0.000170852554245686
AQG.VVI 0.000341705108491372
AQG.VVN 0.000170852554245686
AQG.VVP 0.000170852554245686
AQG.Z 0.00632154450709038
AQN.AP0 0.000683927699071812
AQN.AQ0 0.00302882266731803
AQN.AQN 0.0483634587200782
AQN.CC 0.0169027845627748
AQN.CM 0.000586223742061553
AQN.DAA 0.000195407914020518
AQN.DAG 0.000683927699071812
AQN.DDG 9.77039570102589e-05
AQN.DI0 9.77039570102589e-05
AQN.DIA 0.000195407914020518
AQN.DIG 0.000195407914020518
AQN.DIN 0.000195407914020518
AQN.DXG 0.000293111871030777
AQN.Fc 0.0206155349291646
AQN.Fd 0.000683927699071812
AQN.Fe 0.0141670737664875
AQN.Fg 0.00175867122618466
AQN.Fit 0.000293111871030777
AQN.Fp 0.00146555935515388
AQN.Fpa 0.000390815828041036
AQN.Fpt 0.00175867122618466
AQN.NCA 0.000195407914020518
AQN.NCD 0.00136785539814362
AQN.NCN 0.846018563751832
AQN.NP0 0.000977039570102589
AQN.NPN 0.0187591597459697
AQN.PI0 9.77039570102589e-05
AQN.RG 0.00175867122618466
AQN.RN 9.77039570102589e-05
AQN.SP 0.00449438202247191
AQN.VAI 0.00205178309721544
AQN.VAN 0.000293111871030777
AQN.VAP 0.000195407914020518
AQN.VAS 0.000488519785051295
AQN.VMI 0.000195407914020518
AQN.VMS 9.77039570102589e-05
AQN.VVI 0.00293111871030777
AQN.VVN 9.77039570102589e-05
AQN.VVP 0.00146555935515388
AQN.VVS 0.000195407914020518
AQN.Z 0.00556912554958476
CC.AP0 0.0343980343980344
CC.AQ0 0.00151200151200151
CC.AQA 0.0216090216090216
CC.AQD 0.0226170226170226
CC.AQG 0.00869400869400869
CC.AQN 0.0192780192780193
CC.CC 0.000252000252000252
CC.CM 0.000882000882000882
CC.CS 0.00882000882000882
CC.DA0 0.000441000441000441
CC.DAA 0.0344610344610345
CC.DAD 0.025956025956026
CC.DAG 0.0127260127260127
CC.DAN 0.057960057960058
CC.DDA 0.000504000504000504
CC.DDD 6.3000063000063e-05
CC.DDG 0.00144900144900145
CC.DDN 0.000819000819000819
CC.DI0 0.00239400239400239
CC.DIA 0.0111510111510112
CC.DID 0.00497700497700498
CC.DIG 0.00144900144900145
CC.DIN 0.0112770112770113
CC.DRA 6.3000063000063e-05
CC.DRG 0.000819000819000819
CC.DRN 0.000126000126000126
CC.DT0 6.3000063000063e-05
CC.DTA 0.000441000441000441
CC.DTG 6.3000063000063e-05
CC.DTN 0.000252000252000252
CC.DX0 6.3000063000063e-05
CC.DXA 0.00478800478800479
CC.DXD 0.00315000315000315
CC.DXG 0.00195300195300195
CC.DXN 0.00774900774900775
CC.Fc 0.0017010017010017
CC.Fd 0.00144900144900145
CC.Fe 0.00819000819000819
CC.Fg 0.00113400113400113
CC.Fh 0.000189000189000189
CC.Fp 0.000189000189000189
CC.Fpa 0.000378000378000378
CC.NC0 0.00138600138600139
CC.NCA 0.0728280728280728
CC.NCD 0.0834750834750835
CC.NCG 0.0157500157500158
CC.NCN 0.0863730863730864
CC.NP0 0.00270900270900271
CC.NPA 0.00308700308700309
CC.NPD 0.0257670257670258
CC.NPG 0.0051030051030051
CC.NPN 0.0364140364140364
CC.PDA 0.00151200151200151
CC.PDD 0.000378000378000378
CC.PDG 0.000126000126000126
CC.PDN 0.00774900774900775
CC.PFA 0.00378000378000378
CC.PFD 0.000504000504000504
CC.PI0 0.000882000882000882
CC.PIA 0.000882000882000882
CC.PID 0.000441000441000441
CC.PIN 0.00485100485100485
CC.PP0 6.3000063000063e-05
CC.PPA 0.00207900207900208
CC.PPD 0.00113400113400113
CC.PPN 0.0153090153090153
CC.PRA 0.000252000252000252
CC.PRD 0.000126000126000126
CC.PRN 0.0017010017010017
CC.PT0 0.00365400365400365
CC.PTA 0.000567000567000567
CC.PTN 0.00214200214200214
CC.RG 0.0992250992250992
CC.RN 0.00945000945000945
CC.RV 0.000315000315000315
CC.SP 0.0846720846720847
CC.SZ 0.00176400176400176
CC.VAI 0.00995400995400995
CC.VAN 0.000126000126000126
CC.VAS 0.00264600264600265
CC.VMI 0.00560700560700561
CC.VMS 0.00138600138600139
CC.VV0 6.3000063000063e-05
CC.VVI 0.0452340452340452
CC.VVM 0.000189000189000189
CC.VVN 0.00333900333900334
CC.VVP 0.00882000882000882
CC.VVS 0.00327600327600328
CC.VVZ 0.000945000945000945
CC.Z 0.0255150255150255
CM.AP0 0.0349462365591398
CM.AQA 0.00698924731182796
CM.AQD 0.00376344086021505
CM.AQG 0.00161290322580645
CM.AQN 0.0209677419354839
CM.CS 0.0145161290322581
CM.DAA 0.028494623655914
CM.DAD 0.0172043010752688
CM.DAG 0.0010752688172043
CM.DAN 0.125806451612903
CM.DDA 0.0010752688172043
CM.DDD 0.0010752688172043
CM.DDG 0.000537634408602151
CM.DDN 0.0010752688172043
CM.DI0 0.00268817204301075
CM.DIA 0.0231182795698925
CM.DID 0.00752688172043011
CM.DIN 0.0634408602150538
CM.DXA 0.0010752688172043
CM.DXD 0.0010752688172043
CM.DXN 0.0129032258064516
CM.Fd 0.000537634408602151
CM.Fe 0.0112903225806452
CM.Fg 0.000537634408602151
CM.NCA 0.0155913978494624
CM.NCD 0.00913978494623656
CM.NCG 0.00161290322580645
CM.NCN 0.0456989247311828
CM.NP0 0.0043010752688172
CM.NPA 0.0021505376344086
CM.NPD 0.00967741935483871
CM.NPG 0.0043010752688172
CM.NPN 0.060752688172043
CM.PDA 0.0032258064516129
CM.PDD 0.0043010752688172
CM.PDN 0.0198924731182796
CM.PFA 0.00268817204301075
CM.PI0 0.0032258064516129
CM.PIA 0.0010752688172043
CM.PIN 0.00645161290322581
CM.PPA 0.0032258064516129
CM.PPN 0.0279569892473118
CM.RG 0.0919354838709677
CM.RN 0.000537634408602151
CM.SP 0.143010752688172
CM.SZ 0.000537634408602151
CM.VAP 0.000537634408602151
CM.VAS 0.00806451612903226
CM.VMS 0.000537634408602151
CM.VVI 0.0010752688172043
CM.VVN 0.000537634408602151
CM.VVP 0.0150537634408602
CM.VVS 0.00483870967741936
CM.Z 0.124731182795699
CS.AP0 0.010641781270465
CS.AQ0 0.000491159135559921
CS.AQA 0.00540275049115914
CS.AQD 0.000327439423706614
CS.AQN 0.0178454485920105
CS.CC 0.00212835625409299
CS.CM 0.000491159135559921
CS.CS 0.000491159135559921
CS.DAA 0.0289783889980354
CS.DAD 0.00769482645710544
CS.DAG 0.000327439423706614
CS.DAN 0.247707924034054
CS.DD0 0.000163719711853307
CS.DDA 0.00147347740667976
CS.DDD 0.000327439423706614
CS.DDG 0.000163719711853307
CS.DDN 0.0116240995415848
CS.DI0 0.00147347740667976
CS.DIA 0.00671250818598559
CS.DID 0.00147347740667976
CS.DIN 0.0374918140144073
CS.DXA 0.00654878847413229
CS.DXD 0.000818598559266536
CS.DXG 0.000491159135559921
CS.DXN 0.0129338572364113
CS.Fc 0.0022920759659463
CS.Fd 0.000163719711853307
CS.Fe 0.00573018991486575
CS.Fg 0.00147347740667976
CS.Fit 0.000163719711853307
CS.Fp 0.000163719711853307
CS.Fpa 0.000327439423706614
CS.Fs 0.000491159135559921
CS.NC0 0.000163719711853307
CS.NCA 0.00851342501637197
CS.NCD 0.00196463654223969
CS.NCN 0.0451866404715128
CS.NP0 0.000491159135559921
CS.NPA 0.000491159135559921
CS.NPD 0.00130975769482646
CS.NPG 0.00491159135559921
CS.NPN 0.0460052390307793
CS.PDA 0.00196463654223969
CS.PDD 0.000818598559266536
CS.PDN 0.0152259332023576
CS.PFA 0.0388015717092338
CS.PFD 0.00360183366077276
CS.PI0 0.000654878847413229
CS.PIA 0.000491159135559921
CS.PIN 0.0284872298624754
CS.PP0 0.000163719711853307
CS.PPA 0.0091683038637852
CS.PPD 0.00834970530451866
CS.PPN 0.208087753765553
CS.RG 0.0654878847413229
CS.RN 0.00851342501637197
CS.SP 0.0741650294695481
CS.SZ 0.00180091683038638
CS.VAS 0.000982318271119843
CS.VMS 0.000982318271119843
CS.VVI 0.000163719711853307
CS.VVN 0.000327439423706614
CS.VVP 0.00147347740667976
CS.VVS 0.000163719711853307
CS.VVZ 0.00114603798297315
CS.Z 0.00491159135559921
DA.AP0 1
DA0.AP0 0.269230769230769
DA0.AQ0 0.230769230769231
DA0.AQD 0.00427350427350427
DA0.AQG 0.0213675213675214
DA0.DAD 0.00427350427350427
DA0.DI0 0.00427350427350427
DA0.DID 0.00427350427350427
DA0.Fe 0.0128205128205128
DA0.NC0 0.341880341880342
DA0.NCA 0.0213675213675214
DA0.NCD 0.0128205128205128
DA0.NCN 0.00854700854700855
DA0.NPD 0.00427350427350427
DA0.NPN 0.00854700854700855
DA0.PI0 0.0341880341880342
DA0.RG 0.00427350427350427
DA0.SP 0.00854700854700855
DA0.Z 0.00427350427350427
DAA.AP0 0.00694901616560603
DAA.AQ0 0.00585180308682613
DAA.AQA 0.200424255723795
DAA.AQG 7.31475385853266e-05
DAA.AQN 0.000146295077170653
DAA.CM 0.000146295077170653
DAA.DAA 7.31475385853266e-05
DAA.DAD 7.31475385853266e-05
DAA.DI0 0.000146295077170653
DAA.DIA 0.00351108185209568
DAA.DID 7.31475385853266e-05
DAA.DXA 7.31475385853266e-05
DAA.Fc 0.000146295077170653
DAA.Fe 0.0187257698778436
DAA.Fg 0.00043888523151196
DAA.Fpa 0.000585180308682613
DAA.NC0 0.000512032770097286
DAA.NCA 0.6954136493307
DAA.NCD 0.000512032770097286
DAA.NCG 7.31475385853266e-05
DAA.NCN 0.000292590154341306
DAA.NP0 0.0010972130787799
DAA.NPA 0.0238460975788165
DAA.NPD 7.31475385853266e-05
DAA.NPN 0.00021944261575598
DAA.PFA 0.000365737692926633
DAA.PIA 0.00175554092604784
DAA.PID 7.31475385853266e-05
DAA.PPD 0.000365737692926633
DAA.PXA 0.00021944261575598
DAA.RG 0.0100212127861897
DAA.RN 0.00021944261575598
DAA.SP 0.0201155731109648
DAA.SZ 0.000146295077170653
DAA.Z 0.00724160631994733
DAD.AP0 0.00494746059544659
DAD.AQ0 0.0177758318739054
DAD.AQA 8.75656742556918e-05
DAD.AQD 0.194833625218914
DAD.AQN 4.37828371278459e-05
DAD.DAD 8.75656742556918e-05
DAD.DI0 0.000175131348511384
DAD.DIA 4.37828371278459e-05
DAD.DID 0.0026707530647986
DAD.DXD 4.37828371278459e-05
DAD.Fc 0.000131348511383538
DAD.Fe 0.0108581436077058
DAD.Fg 0.000131348511383538
DAD.Fpa 0.000350262697022767
DAD.NC0 0.000394045534150613
DAD.NCA 0.000306479859894921
DAD.NCD 0.672416812609457
DAD.NCG 4.37828371278459e-05
DAD.NCN 0.000481611208406305
DAD.NP0 0.00341506129597198
DAD.NPD 0.0497373029772329
DAD.NPG 0.000131348511383538
DAD.NPN 0.000612959719789842
DAD.PFA 0.000218914185639229
DAD.PFD 4.37828371278459e-05
DAD.PI0 4.37828371278459e-05
DAD.PID 0.00205779334500876
DAD.PPA 8.75656742556918e-05
DAD.PPD 0.000218914185639229
DAD.PXD 4.37828371278459e-05
DAD.RG 0.00691768826619965
DAD.RN 0.000218914185639229
DAD.SP 0.00932574430823117
DAD.SZ 4.37828371278459e-05
DAD.VV0 8.75656742556918e-05
DAD.Z 0.0209719789842382
DAG.AP0 0.00409361241986561
DAG.AQ0 0.0220128215030509
DAG.AQA 0.000154475940372287
DAG.AQD 0.000386189850930718
DAG.AQG 0.221981926314976
DAG.AQN 0.000154475940372287
DAG.DAA 0.000154475940372287
DAG.DAD 7.72379701861435e-05
DAG.DAG 7.72379701861435e-05
DAG.DIG 0.00486599212172704
DAG.Fc 7.72379701861435e-05
DAG.Fe 0.0152931180968564
DAG.Fg 7.72379701861435e-05
DAG.Fpa 0.000695141731675292
DAG.NC0 0.000463427821116861
DAG.NCD 0.00100409361241987
DAG.NCG 0.627249555881671
DAG.NCN 0.000617903761489148
DAG.NP0 0.00378466053912103
DAG.NPG 0.0551479107129065
DAG.NPN 0.000849617672047579
DAG.PFA 0.000540665791303005
DAG.PIG 0.000772379701861435
DAG.PPA 0.000154475940372287
DAG.PPD 0.000154475940372287
DAG.PXG 7.72379701861435e-05
DAG.RG 0.00926855642233722
DAG.RN 0.000463427821116861
DAG.SP 0.0149069282459257
DAG.SZ 0.000154475940372287
DAG.Z 0.0142890244844365
DAN.AP0 0.00590192080695354
DAN.AQ0 0.0181886468505204
DAN.AQA 0.000107307651035519
DAN.AQD 5.36538255177594e-05
DAN.AQN 0.203508960188861
DAN.CC 0.000107307651035519
DAN.CM 5.36538255177594e-05
DAN.DAA 0.000160961476553278
DAN.DAD 0.000429230604142075
DAN.DI0 0.000160961476553278
DAN.DIA 0.000160961476553278
DAN.DIN 0.00643845906213113
DAN.DXA 5.36538255177594e-05
DAN.DXN 5.36538255177594e-05
DAN.Fc 0.000214615302071038
DAN.Fe 0.0147011481918661
DAN.Fg 0.000268269127588797
DAN.Fh 5.36538255177594e-05
DAN.Fpa 0.000751153557248632
DAN.NC0 0.000429230604142075
DAN.NCA 0.000160961476553278
DAN.NCD 0.000375576778624316
DAN.NCG 5.36538255177594e-05
DAN.NCN 0.652430518295955
DAN.NP0 0.00295096040347677
DAN.NPD 0.000160961476553278
DAN.NPN 0.0465178667238974
DAN.PFA 0.000268269127588797
DAN.PI0 5.36538255177594e-05
DAN.PID 5.36538255177594e-05
DAN.PIN 0.00311192188003005
DAN.PPA 5.36538255177594e-05
DAN.PPD 0.000160961476553278
DAN.PXN 5.36538255177594e-05
DAN.RG 0.0109453804056229
DAN.RN 0.000214615302071038
DAN.SP 0.0210859534284795
DAN.SZ 0.000107307651035519
DAN.Z 0.00944307329112566
DD0.NC0 0.5
DD0.NCA 0.25
DD0.NCD 0.25
DDA.AP0 0.00388349514563107
DDA.AQA 0.130097087378641
DDA.CC 0.00970873786407767
DDA.DAA 0.00194174757281553
DDA.DIA 0.00194174757281553
DDA.Fc 0.00388349514563107
DDA.Fe 0.0252427184466019
DDA.NCA 0.805825242718447
DDA.PIA 0.00388349514563107
