-2.30765838875385	VAN*	(-1 NC0*);
-0.435091940166778	CM*	(1 NPD*);
-0.435091940166778	NPD*	(-1 CM*);
-8.80109697516434	DAN*	(1 NCG*);
-8.80109697516434	NCG*	(-1 DAN*);
-2.23089564756669	NPG*	(1 PPA*);
-2.23089564756669	PPA*	(-1 NPG*);
1.05404028196179	VVI*	(1 Fx);
1.05404028196179	Fx	(-1 VVI*);
0.239083155357595	DDG*	(1 NCA*);
0.239083155357595	NCA*	(-1 DDG*);
0.902549537428696	NC0*	(1 SP*);
0.902549537428696	SP*	(-1 NC0*);
2.47776546417231	PPN*	(1 PPA*);
2.47776546417231	PPA*	(-1 PPN*);
-3.02480604383383	NPG*	(1 DAN*);
-3.02480604383383	DAN*	(-1 NPG*);
0.665647698631083	PT0*	(1 VMS*);
0.665647698631083	VMS*	(-1 PT0*);
-0.628380253172868	DIG*	(1 NPG*);
-0.628380253172868	NPG*	(-1 DIG*);
0.667964111354497	NPN*	(1 NP0*);
0.667964111354497	NP0*	(-1 NPN*);
-2.47439785061655	PDN*	(1 DAN*);
-2.47439785061655	DAN*	(-1 PDN*);
0.115772358976669	DI0*	(1 AQD*);
0.115772358976669	AQD*	(-1 DI0*);
2.44896164984035	Fd	(1 VVM*);
2.44896164984035	VVM*	(-1 Fd);
0.48644287125464	DDG*	(1 AQN*);
0.48644287125464	AQN*	(-1 DDG*);
0.179561847721058	NCD*	(1 CM*);
0.179561847721058	CM*	(-1 NCD*);
1.38757005283047	NCG*	(1 VVP*);
1.38757005283047	VVP*	(-1 NCG*);
0.0957989551119332	PPD*	(1 AQD*);
0.0957989551119332	AQD*	(-1 PPD*);
3.3648185867359	DXN*	(1 AQN*);
3.3648185867359	AQN*	(-1 DXN*);
0.405710292996879	VVI*	(1 PDN*);
0.405710292996879	PDN*	(-1 VVI*);
-1.60543263174985	DIN*	(1 DDG*);
-1.60543263174985	DDG*	(-1 DIN*);
-1.16946217252749	VMS*	(1 NC0*);
-1.16946217252749	NC0*	(-1 VMS*);
-4.13830772318306	PDN*	(1 NCA*);
-4.13830772318306	NCA*	(-1 PDN*);
-0.794689174745996	VVI*	(1 Fe);
-0.794689174745996	Fe	(-1 VVI*);
-4.25776242418433	AQD*	(1 DIN*);
-4.25776242418433	DIN*	(-1 AQD*);
-4.38102214463726	DIG*	(1 NPN*);
-4.38102214463726	NPN*	(-1 DIG*);
-1.61000868365632	Z	(1 RV*);
-1.61000868365632	RV*	(-1 Z);
-0.52653708657807	DDG*	(1 Fpa);
-0.52653708657807	Fpa	(-1 DDG*);
-0.0406127483655709	NCD*	(1 Fs);
-0.0406127483655709	Fs	(-1 NCD*);
-1.79250571975187	NPN*	(1 PFA*);
-1.79250571975187	PFA*	(-1 NPN*);
-0.806278078960802	VVN*	(1 VVI*);
-0.806278078960802	VVI*	(-1 VVN*);
-1.79026984775143	DXD*	(1 AP0*);
-1.79026984775143	AP0*	(-1 DXD*);
-3.96613791813343	NP0*	(1 OUT_OF_BOUNDS);
1.99784232646471	NC0*	(1 VVP*);
1.99784232646471	VVP*	(-1 NC0*);
-2.83131657205811	DDD*	(1 AP0*);
-2.83131657205811	AP0*	(-1 DDD*);
-7.1106304551565	VAI*	(1 NCD*);
-7.1106304551565	NCD*	(-1 VAI*);
2.97224946660786	VMI*	(1 PFA*);
2.97224946660786	PFA*	(-1 VMI*);
-0.815463726193394	VAI*	(1 Fe);
-0.815463726193394	Fe	(-1 VAI*);
3.49832772716133	Fd	(1 PTA*);
3.49832772716133	PTA*	(-1 Fd);
-4.1982238221846	AQD*	(1 RV*);
-4.1982238221846	RV*	(-1 AQD*);
1.06984848666082	SP*	(1 PF0*);
1.06984848666082	PF0*	(-1 SP*);
-3.99543564149014	NCA*	(1 PIA*);
-3.99543564149014	PIA*	(-1 NCA*);
1.42024284789518	RG*	(-1 OUT_OF_BOUNDS);
-4.57084401112323	AQA*	(1 VVP*);
-4.57084401112323	VVP*	(-1 AQA*);
-0.0126561477016486	DAA*	(1 Fe);
-0.0126561477016486	Fe	(-1 DAA*);
-1.04135840320451	RN*	(1 VAP*);
-1.04135840320451	VAP*	(-1 RN*);
-0.418664671835087	PT0*	(1 AQN*);
-0.418664671835087	AQN*	(-1 PT0*);
-6.46950516559861	VMI*	(1 DAG*);
-6.46950516559861	DAG*	(-1 VMI*);
-4.37433800103371	PT0*	(1 AQD*);
-4.37433800103371	AQD*	(-1 PT0*);
2.21386539990836	NPA*	(1 Fx);
2.21386539990836	Fx	(-1 NPA*);
-0.815866131899553	DAN*	(1 Z);
-0.815866131899553	Z	(-1 DAN*);
-0.0120428363799564	PID*	(1 RN*);
-0.0120428363799564	RN*	(-1 PID*);
0.930560755823352	Fpt	(1 OUT_OF_BOUNDS);
-0.853620082691457	VAI*	(1 AQN*);
-0.853620082691457	AQN*	(-1 VAI*);
-1.74813449493391	DXG*	(1 NC0*);
-1.74813449493391	NC0*	(-1 DXG*);
2.32190336014862	PIN*	(1 CM*);
2.32190336014862	CM*	(-1 PIN*);
1.04894928430069	VVI*	(1 RV*);
1.04894928430069	RV*	(-1 VVI*);
3.25257312259072	CM*	(1 PDN*);
3.25257312259072	PDN*	(-1 CM*);
2.80584365558715	PT0*	(1 PDD*);
2.80584365558715	PDD*	(-1 PT0*);
1.2776274434299	DAA*	(1 AQ0*);
1.2776274434299	AQ0*	(-1 DAA*);
1.36906401944471	Fe	(1 PPN*);
1.36906401944471	PPN*	(-1 Fe);
1.12286008021108	NCN*	(1 SP*);
1.12286008021108	SP*	(-1 NCN*);
-1.81898618584167	NPG*	(1 DIN*);
-1.81898618584167	DIN*	(-1 NPG*);
1.37323822747071	VMS*	(1 RG*);
1.37323822747071	RG*	(-1 VMS*);
-6.99152399693938	VAI*	(1 CS*);
-6.99152399693938	CS*	(-1 VAI*);
-0.458916303555371	VAI*	(1 Z);
-0.458916303555371	Z	(-1 VAI*);
-7.88397190887678	NPN*	(1 NCG*);
-7.88397190887678	NCG*	(-1 NPN*);
2.55730041311359	PRN*	(1 DXA*);
2.55730041311359	DXA*	(-1 PRN*);
-0.0839568494182106	SP*	(1 DXG*);
-0.0839568494182106	DXG*	(-1 SP*);
-0.634186796236521	NCA*	(1 VAI*);
-0.634186796236521	VAI*	(-1 NCA*);
1.66425552593492	AQN*	(1 AQN*);
1.66425552593492	AQN*	(-1 AQN*);
1.89952927013927	Fs	(1 OUT_OF_BOUNDS);
-0.936261066963213	PID*	(1 NP0*);
-0.936261066963213	NP0*	(-1 PID*);
-2.60949097639188	Fpa	(1 NCG*);
-2.60949097639188	NCG*	(-1 Fpa);
-0.308663136592905	SP*	(1 PIG*);
-0.308663136592905	PIG*	(-1 SP*);
2.82237707284442	DT0*	(1 AQA*);
2.82237707284442	AQA*	(-1 DT0*);
-4.99040244220323	RG*	(1 PRD*);
-4.99040244220323	PRD*	(-1 RG*);
3.5506915486202	NPG*	(1 Fpt);
3.5506915486202	Fpt	(-1 NPG*);
-0.00054084123057317	SC*	(1 SP*);
-0.00054084123057317	SP*	(-1 SC*);
2.07796731645319	AP0*	(1 VAP*);
2.07796731645319	VAP*	(-1 AP0*);
-1.26515780770591	Fd	(1 DIA*);
-1.26515780770591	DIA*	(-1 Fd);
4.53930872984036	DIG*	(1 NCG*);
4.53930872984036	NCG*	(-1 DIG*);
0.880697108206016	PPA*	(1 DAN*);
0.880697108206016	DAN*	(-1 PPA*);
2.2972031504799	DTA*	(-1 OUT_OF_BOUNDS);
1.55635737241705	VMI*	(1 DXA*);
1.55635737241705	DXA*	(-1 VMI*);
2.22169433114718	PPA*	(1 VVS*);
2.22169433114718	VVS*	(-1 PPA*);
-1.02081454879232	VAS*	(1 Z);
-1.02081454879232	Z	(-1 VAS*);
-3.51486948682443	PPN*	(1 NC0*);
-3.51486948682443	NC0*	(-1 PPN*);
4.07871175489707	PRA*	(1 DXN*);
4.07871175489707	DXN*	(-1 PRA*);
8.36957583778616	Fs	(1 I);
8.36957583778616	I	(-1 Fs);
-1.6113312713072	Z	(1 DXA*);
-1.6113312713072	DXA*	(-1 Z);
2.50217333404464	Fit	(1 Fe);
2.50217333404464	Fe	(-1 Fit);
-1.77412508873348	NPN*	(1 VVN*);
-1.77412508873348	VVN*	(-1 NPN*);
0.785731852923202	Fe	(1 VAP*);
0.785731852923202	VAP*	(-1 Fe);
2.8265170665224	PT0*	(1 DAN*);
2.8265170665224	DAN*	(-1 PT0*);
-0.117199693651081	Fpa	(1 PIA*);
-0.117199693651081	PIA*	(-1 Fpa);
-1.93654653750122	PT0*	(1 Fg);
-1.93654653750122	Fg	(-1 PT0*);
-6.39681074533768	NCN*	(1 NCD*);
-6.39681074533768	NCD*	(-1 NCN*);
1.00917242503844	CM*	(1 PPA*);
1.00917242503844	PPA*	(-1 CM*);
0.455572754526041	DDG*	(1 NCN*);
0.455572754526041	NCN*	(-1 DDG*);
-5.6261390554297	Fc	(1 VAP*);
-5.6261390554297	VAP*	(-1 Fc);
-6.1836375323369	VAI*	(1 RV*);
-6.1836375323369	RV*	(-1 VAI*);
-2.01562079754236	Fe	(1 NPD*);
-2.01562079754236	NPD*	(-1 Fe);
-0.0606186304848684	SP*	(1 NCA*);
-0.0606186304848684	NCA*	(-1 SP*);
-3.44402363502608	AP0*	(1 PPN*);
-3.44402363502608	PPN*	(-1 AP0*);
4.5887335902071	PR0*	(1 Z);
4.5887335902071	Z	(-1 PR0*);
-3.50171493442907	PID*	(-1 OUT_OF_BOUNDS);
3.15144055270698	VMS*	(1 PFD*);
3.15144055270698	PFD*	(-1 VMS*);
5.09016901541719	VA0*	(1 NC0*);
5.09016901541719	NC0*	(-1 VA0*);
-8.97691175137996	SP*	(1 Fc);
-8.97691175137996	Fc	(-1 SP*);
-4.24321942919191	NP0*	(1 NCA*);
-4.24321942919191	NCA*	(-1 NP0*);
1.04977651771836	VVI*	(1 PIA*);
1.04977651771836	PIA*	(-1 VVI*);
-0.0546189574396528	NPN*	(1 Fp);
-0.0546189574396528	Fp	(-1 NPN*);
-7.11565484934331	DAN*	(1 AQA*);
-7.11565484934331	AQA*	(-1 DAN*);
3.73873971451068	PIA*	(1 PIA*);
3.73873971451068	PIA*	(-1 PIA*);
-0.76596270507396	Fpa	(1 DI0*);
-0.76596270507396	DI0*	(-1 Fpa);
-2.01844250933185	PRN*	(1 DXN*);
-2.01844250933185	DXN*	(-1 PRN*);
2.04786710423509	PDA*	(1 VMI*);
2.04786710423509	VMI*	(-1 PDA*);
1.1859918386547	CM*	(1 PIA*);
1.1859918386547	PIA*	(-1 CM*);
-3.31870793853476	DXG*	(-1 OUT_OF_BOUNDS);
-6.30981669109203	DAN*	(1 DAD*);
-6.30981669109203	DAD*	(-1 DAN*);
-1.66220569733093	Z	(1 DAG*);
-1.66220569733093	DAG*	(-1 Z);
1.70621774309698	DAD*	(1 VV0*);
1.70621774309698	VV0*	(-1 DAD*);
-5.08086016098123	Z	(1 CS*);
-5.08086016098123	CS*	(-1 Z);
0.364881982058587	VMI*	(1 VVN*);
0.364881982058587	VVN*	(-1 VMI*);
0.585545075595757	NPG*	(-1 OUT_OF_BOUNDS);
-2.99411183650226	VVI*	(1 PID*);
-2.99411183650226	PID*	(-1 VVI*);
-0.972801330256851	VVI*	(1 PDG*);
-0.972801330256851	PDG*	(-1 VVI*);
1.25377059470798	DID*	(1 AQ0*);
1.25377059470798	AQ0*	(-1 DID*);
2.42228782355263	PPN*	(1 VMI*);
2.42228782355263	VMI*	(-1 PPN*);
-0.137573718463815	RN*	(1 CM*);
-0.137573718463815	CM*	(-1 RN*);
1.02520380727307	PTN*	(1 AP0*);
1.02520380727307	AP0*	(-1 PTN*);
0.975320337942118	SS*	(1 RN*);
0.975320337942118	RN*	(-1 SS*);
-1.8637582969866	NPA*	(1 DAG*);
-1.8637582969866	DAG*	(-1 NPA*);
1.4344485743571	PPD*	(1 Fit);
1.4344485743571	Fit	(-1 PPD*);
-2.29653390062092	PFD*	(1 AQG*);
-2.29653390062092	AQG*	(-1 PFD*);
-0.967057503330736	AQN*	(1 Fpt);
-0.967057503330736	Fpt	(-1 AQN*);
-1.04005883279744	AP0*	(1 DDA*);
-1.04005883279744	DDA*	(-1 AP0*);
-0.390027762134453	PI0*	(1 VAI*);
-0.390027762134453	VAI*	(-1 PI0*);
-1.55931916993999	PIN*	(1 DAD*);
-1.55931916993999	DAD*	(-1 PIN*);
-5.22733443244393	DXA*	(1 DAA*);
-5.22733443244393	DAA*	(-1 DXA*);
-2.5768297834207	RV*	(1 VVZ*);
-2.5768297834207	VVZ*	(-1 RV*);
2.19222141969252	NCD*	(1 DIG*);
2.19222141969252	DIG*	(-1 NCD*);
-6.6124934645534	PPN*	(1 NCG*);
-6.6124934645534	NCG*	(-1 PPN*);
0.678287678846197	Fe	(1 DXN*);
0.678287678846197	DXN*	(-1 Fe);
0.135730047144871	Fc	(1 PPN*);
0.135730047144871	PPN*	(-1 Fc);
1.79725120583434	SC*	(1 DXA*);
1.79725120583434	DXA*	(-1 SC*);
-0.714328934965508	NC0*	(1 NCN*);
-0.714328934965508	NCN*	(-1 NC0*);
1.20701610465162	CC*	(1 DDG*);
1.20701610465162	DDG*	(-1 CC*);
1.11146516412754	DTA*	(1 Fe);
1.11146516412754	Fe	(-1 DTA*);
-3.64947470180851	NCA*	(-1 OUT_OF_BOUNDS);
-1.78312454681469	NCA*	(1 Z);
-1.78312454681469	Z	(-1 NCA*);
0.307561998085139	SP*	(1 AQA*);
0.307561998085139	AQA*	(-1 SP*);
1.48922552005408	Fd	(1 PDA*);
1.48922552005408	PDA*	(-1 Fd);
-1.13380772649934	VAI*	(1 NCN*);
-1.13380772649934	NCN*	(-1 VAI*);
0.626510775732858	PP0*	(-1 OUT_OF_BOUNDS);
-1.260071775344	Fpa	(1 PDN*);
-1.260071775344	PDN*	(-1 Fpa);
-1.25989574952458	DIN*	(1 DI0*);
-1.25989574952458	DI0*	(-1 DIN*);
1.55372204456137	VMS*	(1 Fx);
1.55372204456137	Fx	(-1 VMS*);
-0.437055340625557	PPA*	(1 Fe);
-0.437055340625557	Fe	(-1 PPA*);
0.815164003105506	PDA*	(1 DAG*);
0.815164003105506	DAG*	(-1 PDA*);
7.63261024361995	PRD*	(1 PF0*);
7.63261024361995	PF0*	(-1 PRD*);
-0.381781696823748	NPA*	(1 DDA*);
-0.381781696823748	DDA*	(-1 NPA*);
2.83896230834297	RV*	(1 Fc);
2.83896230834297	Fc	(-1 RV*);
-6.32581001885349	NPN*	(1 PPN*);
-6.32581001885349	PPN*	(-1 NPN*);
2.99543821806879	AQ0*	(1 NCG*);
2.99543821806879	NCG*	(-1 AQ0*);
-0.309054604730746	NCN*	(1 DIA*);
-0.309054604730746	DIA*	(-1 NCN*);
0.867080204979937	Fg	(1 NP0*);
0.867080204979937	NP0*	(-1 Fg);
-4.26084836754094	DAD*	(1 PFD*);
-4.26084836754094	PFD*	(-1 DAD*);
3.40250972714824	PRD*	(1 PFD*);
3.40250972714824	PFD*	(-1 PRD*);
-3.17816861356964	DI0*	(1 CS*);
-3.17816861356964	CS*	(-1 DI0*);
-1.57113304148398	Fs	(1 VVP*);
-1.57113304148398	VVP*	(-1 Fs);
0.277303635370337	Fe	(1 AQG*);
0.277303635370337	AQG*	(-1 Fe);
0.733874261458972	NC0*	(1 VVZ*);
0.733874261458972	VVZ*	(-1 NC0*);
-1.2354675581221	AQ0*	(1 AQG*);
-1.2354675581221	AQG*	(-1 AQ0*);
-1.86957778466014	PIN*	(1 DIG*);
-1.86957778466014	DIG*	(-1 PIN*);
-2.45257540566229	NPN*	(1 CM*);
-2.45257540566229	CM*	(-1 NPN*);
0.873815402997689	PPD*	(1 DAA*);
0.873815402997689	DAA*	(-1 PPD*);
-2.07472489167756	Fe	(1 Z);
-2.07472489167756	Z	(-1 Fe);
2.65190155782897	CC*	(1 DXN*);
2.65190155782897	DXN*	(-1 CC*);
-1.74566307273226	PPN*	(1 DID*);
-1.74566307273226	DID*	(-1 PPN*);
-3.61146413952999	DXG*	(1 AQN*);
-3.61146413952999	AQN*	(-1 DXG*);
1.65002162648463	PPD*	(1 DDA*);
1.65002162648463	DDA*	(-1 PPD*);
-2.95995400198541	RG*	(1 NC0*);
-2.95995400198541	NC0*	(-1 RG*);
1.63774374209134	PFA*	(1 DXN*);
1.63774374209134	DXN*	(-1 PFA*);
2.45151283459982	NC0*	(1 DAG*);
2.45151283459982	DAG*	(-1 NC0*);
1.84395525103954	Fg	(1 CC*);
1.84395525103954	CC*	(-1 Fg);
-6.86019864902819	VVN*	(1 PPN*);
-6.86019864902819	PPN*	(-1 VVN*);
-4.48219399079438	DIG*	(1 AQD*);
-4.48219399079438	AQD*	(-1 DIG*);
2.94718756111958	PIG*	(1 SZ*);
2.94718756111958	SZ*	(-1 PIG*);
-1.94724323581326	VVI*	(1 DID*);
-1.94724323581326	DID*	(-1 VVI*);
1.5280860539429	RG*	(1 DIA*);
1.5280860539429	DIA*	(-1 RG*);
1.46568911986272	PPN*	(1 RG*);
1.46568911986272	RG*	(-1 PPN*);
-0.0149546210163256	NPN*	(1 DDA*);
-0.0149546210163256	DDA*	(-1 NPN*);
-5.59577083237617	RN*	(1 PPN*);
-5.59577083237617	PPN*	(-1 RN*);
3.05433994427531	NC0*	(1 NC0*);
3.05433994427531	NC0*	(-1 NC0*);
-6.70463686306567	DAA*	(1 AQN*);
-6.70463686306567	AQN*	(-1 DAA*);
1.52795101364381	DA0*	(1 DI0*);
1.52795101364381	DI0*	(-1 DA0*);
-3.44233595864482	DXA*	(1 RN*);
-3.44233595864482	RN*	(-1 DXA*);
2.69269931986332	DAN*	(-1 OUT_OF_BOUNDS);
1.36256792852103	PDG*	(1 VAI*);
1.36256792852103	VAI*	(-1 PDG*);
1.24599518020537	PDN*	(1 DIN*);
1.24599518020537	DIN*	(-1 PDN*);
3.49050620814607	PFD*	(1 PDA*);
3.49050620814607	PDA*	(-1 PFD*);
1.22136252455858	SS*	(1 SZ*);
1.22136252455858	SZ*	(-1 SS*);
-0.881807341120358	DAD*	(1 DID*);
-0.881807341120358	DID*	(-1 DAD*);
-0.223345554272293	CM*	(1 DDG*);
-0.223345554272293	DDG*	(-1 CM*);
0.935859864227259	PDN*	(1 Fd);
0.935859864227259	Fd	(-1 PDN*);
1.0773259042251	CC*	(1 RG*);
1.0773259042251	RG*	(-1 CC*);
3.91008763256986	PFD*	(1 PIA*);
3.91008763256986	PIA*	(-1 PFD*);
0.499443258191794	NCA*	(1 Fc);
0.499443258191794	Fc	(-1 NCA*);
0.441525976012129	PRN*	(1 Fg);
0.441525976012129	Fg	(-1 PRN*);
0.935745773041512	NCA*	(1 Fx);
0.935745773041512	Fx	(-1 NCA*);
-5.48772692423094	NCA*	(1 NCG*);
-5.48772692423094	NCG*	(-1 NCA*);
-0.111309579999245	Fe	(1 PI0*);
-0.111309579999245	PI0*	(-1 Fe);
0.0830030922857066	NC0*	(1 AQG*);
0.0830030922857066	AQG*	(-1 NC0*);
1.20638152200165	VVZ*	(1 Fe);
1.20638152200165	Fe	(-1 VVZ*);
0.800212668927891	PTN*	(1 VVS*);
0.800212668927891	VVS*	(-1 PTN*);
1.25694047159097	CS*	(1 DXA*);
1.25694047159097	DXA*	(-1 CS*);
-2.10184508026882	NCA*	(1 AQA*);
-2.10184508026882	AQA*	(-1 NCA*);
1.71992636853779	SC*	(1 DIN*);
1.71992636853779	DIN*	(-1 SC*);
-1.35362451694879	Fpt	(1 Z);
-1.35362451694879	Z	(-1 Fpt);
0.0711796108943274	PIA*	(1 Fp);
0.0711796108943274	Fp	(-1 PIA*);
0.663759190603853	AP0*	(1 VVS*);
0.663759190603853	VVS*	(-1 AP0*);
-2.79550025052904	NCD*	(1 DA0*);
-2.79550025052904	DA0*	(-1 NCD*);
-1.34959018249493	CM*	(1 DXA*);
-1.34959018249493	DXA*	(-1 CM*);
-0.820904210484751	Fd	(1 RG*);
-0.820904210484751	RG*	(-1 Fd);
-1.48663556785602	PT0*	(1 DIA*);
-1.48663556785602	DIA*	(-1 PT0*);
4.56437602829518	VAN*	(1 VMS*);
4.56437602829518	VMS*	(-1 VAN*);
-4.04553921564601	CC*	(1 RV*);
-4.04553921564601	RV*	(-1 CC*);
-0.641732953170258	PT0*	(1 Z);
-0.641732953170258	Z	(-1 PT0*);
5.02838760191222	VVM*	(1 NPA*);
5.02838760191222	NPA*	(-1 VVM*);
0.934650001129038	AP0*	(1 Fp);
0.934650001129038	Fp	(-1 AP0*);
2.82980520968421	NPD*	(1 SS*);
2.82980520968421	SS*	(-1 NPD*);
-2.17259700700203	PPA*	(1 NC0*);
-2.17259700700203	NC0*	(-1 PPA*);
-2.74929806093722	AQD*	(1 Fx);
-2.74929806093722	Fx	(-1 AQD*);
0.337528072495506	CC*	(1 VVS*);
0.337528072495506	VVS*	(-1 CC*);
-1.42753485664201	PID*	(1 CC*);
-1.42753485664201	CC*	(-1 PID*);
1.77580163612879	NCG*	(1 VVZ*);
1.77580163612879	VVZ*	(-1 NCG*);
-3.63904132434063	Fit	(1 VAI*);
-3.63904132434063	VAI*	(-1 Fit);
1.18494853528871	NPN*	(1 VAI*);
1.18494853528871	VAI*	(-1 NPN*);
-0.968268149729428	Fd	(1 AP0*);
