-9.96081184650516	Fp	(1 IN);
-9.96081184650516	IN	(-1 Fp);
-1.35246264900814	WRB	(1 VBP);
-1.35246264900814	VBP	(-1 WRB);
0.0618302547927864	JJ	(1 JJ);
0.0618302547927864	JJ	(-1 JJ);
-5.25979092039199	MD	(1 CC);
-5.25979092039199	CC	(-1 MD);
-2.71522446894544	Fc	(1 RBR);
-2.71522446894544	RBR	(-1 Fc);
-1.80760435826273	Fpa	(1 NN);
-1.80760435826273	NN	(-1 Fpa);
1.33137879295633	DT	(-1 OUT_OF_BOUNDS);
-1.66753636686974	Fla	(1 Fe);
-1.66753636686974	Fe	(-1 Fla);
0.078379853810841	VBZ	(1 Fla);
0.078379853810841	Fla	(-1 VBZ);
-7.24936662662286	POS	(1 PRP);
-7.24936662662286	PRP	(-1 POS);
-0.173871442992691	Fx	(1 VBG);
-0.173871442992691	VBG	(-1 Fx);
1.61268968497738	Fe	(1 VBZ);
1.61268968497738	VBZ	(-1 Fe);
0.903592159124689	RB	(1 Fg);
0.903592159124689	Fg	(-1 RB);
0.560283981900614	RB	(1 Fat);
0.560283981900614	Fat	(-1 RB);
-4.62196212493305	TO	(1 Fpa);
-4.62196212493305	Fpa	(-1 TO);
-0.441968561555098	VBG	(-1 OUT_OF_BOUNDS);
1.16995241447917	PRP	(1 Fla);
1.16995241447917	Fla	(-1 PRP);
0.211868024047889	VB	(1 VBG);
0.211868024047889	VBG	(-1 VB);
-4.67146465229071	DT	(1 TO);
-4.67146465229071	TO	(-1 DT);
-2.03438798807763	POS	(1 VBD);
-2.03438798807763	VBD	(-1 POS);
-3.51835626800119	MD	(1 Fx);
-3.51835626800119	Fx	(-1 MD);
0.814984271422782	Fpa	(1 WDT);
0.814984271422782	WDT	(-1 Fpa);
0.913100968250484	Flt	(1 WP);
0.913100968250484	WP	(-1 Flt);
1.17324078163962	NN	(1 IN);
1.17324078163962	IN	(-1 NN);
-9.77846664285224	Fp	(1 VBZ);
-9.77846664285224	VBZ	(-1 Fp);
-2.56819973839843	VBG	(1 WDT);
-2.56819973839843	WDT	(-1 VBG);
-0.543834042206887	Fla	(1 NNS);
-0.543834042206887	NNS	(-1 Fla);
0.00216309339809913	Flt	(1 RB);
0.00216309339809913	RB	(-1 Flt);
-4.27891237529334	DT	(1 WDT);
-4.27891237529334	WDT	(-1 DT);
-3.07346663142199	DT	(1 DT);
-3.07346663142199	DT	(-1 DT);
0.469341442341589	Fla	(1 NN);
0.469341442341589	NN	(-1 Fla);
-2.50992370040471	Z	(1 WDT);
-2.50992370040471	WDT	(-1 Z);
-2.79381390030797	RP	(1 VBN);
-2.79381390030797	VBN	(-1 RP);
-0.75297524681536	JJS	(1 RB);
-0.75297524681536	RB	(-1 JJS);
-0.959564991937334	VBG	(1 Flt);
-0.959564991937334	Flt	(-1 VBG);
1.55360713876787	WRB	(1 DT);
1.55360713876787	DT	(-1 WRB);
-0.235651490929615	Fg	(1 JJ);
-0.235651490929615	JJ	(-1 Fg);
0.444262535024997	Fg	(1 MD);
0.444262535024997	MD	(-1 Fg);
1.57124765127773	VB	(1 Fla);
1.57124765127773	Fla	(-1 VB);
-2.44075429715677	Fe	(1 Z);
-2.44075429715677	Z	(-1 Fe);
0.0222436041839109	Fe	(1 JJ);
0.0222436041839109	JJ	(-1 Fe);
-4.76350307839927	VBZ	(1 VBZ);
-4.76350307839927	VBZ	(-1 VBZ);
-1.75149071763765	Z	(1 JJR);
-1.75149071763765	JJR	(-1 Z);
-2.66997389799739	WP	(1 IN);
-2.66997389799739	IN	(-1 WP);
-2.54557883901925	VBP	(1 MD);
-2.54557883901925	MD	(-1 VBP);
0.591147135952953	Fla	(1 JJ);
0.591147135952953	JJ	(-1 Fla);
1.73643716919159	Fg	(1 CC);
1.73643716919159	CC	(-1 Fg);
4.78506395792877	Fpa	(1 Fz);
4.78506395792877	Fz	(-1 Fpa);
-5.53639015092411	PRP	(1 NN);
-5.53639015092411	NN	(-1 PRP);
-1.63399703627753	RBR	(1 VBP);
-1.63399703627753	VBP	(-1 RBR);
-1.44214261064284	DT	(1 Fit);
-1.44214261064284	Fit	(-1 DT);
-0.641610347679534	VBN	(1 CC);
-0.641610347679534	CC	(-1 VBN);
1.89550601367535	Fc	(1 WRB);
1.89550601367535	WRB	(-1 Fc);
-3.55807746328973	DT	(1 Fpa);
-3.55807746328973	Fpa	(-1 DT);
0.819719762908637	VB	(1 RBS);
0.819719762908637	RBS	(-1 VB);
-1.25160289029473	RP	(1 NP);
-1.25160289029473	NP	(-1 RP);
1.59323265106688	NNS	(1 Fpa);
1.59323265106688	Fpa	(-1 NNS);
4.18092525060592	Fe	(1 I);
4.18092525060592	I	(-1 Fe);
0.188984949131411	Fg	(1 VBN);
0.188984949131411	VBN	(-1 Fg);
-3.00978095687814	MD	(1 TO);
-3.00978095687814	TO	(-1 MD);
4.39368237513007	Fat	(1 Fe);
4.39368237513007	Fe	(-1 Fat);
0.609186750549571	Ft	(1 Fc);
0.609186750549571	Fc	(-1 Ft);
-5.25988349329051	IN	(1 Fpt);
-5.25988349329051	Fpt	(-1 IN);
0.475897570920559	RP	(1 Fp);
0.475897570920559	Fp	(-1 RP);
-1.28161327219103	VB	(1 Fg);
-1.28161327219103	Fg	(-1 VB);
1.90846415069442	Fe	(1 OUT_OF_BOUNDS);
0.414771081253377	VB	(1 Fs);
0.414771081253377	Fs	(-1 VB);
0.00386616038548358	JJR	(1 TO);
0.00386616038548358	TO	(-1 JJR);
0.869105681005108	PRP$	(1 Fat);
0.869105681005108	Fat	(-1 PRP$);
-1.28802014823134	Ft	(1 JJ);
-1.28802014823134	JJ	(-1 Ft);
0.116909613423332	VBG	(1 RB);
0.116909613423332	RB	(-1 VBG);
-3.36033339008124	RBR	(1 PRP$);
-3.36033339008124	PRP$	(-1 RBR);
1.95534610371054	CC	(1 EX);
1.95534610371054	EX	(-1 CC);
-0.432393941765153	DT	(1 VBN);
-0.432393941765153	VBN	(-1 DT);
1.62020366690044	VBD	(1 RBS);
1.62020366690044	RBS	(-1 VBD);
1.28841343195664	NNS	(1 Fit);
1.28841343195664	Fit	(-1 NNS);
0.127109682615667	JJR	(1 Fit);
0.127109682615667	Fit	(-1 JJR);
0.073782215689145	VBZ	(1 NP);
0.073782215689145	NP	(-1 VBZ);
-4.35500922229706	VB	(1 MD);
-4.35500922229706	MD	(-1 VB);
-0.629282461849039	Fpa	(1 PRP$);
-0.629282461849039	PRP$	(-1 Fpa);
-2.72550000777423	VB	(1 WDT);
-2.72550000777423	WDT	(-1 VB);
0.953939807861448	IN	(1 Z);
0.953939807861448	Z	(-1 IN);
-9.03379705889373	VBP	(1 OUT_OF_BOUNDS);
-2.08537881314183	VBZ	(1 NN);
-2.08537881314183	NN	(-1 VBZ);
1.14841019241277	VB	(1 JJR);
1.14841019241277	JJR	(-1 VB);
-3.14157763630666	Fpt	(1 Fz);
-3.14157763630666	Fz	(-1 Fpt);
3.38926124186102	JJS	(1 Fat);
3.38926124186102	Fat	(-1 JJS);
-3.48728795755667	Ft	(1 VBZ);
-3.48728795755667	VBZ	(-1 Ft);
-2.34057269547139	VBZ	(1 Fpt);
-2.34057269547139	Fpt	(-1 VBZ);
-0.934505120426252	Z	(1 IN);
-0.934505120426252	IN	(-1 Z);
-0.317598526619698	VBN	(1 Fz);
-0.317598526619698	Fz	(-1 VBN);
-5.40941871657289	MD	(1 PRP$);
-5.40941871657289	PRP$	(-1 MD);
-5.34830162389845	VBZ	(1 VBP);
-5.34830162389845	VBP	(-1 VBZ);
-3.28765107823406	VBG	(1 MD);
-3.28765107823406	MD	(-1 VBG);
-1.85017554169546	Fpt	(1 Z);
-1.85017554169546	Z	(-1 Fpt);
1.05935662740672	Fpa	(1 EX);
1.05935662740672	EX	(-1 Fpa);
-1.16818858657943	Z	(1 Fla);
-1.16818858657943	Fla	(-1 Z);
0.0278287897565759	Fpa	(1 VBN);
0.0278287897565759	VBN	(-1 Fpa);
2.52256493889861	NNS	(1 Fx);
2.52256493889861	Fx	(-1 NNS);
-3.37684481314527	IN	(1 CC);
-3.37684481314527	CC	(-1 IN);
1.5724960290509	VBG	(1 PRP$);
1.5724960290509	PRP$	(-1 VBG);
0.89938355042938	POS	(1 NP);
0.89938355042938	NP	(-1 POS);
2.47610218110929	Ft	(1 TO);
2.47610218110929	TO	(-1 Ft);
-5.96995120958615	CC	(1 POS);
-5.96995120958615	POS	(-1 CC);
-2.22706209558688	Z	(1 NP);
-2.22706209558688	NP	(-1 Z);
-4.91801450578532	JJ	(1 PRP$);
-4.91801450578532	PRP$	(-1 JJ);
2.00498731122501	I	(1 Fp);
2.00498731122501	Fp	(-1 I);
-0.735364386178424	VBZ	(1 Fe);
-0.735364386178424	Fe	(-1 VBZ);
-0.525740938972783	Fe	(1 IN);
-0.525740938972783	IN	(-1 Fe);
-4.31284935730483	NNS	(1 NP);
-4.31284935730483	NP	(-1 NNS);
-5.05450908132991	DT	(1 Fx);
-5.05450908132991	Fx	(-1 DT);
1.84425788705571	Fpt	(1 Fc);
1.84425788705571	Fc	(-1 Fpt);
-3.54021951866011	VBN	(1 VBP);
-3.54021951866011	VBP	(-1 VBN);
-0.794710980042444	VBG	(1 Fs);
-0.794710980042444	Fs	(-1 VBG);
-2.29191372569742	WRB	(1 Z);
-2.29191372569742	Z	(-1 WRB);
-0.512378884383867	JJ	(1 Fx);
-0.512378884383867	Fx	(-1 JJ);
1.29151140626855	NN	(1 Fd);
1.29151140626855	Fd	(-1 NN);
-0.765097294651737	JJS	(1 Fc);
-0.765097294651737	Fc	(-1 JJS);
-5.94568432683022	IN	(1 VBP);
-5.94568432683022	VBP	(-1 IN);
0.744031556712874	Fla	(1 IN);
0.744031556712874	IN	(-1 Fla);
-1.59209993681243	VBD	(1 Fs);
-1.59209993681243	Fs	(-1 VBD);
-6.78424683170926	DT	(1 VB);
-6.78424683170926	VB	(-1 DT);
1.56292500936655	Fx	(1 EX);
1.56292500936655	EX	(-1 Fx);
-1.12669411569957	RB	(1 WP);
-1.12669411569957	WP	(-1 RB);
-0.431894664142324	IN	(1 WDT);
-0.431894664142324	WDT	(-1 IN);
-2.29976675575207	VBP	(1 Fpt);
-2.29976675575207	Fpt	(-1 VBP);
-2.39040516743065	RB	(1 JJS);
-2.39040516743065	JJS	(-1 RB);
0.894181248792829	IN	(1 VBG);
0.894181248792829	VBG	(-1 IN);
-0.70226329285355	Fg	(1 TO);
-0.70226329285355	TO	(-1 Fg);
3.16124480035985	Fx	(1 Z);
3.16124480035985	Z	(-1 Fx);
-6.07110241198546	PRP$	(1 DT);
-6.07110241198546	DT	(-1 PRP$);
-2.8196387786929	Fpt	(1 NP);
-2.8196387786929	NP	(-1 Fpt);
-2.79954617187506	WP	(1 Fc);
-2.79954617187506	Fc	(-1 WP);
1.01445188184621	Flt	(1 JJR);
1.01445188184621	JJR	(-1 Flt);
-2.11839374297322	Fx	(1 TO);
-2.11839374297322	TO	(-1 Fx);
-1.25902335231264	Fd	(1 VB);
-1.25902335231264	VB	(-1 Fd);
-8.28806948907631	Fp	(1 Z);
-8.28806948907631	Z	(-1 Fp);
-1.53347681798443	Fe	(1 Fe);
-1.53347681798443	Fe	(-1 Fe);
-3.73097378587178	CC	(1 Fx);
-3.73097378587178	Fx	(-1 CC);
-3.21857681969012	NN	(1 Z);
-3.21857681969012	Z	(-1 NN);
-4.25524012955339	DT	(1 Flt);
-4.25524012955339	Flt	(-1 DT);
-3.33231932941724	I	(1 IN);
-3.33231932941724	IN	(-1 I);
0.500081615542235	Fc	(1 VBZ);
0.500081615542235	VBZ	(-1 Fc);
0.703814244825657	IN	(1 PRP);
0.703814244825657	PRP	(-1 IN);
-1.30201894719221	NP	(1 WRB);
-1.30201894719221	WRB	(-1 NP);
-3.57654854492419	Ft	(1 WDT);
-3.57654854492419	WDT	(-1 Ft);
-1.17019058486852	TO	(1 JJ);
-1.17019058486852	JJ	(-1 TO);
-2.35737932197096	Fpa	(1 NNS);
-2.35737932197096	NNS	(-1 Fpa);
-0.185584436949852	CC	(1 VBN);
-0.185584436949852	VBN	(-1 CC);
1.4149432950666	NNS	(1 Flt);
1.4149432950666	Flt	(-1 NNS);
1.89635006310379	IN	(1 DT);
1.89635006310379	DT	(-1 IN);
0.988718160864236	NP	(1 CC);
0.988718160864236	CC	(-1 NP);
-0.820316174526903	JJ	(1 NP);
-0.820316174526903	NP	(-1 JJ);
1.29115435317429	NN	(1 POS);
1.29115435317429	POS	(-1 NN);
-3.59825620268826	VBZ	(1 VBD);
-3.59825620268826	VBD	(-1 VBZ);
0.985764564162826	VBP	(1 PRP);
0.985764564162826	PRP	(-1 VBP);
0.758159104891415	CC	(1 JJ);
0.758159104891415	JJ	(-1 CC);
-0.333599133049012	NNS	(1 VBG);
-0.333599133049012	VBG	(-1 NNS);
-2.35020523853368	Fpt	(1 VB);
-2.35020523853368	VB	(-1 Fpt);
-4.79525288711183	NNS	(1 Fz);
-4.79525288711183	Fz	(-1 NNS);
-3.59411377381597	IN	(1 RBR);
-3.59411377381597	RBR	(-1 IN);
-0.0629908186649956	Fg	(1 NP);
-0.0629908186649956	NP	(-1 Fg);
-0.678121903606042	CC	(1 Fh);
-0.678121903606042	Fh	(-1 CC);
4.70591566443966	I	(1 Fpt);
4.70591566443966	Fpt	(-1 I);
-1.09290215277701	Fla	(1 MD);
-1.09290215277701	MD	(-1 Fla);
-1.63447643825421	VBN	(-1 OUT_OF_BOUNDS);
-3.85643376030682	JJR	(1 VBP);
-3.85643376030682	VBP	(-1 JJR);
-5.94617950610857	VBD	(1 VBZ);
-5.94617950610857	VBZ	(-1 VBD);
-5.43585277747486	Ft	(1 PRP$);
-5.43585277747486	PRP$	(-1 Ft);
0.183079886631242	DT	(1 Fz);
0.183079886631242	Fz	(-1 DT);
0.490607511146825	NP	(1 Fat);
0.490607511146825	Fat	(-1 NP);
0.168717982374284	RB	(1 Fp);
0.168717982374284	Fp	(-1 RB);
1.8868544987766	VBG	(1 TO);
1.8868544987766	TO	(-1 VBG);
-3.03905718820347	TO	(1 WRB);
-3.03905718820347	WRB	(-1 TO);
-1.93073861022419	PRP$	(1 RB);
-1.93073861022419	RB	(-1 PRP$);
-1.2152368737388	WRB	(1 VBN);
-1.2152368737388	VBN	(-1 WRB);
-2.73860340764976	Fit	(1 Fc);
-2.73860340764976	Fc	(-1 Fit);
-0.669562216934597	Fat	(1 JJ);
-0.669562216934597	JJ	(-1 Fat);
-5.12690646328521	VBP	(-1 OUT_OF_BOUNDS);
-1.50658554792796	Fd	(1 NN);
-1.50658554792796	NN	(-1 Fd);
3.25412748861553	PRP	(1 VBZ);
3.25412748861553	VBZ	(-1 PRP);
-3.21403979588799	VBZ	(1 CC);
-3.21403979588799	CC	(-1 VBZ);
0.425286562958034	Fx	(1 RB);
0.425286562958034	RB	(-1 Fx);
-0.930615907395167	Z	(1 JJ);
-0.930615907395167	JJ	(-1 Z);
-0.400798486740571	VBG	(1 Fz);
-0.400798486740571	Fz	(-1 VBG);
-0.934178210808573	VBG	(1 Fe);
-0.934178210808573	Fe	(-1 VBG);
-6.62615851962523	MD	(1 JJ);
-6.62615851962523	JJ	(-1 MD);
-1.32778560389661	Fx	(1 IN);
-1.32778560389661	IN	(-1 Fx);
-3.13424548431633	JJR	(1 VBN);
-3.13424548431633	VBN	(-1 JJR);
-4.56564039833066	Ft	(1 PRP);
-4.56564039833066	PRP	(-1 Ft);
-4.72809012260563	RP	(1 MD);
-4.72809012260563	MD	(-1 RP);
-2.24284291260812	Fpt	(1 JJ);
-2.24284291260812	JJ	(-1 Fpt);
-2.43440384263857	Z	(1 MD);
-2.43440384263857	MD	(-1 Z);
-1.28693236465477	Fe	(1 WP$);
-1.28693236465477	WP$	(-1 Fe);
-0.468230257006768	IN	(1 WRB);
-0.468230257006768	WRB	(-1 IN);
-2.5691360414344	Fc	(1 Fpa);
-2.5691360414344	Fpa	(-1 Fc);
-1.2252953495309	Fc	(1 NNS);
-1.2252953495309	NNS	(-1 Fc);
-4.24268630214742	VBN	(1 VBD);
-4.24268630214742	VBD	(-1 VBN);
-3.11340177098749	WDT	(1 NN);
-3.11340177098749	NN	(-1 WDT);
-3.44697988168461	Fs	(1 NP);
-3.44697988168461	NP	(-1 Fs);
-0.842316422854099	PRP	(1 Fd);
-0.842316422854099	Fd	(-1 PRP);
-7.85500251141838	TO	(1 VBD);
-7.85500251141838	VBD	(-1 TO);
0.94789660371681	Flt	(1 WDT);
0.94789660371681	WDT	(-1 Flt);
-1.28634475840785	Fc	(1 TO);
-1.28634475840785	TO	(-1 Fc);
-0.959564991937334	Flt	(1 VBG);
-0.959564991937334	VBG	(-1 Flt);
-6.43470436454162	Fp	(1 WRB);
-6.43470436454162	WRB	(-1 Fp);
-2.08764842766336	VBN	(1 Fpa);
-2.08764842766336	Fpa	(-1 VBN);
-0.45007552677356	JJ	(1 Flt);
-0.45007552677356	Flt	(-1 JJ);
1.12513912890657	VBP	(1 TO);
1.12513912890657	TO	(-1 VBP);
-3.64232390560625	Fit	(1 NNS);
-3.64232390560625	NNS	(-1 Fit);
0.193131551959319	NNS	(1 Fla);
0.193131551959319	Fla	(-1 NNS);
0.332856769461303	WRB	(1 RB);
0.332856769461303	RB	(-1 WRB);
-1.04153946019776	VBN	(1 Fe);
-1.04153946019776	Fe	(-1 VBN);
-3.39915713576161	RB	(1 RP);
-3.39915713576161	RP	(-1 RB);
-4.40663357665496	JJ	(1 WDT);
-4.40663357665496	WDT	(-1 JJ);
1.12365876220523	PRP	(1 Fs);
1.12365876220523	Fs	(-1 PRP);
-8.25547557170216	Fp	(1 CC);
-8.25547557170216	CC	(-1 Fp);
0.38004291796787	VBN	(1 Fs);
0.38004291796787	Fs	(-1 VBN);
0.655222325566714	Z	(1 Fc);
0.655222325566714	Fc	(-1 Z);
-0.338013479716016	NN	(1 Fla);
-0.338013479716016	Fla	(-1 NN);
2.08036152945331	Fd	(1 OUT_OF_BOUNDS);
0.284583823813271	VBN	(1 VBN);
0.284583823813271	VBN	(-1 VBN);
0.180219253694355	VBN	(1 VBG);
0.180219253694355	VBG	(-1 VBN);
-0.570611230852987	NP	(1 Fla);
-0.570611230852987	Fla	(-1 NP);
1.62546660057839	Fs	(1 CC);
1.62546660057839	CC	(-1 Fs);
0.585490397748862	TO	(1 PRP$);
0.585490397748862	PRP$	(-1 TO);
1.95295072520403	Fla	(1 NP);
1.95295072520403	NP	(-1 Fla);
-0.590624440324686	JJ	(1 Fp);
-0.590624440324686	Fp	(-1 JJ);
0.782242133449892	CC	(1 RB);
0.782242133449892	RB	(-1 CC);
0.41583654234505	VBG	(1 IN);
0.41583654234505	IN	(-1 VBG);
-2.39179392947744	WRB	(1 WP);
-2.39179392947744	WP	(-1 WRB);
-3.35631508711214	VB	(-1 OUT_OF_BOUNDS);
-2.20937544225224	VBP	(1 NN);
-2.20937544225224	NN	(-1 VBP);
0.832935016845845	NN	(1 VBZ);
0.832935016845845	VBZ	(-1 NN);
0.0302995379164533	CC	(1 VBP);
0.0302995379164533	VBP	(-1 CC);
2.25621229591477	WP	(1 PRP);
2.25621229591477	PRP	(-1 WP);
-2.40894833405607	JJ	(1 VBN);
-2.40894833405607	VBN	(-1 JJ);
-4.22674120145511	NNS	(1 Z);
-4.22674120145511	Z	(-1 NNS);
-0.832795883877675	RB	(1 DT);
-0.832795883877675	DT	(-1 RB);
-4.34807444083783	VBD	(1 MD);
-4.34807444083783	MD	(-1 VBD);
1.50036278450772	JJ	(1 Fat);
1.50036278450772	Fat	(-1 JJ);
7.27919636011319	Fat	(1 I);
7.27919636011319	I	(-1 Fat);
0.483434314823598	WRB	(1 JJ);
0.483434314823598	JJ	(-1 WRB);
-0.287214952461739	PRP$	(1 NP);
-0.287214952461739	NP	(-1 PRP$);
3.22213502495535	I	(1 Fc);
3.22213502495535	Fc	(-1 I);
0.350420332889552	Fpa	(1 CC);
0.350420332889552	CC	(-1 Fpa);
-0.828705423160392	RB	(1 Fd);
-0.828705423160392	Fd	(-1 RB);
0.281046675708433	IN	(-1 OUT_OF_BOUNDS);
0.704360918668475	Fx	(1 PRP$);
0.704360918668475	PRP$	(-1 Fx);
-0.625291878492433	Fp	(1 Fpa);
-0.625291878492433	Fpa	(-1 Fp);
-7.57794497158138	VBN	(1 POS);
-7.57794497158138	POS	(-1 VBN);
-0.0411952496896602	PRP	(1 Flt);
-0.0411952496896602	Flt	(-1 PRP);
-3.94808661451259	JJ	(1 MD);
-3.94808661451259	MD	(-1 JJ);
1.79258817018524	Fx	(1 CC);
1.79258817018524	CC	(-1 Fx);
0.0177269599213991	Fe	(1 Fg);
0.0177269599213991	Fg	(-1 Fe);
-0.328550931921663	Fla	(1 VBN);
-0.328550931921663	VBN	(-1 Fla);
0.397012426454738	CC	(1 WP$);
0.397012426454738	WP$	(-1 CC);
-3.43780413195453	Z	(1 WP);
-3.43780413195453	WP	(-1 Z);
-3.62196212493305	Fpa	(1 TO);
-3.62196212493305	TO	(-1 Fpa);
-6.78360153774135	Fp	(1 NP);
-6.78360153774135	NP	(-1 Fp);
-0.119916891908144	Fs	(1 VBZ);
-0.119916891908144	VBZ	(-1 Fs);
-5.65824690370676	JJ	(1 POS);
-5.65824690370676	POS	(-1 JJ);
0.444342237829971	JJ	(1 TO);
0.444342237829971	TO	(-1 JJ);
-4.16607259916022	WDT	(1 VB);
-4.16607259916022	VB	(-1 WDT);
2.09881418644926	Fit	(1 Fpt);
2.09881418644926	Fpt	(-1 Fit);
-2.27718367261217	PRP	(1 VBG);
-2.27718367261217	VBG	(-1 PRP);
-0.60864179439965	Fc	(1 Z);
-0.60864179439965	Z	(-1 Fc);
0.940933906467379	RBS	(1 Fc);
0.940933906467379	Fc	(-1 RBS);
0.417592623670421	RBS	(1 VBG);
0.417592623670421	VBG	(-1 RBS);
-0.329258772793853	Fpa	(1 DT);
-0.329258772793853	DT	(-1 Fpa);
-2.68967616433092	NNS	(1 NN);
-2.68967616433092	NN	(-1 NNS);
-3.37788501207054	VBP	(1 VBP);
-3.37788501207054	VBP	(-1 VBP);
0.79922438745055	RB	(-1 OUT_OF_BOUNDS);
-0.0371946699474507	VBD	(1 I);
-0.0371946699474507	I	(-1 VBD);
-2.30551967064759	Fla	(1 CC);
-2.30551967064759	CC	(-1 Fla);
-5.17294361722602	VBD	(1 WDT);
-5.17294361722602	WDT	(-1 VBD);
-7.78278199154207	MD	(1 VBZ);
-7.78278199154207	VBZ	(-1 MD);
0.445586857092593	Fs	(1 PRP);
0.445586857092593	PRP	(-1 Fs);
-4.39324265196335	POS	(1 VBP);
-4.39324265196335	VBP	(-1 POS);
0.0472241737253052	WP$	(1 VBG);
0.0472241737253052	VBG	(-1 WP$);
-1.80983670365385	VBP	(1 Fpa);
-1.80983670365385	Fpa	(-1 VBP);
-6.03224784977668	PRP$	(1 VBD);
-6.03224784977668	VBD	(-1 PRP$);
-3.46545377413341	Ft	(1 WRB);
-3.46545377413341	WRB	(-1 Ft);
-2.83269812416145	JJR	(1 RB);
-2.83269812416145	RB	(-1 JJR);
-0.865113026052404	Flt	(1 JJ);
-0.865113026052404	JJ	(-1 Flt);
-4.76595675508827	RP	(1 VBD);
-4.76595675508827	VBD	(-1 RP);
1.18030566930334	Fe	(1 WP);
1.18030566930334	WP	(-1 Fe);
0.311352416388684	Fx	(1 Fz);
0.311352416388684	Fz	(-1 Fx);
-0.888942969732477	VBZ	(1 Fz);
-0.888942969732477	Fz	(-1 VBZ);
-3.47546725960845	VBN	(1 MD);
-3.47546725960845	MD	(-1 VBN);
-2.75532563113024	DT	(1 IN);
-2.75532563113024	IN	(-1 DT);
0.610263634514143	Fpa	(1 WP);
0.610263634514143	WP	(-1 Fpa);
-2.38336516371802	WP$	(1 RB);
-2.38336516371802	RB	(-1 WP$);
-4.08648891615197	Fpt	(1 Fe);
-4.08648891615197	Fe	(-1 Fpt);
0.720582751840317	RBR	(1 IN);
0.720582751840317	IN	(-1 RBR);
-2.72368371247599	PRP	(1 DT);
-2.72368371247599	DT	(-1 PRP);
-1.6091703796362	VBN	(1 Z);
-1.6091703796362	Z	(-1 VBN);
-5.54585658749985	MD	(1 VBN);
-5.54585658749985	VBN	(-1 MD);
-2.01536678360569	Fpt	(1 VBG);
-2.01536678360569	VBG	(-1 Fpt);
-0.0103144241320054	VBG	(1 JJ);
-0.0103144241320054	JJ	(-1 VBG);
-0.830914608306294	VBN	(1 Fg);
-0.830914608306294	Fg	(-1 VBN);
1.64041257694519	JJS	(1 NN);
1.64041257694519	NN	(-1 JJS);
2.30019159691812	Flt	(1 VBZ);
2.30019159691812	VBZ	(-1 Flt);
-1.68845037487949	JJS	(1 DT);
-1.68845037487949	DT	(-1 JJS);
-2.68680146248879	WDT	(1 Z);
-2.68680146248879	Z	(-1 WDT);
-0.18136427038901	NN	(1 WP);
-0.18136427038901	WP	(-1 NN);
1.57559270316392	NNS	(1 WP);
1.57559270316392	WP	(-1 NNS);
-1.08683479605139	NN	(1 RB);
-1.08683479605139	RB	(-1 NN);
0.350999623163922	CC	(1 VBD);
0.350999623163922	VBD	(-1 CC);
-5.6428955288036	TO	(1 Fp);
-5.6428955288036	Fp	(-1 TO);
0.541903114906836	Fc	(1 RB);
0.541903114906836	RB	(-1 Fc);
-1.5830505767509	RBR	(1 MD);
-1.5830505767509	MD	(-1 RBR);
0.878245603584947	Z	(1 NN);
0.878245603584947	NN	(-1 Z);
-1.70875902959625	Fe	(1 Flt);
-1.70875902959625	Flt	(-1 Fe);
-4.33802653771506	VBP	(1 WDT);
-4.33802653771506	WDT	(-1 VBP);
-1.50802798137277	Fx	(1 Fe);
-1.50802798137277	Fe	(-1 Fx);
-2.6460687033853	RP	(1 WDT);
-2.6460687033853	WDT	(-1 RP);
2.60024057164759	PRP$	(1 JJS);
2.60024057164759	JJS	(-1 PRP$);
0.727186330789883	Z	(1 TO);
0.727186330789883	TO	(-1 Z);
-1.75695394870732	VBD	(1 Flt);
-1.75695394870732	Flt	(-1 VBD);
1.49282131733006	Fc	(1 EX);
1.49282131733006	EX	(-1 Fc);
-0.11158955682019	VBP	(1 IN);
-0.11158955682019	IN	(-1 VBP);
-0.16055887640549	Ft	(1 Flt);
-0.16055887640549	Flt	(-1 Ft);
-2.03987939284629	TO	(1 NN);
-2.03987939284629	NN	(-1 TO);
1.65483810018021	JJ	(1 NN);
1.65483810018021	NN	(-1 JJ);
-0.277863459330986	JJR	(1 Fc);
-0.277863459330986	Fc	(-1 JJR);
0.127506824681763	Fe	(1 CC);
0.127506824681763	CC	(-1 Fe);
0.457021752154876	Fg	(1 PRP);
0.457021752154876	PRP	(-1 Fg);
-0.516215189972605	Fla	(1 VB);
-0.516215189972605	VB	(-1 Fla);
-0.277902128470193	TO	(1 Fla);
-0.277902128470193	Fla	(-1 TO);
0.876020376845001	NN	(1 WDT);
0.876020376845001	WDT	(-1 NN);
-7.06966765109647	Z	(1 PRP$);
-7.06966765109647	PRP$	(-1 Z);
0.510218617342522	NN	(1 VBD);
0.510218617342522	VBD	(-1 NN);
0.456743482814153	VBZ	(1 PRP$);
0.456743482814153	PRP$	(-1 VBZ);
-1.94794692970669	WP$	(1 VBN);
-1.94794692970669	VBN	(-1 WP$);
-0.964558447137274	WP	(1 DT);
-0.964558447137274	DT	(-1 WP);
-1.81657528595134	WDT	(1 JJR);
-1.81657528595134	JJR	(-1 WDT);
-0.46462891830523	Fpt	(1 WP);
-0.46462891830523	WP	(-1 Fpt);
-0.0549899066059474	NP	(1 Z);
-0.0549899066059474	Z	(-1 NP);
-3.29321086594507	POS	(1 RBR);
-3.29321086594507	RBR	(-1 POS);
-9.96302139811659	Fc	(-1 OUT_OF_BOUNDS);
