0.939729475150939	Fd	(-1 VMR*);
0.331157547883358	PQN*	(1 PXA*);
0.331157547883358	PXA*	(-1 PQN*);
5.45212145736473	P0L*	(1 PDL*);
5.45212145736473	PDL*	(-1 P0L*);
0.255520088245144	APN*	(1 Fd);
0.255520088245144	Fd	(-1 APN*);
-0.93442210242106	APN*	(1 APN*);
-0.93442210242106	APN*	(-1 APN*);
-3.17835833558012	RG*	(1 Y*);
-3.17835833558012	Y*	(-1 RG*);
1.16264048098211	Fc	(1 PPN*);
1.16264048098211	PPN*	(-1 Fc);
-1.7790823887968	NPN*	(1 APN*);
-1.7790823887968	APN*	(-1 NPN*);
-0.540534128937082	PQN*	(1 VMN*);
-0.540534128937082	VMN*	(-1 PQN*);
-1.3761881571597	NCL*	(1 AGN*);
-1.3761881571597	AGN*	(-1 NCL*);
-1.49107420711884	APL*	(1 APN*);
-1.49107420711884	APN*	(-1 APL*);
1.22883532376647	PPL*	(1 MPN*);
1.22883532376647	MPN*	(-1 PPL*);
0.138583630465283	NPA*	(1 SA*);
0.138583630465283	SA*	(-1 NPA*);
-1.16851809643357	NCA*	(-1 OUT_OF_BOUNDS);
0.786891131858011	MPN*	(1 NPD*);
0.786891131858011	NPD*	(-1 MPN*);
-1.41726586790368	NCA*	(1 Z);
-1.41726586790368	Z	(-1 NCA*);
-0.483385046935868	Fd	(1 PDA*);
-0.483385046935868	PDA*	(-1 Fd);
0.148833816129161	PDL*	(1 VAR*);
0.148833816129161	VAR*	(-1 PDL*);
3.28160155915014	PIL*	(1 PSL*);
3.28160155915014	PSL*	(-1 PIL*);
-1.74028620621969	VMP*	(1 Fg);
-1.74028620621969	Fg	(-1 VMP*);
0.662100441523635	Fpa	(1 PDN*);
0.662100441523635	PDN*	(-1 Fpa);
-1.77599757499867	APD*	(1 AGN*);
-1.77599757499867	AGN*	(-1 APD*);
-3.00467078849672	NCI*	(1 PPG*);
-3.00467078849672	PPG*	(-1 NCI*);
-0.191035074277519	AGN*	(1 APD*);
-0.191035074277519	APD*	(-1 AGN*);
2.27455942581059	P0G*	(1 ASG*);
2.27455942581059	ASG*	(-1 P0G*);
-3.46225602139373	PPA*	(1 Fe);
-3.46225602139373	Fe	(-1 PPA*);
1.9725845424196	P0N*	(1 MON*);
1.9725845424196	MON*	(-1 P0N*);
6.22517139884843	Fz	(1 Ft);
6.22517139884843	Ft	(-1 Fz);
-1.94185876584161	PQI*	(1 AGA*);
-1.94185876584161	AGA*	(-1 PQI*);
-3.21958898950099	MON*	(1 Q*);
-3.21958898950099	Q*	(-1 MON*);
-3.97502153661717	PSL*	(1 VAR*);
-3.97502153661717	VAR*	(-1 PSL*);
-0.359405843241823	VMR*	(1 NPD*);
-0.359405843241823	NPD*	(-1 VMR*);
4.3931160361625	AGD*	(1 MCD*);
4.3931160361625	MCD*	(-1 AGD*);
1.78537157140075	ASG*	(1 Frc);
1.78537157140075	Frc	(-1 ASG*);
-1.19416011881101	NCL*	(1 PQN*);
-1.19416011881101	PQN*	(-1 NCL*);
0.651464906528395	APN*	(1 Fit);
0.651464906528395	Fit	(-1 APN*);
-7.56600332860947	VMR*	(1 VMR*);
-7.56600332860947	VMR*	(-1 VMR*);
-2.10331716314655	NCD*	(1 Frc);
-2.10331716314655	Frc	(-1 NCD*);
1.64625179098149	MPN*	(1 AGG*);
1.64625179098149	AGG*	(-1 MPN*);
-4.04031575257805	PXD*	(1 AGG*);
-4.04031575257805	AGG*	(-1 PXD*);
1.33670726341877	Fe	(1 PSN*);
1.33670726341877	PSN*	(-1 Fe);
-1.61358943905748	PDI*	(1 Fp);
-1.61358943905748	Fp	(-1 PDI*);
-1.55851617208167	CC*	(1 PDI*);
-1.55851617208167	PDI*	(-1 CC*);
-2.04624795798219	P0L*	(1 VMR*);
-2.04624795798219	VMR*	(-1 P0L*);
-1.05930122558504	SA*	(1 PQG*);
-1.05930122558504	PQG*	(-1 SA*);
-2.10035893271913	Fp	(1 Fz);
-2.10035893271913	Fz	(-1 Fp);
-3.15418371713633	AGG*	(1 Fd);
-3.15418371713633	Fd	(-1 AGG*);
3.87686628552536	PXI*	(1 MCI*);
3.87686628552536	MCI*	(-1 PXI*);
5.30000663177102	P0I*	(1 API*);
5.30000663177102	API*	(-1 P0I*);
-1.82726847169236	Fe	(1 Z);
-1.82726847169236	Z	(-1 Fe);
-1.89740227950643	NCA*	(1 PX0*);
-1.89740227950643	PX0*	(-1 NCA*);
-2.22157098393035	VMP*	(1 APD*);
-2.22157098393035	APD*	(-1 VMP*);
0.584824119344532	PZA*	(1 Fp);
0.584824119344532	Fp	(-1 PZA*);
-0.0490587855354445	PX0*	(1 NCN*);
-0.0490587855354445	NCN*	(-1 PX0*);
-2.59494195076839	AGA*	(1 VMN*);
-2.59494195076839	VMN*	(-1 AGA*);
0.168488610442745	MPG*	(1 Fd);
0.168488610442745	Fd	(-1 MPG*);
-0.694931454319643	PDN*	(1 ASN*);
-0.694931454319643	ASN*	(-1 PDN*);
-1.63196639642369	AGA*	(1 Fc);
-1.63196639642369	Fc	(-1 AGA*);
-0.210768121531587	NCL*	(1 VMM*);
-0.210768121531587	VMM*	(-1 NCL*);
-1.63754040818776	MOG*	(1 Fc);
-1.63754040818776	Fc	(-1 MOG*);
0.618945317186909	VAC*	(1 APD*);
0.618945317186909	APD*	(-1 VAC*);
0.535187795218714	VAR*	(1 NCN*);
0.535187795218714	NCN*	(-1 VAR*);
-1.08227388501145	AGA*	(1 APD*);
-1.08227388501145	APD*	(-1 AGA*);
0.098360741101745	PDA*	(1 PPD*);
0.098360741101745	PPD*	(-1 PDA*);
0.675203456515781	NCN*	(1 SA*);
0.675203456515781	SA*	(-1 NCN*);
-3.24596802096068	PPN*	(1 NCL*);
-3.24596802096068	NCL*	(-1 PPN*);
-3.4394646805039	NCG*	(1 AGA*);
-3.4394646805039	AGA*	(-1 NCG*);
-0.486211382829487	Fg	(1 CC*);
-0.486211382829487	CC*	(-1 Fg);
-1.65793150589868	P0L*	(1 SG*);
-1.65793150589868	SG*	(-1 P0L*);
-1.87152080042124	NCG*	(1 AGN*);
-1.87152080042124	AGN*	(-1 NCG*);
0.350614216310255	PPN*	(1 RG*);
0.350614216310255	RG*	(-1 PPN*);
-0.735407888374182	MPI*	(1 AGA*);
-0.735407888374182	AGA*	(-1 MPI*);
1.85937885879652	PPN*	(1 VMM*);
1.85937885879652	VMM*	(-1 PPN*);
-0.168596519065305	PIN*	(1 VMP*);
-0.168596519065305	VMP*	(-1 PIN*);
2.68838130133061	PXN*	(1 NCN*);
2.68838130133061	NCN*	(-1 PXN*);
0.129625423754147	Ft	(1 Fc);
0.129625423754147	Fc	(-1 Ft);
-1.36918043321729	Fc	(1 Frc);
-1.36918043321729	Frc	(-1 Fc);
2.2567143563419	PXI*	(1 VMM*);
2.2567143563419	VMM*	(-1 PXI*);
-2.47547748413311	PPA*	(1 AGA*);
-2.47547748413311	AGA*	(-1 PPA*);
1.44255437548662	NCD*	(1 AGG*);
1.44255437548662	AGG*	(-1 NCD*);
-0.0670571829691558	NCL*	(1 PX0*);
-0.0670571829691558	PX0*	(-1 NCL*);
-4.04537569151078	AGI*	(1 VAF*);
-4.04537569151078	VAF*	(-1 AGI*);
3.57546836438887	SA*	(1 AGA*);
3.57546836438887	AGA*	(-1 SA*);
-1.27188071909577	PDD*	(1 Fp);
-1.27188071909577	Fp	(-1 PDD*);
0.510503877403149	PIA*	(1 SG*);
0.510503877403149	SG*	(-1 PIA*);
-2.50932862245414	XF*	(1 CC*);
-2.50932862245414	CC*	(-1 XF*);
-0.747299611470059	VAR*	(1 PPG*);
-0.747299611470059	PPG*	(-1 VAR*);
0.638518510462939	PPI*	(1 MCA*);
0.638518510462939	MCA*	(-1 PPI*);
1.5381633818742	PPL*	(1 Fx);
1.5381633818742	Fx	(-1 PPL*);
-2.61740465917832	Z	(1 VMR*);
-2.61740465917832	VMR*	(-1 Z);
-1.82804573217248	CC*	(1 Y*);
-1.82804573217248	Y*	(-1 CC*);
1.05035957695475	PRA*	(1 Q*);
1.05035957695475	Q*	(-1 PRA*);
0.694110836426256	PDN*	(1 Fd);
0.694110836426256	Fd	(-1 PDN*);
2.15490186614181	PQN*	(1 VAR*);
2.15490186614181	VAR*	(-1 PQN*);
2.3227267082711	PPN*	(1 Fz);
2.3227267082711	Fz	(-1 PPN*);
0.620675679476546	CC*	(1 RG*);
0.620675679476546	RG*	(-1 CC*);
-3.35850269420281	Fpt	(1 Fpt);
-3.35850269420281	Fpt	(-1 Fpt);
3.00471881529975	PRA*	(1 VMR*);
3.00471881529975	VMR*	(-1 PRA*);
1.42033425333707	NCA*	(1 Fc);
1.42033425333707	Fc	(-1 NCA*);
-2.44807219362609	AGA*	(1 Fpt);
-2.44807219362609	Fpt	(-1 AGA*);
-3.2242104694046	Fra	(1 NPN*);
-3.2242104694046	NPN*	(-1 Fra);
-1.17225809950414	AGI*	(1 Fpa);
-1.17225809950414	Fpa	(-1 AGI*);
1.34034980903983	NCA*	(1 Fx);
1.34034980903983	Fx	(-1 NCA*);
6.75568611554721	P0D*	(1 PSD*);
6.75568611554721	PSD*	(-1 P0D*);
0.892374662102136	NCA*	(1 NCG*);
0.892374662102136	NCG*	(-1 NCA*);
-2.72186822642565	PPL*	(1 AGG*);
-2.72186822642565	AGG*	(-1 PPL*);
-1.15899401712193	PPA*	(1 APN*);
-1.15899401712193	APN*	(-1 PPA*);
0.999672794796939	PPI*	(1 VMP*);
0.999672794796939	VMP*	(-1 PPI*);
-1.23281614867297	NPA*	(1 Frc);
-1.23281614867297	Frc	(-1 NPA*);
-2.43641660476398	PXG*	(1 AGA*);
-2.43641660476398	AGA*	(-1 PXG*);
3.14483539701873	Fg	(1 MCD*);
3.14483539701873	MCD*	(-1 Fg);
-1.1324177796766	Fc	(1 MCA*);
-1.1324177796766	MCA*	(-1 Fc);
0.449161110105907	Q*	(1 AGA*);
0.449161110105907	AGA*	(-1 Q*);
-4.96639377284182	NPN*	(1 AGG*);
-4.96639377284182	AGG*	(-1 NPN*);
-3.39694124428491	Frc	(1 PX0*);
-3.39694124428491	PX0*	(-1 Frc);
-1.12271199795903	APG*	(1 Fp);
-1.12271199795903	Fp	(-1 APG*);
1.62210948228102	PIN*	(1 PSN*);
1.62210948228102	PSN*	(-1 PIN*);
0.985212150747349	PDL*	(1 Frc);
0.985212150747349	Frc	(-1 PDL*);
-0.979737189316903	PIA*	(1 Fp);
-0.979737189316903	Fp	(-1 PIA*);
1.33936845032064	Fpt	(1 Z);
1.33936845032064	Z	(-1 Fpt);
1.24944901887027	PIN*	(1 AGG*);
1.24944901887027	AGG*	(-1 PIN*);
0.107781367049364	APA*	(1 Fpt);
0.107781367049364	Fpt	(-1 APA*);
-2.46888504993958	Fe	(1 VAF*);
-2.46888504993958	VAF*	(-1 Fe);
0.956984505249034	Fd	(1 PZN*);
0.956984505249034	PZN*	(-1 Fd);
-2.99086056778861	MPL*	(1 Fp);
-2.99086056778861	Fp	(-1 MPL*);
-2.09814599884718	PPL*	(1 Z);
-2.09814599884718	Z	(-1 PPL*);
-1.54745527895544	MCA*	(1 Fc);
-1.54745527895544	Fc	(-1 MCA*);
-0.0930439609083567	Fd	(1 RG*);
-0.0930439609083567	RG*	(-1 Fd);
-5.22800627003065	AGN*	(1 NPA*);
-5.22800627003065	NPA*	(-1 AGN*);
0.430810046140512	Q*	(1 ASN*);
0.430810046140512	ASN*	(-1 Q*);
-4.2114276689708	AGG*	(1 Q*);
-4.2114276689708	Q*	(-1 AGG*);
0.255749020045673	MON*	(1 VAR*);
0.255749020045673	VAR*	(-1 MON*);
1.46662291961656	PQD*	(1 VMR*);
1.46662291961656	VMR*	(-1 PQD*);
1.38635954099076	PQA*	(1 VAR*);
1.38635954099076	VAR*	(-1 PQA*);
-1.23769774309481	VAC*	(1 SA*);
-1.23769774309481	SA*	(-1 VAC*);
-3.56201294834432	VMR*	(1 XF*);
-3.56201294834432	XF*	(-1 VMR*);
-1.1715471584233	NCI*	(1 MON*);
-1.1715471584233	MON*	(-1 NCI*);
1.30874132730278	NCI*	(1 Fc);
1.30874132730278	Fc	(-1 NCI*);
3.0779596302124	PRN*	(1 VAR*);
3.0779596302124	VAR*	(-1 PRN*);
0.570728420920974	PDN*	(1 VAC*);
0.570728420920974	VAC*	(-1 PDN*);
-0.687080462818325	VMR*	(1 PQG*);
-0.687080462818325	PQG*	(-1 VMR*);
-1.01133833381999	PID*	(1 CC*);
-1.01133833381999	CC*	(-1 PID*);
2.23674594010931	VMM*	(1 MCA*);
2.23674594010931	MCA*	(-1 VMM*);
0.790968189592065	MCA*	(1 MPG*);
0.790968189592065	MPG*	(-1 MCA*);
-1.76270988726153	Y*	(1 NCA*);
-1.76270988726153	NCA*	(-1 Y*);
-0.63085292665274	NCA*	(1 ASD*);
-0.63085292665274	ASD*	(-1 NCA*);
-4.13179766108458	PSL*	(1 NCN*);
-4.13179766108458	NCN*	(-1 PSL*);
4.48434145848212	PIL*	(1 NCL*);
4.48434145848212	NCL*	(-1 PIL*);
3.03686786809126	P0G*	(1 MCN*);
3.03686786809126	MCN*	(-1 P0G*);
1.79834942539896	VMM*	(1 PIG*);
1.79834942539896	PIG*	(-1 VMM*);
1.70320970001264	VMR*	(1 AGA*);
1.70320970001264	AGA*	(-1 VMR*);
-7.90843092906848	AGL*	(1 NCA*);
-7.90843092906848	NCA*	(-1 AGL*);
-5.74907661720891	Fp	(1 Z);
-5.74907661720891	Z	(-1 Fp);
-3.46936364808376	VAP*	(1 CS*);
-3.46936364808376	CS*	(-1 VAP*);
-3.66707204928118	PX0*	(1 APG*);
-3.66707204928118	APG*	(-1 PX0*);
-0.985032310644558	Fd	(1 SA*);
-0.985032310644558	SA*	(-1 Fd);
-0.739448872643169	Frc	(1 NCG*);
-0.739448872643169	NCG*	(-1 Frc);
2.46037253142741	CS*	(1 PPD*);
2.46037253142741	PPD*	(-1 CS*);
-1.65383168872094	Ft	(1 RG*);
-1.65383168872094	RG*	(-1 Ft);
-0.482052421911086	Fe	(1 Fe);
-0.482052421911086	Fe	(-1 Fe);
-0.672676375978043	VMM*	(1 PDG*);
-0.672676375978043	PDG*	(-1 VMM*);
1.69587344512552	VAF*	(1 PDN*);
1.69587344512552	PDN*	(-1 VAF*);
-0.585653224031611	APG*	(1 SA*);
-0.585653224031611	SA*	(-1 APG*);
0.734683931440287	VMN*	(1 PDD*);
0.734683931440287	PDD*	(-1 VMN*);
1.48369545358392	PXG*	(1 Fe);
1.48369545358392	Fe	(-1 PXG*);
-0.561455623507412	CC*	(1 NPL*);
-0.561455623507412	NPL*	(-1 CC*);
-1.23094555328777	P0A*	(1 VAR*);
-1.23094555328777	VAR*	(-1 P0A*);
1.97604679434782	NPL*	(1 Fp);
1.97604679434782	Fp	(-1 NPL*);
-1.19691731603592	PIA*	(1 SL*);
-1.19691731603592	SL*	(-1 PIA*);
4.80343924699558	MSA*	(1 Fd);
4.80343924699558	Fd	(-1 MSA*);
-2.82304514470731	MPN*	(1 NPN*);
-2.82304514470731	NPN*	(-1 MPN*);
1.53348542722199	Fd	(1 MPN*);
1.53348542722199	MPN*	(-1 Fd);
0.769078635046242	PRG*	(1 SG*);
0.769078635046242	SG*	(-1 PRG*);
-0.292529355499431	RG*	(1 Fx);
-0.292529355499431	Fx	(-1 RG*);
0.821109590877591	Z	(1 MCN*);
0.821109590877591	MCN*	(-1 Z);
-0.0853123635829105	NPN*	(1 RR*);
-0.0853123635829105	RR*	(-1 NPN*);
-1.3584412852888	PQN*	(1 Fc);
-1.3584412852888	Fc	(-1 PQN*);
-1.99723624744639	PQI*	(1 SL*);
-1.99723624744639	SL*	(-1 PQI*);
-4.54645729398953	VAP*	(1 AGA*);
-4.54645729398953	AGA*	(-1 VAP*);
-0.412786939569847	PZA*	(1 VMR*);
-0.412786939569847	VMR*	(-1 PZA*);
-3.48321291710854	ASA*	(1 RG*);
-3.48321291710854	RG*	(-1 ASA*);
-1.66426346909131	Q*	(1 PX0*);
-1.66426346909131	PX0*	(-1 Q*);
1.02271021983764	Fc	(1 MOD*);
1.02271021983764	MOD*	(-1 Fc);
-0.571516615258098	VAC*	(1 PQG*);
-0.571516615258098	PQG*	(-1 VAC*);
-0.654520877736026	Frc	(1 SG*);
-0.654520877736026	SG*	(-1 Frc);
-3.90452818084879	VAF*	(1 Fpa);
-3.90452818084879	Fpa	(-1 VAF*);
-0.452196123087891	PPD*	(1 SA*);
-0.452196123087891	SA*	(-1 PPD*);
0.812260057931864	Fg	(1 X0*);
0.812260057931864	X0*	(-1 Fg);
0.338994479760472	NCL*	(1 MCD*);
0.338994479760472	MCD*	(-1 NCL*);
-0.496164163255693	CC*	(1 Fh);
-0.496164163255693	Fh	(-1 CC*);
2.0652603572348	PRL*	(1 VMR*);
2.0652603572348	VMR*	(-1 PRL*);
1.69477110576677	VMR*	(1 SA*);
1.69477110576677	SA*	(-1 VMR*);
-0.626157515179814	Fc	(1 SA*);
-0.626157515179814	SA*	(-1 Fc);
-3.09286629699194	NCI*	(1 AGI*);
-3.09286629699194	AGI*	(-1 NCI*);
1.41629674877838	PPD*	(1 PPA*);
1.41629674877838	PPA*	(-1 PPD*);
-1.04283732981954	VMR*	(1 Frc);
-1.04283732981954	Frc	(-1 VMR*);
3.81595231929385	MCA*	(1 MCA*);
3.81595231929385	MCA*	(-1 MCA*);
-0.54923479624663	CS*	(1 PDD*);
-0.54923479624663	PDD*	(-1 CS*);
2.3735079639772	P0N*	(1 NCN*);
2.3735079639772	NCN*	(-1 P0N*);
-1.93543249668218	AGA*	(1 Fd);
-1.93543249668218	Fd	(-1 AGA*);
-1.1105095432792	PDD*	(1 Q*);
-1.1105095432792	Q*	(-1 PDD*);
2.84515742579802	VAR*	(1 PXN*);
2.84515742579802	PXN*	(-1 VAR*);
0.346863228439592	NPL*	(1 SL*);
0.346863228439592	SL*	(-1 NPL*);
-2.29334736136605	NCG*	(1 NCD*);
-2.29334736136605	NCD*	(-1 NCG*);
-0.512966866646139	PX0*	(1 VMN*);
-0.512966866646139	VMN*	(-1 PX0*);
0.0790056004470563	PDN*	(1 CC*);
0.0790056004470563	CC*	(-1 PDN*);
2.26455747766293	PXI*	(1 Fe);
2.26455747766293	Fe	(-1 PXI*);
4.03530766720231	AGA*	(1 NCA*);
4.03530766720231	NCA*	(-1 AGA*);
1.95764766087592	NPI*	(1 Fpa);
1.95764766087592	Fpa	(-1 NPI*);
-1.84687295792142	CS*	(1 SA*);
-1.84687295792142	SA*	(-1 CS*);
1.01465584380349	MCA*	(1 SG*);
1.01465584380349	SG*	(-1 MCA*);
-1.85015144921652	PXA*	(1 NCD*);
-1.85015144921652	NCD*	(-1 PXA*);
0.278571890511648	PQA*	(1 SG*);
0.278571890511648	SG*	(-1 PQA*);
2.56164825935394	VAP*	(1 PSN*);
2.56164825935394	PSN*	(-1 VAP*);
-1.22420139857266	MCN*	(1 SL*);
-1.22420139857266	SL*	(-1 MCN*);
-1.1265194040605	NPD*	(1 RG*);
-1.1265194040605	RG*	(-1 NPD*);
-3.79192711627636	SA*	(1 MPN*);
-3.79192711627636	MPN*	(-1 SA*);
0.17970151013428	NCI*	(1 Fra);
0.17970151013428	Fra	(-1 NCI*);
1.80422389273124	PIN*	(1 AGN*);
1.80422389273124	AGN*	(-1 PIN*);
-2.54709877947314	PQN*	(1 Fp);
-2.54709877947314	Fp	(-1 PQN*);
1.01833729971969	NCN*	(1 Fg);
1.01833729971969	Fg	(-1 NCN*);
-0.322306778875506	NCI*	(1 NPD*);
-0.322306778875506	NPD*	(-1 NCI*);
-0.327322781416832	CS*	(1 NCN*);
-0.327322781416832	NCN*	(-1 CS*);
-0.147994923585419	P0G*	(1 PPD*);
-0.147994923585419	PPD*	(-1 P0G*);
-2.50673135001293	NCI*	(1 APL*);
-2.50673135001293	APL*	(-1 NCI*);
2.38116393400441	NCL*	(1 MOG*);
2.38116393400441	MOG*	(-1 NCL*);
-2.11112385284539	Z	(1 ASG*);
-2.11112385284539	ASG*	(-1 Z);
-1.04889875807447	AGI*	(1 APL*);
-1.04889875807447	APL*	(-1 AGI*);
0.24869580102291	VAF*	(1 MOA*);
0.24869580102291	MOA*	(-1 VAF*);
-4.21325298912506	PRN*	(1 Fp);
-4.21325298912506	Fp	(-1 PRN*);
-1.59866961100342	PXG*	(1 Q*);
-1.59866961100342	Q*	(-1 PXG*);
3.36776898605903	PZA*	(1 AGG*);
3.36776898605903	AGG*	(-1 PZA*);
1.3532098943307	Frc	(1 PXL*);
1.3532098943307	PXL*	(-1 Frc);
-1.35484040511073	RG*	(1 PXG*);
-1.35484040511073	PXG*	(-1 RG*);
1.21792324586731	NCL*	(1 Fat);
1.21792324586731	Fat	(-1 NCL*);
-4.13519663020869	NCL*	(1 OUT_OF_BOUNDS);
-0.0810011296844723	Fc	(1 XF*);
-0.0810011296844723	XF*	(-1 Fc);
-3.60537082126671	NCL*	(1 CS*);
-3.60537082126671	CS*	(-1 NCL*);
-1.07020532449698	AGG*	(1 PXG*);
-1.07020532449698	PXG*	(-1 AGG*);
-2.34273775126199	NPG*	(1 PXD*);
-2.34273775126199	PXD*	(-1 NPG*);
0.805629061611384	MO0*	(1 VAR*);
0.805629061611384	VAR*	(-1 MO0*);
-0.331458990698162	PPA*	(1 SI*);
-0.331458990698162	SI*	(-1 PPA*);
0.704617635720375	Z	(1 Fc);
0.704617635720375	Fc	(-1 Z);
0.698442163712734	PZG*	(1 Q*);
0.698442163712734	Q*	(-1 PZG*);
2.64899203454321	MCL*	(1 AGL*);
2.64899203454321	AGL*	(-1 MCL*);
1.41233855508876	PDI*	(1 Fc);
1.41233855508876	Fc	(-1 PDI*);
0.00877345512888539	MOA*	(1 SI*);
0.00877345512888539	SI*	(-1 MOA*);
-4.93164790581881	SL*	(1 AGD*);
-4.93164790581881	AGD*	(-1 SL*);
4.64194279594691	PZN*	(1 MPN*);
4.64194279594691	MPN*	(-1 PZN*);
0.866405916129016	Fs	(1 CC*);
0.866405916129016	CC*	(-1 Fs);
-0.592247886509277	MPI*	(1 VAR*);
-0.592247886509277	VAR*	(-1 MPI*);
1.29130538041944	RR*	(1 SG*);
1.29130538041944	SG*	(-1 RR*);
-0.626699130517934	NPA*	(1 VMR*);
-0.626699130517934	VMR*	(-1 NPA*);
1.77944631969685	ASN*	(1 Fat);
1.77944631969685	Fat	(-1 ASN*);
-0.839260473746569	PDA*	(1 AGD*);
-0.839260473746569	AGD*	(-1 PDA*);
-0.1630531477075	VMN*	(1 CC*);
-0.1630531477075	CC*	(-1 VMN*);
-0.415587801183793	NPN*	(1 Fit);
-0.415587801183793	Fit	(-1 NPN*);
-1.97934600273315	Fpt	(1 AGD*);
-1.97934600273315	AGD*	(-1 Fpt);
0.538163381874196	PPL*	(1 APA*);
0.538163381874196	APA*	(-1 PPL*);
0.248576353140103	CS*	(1 PSN*);
0.248576353140103	PSN*	(-1 CS*);
-4.03874666296493	PPA*	(1 AGI*);
-4.03874666296493	AGI*	(-1 PPA*);
-0.83499003636834	APA*	(1 AGD*);
-0.83499003636834	AGD*	(-1 APA*);
0.301483619086697	PDG*	(1 Frc);
0.301483619086697	Frc	(-1 PDG*);
-2.54009019075564	Z	(1 NPD*);
-2.54009019075564	NPD*	(-1 Z);
2.60981911886265	XF*	(1 ASA*);
2.60981911886265	ASA*	(-1 XF*);
-1.79274060902963	PDI*	(1 NCA*);
-1.79274060902963	NCA*	(-1 PDI*);
4.69306636582504	P0A*	(1 MPA*);
4.69306636582504	MPA*	(-1 P0A*);
1.16206234128331	NPI*	(1 PIA*);
1.16206234128331	PIA*	(-1 NPI*);
3.27484998456814	I	(1 Fc);
3.27484998456814	Fc	(-1 I);
-5.21467693565378	PX0*	(1 Fp);
-5.21467693565378	Fp	(-1 PX0*);
2.54999433048807	AGA*	(1 MSN*);
2.54999433048807	MSN*	(-1 AGA*);
-3.90452818084879	Fpa	(1 VAF*);
-3.90452818084879	VAF*	(-1 Fpa);
2.09590312969201	APG*	(1 MCG*);
2.09590312969201	MCG*	(-1 APG*);
-6.57646929250306	Fp	(1 Fpa);
-6.57646929250306	Fpa	(-1 Fp);
-4.56878003908449	Q*	(1 Fra);
-4.56878003908449	Fra	(-1 Q*);
0.402121611393558	CS*	(1 PZN*);
0.402121611393558	PZN*	(-1 CS*);
-2.02657309559891	Fg	(1 VMN*);
-2.02657309559891	VMN*	(-1 Fg);
-1.67497203451221	Y*	(1 AGA*);
-1.67497203451221	AGA*	(-1 Y*);
0.981685217360226	VAR*	(1 Q*);
0.981685217360226	Q*	(-1 VAR*);
-0.300638549749354	PIN*	(1 Fc);
-0.300638549749354	Fc	(-1 PIN*);
0.00854142019600913	SA*	(1 MCI*);
0.00854142019600913	MCI*	(-1 SA*);
0.091255565767742	MPD*	(1 VMR*);
0.091255565767742	VMR*	(-1 MPD*);
1.65165097276759	Q*	(1 RG*);
1.65165097276759	RG*	(-1 Q*);
-1.82948939197204	MPL*	(1 Q*);
-1.82948939197204	Q*	(-1 MPL*);
0.652636726824137	Y*	(1 SG*);
0.652636726824137	SG*	(-1 Y*);
-3.45612539185515	PSL*	(1 CS*);
-3.45612539185515	CS*	(-1 PSL*);
-6.35210371855657	PDN*	(1 OUT_OF_BOUNDS);
0.444840369796264	PDD*	(-1 OUT_OF_BOUNDS);
0.647972298246957	VMN*	(1 Fs);
0.647972298246957	Fs	(-1 VMN*);
1.19929679204145	CC*	(1 Q*);
1.19929679204145	Q*	(-1 CC*);
-1.36802627252252	Fd	(1 PDG*);
-1.36802627252252	PDG*	(-1 Fd);
-0.36071990875541	Q*	(1 MCG*);
-0.36071990875541	MCG*	(-1 Q*);
-3.70909366921279	Fc	(1 VAN*);
-3.70909366921279	VAN*	(-1 Fc);
5.33583966822123	PZN*	(1 MPG*);
5.33583966822123	MPG*	(-1 PZN*);
0.624390115503725	Fc	(1 Z);
0.624390115503725	Z	(-1 Fc);
-2.31509128433054	PPI*	(1 NCI*);
-2.31509128433054	NCI*	(-1 PPI*);
-2.54683516036342	PXL*	(1 NCN*);
-2.54683516036342	NCN*	(-1 PXL*);
-3.11467348329337	ASG*	(1 NCN*);
-3.11467348329337	NCN*	(-1 ASG*);
-0.167967448344752	PPL*	(1 Fe);
-0.167967448344752	Fe	(-1 PPL*);
-1.22288404588834	PDI*	(1 SG*);
-1.22288404588834	SG*	(-1 PDI*);
-3.08115586476052	PQI*	(1 VMP*);
-3.08115586476052	VMP*	(-1 PQI*);
-0.659712203218008	NCL*	(1 APN*);
-0.659712203218008	APN*	(-1 NCL*);
0.515194278364504	Fd	(1 PIN*);
0.515194278364504	PIN*	(-1 Fd);
1.46009976162509	Fg	(1 PRN*);
1.46009976162509	PRN*	(-1 Fg);
-2.10411750360031	AGN*	(1 PSG*);
-2.10411750360031	PSG*	(-1 AGN*);
-1.61256588890393	ASL*	(1 CC*);
-1.61256588890393	CC*	(-1 ASL*);
-0.897368821520027	PPD*	(1 APA*);
-0.897368821520027	APA*	(-1 PPD*);
1.74692558879395	Q*	(1 MCN*);
1.74692558879395	MCN*	(-1 Q*);
1.35743816134054	SL*	(-1 OUT_OF_BOUNDS);
-0.212473543895577	PIG*	(1 APN*);
-0.212473543895577	APN*	(-1 PIG*);
0.563488891272992	PRL*	(1 AGN*);
0.563488891272992	AGN*	(-1 PRL*);
-0.239082029085462	PQA*	(1 APA*);
-0.239082029085462	APA*	(-1 PQA*);
-2.04216173314465	VMP*	(1 PRA*);
-2.04216173314465	PRA*	(-1 VMP*);
0.919496111516816	RG*	(1 VMM*);
0.919496111516816	VMM*	(-1 RG*);
-1.92027755805695	Fpt	(1 Fe);
-1.92027755805695	Fe	(-1 Fpt);
-4.03721359781442	PSG*	(1 Fc);
