Z.Ft.AGI 0.0161290322580645
Z.Ft.APG 0.0161290322580645
Z.Ft.CC 0.0483870967741935
Z.Ft.Fat 0.0161290322580645
Z.Ft.Fc 0.0806451612903226
Z.Ft.Fp 0.0967741935483871
Z.Ft.Fpt 0.258064516129032
Z.Ft.Fx 0.0161290322580645
Z.Ft.NCG 0.145161290322581
Z.Ft.NCN 0.0483870967741935
Z.Ft.P0G 0.032258064516129
Z.Ft.PPG 0.0161290322580645
Z.Ft.Q 0.0161290322580645
Z.Ft.RG 0.0161290322580645
Z.Ft.SA 0.0161290322580645
Z.Ft.SG 0.032258064516129
Z.Ft.SL 0.032258064516129
Z.Ft.Z 0.032258064516129
Z.Fx.AGN 0.241379310344828
Z.Fx.APN 0.0344827586206897
Z.Fx.NCN 0.517241379310345
Z.Fx.NPN 0.0344827586206897
Z.Fx.RG 0.0689655172413793
Z.Fx.SG 0.0344827586206897
Z.Fx.Z 0.0689655172413793
Z.Fz.AGA 0.0256410256410256
Z.Fz.AGN 0.0256410256410256
Z.Fz.Fg 0.0256410256410256
Z.Fz.Fp 0.0256410256410256
Z.Fz.Fpa 0.0256410256410256
Z.Fz.NCN 0.230769230769231
Z.Fz.NPG 0.0256410256410256
Z.Fz.SG 0.0256410256410256
Z.Fz.SL 0.102564102564103
Z.Fz.Y 0.0256410256410256
Z.Fz.Z 0.461538461538462
Z.MCA.NCG 0.862068965517241
Z.MCA.NCI 0.0344827586206897
Z.MCA.NCL 0.0344827586206897
Z.MCA.VMP 0.0344827586206897
Z.MCA.Z 0.0344827586206897
Z.MCN.AGG 0.444444444444444
Z.MCN.Fc 0.111111111111111
Z.MCN.NCG 0.111111111111111
Z.MCN.NCN 0.111111111111111
Z.MCN.RG 0.111111111111111
Z.MCN.SA 0.111111111111111
Z.MON.Fc 1
Z.NCA.AGG 0.029126213592233
Z.NCA.AGN 0.00970873786407767
Z.NCA.APG 0.0388349514563107
Z.NCA.CC 0.0485436893203883
Z.NCA.Fc 0.174757281553398
Z.NCA.Fg 0.00970873786407767
Z.NCA.Fp 0.155339805825243
Z.NCA.Fpa 0.029126213592233
Z.NCA.Fpt 0.0388349514563107
Z.NCA.Fz 0.0194174757281553
Z.NCA.NCA 0.00970873786407767
Z.NCA.NCG 0.174757281553398
Z.NCA.NCN 0.0194174757281553
Z.NCA.NPA 0.00970873786407767
Z.NCA.NPG 0.00970873786407767
Z.NCA.RG 0.00970873786407767
Z.NCA.SA 0.0194174757281553
Z.NCA.SG 0.00970873786407767
Z.NCA.SI 0.0194174757281553
Z.NCA.SL 0.029126213592233
Z.NCA.VAR 0.0485436893203883
Z.NCA.VMM 0.00970873786407767
Z.NCA.VMR 0.0485436893203883
Z.NCA.Y 0.00970873786407767
Z.NCA.Z 0.0194174757281553
Z.NCD.AGN 0.05
Z.NCD.Fc 0.25
Z.NCD.Fp 0.15
Z.NCD.NCG 0.15
Z.NCD.NCN 0.05
Z.NCD.RG 0.05
Z.NCD.SA 0.1
Z.NCD.SI 0.05
Z.NCD.VAR 0.05
Z.NCD.VMP 0.05
Z.NCD.VMR 0.05
Z.NCG.AGA 0.00985221674876847
Z.NCG.AGD 0.000703729767769177
Z.NCG.AGG 0.0351864883884588
Z.NCG.AGI 0.000703729767769177
Z.NCG.AGL 0.00140745953553835
Z.NCG.AGN 0.0140745953553835
Z.NCG.APG 0.00492610837438424
Z.NCG.APN 0.00140745953553835
Z.NCG.ASG 0.00281491907107671
Z.NCG.CC 0.0506685432793807
Z.NCG.CS 0.000703729767769177
Z.NCG.Fat 0.00211118930330753
Z.NCG.Fc 0.170302603800141
Z.NCG.Fd 0.00492610837438424
Z.NCG.Fg 0.00562983814215341
Z.NCG.Fh 0.00140745953553835
Z.NCG.Fit 0.000703729767769177
Z.NCG.Fp 0.170302603800141
Z.NCG.Fpa 0.0140745953553835
Z.NCG.Fpt 0.0288529204785362
Z.NCG.Fra 0.000703729767769177
Z.NCG.Fx 0.00281491907107671
Z.NCG.MCG 0.000703729767769177
Z.NCG.NCG 0.170302603800141
Z.NCG.NCI 0.000703729767769177
Z.NCG.NCN 0.00281491907107671
Z.NCG.NPD 0.000703729767769177
Z.NCG.NPG 0.0091484869809993
Z.NCG.NPN 0.00211118930330753
Z.NCG.P0G 0.00351864883884588
Z.NCG.PDG 0.00633356790992259
Z.NCG.PIA 0.000703729767769177
Z.NCG.PIN 0.000703729767769177
Z.NCG.PPA 0.00281491907107671
Z.NCG.PPD 0.000703729767769177
Z.NCG.PPG 0.000703729767769177
Z.NCG.PSG 0.00140745953553835
Z.NCG.PSN 0.000703729767769177
Z.NCG.PX0 0.00633356790992259
Z.NCG.PXA 0.000703729767769177
Z.NCG.PXG 0.000703729767769177
Z.NCG.Q 0.00422237860661506
Z.NCG.RG 0.0492610837438424
Z.NCG.SA 0.0267417311752287
Z.NCG.SG 0.0274454609429979
Z.NCG.SI 0.0112596762843068
Z.NCG.SL 0.035890218156228
Z.NCG.VAF 0.00492610837438424
Z.NCG.VAP 0.000703729767769177
Z.NCG.VAR 0.0204081632653061
Z.NCG.VMN 0.00211118930330753
Z.NCG.VMP 0.0260380014074595
Z.NCG.VMR 0.00633356790992259
Z.NCG.Y 0.00140745953553835
Z.NCG.Z 0.0471498944405348
Z.NCI.AGG 0.0294117647058824
Z.NCI.AGN 0.00980392156862745
Z.NCI.APN 0.0196078431372549
Z.NCI.CC 0.0490196078431373
Z.NCI.Fc 0.117647058823529
Z.NCI.Fg 0.00980392156862745
Z.NCI.Fit 0.00980392156862745
Z.NCI.Fp 0.0490196078431373
Z.NCI.Fpa 0.0196078431372549
Z.NCI.Fx 0.00980392156862745
Z.NCI.MON 0.00980392156862745
Z.NCI.NCG 0.225490196078431
Z.NCI.NPG 0.00980392156862745
Z.NCI.P0A 0.00980392156862745
Z.NCI.PIG 0.00980392156862745
Z.NCI.PPD 0.00980392156862745
Z.NCI.PSG 0.00980392156862745
Z.NCI.PX0 0.0196078431372549
Z.NCI.Q 0.0196078431372549
Z.NCI.RG 0.0490196078431373
Z.NCI.SA 0.0392156862745098
Z.NCI.SG 0.0196078431372549
Z.NCI.SL 0.0196078431372549
Z.NCI.VAR 0.0490196078431373
Z.NCI.VMP 0.117647058823529
Z.NCI.VMR 0.00980392156862745
Z.NCI.Z 0.0490196078431373
Z.NCL.AGA 0.00490196078431373
Z.NCL.AGG 0.0245098039215686
Z.NCL.APG 0.0294117647058824
Z.NCL.CC 0.0490196078431373
Z.NCL.CS 0.00490196078431373
Z.NCL.Fc 0.142156862745098
Z.NCL.Fd 0.0245098039215686
Z.NCL.Fp 0.0784313725490196
Z.NCL.Fpa 0.0196078431372549
Z.NCL.Fpt 0.0147058823529412
Z.NCL.NCG 0.0784313725490196
Z.NCL.NCN 0.0245098039215686
Z.NCL.NPG 0.0196078431372549
Z.NCL.NPN 0.00980392156862745
Z.NCL.PDG 0.00980392156862745
Z.NCL.PPA 0.0196078431372549
Z.NCL.PX0 0.0196078431372549
Z.NCL.Q 0.00490196078431373
Z.NCL.RG 0.0196078431372549
Z.NCL.SA 0.00980392156862745
Z.NCL.SG 0.00980392156862745
Z.NCL.SI 0.0196078431372549
Z.NCL.SL 0.127450980392157
Z.NCL.VAF 0.0196078431372549
Z.NCL.VAR 0.0784313725490196
Z.NCL.VMN 0.00490196078431373
Z.NCL.VMP 0.0735294117647059
Z.NCL.VMR 0.0245098039215686
Z.NCL.Y 0.00490196078431373
Z.NCL.Z 0.0294117647058824
Z.NCN.AGA 0.0304568527918782
Z.NCN.AGG 0.0879864636209814
Z.NCN.AGI 0.00338409475465313
Z.NCN.AGL 0.0050761421319797
Z.NCN.AGN 0.00676818950930626
Z.NCN.APA 0.00169204737732657
Z.NCN.APG 0.011844331641286
Z.NCN.APN 0.00169204737732657
Z.NCN.ASG 0.0050761421319797
Z.NCN.CC 0.0304568527918782
Z.NCN.Fat 0.00169204737732657
Z.NCN.Fc 0.165820642978003
Z.NCN.Fd 0.00338409475465313
Z.NCN.Fg 0.0152284263959391
Z.NCN.Fh 0.0406091370558376
Z.NCN.Fp 0.101522842639594
Z.NCN.Fpa 0.0253807106598985
Z.NCN.Fpt 0.0879864636209814
Z.NCN.Frc 0.00169204737732657
Z.NCN.Fx 0.0050761421319797
Z.NCN.NCA 0.0101522842639594
Z.NCN.NCD 0.00169204737732657
Z.NCN.NCG 0.089678510998308
Z.NCN.NCL 0.00169204737732657
Z.NCN.NCN 0.0355329949238579
Z.NCN.NPG 0.0101522842639594
Z.NCN.NPN 0.0050761421319797
Z.NCN.PDG 0.00169204737732657
Z.NCN.PDN 0.00169204737732657
Z.NCN.PSG 0.00169204737732657
Z.NCN.PX0 0.00169204737732657
Z.NCN.Q 0.00338409475465313
Z.NCN.RG 0.0169204737732657
Z.NCN.SA 0.0304568527918782
Z.NCN.SG 0.011844331641286
Z.NCN.SI 0.0236886632825719
Z.NCN.SL 0.0338409475465313
Z.NCN.VAR 0.0152284263959391
Z.NCN.VMP 0.0050761421319797
Z.NCN.VMR 0.0101522842639594
Z.NCN.Y 0.00338409475465313
Z.NCN.Z 0.0524534686971235
Z.NPA.NPA 1
Z.NPD.VMP 1
Z.NPG.CC 0.2
Z.NPG.Fc 0.2
Z.NPG.Fp 0.2
Z.NPG.NPG 0.2
Z.NPG.VMP 0.2
Z.NPL.Fp 1
Z.NPN.CC 0.0285714285714286
Z.NPN.Fc 0.161904761904762
Z.NPN.Fg 0.133333333333333
Z.NPN.Fh 0.0476190476190476
Z.NPN.Fp 0.019047619047619
Z.NPN.Fpa 0.0666666666666667
Z.NPN.Fx 0.0285714285714286
Z.NPN.MO0 0.00952380952380952
Z.NPN.NCN 0.00952380952380952
Z.NPN.NPN 0.266666666666667
Z.NPN.Q 0.00952380952380952
Z.NPN.VAR 0.019047619047619
Z.NPN.VMR 0.0285714285714286
Z.NPN.XF 0.00952380952380952
Z.NPN.Z 0.161904761904762
Z.P0A.NCA 1
Z.P0D.NCD 1
Z.P0N.NCN 0.5
Z.P0N.VAR 0.5
Z.PDG.Fc 0.333333333333333
Z.PDG.NCG 0.333333333333333
Z.PDG.Q 0.333333333333333
Z.PDN.NCN 1
Z.PID.AGD 1
Z.PPA.VAR 0.666666666666667
Z.PPA.VMR 0.333333333333333
Z.PPG.VAR 0.8
Z.PPG.VMR 0.2
Z.PPN.NCN 1
Z.PX0.NCN 0.05
Z.PX0.PPD 0.1
Z.PX0.SI 0.05
Z.PX0.SL 0.05
Z.PX0.VAF 0.05
Z.PX0.VAR 0.5
Z.PX0.VMR 0.2
Z.PXG.NCG 1
Z.PZN.AGG 1
Z.Q.APN 0.0476190476190476
Z.Q.NCN 0.142857142857143
Z.Q.RG 0.238095238095238
Z.Q.SG 0.0476190476190476
Z.Q.VAC 0.238095238095238
Z.Q.VMP 0.0476190476190476
Z.Q.VMR 0.238095238095238
Z.RG.AGA 0.0576923076923077
Z.RG.AGG 0.0192307692307692
Z.RG.AGI 0.0192307692307692
Z.RG.AGN 0.0961538461538462
Z.RG.API 0.0192307692307692
Z.RG.APN 0.115384615384615
Z.RG.CC 0.0192307692307692
Z.RG.CS 0.0192307692307692
Z.RG.Fc 0.0384615384615385
Z.RG.Fp 0.0192307692307692
Z.RG.NCG 0.0384615384615385
Z.RG.NPG 0.0192307692307692
Z.RG.PPD 0.0192307692307692
Z.RG.Q 0.0192307692307692
Z.RG.RG 0.0961538461538462
Z.RG.SG 0.0384615384615385
Z.RG.SI 0.0192307692307692
Z.RG.SL 0.0384615384615385
Z.RG.VAR 0.0384615384615385
Z.RG.VMN 0.0192307692307692
Z.RG.VMP 0.134615384615385
Z.RG.VMR 0.0384615384615385
Z.RG.Z 0.0576923076923077
Z.SA.AGA 0.171428571428571
Z.SA.AGG 0.0285714285714286
Z.SA.MCA 0.0285714285714286
Z.SA.NCA 0.371428571428571
Z.SA.NPA 0.0571428571428571
Z.SA.NPN 0.0285714285714286
Z.SA.Z 0.314285714285714
Z.SD.NCD 0.5
Z.SD.Z 0.5
Z.SG.AGG 0.0347222222222222
Z.SG.NCG 0.0763888888888889
Z.SG.NPG 0.00694444444444444
Z.SG.PDG 0.00694444444444444
Z.SG.RG 0.00694444444444444
Z.SG.Z 0.868055555555556
Z.SI.AGI 0.153846153846154
Z.SI.API 0.115384615384615
Z.SI.MCA 0.0384615384615385
Z.SI.NCI 0.576923076923077
Z.SI.NPI 0.0384615384615385
Z.SI.PDI 0.0384615384615385
Z.SI.PSI 0.0384615384615385
Z.SL.AGL 0.202127659574468
Z.SL.AGN 0.0106382978723404
Z.SL.APL 0.0212765957446809
Z.SL.ASL 0.0106382978723404
Z.SL.MCL 0.0212765957446809
Z.SL.MOL 0.0319148936170213
Z.SL.NCL 0.319148936170213
Z.SL.NCN 0.0106382978723404
Z.SL.NPL 0.276595744680851
Z.SL.P0L 0.0106382978723404
Z.SL.PPL 0.0212765957446809
Z.SL.Z 0.0638297872340425
Z.VAC.VAP 1
Z.VAF.AGN 0.125
Z.VAF.Q 0.125
Z.VAF.RG 0.25
Z.VAF.SA 0.125
Z.VAF.SL 0.125
Z.VAF.VMP 0.25
Z.VAP.APG 1
Z.VAR.AGD 0.00862068965517241
Z.VAR.AGN 0.112068965517241
Z.VAR.APN 0.0344827586206897
Z.VAR.CC 0.0172413793103448
Z.VAR.Fc 0.00862068965517241
Z.VAR.MCN 0.00862068965517241
Z.VAR.MPN 0.00862068965517241
Z.VAR.NCA 0.0172413793103448
Z.VAR.NCN 0.0862068965517241
Z.VAR.NPD 0.00862068965517241
Z.VAR.NPN 0.0431034482758621
Z.VAR.PIN 0.00862068965517241
Z.VAR.PPA 0.00862068965517241
Z.VAR.PPD 0.0172413793103448
Z.VAR.PX0 0.0172413793103448
Z.VAR.Q 0.0172413793103448
Z.VAR.RG 0.0517241379310345
Z.VAR.SG 0.00862068965517241
Z.VAR.SI 0.00862068965517241
Z.VAR.SL 0.0775862068965517
Z.VAR.VAP 0.198275862068966
Z.VAR.VMP 0.224137931034483
Z.VAR.Z 0.00862068965517241
Z.VMM.NCA 1
Z.VMN.AGA 0.25
Z.VMN.SA 0.25
Z.VMN.SI 0.25
Z.VMN.SL 0.25
Z.VMP.AGA 0.0754716981132075
Z.VMP.AGN 0.0471698113207547
Z.VMP.CC 0.00943396226415094
Z.VMP.CS 0.00943396226415094
Z.VMP.Fc 0.0566037735849057
Z.VMP.Fp 0.00943396226415094
Z.VMP.MCA 0.00943396226415094
Z.VMP.MOA 0.0188679245283019
Z.VMP.MON 0.0188679245283019
Z.VMP.NCA 0.132075471698113
Z.VMP.NCD 0.00943396226415094
Z.VMP.NCG 0.00943396226415094
Z.VMP.NCN 0.0566037735849057
Z.VMP.NPA 0.0471698113207547
Z.VMP.NPD 0.00943396226415094
Z.VMP.NPN 0.0283018867924528
Z.VMP.P0N 0.00943396226415094
Z.VMP.PDA 0.00943396226415094
Z.VMP.PDN 0.00943396226415094
Z.VMP.PIA 0.00943396226415094
Z.VMP.PSN 0.0188679245283019
Z.VMP.PX0 0.0188679245283019
Z.VMP.PXA 0.00943396226415094
Z.VMP.Q 0.0754716981132075
Z.VMP.RG 0.0188679245283019
Z.VMP.SA 0.10377358490566
Z.VMP.SG 0.00943396226415094
Z.VMP.SI 0.0471698113207547
Z.VMP.SL 0.0660377358490566
Z.VMP.VAR 0.00943396226415094
Z.VMP.VMN 0.0283018867924528
Z.VMP.Z 0.00943396226415094
Z.VMR.AGA 0.108108108108108
Z.VMR.AGN 0.0810810810810811
Z.VMR.Fc 0.0540540540540541
Z.VMR.MPA 0.027027027027027
Z.VMR.NCA 0.108108108108108
Z.VMR.NCD 0.0540540540540541
Z.VMR.NCN 0.027027027027027
Z.VMR.PXA 0.027027027027027
Z.VMR.PXG 0.027027027027027
Z.VMR.RG 0.108108108108108
Z.VMR.SA 0.135135135135135
Z.VMR.SI 0.0810810810810811
Z.VMR.SL 0.027027027027027
Z.VMR.VMN 0.027027027027027
Z.VMR.Z 0.108108108108108
Z.X0.Z 1
Z.XF.Fc 0.125
Z.XF.NPN 0.125
Z.XF.XF 0.125
Z.XF.Z 0.625
Z.Y.AGG 0.0217391304347826
Z.Y.AGN 0.0217391304347826
Z.Y.ASG 0.0217391304347826
Z.Y.Fc 0.152173913043478
Z.Y.Fh 0.0217391304347826
Z.Y.Fpt 0.108695652173913
Z.Y.NCG 0.0434782608695652
Z.Y.NCN 0.0434782608695652
Z.Y.NPN 0.108695652173913
Z.Y.PXG 0.0217391304347826
Z.Y.Q 0.0217391304347826
Z.Y.SG 0.0434782608695652
Z.Y.SL 0.0434782608695652
Z.Y.VMR 0.0217391304347826
Z.Y.Y 0.282608695652174
Z.Y.Z 0.0217391304347826
Z.Z.AGN 0.0178571428571429
Z.Z.ASN 0.00892857142857143
Z.Z.CC 0.0357142857142857
Z.Z.Fc 0.142857142857143
Z.Z.Fg 0.0625
Z.Z.Fh 0.00892857142857143
Z.Z.Fp 0.116071428571429
Z.Z.Fpa 0.0446428571428571
Z.Z.Fpt 0.0625
Z.Z.Frc 0.00892857142857143
Z.Z.Ft 0.00892857142857143
Z.Z.NCN 0.0892857142857143
Z.Z.NPN 0.00892857142857143
Z.Z.RG 0.00892857142857143
Z.Z.SA 0.00892857142857143
Z.Z.SG 0.0357142857142857
Z.Z.SI 0.0267857142857143
Z.Z.SL 0.0446428571428571
Z.Z.VAF 0.00892857142857143
Z.Z.VAR 0.00892857142857143
Z.Z.VMR 0.0178571428571429
Z.Z.Z 0.223214285714286
</Trigram>
<Initial>
0.AGA -4.5882065520638
0.AGD -6.75357831941814
0.AGG -6.12690791340612
0.AGL -9.84047998011043
0.AGN -2.67942235108393
0.APA -6.53126498815992
0.APD -8.52480318620449
0.APG -7.62325473606754
0.APN -4.7148939403353
0.ASA -7.44258470731206
0.ASD -9.84047998011043
0.ASG -9.84047998011043
0.ASN -5.44603082543799
0.CC -3.19397140847725
0.CS -2.93536454609131
0.Fc -7.72751574639195
0.Fd -9.84047998011043
0.Fe -4.25869395052106
0.Fg -5.21639882983664
0.Fh -7.52884505159647
0.Fp -4.62702753550518
0.Fpa -4.74227790773284
0.Fpt -6.14933037746195
0.Fra -5.10667674244189
0.Frc -4.17028562663056
0.Fx -9.84047998011043
0.Fz -5.31968003388833
0.I -7.36317792970765
0.MCA -7.09671169640614
0.MCD -9.84047998011043
0.MCG -9.19385281518538
0.MCN -6.46693412977878
0.MOA -6.79595754238701
0.MOD -9.84047998011043
0.MOG -7.97569537586748
0.MON -5.68586736587421
0.MPA -7.03987822164297
0.MPD -9.84047998011043
0.MPG -9.84047998011043
0.MPN -5.30983743474413
0.MSN -9.19385281518538
0.NCA -3.84878818609771
0.NCD -5.60374189504711
0.NCG -4.96528265690928
0.NCI -9.84047998011043
0.NCL -9.19385281518538
0.NCN -1.9926819319037
0.NPA -6.21978203841257
0.NPD -6.71292231377702
0.NPG -8.30654962018447
0.NPN -2.87608662466056
0.P0A -5.8565592355027
0.P0D -7.22109541609388
0.P0G -7.97569537586748
0.P0N -4.80529990401022
0.PDA -5.31968003388833
0.PDD -7.28961536253063
0.PDG -7.03987822164297
0.PDN -3.74732071910226
0.PIA -6.93507034484972
0.PID -7.84392609823636
0.PIG -7.52884505159647
0.PIN -5.30009076889184
0.PPA -6.71292231377702
0.PPD -7.84392609823636
0.PPG -9.84047998011043
0.PPN -6.17226716280505
0.PQA -6.34949729457592
0.PQG -7.52884505159647
0.PQN -5.70023542914113
0.PRA -8.52480318620449
0.PRN -6.19574241922642
0.PSA -6.88651711943273
0.PSD -8.30654962018447
0.PSG -8.52480318620449
0.PSN -4.77043292062295
0.PX0 -6.98610182486217
0.PXA -6.93507034484972
0.PXD -8.30654962018447
0.PXG -8.80438804842365
0.PZA -7.84392609823636
0.PZG -7.72751574639195
0.PZN -6.93507034484972
0.Q -2.95655177931075
0.RG -2.30673765695633
0.RR -7.97569537586748
0.SA -3.58647635864027
0.SD -5.32962047359358
0.SG -3.80434630275333
0.SI -3.58822583424394
0.SL -2.42749653210534
0.VAC -7.52884505159647
0.VAF -7.72751574639195
0.VAM -7.97569537586748
0.VAN -8.80438804842365
0.VAP -5.49196312433543
0.VAR -4.72031107167572
0.VMM -4.96528265690928
0.VMN -5.68586736587421
0.VMP -3.33035693012391
0.VMR -3.46020337187533
0.VMU -9.84047998011043
0.X0 -8.52480318620449
0.XF -6.84021255139105
0.Y -5.9086543473861
0.Z -5.45731762697262
0.x -12.2383752529088
</Initial>
<Word>
! -7.25040238192692
" -5.82765330881898
# -11.2346609158755
$ -11.9261455856619
% -8.85354456020628
& -9.89215676037538
' -8.08637181579282
( -5.31697993431218
) -5.31519023266983
* -10.3193690187773
+ -10.1942842580149
, -2.58503897779501
- -5.40590617485441
. -7.71976846329628
/ -7.54740507528203
0,0 -12.3299509423517
0,04 -12.3299509423517
0,08 -13.0181353335695
0,1 -13.0181353335695
0,2 -12.3299509423517
0,20 -13.0181353335695
0,25 -12.3299509423517
0,26 -13.0181353335695
0,3 -11.9261455856619
0,4 -12.3299509423517
0,5 -11.6392944231042
0,55 -13.0181353335695
0,82 -13.0181353335695
0,8910 -13.0181353335695
0,9 -11.9261455856619
00 -11.0807479633762
0039 -13.0181353335695
007 -13.0181353335695
0078 -13.0181353335695
01 -11.0807479633762
015 -13.0181353335695
016 -13.0181353335695
0172 -13.0181353335695
02 -11.4166497493259
0202007932 -13.0181353335695
0202013147 -13.0181353335695
0202013259 -13.0181353335695
0202013954 -13.0181353335695
031 -11.0807479633762
04 -12.3299509423517
040 -13.0181353335695
041 -11.2346609158755
05 -11.6392944231042
06 -13.0181353335695
0609 -11.9261455856619
061 -13.0181353335695
062 -13.0181353335695
063 -11.9261455856619
068 -13.0181353335695
069 -12.3299509423517
07 -12.3299509423517
07977 -13.0181353335695
080 -13.0181353335695
090 -13.0181353335695
0:1 -13.0181353335695
0:2 -12.3299509423517
1 -8.22398265583541
1,09 -13.0181353335695
1,1 -11.6392944231042
1,12 -13.0181353335695
1,19 -13.0181353335695
1,2 -10.9473949033424
1,25 -12.3299509423517
1,28 -13.0181353335695
1,2x -12.3299509423517
1,3 -10.9473949033424
1,33 -13.0181353335695
1,4 -12.3299509423517
1,450 -13.0181353335695
1,5 -11.0807479633762
1,6 -11.6392944231042
1,7 -12.3299509423517
1,70 -13.0181353335695
1,78 -13.0181353335695
1,79 -13.0181353335695
1,8 -12.3299509423517
1,9 -12.3299509423517
1,95 -13.0181353335695
1. -8.56206260984472
1.100 -13.0181353335695
1.2 -13.0181353335695
1.4 -13.0181353335695
1.5 -13.0181353335695
10 -8.44301615014157
10,00 -13.0181353335695
10,21 -13.0181353335695
10,27 -13.0181353335695
10,3 -12.3299509423517
10,4 -13.0181353335695
10,5 -13.0181353335695
10,91 -13.0181353335695
10,99 -13.0181353335695
10. -9.56203731044088
10.000 -13.0181353335695
10.25 -13.0181353335695
10.8 -13.0181353335695
100 -9.22120097711781
100. -12.3299509423517
100.000 -12.3299509423517
1000 -10.7245010710955
1001 -13.0181353335695
101 -13.0181353335695
101. -13.0181353335695
1012 -13.0181353335695
1017 -13.0181353335695
102 -11.9261455856619
1023 -13.0181353335695
1024 -11.9261455856619
103 -13.0181353335695
1030 -13.0181353335695
105 -11.6392944231042
106 -12.3299509423517
1060 -13.0181353335695
1066 -13.0181353335695
109 -11.9261455856619
109. -13.0181353335695
10:12 -11.9261455856619
10:5 -13.0181353335695
11 -9.62655500497038
11,01 -13.0181353335695
11,56 -13.0181353335695
11. -9.36426764090409
11.000 -13.0181353335695
110 -11.2346609158755
1100 -11.6392944231042
110765 -13.0181353335695
110973 -13.0181353335695
110e -13.0181353335695
111 -13.0181353335695
112 -12.3299509423517
112. -13.0181353335695
113 -12.3299509423517
113. -13.0181353335695
114 -13.0181353335695
114. -13.0181353335695
11416 -13.0181353335695
115 -11.6392944231042
116 -13.0181353335695
1163 -13.0181353335695
117 -12.3299509423517
118 -13.0181353335695
1184 -13.0181353335695
11:4 -12.3299509423517
11:5 -11.9261455856619
11:6 -11.9261455856619
11:7 -11.9261455856619
11:8 -12.3299509423517
11:9 -11.4166497493259
12 -9.05760508942294
12,1 -13.0181353335695
12. -9.66044506628934
120 -10.1942842580149
120,7 -13.0181353335695
120,95 -13.0181353335695
120. -13.0181353335695
120.000 -13.0181353335695
1200 -10.6292817136881
12048 -13.0181353335695
121 -13.0181353335695
1219 -12.3299509423517
122 -13.0181353335695
123 -11.6392944231042
12314 -13.0181353335695
124 -11.9261455856619
125 -11.9261455856619
1250 -13.0181353335695
12591 -13.0181353335695
126 -12.3299509423517
1260 -12.3299509423517
12600 -13.0181353335695
128 -11.6392944231042
1280 -11.6392944231042
1283 -13.0181353335695
129 -13.0181353335695
1292 -13.0181353335695
12:10 -11.9261455856619
12x12 -13.0181353335695
13 -9.33895624155351
13,01 -13.0181353335695
13,19 -13.0181353335695
13,2 -13.0181353335695
13,3 -13.0181353335695
13,4 -13.0181353335695
13,67 -13.0181353335695
13,7 -13.0181353335695
13,8 -13.0181353335695
13. -10.1371585052348
13.000 -13.0181353335695
13.4 -13.0181353335695
13.5 -13.0181353335695
130 -10.7245010710955
130,8 -13.0181353335695
1300 -11.2346609158755
1325 -13.0181353335695
1328 -13.0181353335695
133 -11.9261455856619
135 -13.0181353335695
1350 -13.0181353335695
1353 -13.0181353335695
1360 -13.0181353335695
138 -13.0181353335695
139 -13.0181353335695
14 -9.33895624155351
14,1 -12.3299509423517
14,3 -13.0181353335695
14,4 -13.0181353335695
14,73 -13.0181353335695
14,76 -13.0181353335695
14,8 -13.0181353335695
14. -9.80880991953313
14.000 -11.9261455856619
14.30 -12.3299509423517
140 -11.4166497493259
1400 -13.0181353335695
140mm -13.0181353335695
141 -11.9261455856619
1428 -13.0181353335695
1447 -13.0181353335695
145 -11.9261455856619
145. -13.0181353335695
145000 -13.0181353335695
147 -12.3299509423517
14701518 -13.0181353335695
1478 -13.0181353335695
148 -13.0181353335695
1482 -13.0181353335695
1485 -13.0181353335695
1489 -13.0181353335695
149 -13.0181353335695
14h -13.0181353335695
15 -8.73748924635466
15,9 -13.0181353335695
15. -9.41689751802459
15.30 -13.0181353335695
15.35 -13.0181353335695
150 -10.0831205079223
150,7 -13.0181353335695
150. -13.0181353335695
150.000 -13.0181353335695
1500 -10.6292817136881
1502 -13.0181353335695
1507 -13.0181353335695
1515 -13.0181353335695
1525 -13.0181353335695
1527 -13.0181353335695
1528 -13.0181353335695
154,1 -13.0181353335695
154,80 -13.0181353335695
1540 -13.0181353335695
15421605 -13.0181353335695
1549 -13.0181353335695
155 -13.0181353335695
155,8 -13.0181353335695
1550 -12.3299509423517
15561605 -13.0181353335695
156 -13.0181353335695
156,5 -13.0181353335695
1560 -13.0181353335695
1565 -13.0181353335695
158 -13.0181353335695
1581 -13.0181353335695
159 -13.0181353335695
159. -13.0181353335695
159.651,00 -13.0181353335695
1590 -13.0181353335695
1591 -13.0181353335695
1596 -13.0181353335695
15:13 -13.0181353335695
16 -9.22120097711781
16,33 -13.0181353335695
16,39 -13.0181353335695
16,4 -12.3299509423517
16,41 -13.0181353335695
16. -9.80880991953313
16.10 -13.0181353335695
16.30 -13.0181353335695
16.45 -13.0181353335695
160 -11.4166497493259
1600 -11.6392944231042
161 -13.0181353335695
162 -13.0181353335695
1620 -13.0181353335695
164 -13.0181353335695
164. -13.0181353335695
16441710 -13.0181353335695
1649 -13.0181353335695
165 -13.0181353335695
166 -11.9261455856619
1660 -13.0181353335695
1666 -13.0181353335695
1668 -13.0181353335695
1676 -13.0181353335695
168 -13.0181353335695
169 -13.0181353335695
16v -13.0181353335695
16x -12.3299509423517
17 -9.56203731044088
17,72 -13.0181353335695
17,94 -13.0181353335695
17. -9.69552407515064
17.780 -13.0181353335695
