benèfica -12.8702726931764
benèvol -12.8702726931764
beques -11.7782829452688
berasategui -12.8702726931764
berenador -12.8702726931764
berenguer_iv -11.4914317827111
berga -9.98929586484169
berga-manresa -12.8702726931764
bergantes -12.8702726931764
berges -12.8702726931764
bergkamp -12.8702726931764
bergnes_de_les_cases -12.8702726931764
berguedà -9.74429411998228
bering -12.8702726931764
berkley_college_of_music -12.8702726931764
berlanga -12.8702726931764
berlinde_de_bruyckere -12.8702726931764
berlinde_de_bruyvkere -12.8702726931764
berlusconi -11.7782829452688
berlín -11.0867982754824
bernabéu -12.8702726931764
bernaola -12.8702726931764
bernardo_riego -12.8702726931764
bernat_antràs_puchal -12.8702726931764
bernstein -12.8702726931764
berrikuntza -12.8702726931764
bertold_brecht -12.8702726931764
bertoldo -12.8702726931764
bertolt_brecht -12.8702726931764
bertran -12.8702726931764
bertín_osborne -12.8702726931764
besaluenca -12.8702726931764
besalú -10.481419073295
besar -12.8702726931764
bescanó -12.8702726931764
besen -12.8702726931764
besos_para_todos -12.8702726931764
best-sellers -12.8702726931764
bestial -12.8702726931764
bestiar -10.5766384307024
besuc -12.8702726931764
besòs -10.7995322629493
besòs_mar -11.7782829452688
bet_font -11.7782829452688
betthoven -12.8702726931764
bettino_craxi -12.1820883019586
betum -12.8702726931764
betzdorf -12.8702726931764
beure -11.4914317827111
bevedors -12.8702726931764
biaggi -11.7782829452688
bibiana -12.8702726931764
bibliografia -12.8702726931764
bibliogràfics -12.1820883019586
biblioteca -10.1715063783842
biblioteca_central_comarcal_de_reus -12.8702726931764
biblioteca_de_catalunya -12.8702726931764
biblioteca_de_tarragona -12.8702726931764
biblioteca_digital_tarraconense -12.1820883019586
biblioteca_pública -11.4914317827111
biblioteca_pública_de_lleida -11.7782829452688
biblioteca_pública_de_tarragona -12.8702726931764
bibliotecària -12.8702726931764
bibliotecàries -12.8702726931764
biblioteques -11.7782829452688
bibliòfil -12.1820883019586
bicampió -12.1820883019586
bichos -12.8702726931764
bicicleta -12.1820883019586
bicicletes -12.8702726931764
biciter_99 -11.7782829452688
bicitrial -12.8702726931764
bidart -12.8702726931764
bidasoa -12.8702726931764
bidons -12.8702726931764
bidó -11.4914317827111
biel_majoral -12.8702726931764
bienvenida_a_tijuana -12.8702726931764
bienvenido_míster_marshall -12.8702726931764
big_band -12.8702726931764
big_band_jazz_terrassa -12.8702726931764
big_brother -12.8702726931764
big_latin_band -11.7782829452688
bigoti -12.1820883019586
bigues -12.8702726931764
bikini -12.8702726931764
bikita -12.8702726931764
bilateral -10.7995322629493
bilaterals -11.4914317827111
bilbao -11.7782829452688
bilbaí -12.8702726931764
bild -12.8702726931764
bilions -9.70175261379639
bilió -12.1820883019586
bill -12.1820883019586
bill_bruford -12.8702726931764
bill_clinton -11.2687871089328
bill_mchenry -12.8702726931764
bill_mchenry_quintet -12.8702726931764
bill_pierce -12.8702726931764
billal_gunduz -12.8702726931764
billy_wilder -12.8702726931764
bimestre -12.1820883019586
bimotor -12.8702726931764
binter_mediterráneo -12.8702726931764
biodiversitat -12.8702726931764
biofísica -10.7995322629493
biofísicament -11.7782829452688
biogenètica -12.8702726931764
biografia -11.2687871089328
biografies -12.8702726931764
biogràfica -12.8702726931764
biologia -12.8702726931764
biològic -12.1820883019586
biològics -12.1820883019586
biològiques -12.8702726931764
biotecnologia -12.8702726931764
biotita -12.8702726931764
birmània -12.8702726931764
birret -12.8702726931764
birulés -12.1820883019586
bisbat -11.4914317827111
bisbat_de_girona -12.1820883019586
bisbe -10.1715063783842
bisbe_de_girona -12.8702726931764
bisbe_sivilla -12.8702726931764
bisbe_torres_i_bages -12.8702726931764
bisbes -11.0867982754824
biscaia -11.7782829452688
biscarrués -12.8702726931764
biscaïns -12.8702726931764
bisos -12.8702726931764
bisturí -12.8702726931764
bitjoc -12.8702726931764
bitllet -11.4914317827111
bitllets -10.481419073295
bizet -12.8702726931764
biògrafs -12.8702726931764
biòleg -12.1820883019586
biòlegs -12.1820883019586
black_market_music -12.1820883019586
blackstone -12.8702726931764
blair -10.9328853229831
blanc -10.0464216176218
blanc-i-blau -12.8702726931764
blanc-i-blava -12.8702726931764
blanca -11.0867982754824
blanch -11.7782829452688
blancs -11.0867982754824
blanes -11.7782829452688
blanqueig -12.8702726931764
blanquerna -12.8702726931764
blanques -12.8702726931764
blas_martínez_paredes -12.8702726931764
blasco -12.8702726931764
blat -12.8702726931764
blau -11.4914317827111
blaugrana -10.6818879524093
blaus -11.7782829452688
blava -12.1820883019586
blaves -11.7782829452688
blindats -12.1820883019586
bloc -9.88399087543391
bloc_nacionalista_galego -12.8702726931764
blocs -11.2687871089328
blondel -12.8702726931764
bloomberg -11.2687871089328
bloquegen -12.8702726931764
bloquegés -12.1820883019586
bloqueig -10.6818879524093
bloquejada -12.8702726931764
bloquejar -11.4914317827111
bloquejarà -12.8702726931764
bloquejat -12.8702726931764
blue_demon -11.7782829452688
blue_note -12.8702726931764
blues -11.4914317827111
bm_granollers -12.1820883019586
bmw -12.8702726931764
bn -11.7782829452688
bn_ultralight -12.8702726931764
bna -12.8702726931764
bng -11.4914317827111
bo -10.3944833879377
boada -11.7782829452688
boadas -12.8702726931764
boadella -12.8702726931764
bob_dylan -12.8702726931764
bob_raffelson -12.8702726931764
boca -11.2687871089328
boca-orella -12.1820883019586
bocates -12.8702726931764
bocatto_di_cardinali -12.8702726931764
boccato_di_cardinale -12.1820883019586
boda -12.8702726931764
bodega -11.4914317827111
bodegues -12.8702726931764
boe -12.8702726931764
boer -12.8702726931764
boff -11.7782829452688
bofill -10.7995322629493
bogatell -12.8702726931764
boges -11.7782829452688
bohèmia -12.8702726931764
boi_fusté -12.8702726931764
boicot -11.7782829452688
boicoteja -12.8702726931764
boicotejar -12.8702726931764
boira -11.7782829452688
boiximà -11.4914317827111
bolanguera_de_bagà -12.8702726931764
bolca -12.8702726931764
bolcada -12.8702726931764
bolcar -12.8702726931764
bolcat -12.1820883019586
bolets -12.8702726931764
bolonya -12.8702726931764
bolos -12.8702726931764
bolquers -12.8702726931764
bolquin -12.8702726931764
bolqués -12.8702726931764
bolsa_consulting -12.1820883019586
bolígraf -11.4914317827111
bolígrafs -12.1820883019586
bomba -10.481419073295
bomba_de_rellotgeria -12.8702726931764
bombament -12.8702726931764
bombardeig -12.8702726931764
bombardejant -12.8702726931764
bombardejos -11.0867982754824
bombarders -12.8702726931764
bombardier_transport -12.8702726931764
bombeig -12.8702726931764
bomber -12.1820883019586
bombers -9.58401585622503
bombers_de_la_generalitat -11.7782829452688
bombes -11.2687871089328
bombeta -12.8702726931764
bombo -12.8702726931764
bombolla -12.8702726931764
bombolles -12.8702726931764
bon -9.21640500051099
bon_dia -12.1820883019586
bon_dia_,_llibertat -12.8702726931764
bon_humor -12.8702726931764
bon_pastor -12.8702726931764
bona -8.87270803714219
bonapartista -12.8702726931764
bonavista -11.7782829452688
boncalo -12.8702726931764
bondat -12.1820883019586
bondia -12.8702726931764
bones -10.7995322629493
bonet -10.7995322629493
bongos -12.8702726931764
bonic -11.4914317827111
bonica -11.4914317827111
bonifacio_martín -12.8702726931764
bonificació -11.4914317827111
bonificats -12.8702726931764
bonino -12.8702726931764
bonn -12.8702726931764
bons -10.3145047315051
bonsais -12.1820883019586
boníssim -12.8702726931764
bookmark -12.8702726931764
boom -12.1820883019586
bop -12.8702726931764
borbòniques -12.8702726931764
bord -12.1820883019586
borden -12.8702726931764
bords -12.8702726931764
borges -12.1820883019586
borges_blanques -12.8702726931764
bori_i_fontestà -12.8702726931764
borneo -12.8702726931764
borrasca -12.1820883019586
borrasques -12.8702726931764
borratxeres -12.8702726931764
borratxo -12.8702726931764
borratxos -12.8702726931764
borrell -11.2687871089328
borrosa -12.8702726931764
borsa -9.78872612849119
borsa_de_barcelona -12.1820883019586
borsari -12.8702726931764
borses -11.2687871089328
borsària -11.7782829452688
borís_ieltsin -12.1820883019586
bosc -11.2687871089328
bosc_del_comú -11.7782829452688
boscos -11.0867982754824
boscos_i_biodiversitat -12.8702726931764
boscosa -12.1820883019586
bosniana -12.8702726931764
bossa -10.7995322629493
bossa_nova -12.8702726931764
bosses -12.8702726931764
boston -12.1820883019586
bot -12.1820883019586
botarell -12.8702726931764
botes -11.2687871089328
botifarrada -12.8702726931764
botifarres -12.8702726931764
botiga -11.7782829452688
botiguer -12.8702726931764
botiguers -12.8702726931764
botigues -10.3944833879377
botins -12.8702726931764
botswana -12.8702726931764
botxins -12.8702726931764
botànica -12.8702726931764
botí -10.7995322629493
bou -12.8702726931764
bou_d'_or -12.8702726931764
bous -11.7782829452688
bovera -12.8702726931764
bovina -12.8702726931764
bovins -12.8702726931764
boví -12.8702726931764
boxejadors -12.8702726931764
boya -11.7782829452688
boí -12.8702726931764
bp -12.1820883019586
bp-1213 -12.8702726931764
bracons -12.8702726931764
bradley -12.1820883019586
brahim_gali -12.8702726931764
brahms -12.1820883019586
braille -12.8702726931764
brams -12.1820883019586
branca -12.1820883019586
brandon_b -12.8702726931764
branques -11.4914317827111
brasa -12.8702726931764
brasil -10.3944833879377
brasil-argentina -12.8702726931764
brasiler -10.481419073295
brasilera -11.2687871089328
brasileres -12.1820883019586
brasilers -12.8702726931764
braus -11.4914317827111
braves -12.8702726931764
braç -11.4914317827111
braçalets -12.8702726931764
brcko -12.8702726931764
break-beat -12.8702726931764
brecht -12.1820883019586
brell -12.8702726931764
bressol -11.4914317827111
bretona -12.8702726931764
breu -10.3145047315051
breus -11.7782829452688
brian_friel -12.8702726931764
brian_molko -12.8702726931764
brians -12.8702726931764
bridgestone -12.8702726931764
brigada -12.1820883019586
brigada_d'_estrangeria -12.8702726931764
brigada_d'_informació -12.8702726931764
brighton -12.8702726931764
brigitte_lesne -12.8702726931764
brillant -11.7782829452688
brillantor -12.8702726931764
brillants -12.1820883019586
brillar -12.1820883019586
brindar -12.8702726931764
brindarà -12.8702726931764
brindis -12.8702726931764
british_airways -11.7782829452688
britànic -9.58401585622503
britànica -10.1715063783842
britànics -10.9328853229831
britàniques -12.1820883019586
brivall -12.8702726931764
brocanters -12.1820883019586
broker -12.8702726931764
brokers -12.8702726931764
brolladors -12.8702726931764
broma -11.7782829452688
bromes -12.1820883019586
bromistes -12.8702726931764
bronca -12.8702726931764
bronquis -12.1820883019586
bronquitis -12.8702726931764
bronx -12.1820883019586
bronze -11.7782829452688
bronzejada -12.8702726931764
brosolí -12.8702726931764
brossa -10.7995322629493
brot -12.8702726931764
bruce_barth -12.1820883019586
bruce_bradley -12.8702726931764
bruce_mcdonnell -12.8702726931764
bruce_willis -12.8702726931764
brugera -12.8702726931764
brugués -12.8702726931764
bruixes -12.8702726931764
bruno_galindo -12.8702726931764
brusc -12.8702726931764
brusca -12.1820883019586
bruscament -12.1820883019586
brussel·les -10.6818879524093
brut -11.4914317827111
bruta -12.8702726931764
brutal -11.4914317827111
brutícies -12.8702726931764
bsa -11.4914317827111
bsch -11.4914317827111
bsch_bolsa -12.8702726931764
btt -12.8702726931764
buarque -12.8702726931764
bucalment -12.8702726931764
bucarest -12.8702726931764
bucky_baxter -12.8702726931764
budista -12.8702726931764
buena_vista_social_club -12.8702726931764
buenaventura_clotet -12.8702726931764
buenaventura_e.m. -12.8702726931764
buenos_aires -11.0867982754824
buesa -12.8702726931764
bufalvent -12.8702726931764
bufarik -12.8702726931764
bufera -12.8702726931764
bufet -10.9328853229831
bufeta -12.8702726931764
bufetada -12.8702726931764
bufets -12.8702726931764
buffon -12.8702726931764
buggenhout -12.8702726931764
buida -11.7782829452688
buiden -12.8702726931764
buit -11.0867982754824
buits -12.1820883019586
buixes -12.8702726931764
bulgària -12.1820883019586
bulliciós -12.8702726931764
bulímia -12.8702726931764
bulímiques -12.8702726931764
bumbum -12.8702726931764
bumerang -12.8702726931764
bundestag -12.8702726931764
bungalows -12.8702726931764
bup -12.8702726931764
bureau_mar -12.8702726931764
burgalès -12.8702726931764
burgesa -12.8702726931764
burgos -12.1820883019586
burlar -12.8702726931764
burro -12.8702726931764
burunchel -12.8702726931764
bus -11.4914317827111
busa -12.8702726931764
busan -12.8702726931764
busca -10.7995322629493
buscadors -12.8702726931764
buscant -10.7995322629493
buscar -9.32458928906298
buscar-los -12.8702726931764
buscaran -12.8702726931764
buscarà -12.1820883019586
buscat -12.1820883019586
buscats -12.8702726931764
buscava -12.8702726931764
buscaven -12.1820883019586
busco -12.8702726931764
bush -11.4914317827111
busos -12.8702726931764
busquem -12.8702726931764
busquen -11.2687871089328
busqueu -12.8702726931764
busqui -12.8702726931764
busquin -12.1820883019586
buster_keaton -12.8702726931764
buster_williams -12.8702726931764
buster_williams_quintet -12.8702726931764
bustiada -11.7782829452688
bustos -12.8702726931764
butaca -12.1820883019586
butaques -11.4914317827111
butjosa -12.8702726931764
butlletes -12.8702726931764
butlletí -12.8702726931764
butlletí_oficial_de_l'_estat -12.1820883019586
butxaca -11.7782829452688
butxaques -12.8702726931764
buygues -12.8702726931764
buñuel -12.1820883019586
bàndol -11.4914317827111
bàsic -11.4914317827111
bàsica -11.2687871089328
bàsicament -10.7995322629493
bàsics -10.3145047315051
bàsiques -11.4914317827111
bàsquet -11.2687871089328
bártok -12.8702726931764
bèlgica -11.7782829452688
bèl·lic -12.8702726931764
bèl·lics -12.8702726931764
bèl·liques -12.8702726931764
bèsties -12.8702726931764
bé -8.54935811345161
bé_sigui -12.8702726931764
béjar -12.1820883019586
béns -10.5766384307024
bíblia -12.8702726931764
bíblica -12.8702726931764
bíblics -12.8702726931764
bítem -12.8702726931764
bòlid -12.8702726931764
bòsnia -11.0867982754824
bòsnia_i_hercegovina -12.8702726931764
búcaro -12.8702726931764
búlgara -12.8702726931764
bústia -12.1820883019586
c -12.1820883019586
c-12 -12.8702726931764
c-1313 -12.8702726931764
c-1411 -12.8702726931764
c-1413 -12.8702726931764
c-150 -12.8702726931764
c-16 -12.8702726931764
c-242 -12.8702726931764
c-244 -12.1820883019586
c-246a -12.8702726931764
c-252 -12.8702726931764
c-257 -12.8702726931764
c-260 -12.8702726931764
c-32 -12.1820883019586
c-5 -12.8702726931764
c_+ -12.8702726931764
ca -12.8702726931764
ca_la_maria -12.1820883019586
ca_n'_altamira -12.8702726931764
ca_n'_alzamora -12.8702726931764
ca_n'_ametller -12.8702726931764
ca_n'_anglada -12.8702726931764
cabal -12.1820883019586
cabals -12.8702726931764
cabana -11.2687871089328
cabanasses -11.7782829452688
cabanelles -12.8702726931764
cabanillas -11.4914317827111
cabaret -12.8702726931764
cabaretera -12.8702726931764
cabassers -12.8702726931764
cabdal -12.1820883019586
cabdill -12.8702726931764
cabell -12.8702726931764
cabells -11.4914317827111
cabezudo -12.8702726931764
cabeça -12.8702726931764
cabildo -12.1820883019586
cabildo_de_la_palma -12.8702726931764
cabina -12.1820883019586
cabines -11.4914317827111
cable -11.7782829452688
cables -12.1820883019586
cabra -12.8702726931764
cabrera_de_mar -12.1820883019586
cabré -12.8702726931764
cabró -12.8702726931764
cac -10.6818879524093
cacics -12.8702726931764
caciquisme -12.8702726931764
cactus -12.8702726931764
cada -7.76817499652357
cada_dos_per_tres -12.8702726931764
cada_vegada_que -11.0867982754824
cadaqués -11.4914317827111
cadascun -10.481419073295
cadascuna -10.2404516636806
cadascú -11.2687871089328
cadastrals -12.8702726931764
cadbury_schweppes -12.1820883019586
cadena -9.16640708462559
cadena_ser -12.8702726931764
cadenes -10.9328853229831
cadira -12.8702726931764
cadires -11.7782829452688
cadis -11.7782829452688
caduca -12.8702726931764
caduquen -12.8702726931764
cadàver -10.9328853229831
cadàvers -11.7782829452688
cadí-moixeró -11.7782829452688
cafeteria -12.8702726931764
cafeteries -12.8702726931764
cafeïna -12.8702726931764
cafè -11.0867982754824
cafè_del_teatre_de_l'_escorxador -12.8702726931764
cafè_del_teatre_escorxador -12.8702726931764
cafè_teatre_de_l'_escorxador -12.8702726931764
cafès -11.4914317827111
café_du_centre -12.8702726931764
café_quijano -12.8702726931764
cag -12.1820883019586
caiacs -12.1820883019586
caient -12.8702726931764
caiguda -9.51258242589624
caigudes -12.1820883019586
caiguin -12.8702726931764
caigut -11.2687871089328
caigués -12.8702726931764
caire -10.7995322629493
caixa -10.481419073295
caixa_catalunya -11.4914317827111
caixa_d'_estalvis_balear -12.8702726931764
caixa_d'_estalvis_de_sabadell -12.8702726931764
caixa_d'_estalvis_del_mediterrani -12.8702726931764
caixa_de_catalunya -11.4914317827111
caixa_de_girona -10.3145047315051
caixa_de_girona-fontana_d'_or -12.8702726931764
caixa_de_manresa -11.4914317827111
caixa_de_sabadell -12.8702726931764
caixa_galicia -12.8702726931764
caixa_manresa -12.8702726931764
caixa_penedès -12.8702726931764
caixa_social_de_telefónica -12.8702726931764
caixa_tarragona -12.8702726931764
caixabanc -12.8702726931764
caixer -10.6818879524093
caixers -12.8702726931764
caixes -9.88399087543391
caixet -12.8702726931764
caja_madrid -11.2687871089328
caja_san_fernando -12.8702726931764
cal -8.1094536573919
cal_balaguer_del_porxo -12.8702726931764
cal_cinca -12.8702726931764
cal_groc -12.8702726931764
cal_marquès -12.8702726931764
cal_notari -12.8702726931764
cala -12.8702726931764
cala_ràdio -12.8702726931764
calabruix -12.8702726931764
calafell -12.1820883019586
calaix -11.4914317827111
calaixos -12.8702726931764
calamanianes -12.8702726931764
calamitats -12.8702726931764
calar -12.1820883019586
calat -12.8702726931764
calaveres -12.8702726931764
calcinaia -12.8702726931764
calcinats -12.8702726931764
calcio -12.8702726931764
calcolític -12.8702726931764
calcula -10.5766384307024
calculada -12.1820883019586
calculador -12.8702726931764
calculadora -12.8702726931764
calcular -12.1820883019586
calculat -11.7782829452688
calculats -12.8702726931764
calculava -12.8702726931764
calculen -12.8702726931764
caldea -12.8702726931764
caldejava -12.8702726931764
caldera -12.8702726931764
calderes -12.8702726931764
calders -12.1820883019586
caldes -12.1820883019586
caldo -12.8702726931764
caldre -12.8702726931764
caldria -11.0867982754824
caldrà -10.1715063783842
calefacció -11.4914317827111
calella -11.4914317827111
calen -12.8702726931764
calendari -10.481419073295
calendaris -12.8702726931764
calent -12.8702726931764
calents -12.8702726931764
calgui -12.1820883019586
calguin -12.8702726931764
calgut -11.7782829452688
calia -11.4914317827111
calidesa -12.8702726931764
californiana -12.8702726931764
califòrnia -11.7782829452688
caliu -12.8702726931764
call -12.8702726931764
calla_i_balla -12.8702726931764
callau -12.8702726931764
calle_mayor -12.8702726931764
calma -11.7782829452688
calmar -11.7782829452688
calmar-lo -12.8702726931764
calmar-se -12.8702726931764
calmen -12.8702726931764
calonge -12.8702726931764
calor -11.4914317827111
calvari -12.8702726931764
calvaris -12.8702726931764
calzado -12.8702726931764
calça -12.8702726931764
calçada -11.0867982754824
calçades -12.8702726931764
calçat -12.1820883019586
cama -11.4914317827111
camacho -11.4914317827111
camarga -12.8702726931764
camarot -12.8702726931764
cambio_16 -12.8702726931764
cambodja -12.8702726931764
cambra -9.41417467004779
cambra_de_comerç -10.6818879524093
cambra_de_comerç_de_barcelona -12.1820883019586
cambra_de_comerç_i_indústria -12.8702726931764
cambra_de_diputats -12.1820883019586
cambra_de_terrassa -12.1820883019586
cambra_dels_lords -12.8702726931764
cambra_oficial_de_comerç_de_xile_a_espanya -12.8702726931764
cambra_oficial_de_comerç_de_xile_a_españa -12.8702726931764
cambrera -12.1820883019586
cambrers -11.7782829452688
cambres -11.0867982754824
cambridge -12.8702726931764
cambrilenca -12.8702726931764
cambrils -11.4914317827111
camdessus -11.0867982754824
cameo -12.8702726931764
cames -12.8702726931764
camina -12.1820883019586
caminada -11.2687871089328
caminando_entre_dinosaurios -12.1820883019586
caminant -12.8702726931764
caminar -11.7782829452688
caminaven -12.1820883019586
caminem -12.8702726931764
camins -10.5766384307024
camins_de_llibertat -12.8702726931764
camioners -12.8702726931764
camions -10.9328853229831
camises -12.8702726931764
camió -9.88399087543391
camp -9.38341247816446
camp_d'_esports -12.8702726931764
camp_d'_esports_de_lleida -12.8702726931764
camp_david -12.8702726931764
camp_de_mart -11.0867982754824
camp_de_tarragona -12.8702726931764
camp_nou -11.4914317827111
camp_per_la_fauna_:_collserola_salvatge -12.8702726931764
campal -11.7782829452688
campament -11.2687871089328
campaments -12.8702726931764
campana -11.0867982754824
campanada -12.8702726931764
campanades -11.7782829452688
campanar -12.8702726931764
campanes -11.7782829452688
campanya -8.58962660596156
campanya_d'_emergència_a_moçambic -12.1820883019586
campanyes -10.0464216176218
campdevànol-guardiola_de_berguedà -12.8702726931764
campelles -12.8702726931764
camperols -11.4914317827111
campiona -12.8702726931764
campionat -11.2687871089328
campionat_de_catalunya_de_btt -12.8702726931764
campionats_europeus_de_natació -12.8702726931764
campions -12.8702726931764
campió -11.0867982754824
campo_de_gibraltar -12.8702726931764
camprodon -10.7995322629493
camps -10.3145047315051
camps_auto_reparació -12.8702726931764
campsa -12.1820883019586
campus -12.8702726931764
camuflats -12.8702726931764
camus -12.8702726931764
camí -9.02986267899352
camí_vell_de_santpedor -12.8702726931764
can-can -12.8702726931764
can_'nyoki' -12.8702726931764
can_batllori -12.1820883019586
can_brians -12.8702726931764
can_cabanyes -12.8702726931764
can_canyelles -11.7782829452688
can_cogullés -12.8702726931764
can_comas -12.1820883019586
can_duran -12.8702726931764
can_massallera -12.8702726931764
can_mora -12.8702726931764
can_picafort -12.8702726931764
can_rosés -12.8702726931764
can_ruti -11.4914317827111
can_serra -12.8702726931764
can_tintorer_de_gavà -12.8702726931764
can_tunis -12.8702726931764
can_xardó -12.8702726931764
can_zam -12.8702726931764
canabal -12.8702726931764
canadenc -11.7782829452688
canadenca -11.2687871089328
canadenques -12.8702726931764
canadian_cancer_society -12.8702726931764
canadà -10.5766384307024
canal -9.47869236457728
canal+ -12.8702726931764
canal_+ -11.4914317827111
canal_33 -11.2687871089328
canal_blau -11.7782829452688
canal_de_la_mànega -12.8702726931764
canal_del_marquès_de_sentmenat -12.8702726931764
canal_internacional -12.8702726931764
canal_satélite -12.8702726931764
canal_satélite_digital -11.4914317827111
canal_segarra-garrigues -11.7782829452688
canal_sur_extremadura -12.1820883019586
canalejas -12.8702726931764
canaletes -12.8702726931764
canalitzacions -12.8702726931764
canalització -10.6818879524093
canalitzador -12.8702726931764
canalitzant -12.8702726931764
canalitzar -10.6818879524093
canalitzar-les -12.8702726931764
canalitzaran -12.8702726931764
canalitzat -12.8702726931764
canalitzi -12.8702726931764
canalla -12.8702726931764
canals -9.74429411998228
canapès -12.8702726931764
canari -11.4914317827111
canaris -12.8702726931764
canceller -12.1820883019586
cancellers -12.8702726931764
cancel·lacions -11.7782829452688
cancel·lar -11.7782829452688
cancel·lats -12.1820883019586
candelera -12.1820883019586
candidat -9.07333833672472
candidata -12.8702726931764
candidates -12.8702726931764
candidats -10.5766384307024
candidatura -9.88399087543391
candidatures -10.7995322629493
candidesa -12.8702726931764
candil -12.8702726931764
canell -11.2687871089328
canelons -12.1820883019586
canet_de_mar -11.7782829452688
canigó -12.1820883019586
canina -12.1820883019586
cannes -12.8702726931764
canoes -12.8702726931764
canonada -11.7782829452688
canonades -11.7782829452688
canons -11.4914317827111
canovelles -12.8702726931764
cansat -12.1820883019586
canson -12.1820883019586
cant -11.4914317827111
cant_dels_segadors -12.8702726931764
canta -12.8702726931764
cantades -12.1820883019586
cantaires -11.7782829452688
cantant -9.41417467004779
cantants -9.93525786752922
cantar -11.0867982754824
cantar-hi -12.8702726931764
cantaran -12.8702726931764
cantat -12.1820883019586
cantata -11.7782829452688
cantautor -10.7995322629493
cante -12.8702726931764
cantell -12.8702726931764
cantem_les_lloances_bwv_51 -12.8702726931764
canten -12.1820883019586
cantes -12.8702726931764
cantiga -12.8702726931764
cantigas_de_santa_maria -12.8702726931764
canto -12.8702726931764
cantonada -11.4914317827111
cantonada_del_bernabéu -12.8702726931764
cantonada_rock -12.8702726931764
cantonigròs -12.8702726931764
cants -11.7782829452688
cantàbria -12.1820883019586
cantó -12.8702726931764
canvi -8.52338600042933
canvia -10.9328853229831
canviant -11.0867982754824
canviar -9.51258242589624
canviar-lo -12.8702726931764
canviarà -12.8702726931764
canviat -11.0867982754824
canviava -12.1820883019586
canvien -11.7782829452688
canvies -12.8702726931764
canviessin -12.8702726931764
canvio -12.8702726931764
canvis -9.29642634636877
canviéssim -12.8702726931764
canviï -12.8702726931764
canviïn -11.4914317827111
canya -12.1820883019586
canyar -12.8702726931764
canyelles_petites -12.8702726931764
canyes -12.8702726931764
canària -12.8702726931764
canàries -10.5766384307024
cançons -9.83522450917265
cançó -10.1070094970209
cançó_de_bres -12.8702726931764
cançó_del_lladre -12.8702726931764
canònics -12.8702726931764
canó -11.7782829452688
caos -10.6818879524093
cap -7.08110006699785
cap_a -8.49807139716752
cap_a_una_integració_plena_de_la_immigració_una_aposta_per_la_cohesió_social_i_la_tolerància -12.8702726931764
cap_al -12.8702726931764
cap_altre_que -12.8702726931764
cap_canaveral -12.8702726931764
cap_d'_any -11.2687871089328
cap_d'_estat -12.1820883019586
cap_de_creus -12.1820883019586
cap_de_la_secció_d'_espais_naturals -12.8702726931764
cap_roig -12.8702726931764
cap_sa_costa -12.8702726931764
capa_i_espasa -12.8702726931764
capacitació -11.7782829452688
capacitada -12.8702726931764
capacitat -8.67538116204448
capacitats -11.2687871089328
capatàs -12.8702726931764
capaç -9.98929586484169
capaçalera -12.8702726931764
capaços -10.7995322629493
capdavant -12.1820883019586
capdavanter -12.1820883019586
capdavantera -11.7782829452688
capella -10.9328853229831
capella_ardent -12.8702726931764
capella_reial_de_catalunya -12.8702726931764
capellades -12.1820883019586
capellans -11.2687871089328
capelles -12.8702726931764
capellà -11.7782829452688
capgirada -12.8702726931764
capgirar -12.1820883019586
capgirarà -12.8702726931764
capirossi -12.8702726931764
capital -8.41419996945162
capitalisme -12.8702726931764
capitalistes -12.8702726931764
capitalitats -12.8702726931764
capitalització -12.8702726931764
capitals -10.7995322629493
capitani -11.7782829452688
capitania_marítima -12.1820883019586
capitells -12.8702726931764
capità -12.8702726931764
capità_marítim -12.8702726931764
capità_marítim_provincial -12.8702726931764
capmany -12.8702726931764
cappont -12.8702726931764
caprabo -12.1820883019586
caps -9.51258242589624
capta -12.1820883019586
captació -11.4914317827111
captaire -12.8702726931764
captaires -12.1820883019586
captar -10.9328853229831
captar-los -12.8702726931764
captarà -12.8702726931764
captat -12.8702726931764
captem -12.8702726931764
capten -12.8702726931764
capteniment -12.1820883019586
captiva -12.8702726931764
captivitat -12.8702726931764
captura -11.4914317827111
capturar -12.1820883019586
capturat -12.8702726931764
capturats -12.8702726931764
captures -12.8702726931764
capçalera -12.8702726931764
capçanes -12.8702726931764
capítol -10.0464216176218
capítol_de_la_catedral -12.8702726931764
capítols -11.2687871089328
car -11.2687871089328
cara -9.83522450917265
cara_a -12.8702726931764
cara_a_cara -11.0867982754824
caracas -12.8702726931764
caracteritza -11.7782829452688
caracteritzar -12.8702726931764
caracteritzaran -12.8702726931764
caracteritzat -12.1820883019586
caracteritzen -12.1820883019586
característic -12.8702726931764
característica -11.4914317827111
característiques -10.1070094970209
caralt -12.8702726931764
caramella -12.8702726931764
caramelles -12.1820883019586
caras_vs_caras -12.8702726931764
caravana -11.2687871089328
caravana_intercontinental -12.1820883019586
caravanes -12.8702726931764
carbonell -12.8702726931764
carboni -11.4914317827111
carbons_de_berga -12.8702726931764
carburant -12.1820883019586
carburants -10.0464216176218
carbó -11.4914317827111
carca -12.8702726931764
carcaixent -12.1820883019586
carcassa -12.8702726931764
carceller -12.8702726931764
cardenal -11.4914317827111
cardenals -12.8702726931764
cardener -12.1820883019586
cardiologia -12.8702726931764
cardona -12.1820883019586
cardíac -12.1820883019586
cardíaca -11.2687871089328
cardíacs -12.1820883019586
cardíaques -12.1820883019586
cares -11.4914317827111
careta -11.7782829452688
