<Multiwords>
<<<<<<< HEAD
wedi_syfrdanech wedi_syfrdanu VMII2P0 
amryw_o amryw_o DI0CP0 
i_raddau_helaeth i_raddau_helaeth RG 
dros_nos dros_nos RG 
trwy_gydol_y_drafodaeth trwy_gydol_y_drafodaeth RG 
yn_dra_pherthnasol yn_dra_pherthnasol RG 
fel_petai fel_petai RG 
wedi_syfrdana wedi_syfrdanu VMIP3S0 wedi_syfrdanu VMM02S0 
<<<<<<< HEAD
ar_ben ar_ben SPS000 
ac_ati ac_ati RG 
ar_ei_phen_ei_hunan ar_ei_phen_ei_hun RG 
unwaith_ac_am_byth unwaith_ac_am_byth RG 
ar_ymyl ar_ymyl SPS000 
=======
ar_ben ar_ben SP 
ac_ati ac_ati RG 
ar_ei_phen_ei_hunan ar_ei_phen_ei_hun RG 
unwaith_ac_am_byth unwaith_ac_am_byth RG 
ar_ymyl ar_ymyl SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
gan_mai gan_mai CS 
faint_o faint_o DT0CN0 
ar_adnau ar_adnau RG 
i'r_dim i'r_dim RG 
wedi_syfrdanid wedi_syfrdanu VMIIIP0 
hyd_yn_oed hyd_yn_oed RG 
wedi_syfrdanir wedi_syfrdanu VMIPIP0 
wedi_syfrdanit wedi_syfrdanu VMII2S0 
ba_rai pa_rai PT0CP000 
ar_dy_ben_dy_hun ar_dy_ben_dy_hun RG 
wedi_syfrdano wedi_syfrdanu VMSP3S0 
ar_eich_pen_eich_hun ar_eich_pen_eich_hun RG 
wedi_syfrdani wedi_syfrdanu VMIP2S0 
wedi_syfrdanu wedi_syfrdanu VMN0000 
ai_peidio ai_peidio RG 
hyd_yn_hyn hyd_yn_hyn RG 
mono_fo mono_fo RG 
mono_fi mono_fi RG 
mono_fe mono_fe RG 
gyda'i_gilydd gyda'i_gilydd RG 
wedi_syfrdanasom wedi_syfrdanu VMIS1P0 
drosodd_a_drosodd drosodd_a_throsodd RG 
yn_fuan_wedyn yn_fuan_wedyn RG 
<<<<<<< HEAD
nesaf_at nesaf_at SPS000 
nid_er_elw nid-er-elw AQ0000 
ymhen_amser ymhen_amser RG 
yr_eiddoch_yn_gywir yr_eiddoch_yn_gywir RG 
fel_y_cyfryw fel_y_cyfryw RG 
gan_hynny gan_hynny SPS000 
=======
nesaf_at nesaf_at SP 
nid_er_elw nid-er-elw AQ000 
ymhen_amser ymhen_amser RG 
yr_eiddoch_yn_gywir yr_eiddoch_yn_gywir RG 
fel_y_cyfryw fel_y_cyfryw RG 
gan_hynny gan_hynny SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
heb_os_nac_onibai heb_os_nac_onibai RG 
ar_eu_pennau_eu_hun ar_eu_pennau_eu_hun RG 
naill_ai naill_ai CC 
i_fyny i_fyny RG 
mohono_hi mohono_hi RG 
<<<<<<< HEAD
ar_fedr ar_fedr SPS000 
=======
ar_fedr ar_fedr SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
lawer_iawn_o llawer_iawn_o DQ0CP0 
rhywun_arall rhywun_arall PD0MS000 
ar_y_goriwaered ar_y_goriwaered RG 
yn_hun fy_hun PP1CSN00 
wedi_syfrdanasoch wedi_syfrdanu VMIS2P0 
naw_o'r_gloch naw_o'r_gloch RG 
rhag_ofn rhag_ofn CS 
dy_hun dy_hun PP2CSN00 
croeso_cynnes_i croeso_cynnes_i RG 
drosodd_a_throsodd drosodd_a_throsodd RG 
<<<<<<< HEAD
yn_lle yn_lle SPS000 
nid_er_elwed nid-er-elw AQ0000 
y_lall y_llall PD0CS000 
i_gyded i_gyd AQ0000 
=======
yn_lle yn_lle SP 
nid_er_elwed nid-er-elw AQ000 
y_lall y_llall PD0CS000 
i_gyded i_gyd AQ000 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
y_lleill y_llall PD0CP000 
ar_yr_un_pryd ar_yr_un_pryd RG 
moni_hi moni_hi RG 
o_ddifrif o_ddifrif RG 
yn_weddill_i yn_weddill_i RG 
ar_ei_ben_ei_hunan ar_ei_ben_ei_hun RG 
dim_ond dim_ond RG 
<<<<<<< HEAD
ynghyd_Ã¢ ynghyd_Ã¢ SPS000 
wrth_ochr wrth_ochr SPS000 
yn_ddiymyrraeth yn_ddiymyrraeth RG 
yn_unsain yn_unsain RG 
erbyn_hyn erbyn_hyn RG 
yng_ngÅµydd yng_ngÅµydd SPS000 
ar_Ã´l ar_Ã´l SPS000 ar_Ã´l CS 
yn_ystod yn_ystod SPS000 
yn_hunan fy_hun PP1CSN00 
dros_dro dros_dro RG 
oddi_wrth oddi_wrth SPS000 
mono_i mono_i RG 
dy_hunan dy_hun PP2CSN00 
yn_Ã´l yn_Ã´l SPS000 yn_Ã´l RG 
=======
ynghyd_â ynghyd_â SP 
wrth_ochr wrth_ochr SP 
yn_ddiymyrraeth yn_ddiymyrraeth RG 
yn_unsain yn_unsain RG 
erbyn_hyn erbyn_hyn RG 
yng_ngŵydd yng_ngŵydd SP 
ar_ôl ar_ôl SP ar_ôl CS 
yn_ystod yn_ystod SP 
yn_hunan fy_hun PP1CSN00 
dros_dro dros_dro RG 
oddi_wrth oddi_wrth SP 
mono_i mono_i RG 
dy_hunan dy_hun PP2CSN00 
yn_ôl yn_ôl SP yn_ôl RG 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
wedi_syfrdanaf wedi_syfrdanu VMIP1S0 
ar_hyn_o_bryd ar_hyn_o_bryd RG 
ein_hun ein_hun PP1CPN00 
mohonom_ni mohonom_ni RG 
yn_ddiymdroi yn_ddiymdroi RG 
wrth_gwrs wrth_gwrs RG 
ein_hunain ein_hun PP1CPN00 
llawer_o llawer_o DQ0CP0 
wedi_syfrdanwn wedi_syfrdanu VMIP1P0 wedi_syfrdanu VMII1S0 wedi_syfrdanu VMM01P0 
ar_eu_pennau_eu_hunain ar_eu_pennau_eu_hun RG 
pha_rai pa_rai PT0CP000 
ar_eich_pennau_eich_hunain ar_eich_pennau_eich_hun RG 
ar_ein_pennau_ein_hun ar_ein_pennau_ein_hun RG 
bob_amser bob_amser RG 
ar_dy_ben_dy_hunan ar_dy_ben_dy_hun RG 
<<<<<<< HEAD
gogyfer_Ã¢ gogyfer_Ã¢ SPS000 
=======
gogyfer_â gogyfer_â SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
ei_hun ei_hun PP3CSN00 
fy_hun fy_hun PP1CSN00 
fesul_gwesteiwr fesul_gwesteiwr RG 
wedi_syfrdanoch wedi_syfrdanu VMSP2P0 
ar_y_gweill ar_y_gweill RG 
mwy_na_thebyg mwy_na_thebyg RG 
ar_ei_phen_ei_hun ar_ei_phen_ei_hun RG 
ar_fy_mhen_fy_hun ar_fy_mhen_fy_hun RG 
ar_un_adeg ar_un_adeg RG 
<<<<<<< HEAD
ar_bwys ar_bwys SPS000 
=======
ar_bwys ar_bwys SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
ar_gyfartaledd ar_gyfartaledd RG 
yn_llygad_ei_le yn_llygad_ei_le RG 
wedi_syfrdaned wedi_syfrdanu VMM03S0 
union_gywir union_gywir RG 
<<<<<<< HEAD
ar_fin ar_fin SPS000 
wedi_syfrdanaswn wedi_syfrdanu VMIX1S0 
wedi_syfrdanem wedi_syfrdanu VMII1P0 
wrth_ymyl wrth_ymyl SPS000 
=======
ar_fin ar_fin SP 
wedi_syfrdanaswn wedi_syfrdanu VMIX1S0 
wedi_syfrdanem wedi_syfrdanu VMII1P0 
wrth_ymyl wrth_ymyl SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
ar_werth ar_werth RG 
wedi_syfrdaner wedi_syfrdanu VMSPIP0 wedi_syfrdanu VMM0IP0 
o'r_blaen o'r_blaen RG 
wedi_syfrdanasem wedi_syfrdanu VMIX1P0 
monoch_chi monoch_chi RG 
<<<<<<< HEAD
eg_ar_ben eg_ar_ben SPS000 
=======
eg_ar_ben eg_ar_ben SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
eu_hunain eu_hun PP3CPN00 
am_amser_hir am_amser_hir RG 
ei_gilydd ei_gilydd RG 
pa_mor pa_mor DT0CN0 
yn_hwyr_neu'n_hwyrach yn_hwyr_neu'n_hwyrach RG 
at_hynny at_hynny RG 
o_lawer o_lawer RG 
i'r_chwith i'r_chwith RG 
faint_mor faint_mor DT0CN0 
wedi_syfrdanai wedi_syfrdanu VMII3S0 
<<<<<<< HEAD
tu_hwnt_i tu_hwnt_i SPS000 
y_llall y_llall PD0CS000 
eich_hun eich_hun PP2CPN00 
i_gyd i_gyd AQ0000 
o_gylch o_gylch SPS000 
=======
tu_hwnt_i tu_hwnt_i SP 
y_llall y_llall PD0CS000 
eich_hun eich_hun PP2CPN00 
i_gyd i_gyd AQ000 
o_gylch o_gylch SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
drwy_gydol_y_nos drwy_gydol_y_nos RG 
fesul_llinell fesul_llinell RG 
eu_hun eu_hun PP3CPN00 
wedi_syfrdanasai wedi_syfrdanu VMIX3S0 
<<<<<<< HEAD
ar_gyfyl ar_gyfyl SPS000 
ynglÅ·n_Ã¢ ynglÅ·n_Ã¢ SPS000 
=======
ar_gyfyl ar_gyfyl SP 
ynglŷn_â ynglŷn_â SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
wedi_syfrdanaist wedi_syfrdanu VMIS2S0 
eich_hunain eich_hun PP2CPN00 
pa_fath_o pa_fath_o DT0CN0 
ar_unrhyw_adeg ar_unrhyw_adeg RG 
<<<<<<< HEAD
o_flaen o_flaen SPS000 
mohonot_ti mohonot_ti RG 
i_mewn_i i_mewn_i SPS000 
mohono_i mohono_i RG 
ar_ochr ar_ochr SPS000 
=======
o_flaen o_flaen SP 
mohonot_ti mohonot_ti RG 
i_mewn_i i_mewn_i SP 
mohono_i mohono_i RG 
ar_ochr ar_ochr SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
slawer_dydd slawer_dydd RG 
fodd_bynnag fodd_bynnag RG 
ar_ei_ben_ei_hun ar_ei_ben_ei_hun RG 
eitha'_debyg eitha'_debyg RG 
wedi_syfrdanom wedi_syfrdanu VMSP1P0 
fel_arfer fel_arfer RG 
<<<<<<< HEAD
yn_Ã´l_i yn_Ã´l_i RG 
i'r_dde i'r_dde RG 
cymaint_Ã¢ cymaint_Ã¢ RG 
dro_ar_Ã´l_tro dro_ar_Ã´l_tro RG 
=======
yn_ôl_i yn_ôl_i RG 
i'r_dde i'r_dde RG 
cymaint_â cymaint_â RG 
dro_ar_ôl_tro dro_ar_ôl_tro RG 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
wedi_syfrdanant wedi_syfrdanu VMIP3P0 
fesul_un fesul_un RG 
ym_mhobman ym_mhobman RG 
ar_draul ar_draul RG 
<<<<<<< HEAD
ar_Ã´l_y_cwbl ar_Ã´l_y_cwbl RG 
=======
ar_ôl_y_cwbl ar_ôl_y_cwbl RG 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
ar_eu_liwt_eu_hunain ar_eu_liwt_eu_hunain RG 
monyn_nhw monyn_nhw RG 
wedi_syfrdanais wedi_syfrdanu VMIS1S0 
fy_hunan fy_hun PP1CSN00 
wedi_syfrdanont wedi_syfrdanu VMSP3P0 
yn_fras yn_fras RG 
ar_eich_pen_eich_hunan ar_eich_pen_eich_hun RG 
pa_rai pa_rai PT0CP000 
<<<<<<< HEAD
wedi'i_luosi_Ã¢ wedi'i_luosi_Ã¢ RG 
mohono_fi mohono_fi RG 
ar_hyd ar_hyd SPS000 
am_faint am_faint DT0CS0 
mohono_fe mohono_fe RG 
croeso_i croeso_i RG 
er_gwaethaf er_gwaethaf SPS000 
=======
wedi'i_luosi_â wedi'i_luosi_â RG 
mohono_fi mohono_fi RG 
ar_hyd ar_hyd SP 
am_faint am_faint DT0CS0 
mohono_fe mohono_fe RG 
croeso_i croeso_i RG 
er_gwaethaf er_gwaethaf SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
wedi_syfrdanasent wedi_syfrdanu VMIX3P0 
er_cof_am er_cof_am RG 
llawer_iawn_o llawer_iawn_o DQ0CP0 
i_lawr i_lawr RG 
ei_hunan ei_hun PP3CSN00 
ar_ddisberod ar_ddisberod RG 
wedi_syfrdanodd wedi_syfrdanu VMIS3S0 
fwy_a_mwy mwy_a_mwy RG 
y_rheini y_rheiny DD0CP0 
wedi_syfrdanwch wedi_syfrdanu VMIP2P0 wedi_syfrdanu VMM02P0 
lawer_o llawer_o DQ0CP0 
y_rheiny y_rheiny DD0CP0 
<<<<<<< HEAD
am_ben am_ben SPS000 
ar_oledd ar_oledd RG 
fel_arall fel_arall RG 
wedi_syfrdanasit wedi_syfrdanu VMIX2S0 
o_gwmpas o_gwmpas SPS000 
=======
am_ben am_ben SP 
ar_oledd ar_oledd RG 
fel_arall fel_arall RG 
wedi_syfrdanasit wedi_syfrdanu VMIX2S0 
o_gwmpas o_gwmpas SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
wedi_syfrdanasid wedi_syfrdanu VMIXIP0 
mohonyn_nhw mohonyn_nhw RG 
wedi_syfrdanent wedi_syfrdanu VMM03P0 wedi_syfrdanu VMII3P0 
ar_fy_mhen_fy_hunan ar_fy_mhen_fy_hun RG 
wedi_syfrdanych wedi_syfrdanu VMSP2S0 
o_reidrwydd o_reidrwydd RG 
ar_gael ar_gael RG 
doed_a_ddelo doed_a_ddelo RG 
ar_goedd ar_goedd RG 
wedi_syfrdanasant wedi_syfrdanu VMIS3P0 
fesul_tudalen fesul_tudalen RG 
mohono_fo mohono_fo RG 
y_leill y_llall PD0CP000 
<<<<<<< HEAD
o_amgylch o_amgylch SPS000 
ar_gyfer ar_gyfer SPS000 
yn_gyfangwbl yn_gyfangwbl RG 
erbyn_meddwl erbyn_meddwl RG 
mohonon_ni mohonon_ni RG 
yn_erbyn yn_erbyn SPS000 
=======
o_amgylch o_amgylch SP 
ar_gyfer ar_gyfer SP 
yn_gyfangwbl yn_gyfangwbl RG 
erbyn_meddwl erbyn_meddwl RG 
mohonon_ni mohonon_ni RG 
yn_erbyn yn_erbyn SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
mha_rai pa_rai PT0CP000 
heb_siw_na_miw heb_siw_na_miw RG 
fesul_dyfais fesul_dyfais RG 
ers_faint ers_faint DT0CS0 
<<<<<<< HEAD
tu_allan_i tu_allan_i SPS000 
=======
tu_allan_i tu_allan_i SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
gan_amlaf gan_amlaf RG 
</Multiwords>
