DA.AQ.VSI 0.0131578947368421
DA.DO.AQ 0.533333333333333
DA.DO.NC 0.466666666666667
DA.NC.AQ 0.136935603256847
DA.NC.CC 0.0510732790525537
DA.NC.CS 0.00814211695040711
DA.NC.DD 0.0251665433012583
DA.NC.DI 0.00074019245003701
DA.NC.DP 0.0310880829015544
DA.NC.Fc 0.0525536639526277
DA.NC.Fp 0.145817912657291
DA.NC.GA 0.0125832716506292
DA.NC.NC 0.0829015544041451
DA.NC.NP 0.0074019245003701
DA.NC.PR 0.0133234641006662
DA.NC.RG 0.0192450037009623
DA.NC.RV 0.00148038490007402
DA.NC.SP 0.304219096965211
DA.NC.VMI 0.00592153960029608
DA.NC.VMM 0.00148038490007402
DA.NC.VMN 0.0481125092524056
DA.NC.VSI 0.0370096225018505
DA.NC.VSN 0.0103626943005181
DA.NC.VSS 0.00148038490007402
DA.NC.Zm 0.00296076980014804
DA.NP.Fc 0.157894736842105
DA.NP.NC 0.157894736842105
DA.NP.SP 0.526315789473684
DA.NP.Z 0.157894736842105
DA.PD.CC 0.0909090909090909
DA.PD.GA 0.181818181818182
DA.PD.PR 0.272727272727273
DA.PD.VMI 0.272727272727273
DA.PD.VSI 0.181818181818182
DA.PP.CC 1
DA.RG.DA 0.153846153846154
DA.RG.Fp 0.538461538461538
DA.RG.SP 0.0769230769230769
DA.RG.VMI 0.230769230769231
DA.RV.VMI 1
DA.SP.NC 0.571428571428571
DA.SP.NP 0.428571428571429
DA.VAI.DP 0.142857142857143
DA.VAI.NC 0.428571428571429
DA.VAI.VMN 0.428571428571429
DA.VMM.Fp 0.5
DA.VMM.SP 0.5
DA.VMN.AQ 0.111111111111111
DA.VMN.Fp 0.611111111111111
DA.VMN.SP 0.166666666666667
DA.VMN.VSI 0.111111111111111
DA.VMS.NC 1
DA.VSC.Z 1
DA.VSI.DA 0.4
DA.VSI.NC 0.2
DA.VSI.SP 0.266666666666667
DA.VSI.Z 0.133333333333333
DA.Z.AQ 0.032258064516129
DA.Z.Fc 0.032258064516129
DA.Z.NC 0.67741935483871
DA.Z.SP 0.258064516129032
DD.CC.VSN 1
DD.DA.SP 1
DD.Fc.VMI 1
DD.Fg.VMI 0.25
DD.Fg.VSI 0.75
DD.SP.AQ 0.0434782608695652
DD.SP.DA 0.173913043478261
DD.SP.NC 0.173913043478261
DD.SP.VMN 0.608695652173913
DD.VMN.DA 1
DI.NC.AQ 0.0238095238095238
DI.NC.CC 0.0714285714285714
DI.NC.Fc 0.0714285714285714
DI.NC.Fp 0.357142857142857
DI.NC.SP 0.333333333333333
DI.NC.VMN 0.142857142857143
DO.AQ.Fg 0.5
DO.AQ.SP 0.5
DO.Fg.VMN 1
DO.NC.CC 0.181818181818182
DO.NC.Fp 0.272727272727273
DO.NC.SP 0.545454545454545
DP.AQ.SP 1
DP.NC.AQ 0.0526315789473684
DP.NC.CC 0.0460526315789474
DP.NC.DP 0.0197368421052632
DP.NC.Fc 0.0394736842105263
DP.NC.Fp 0.263157894736842
DP.NC.GN 0.0131578947368421
DP.NC.NC 0.105263157894737
DP.NC.SP 0.355263157894737
DP.NC.VMI 0.0197368421052632
DP.NC.VMM 0.0131578947368421
DP.NC.VSI 0.0657894736842105
DP.NC.VSN 0.00657894736842105
DP.RV.Fp 0.428571428571429
DP.RV.SP 0.571428571428571
DP.SP.DP 1
DP.VMN.AQ 0.00923076923076923
DP.VMN.CC 0.0215384615384615
DP.VMN.CS 0.0123076923076923
DP.VMN.DA 0.00923076923076923
DP.VMN.Fc 0.0123076923076923
DP.VMN.Fg 0.00615384615384615
DP.VMN.Fp 0.141538461538462
DP.VMN.GN 0.0123076923076923
DP.VMN.GV 0.0123076923076923
DP.VMN.NC 0.0123076923076923
DP.VMN.PP 0.00923076923076923
DP.VMN.RG 0.0615384615384615
DP.VMN.SP 0.64
DP.VMN.VMN 0.00923076923076923
DP.VMN.VSI 0.0184615384615385
DP.VMN.VSN 0.00615384615384615
DP.VMN.Z 0.00615384615384615
DP.VSN.AQ 0.027027027027027
DP.VSN.PP 0.162162162162162
DP.VSN.RG 0.0540540540540541
DP.VSN.SP 0.756756756756757
DP.Z.NC 1
DQ.SP.NC 1
DT.NC.VSI 0.625
DT.NC.VSN 0.375
Fc.AQ.CC 1
Fc.CC.CS 0.0689655172413793
Fc.CC.GN 0.0689655172413793
Fc.CC.NC 0.0689655172413793
Fc.CC.PD 0.0689655172413793
Fc.CC.RG 0.0344827586206897
Fc.CC.SP 0.103448275862069
Fc.CC.VAI 0.0689655172413793
Fc.CC.VMN 0.206896551724138
Fc.CC.VSI 0.275862068965517
Fc.CC.Z 0.0344827586206897
Fc.DA.AQ 0.0952380952380952
Fc.DA.NC 0.80952380952381
Fc.DA.VMN 0.0952380952380952
Fc.DP.VSN 1
Fc.GA.VAI 0.333333333333333
Fc.GA.VMI 0.5
Fc.GA.VSC 0.166666666666667
Fc.NC.AQ 0.117647058823529
Fc.NC.CC 0.0588235294117647
Fc.NC.NC 0.431372549019608
Fc.NC.NP 0.117647058823529
Fc.NC.SP 0.196078431372549
Fc.NC.VMN 0.0784313725490196
Fc.NP.CC 0.1
Fc.NP.Fc 0.225
Fc.NP.Fp 0.125
Fc.NP.NP 0.55
Fc.PD.VSI 1
Fc.PR.NC 0.176470588235294
Fc.PR.RG 0.176470588235294
Fc.PR.SP 0.235294117647059
Fc.PR.VMN 0.235294117647059
Fc.PR.Z 0.176470588235294
Fc.RG.SP 1
Fc.SP.AQ 0.169014084507042
Fc.SP.DA 0.0704225352112676
Fc.SP.DO 0.0140845070422535
Fc.SP.DP 0.028169014084507
Fc.SP.NC 0.28169014084507
Fc.SP.VMN 0.352112676056338
Fc.SP.VSN 0.0422535211267606
Fc.SP.Z 0.0422535211267606
Fc.VAI.DA 1
Fc.VMI.DA 0.151785714285714
Fc.VMI.DP 0.00892857142857143
Fc.VMI.Fc 0.0178571428571429
Fc.VMI.Fp 0.526785714285714
Fc.VMI.NC 0.0535714285714286
Fc.VMI.NP 0.133928571428571
Fc.VMI.SP 0.0714285714285714
Fc.VMI.VMN 0.0357142857142857
Fc.VMM.VMN 1
Fc.VMN.CC 0.294117647058824
Fc.VMN.DA 0.176470588235294
Fc.VMN.NC 0.352941176470588
Fc.VMN.SP 0.117647058823529
Fc.VMN.VMM 0.0588235294117647
Fc.VSI.AQ 0.0172413793103448
Fc.VSI.DA 0.206896551724138
Fc.VSI.DP 0.0344827586206897
Fc.VSI.NC 0.206896551724138
Fc.VSI.NP 0.0344827586206897
Fc.VSI.PP 0.172413793103448
Fc.VSI.RG 0.0172413793103448
Fc.VSI.SP 0.120689655172414
Fc.VSI.VMN 0.0517241379310345
Fc.VSI.VSI 0.0344827586206897
Fc.VSI.Z 0.103448275862069
Fc.VSM.PD 1
Fc.VSN.DA 1
Fc.Z.Fc 0.625
Fc.Z.NC 0.375
Fg.AQ.CS 1
Fg.DA.NC 1
Fg.NC.AQ 0.0689655172413793
Fg.NC.Fp 0.0344827586206897
Fg.NC.NC 0.206896551724138
Fg.NC.NP 0.206896551724138
Fg.NC.SP 0.413793103448276
Fg.NC.VMN 0.0689655172413793
Fg.NP.Fp 1
Fg.SP.VSN 0.5
Fg.SP.Z 0.5
Fg.VMI.SP 1
Fg.VMN.CC 0.153846153846154
Fg.VMN.Fp 0.153846153846154
Fg.VMN.NC 0.461538461538462
Fg.VMN.SP 0.230769230769231
Fg.VSI.SP 1
Fg.Zm.Fp 1
Fp.CC.VMN 0.4
Fp.CC.VSI 0.6
Fp.NC.VMN 1
Fp.NP.NP 1
Fp.SP.AQ 1
Fp.VSI.NC 1
GA.VAI.DA 0.192307692307692
GA.VAI.DP 0.115384615384615
GA.VAI.Fc 0.0769230769230769
GA.VAI.Fp 0.0769230769230769
GA.VAI.PD 0.346153846153846
GA.VAI.PP 0.0769230769230769
GA.VAI.VMN 0.0384615384615385
GA.VAI.VSN 0.0769230769230769
GA.VAM.VMN 1
GA.VMI.DA 0.232142857142857
GA.VMI.DP 0.125
GA.VMI.NC 0.178571428571429
GA.VMI.NP 0.0535714285714286
GA.VMI.PD 0.107142857142857
GA.VMI.PP 0.125
GA.VMI.SP 0.0535714285714286
GA.VMI.VMN 0.0892857142857143
GA.VMI.Z 0.0357142857142857
GA.VSC.DA 0.117647058823529
GA.VSC.NC 0.176470588235294
GA.VSC.PD 0.176470588235294
GA.VSC.SP 0.176470588235294
GA.VSC.VMN 0.176470588235294
GA.VSC.Z 0.176470588235294
GA.VSI.AQ 0.0975609756097561
GA.VSI.DA 0.280487804878049
GA.VSI.DI 0.024390243902439
GA.VSI.NC 0.195121951219512
GA.VSI.NP 0.0365853658536585
GA.VSI.PD 0.0365853658536585
GA.VSI.PP 0.0731707317073171
GA.VSI.RG 0.0365853658536585
GA.VSI.SP 0.182926829268293
GA.VSI.Z 0.0365853658536585
GN.NC.NP 0.5
GN.NC.SP 0.5
GN.PP.NC 1
GN.RG.AQ 1
GN.SP.VMN 1
GN.VSI.DA 0.25
GN.VSI.NC 0.178571428571429
GN.VSI.PP 0.0714285714285714
GN.VSI.SP 0.357142857142857
GN.VSI.VMN 0.142857142857143
GV.VSS.SP 1
NC.AQ.AQ 0.0551075268817204
NC.AQ.CC 0.0833333333333333
NC.AQ.CS 0.00403225806451613
NC.AQ.DA 0.00940860215053763
NC.AQ.DD 0.00134408602150538
NC.AQ.DP 0.0174731182795699
NC.AQ.Fc 0.0672043010752688
NC.AQ.Fg 0.00134408602150538
NC.AQ.Fp 0.209677419354839
NC.AQ.GA 0.00806451612903226
NC.AQ.NC 0.0470430107526882
NC.AQ.NP 0.0349462365591398
NC.AQ.PR 0.0174731182795699
NC.AQ.RG 0.0443548387096774
NC.AQ.SP 0.348118279569892
NC.AQ.VMI 0.00940860215053763
NC.AQ.VMN 0.021505376344086
NC.AQ.VSI 0.0174731182795699
NC.AQ.VSN 0.00268817204301075
NC.CC.AQ 0.0234375
NC.CC.DP 0.0078125
NC.CC.DQ 0.0078125
NC.CC.GA 0.01953125
NC.CC.NC 0.39453125
NC.CC.NP 0.01171875
NC.CC.PP 0.01171875
NC.CC.RG 0.0234375
NC.CC.SP 0.07421875
NC.CC.VMI 0.0703125
NC.CC.VMM 0.05078125
NC.CC.VMN 0.109375
NC.CC.VSC 0.03125
NC.CC.VSI 0.1171875
NC.CC.VSN 0.015625
NC.CC.Z 0.01953125
NC.CC.Zm 0.01171875
NC.CS.AQ 0.0714285714285714
NC.CS.DA 0.238095238095238
NC.CS.NC 0.261904761904762
NC.CS.NP 0.0476190476190476
NC.CS.SP 0.166666666666667
NC.CS.VSC 0.0952380952380952
NC.CS.VSI 0.119047619047619
NC.DA.AQ 0.0254237288135593
NC.DA.NC 0.906779661016949
NC.DA.NP 0.0296610169491525
NC.DA.PD 0.00847457627118644
NC.DA.VMM 0.0127118644067797
NC.DA.Z 0.0169491525423729
NC.DD.CC 0.0714285714285714
NC.DD.DA 0.0714285714285714
NC.DD.Fg 0.0238095238095238
NC.DD.Fp 0.30952380952381
NC.DD.SP 0.523809523809524
NC.DI.NC 1
NC.DP.NC 0.171717171717172
NC.DP.VMN 0.555555555555556
NC.DP.VSN 0.272727272727273
NC.Fc.CC 0.06875
NC.Fc.DA 0.05
NC.Fc.DP 0.01875
NC.Fc.GA 0.025
NC.Fc.NC 0.15625
NC.Fc.NP 0.04375
NC.Fc.PR 0.01875
NC.Fc.SP 0.175
NC.Fc.VMI 0.28125
NC.Fc.VMN 0.05625
NC.Fc.VSI 0.075
NC.Fc.VSM 0.0125
NC.Fc.Z 0.01875
NC.Fg.NC 1
NC.GA.VAI 0.263157894736842
NC.GA.VAM 0.105263157894737
NC.GA.VMI 0.175438596491228
NC.GA.VSC 0.0526315789473684
NC.GA.VSI 0.403508771929825
NC.GN.Fp 0.2
NC.GN.NC 0.4
NC.GN.PP 0.2
NC.GN.VSI 0.2
NC.NC.AQ 0.115030674846626
NC.NC.CC 0.0797546012269939
NC.NC.CS 0.00766871165644172
NC.NC.DA 0.049079754601227
NC.NC.DP 0.0153374233128834
NC.NC.Fc 0.044478527607362
NC.NC.Fp 0.104294478527607
NC.NC.GA 0.0122699386503067
NC.NC.NC 0.127300613496933
NC.NC.NP 0.110429447852761
NC.NC.PR 0.0184049079754601
NC.NC.RG 0.00306748466257669
NC.NC.SP 0.260736196319018
NC.NC.VMI 0.00460122699386503
NC.NC.VMM 0.00613496932515337
NC.NC.VMN 0.0214723926380368
NC.NC.VSI 0.00920245398773006
NC.NC.Z 0.0107361963190184
NC.NP.CC 0.0675105485232067
NC.NP.DP 0.0464135021097046
NC.NP.Fc 0.080168776371308
NC.NP.Fp 0.194092827004219
NC.NP.GA 0.00421940928270042
NC.NP.GN 0.00843881856540084
NC.NP.NC 0.00843881856540084
NC.NP.NP 0.0548523206751055
NC.NP.PR 0.0210970464135021
NC.NP.RG 0.0717299578059072
NC.NP.SP 0.261603375527426
NC.NP.VMI 0.0126582278481013
NC.NP.VMN 0.0421940928270042
NC.NP.VSI 0.0253164556962025
NC.NP.VSN 0.0717299578059072
NC.NP.Z 0.029535864978903
NC.PD.SP 1
NC.PP.NC 1
NC.PR.AQ 0.0925925925925926
NC.PR.DP 0.0555555555555556
NC.PR.NC 0.148148148148148
NC.PR.SP 0.259259259259259
NC.PR.VMN 0.444444444444444
NC.RG.AQ 0.0151515151515152
NC.RG.CC 0.0454545454545455
NC.RG.Fc 0.0909090909090909
NC.RG.Fp 0.212121212121212
NC.RG.GA 0.0606060606060606
NC.RG.NC 0.0454545454545455
NC.RG.RV 0.0151515151515152
NC.RG.SP 0.454545454545455
NC.RG.VSI 0.0303030303030303
NC.RG.Z 0.0303030303030303
NC.RV.VMI 0.4
NC.RV.VSI 0.6
NC.SP.AQ 0.0404732254047323
NC.SP.CS 0.00186799501867995
NC.SP.DA 0.110211706102117
NC.SP.DI 0.0049813200498132
NC.SP.DO 0.00062266500622665
NC.SP.DP 0.0236612702366127
NC.SP.DT 0.00186799501867995
NC.SP.Fc 0.00435865504358655
NC.SP.Fp 0.00311332503113325
NC.SP.NC 0.326276463262765
NC.SP.NP 0.0778331257783313
NC.SP.PD 0.00435865504358655
NC.SP.PR 0.0024906600249066
NC.SP.RG 0.00933997509339975
NC.SP.SP 0.0298879202988792
NC.SP.VMM 0.00062266500622665
NC.SP.VMN 0.305728518057285
NC.SP.VSI 0.0024906600249066
NC.SP.VSN 0.0049813200498132
NC.SP.Z 0.0367372353673724
NC.SP.Zm 0.00809464508094645
NC.VMI.DA 0.0555555555555556
NC.VMI.DP 0.555555555555556
NC.VMI.NC 0.222222222222222
NC.VMI.VSN 0.166666666666667
NC.VMM.DA 0.181818181818182
NC.VMM.Fp 0.272727272727273
NC.VMM.NC 0.363636363636364
NC.VMM.SP 0.181818181818182
NC.VMN.AQ 0.0239234449760766
NC.VMN.CC 0.0478468899521531
NC.VMN.DA 0.110047846889952
NC.VMN.DP 0.0669856459330144
NC.VMN.DT 0.0143540669856459
NC.VMN.Fc 0.00478468899521531
NC.VMN.Fp 0.0430622009569378
NC.VMN.GN 0.00478468899521531
NC.VMN.NC 0.220095693779904
NC.VMN.NP 0.0191387559808612
NC.VMN.PD 0.00956937799043062
NC.VMN.PR 0.00956937799043062
NC.VMN.PT 0.0191387559808612
NC.VMN.RG 0.0574162679425837
NC.VMN.SP 0.296650717703349
NC.VMN.VMN 0.0334928229665072
NC.VMN.VSI 0.00956937799043062
NC.VMN.VSN 0.00956937799043062
NC.VSI.DA 0.128712871287129
NC.VSI.DP 0.0297029702970297
NC.VSI.GA 0.0198019801980198
NC.VSI.GN 0.0495049504950495
NC.VSI.NC 0.0891089108910891
NC.VSI.NP 0.0099009900990099
NC.VSI.PD 0.0198019801980198
NC.VSI.PP 0.0891089108910891
NC.VSI.RG 0.0297029702970297
NC.VSI.SP 0.257425742574257
NC.VSI.VMN 0.277227722772277
NC.VSN.DA 0.0185185185185185
NC.VSN.DP 0.0555555555555556
NC.VSN.NC 0.277777777777778
NC.VSN.PD 0.037037037037037
NC.VSN.PP 0.148148148148148
NC.VSN.RG 0.111111111111111
NC.VSN.SP 0.166666666666667
NC.VSN.Z 0.185185185185185
NC.VSS.DA 1
NC.Z.CC 0.03125
NC.Z.DA 0.109375
NC.Z.Fc 0.046875
NC.Z.Fp 0.265625
NC.Z.NC 0.171875
NC.Z.SP 0.234375
NC.Z.VSI 0.140625
NC.Zm.NC 1
NP.AQ.CC 0.166666666666667
NP.AQ.Fg 0.333333333333333
NP.AQ.VMN 0.166666666666667
NP.AQ.VSI 0.333333333333333
NP.CC.NC 0.18
NP.CC.NP 0.46
NP.CC.SP 0.06
NP.CC.VMI 0.04
NP.CC.VSC 0.04
NP.CC.VSI 0.22
NP.CS.Z 1
NP.DP.VMN 0.366666666666667
NP.DP.VSN 0.633333333333333
NP.Fc.CC 0.0217391304347826
NP.Fc.DA 0.0579710144927536
NP.Fc.DP 0.0289855072463768
NP.Fc.NC 0.152173913043478
NP.Fc.NP 0.181159420289855
NP.Fc.PR 0.101449275362319
NP.Fc.RG 0.0144927536231884
NP.Fc.SP 0.108695652173913
NP.Fc.VMI 0.108695652173913
NP.Fc.VMN 0.036231884057971
NP.Fc.VSI 0.13768115942029
NP.Fc.VSN 0.0144927536231884
NP.Fc.Z 0.036231884057971
NP.Fg.NC 1
NP.GA.VMI 0.25
NP.GA.VSI 0.75
NP.GN.VSI 1
NP.NC.DP 0.037037037037037
NP.NC.Fp 0.37037037037037
NP.NC.NC 0.111111111111111
NP.NC.RG 0.0740740740740741
NP.NC.SP 0.37037037037037
NP.NC.VMN 0.037037037037037
NP.NP.Fc 0.427272727272727
NP.NP.Fg 0.0909090909090909
NP.NP.Fp 0.0545454545454545
NP.NP.GA 0.00909090909090909
NP.NP.NP 0.181818181818182
NP.NP.PR 0.0181818181818182
NP.NP.SP 0.145454545454545
NP.NP.VMN 0.0272727272727273
NP.NP.VSI 0.0181818181818182
NP.NP.VSN 0.0272727272727273
NP.PP.NC 1
NP.PR.SP 0.8
NP.PR.VMN 0.2
NP.RG.CS 0.136363636363636
NP.RG.DA 0.0454545454545455
NP.RG.Fp 0.0909090909090909
NP.RG.SP 0.727272727272727
NP.SP.AQ 0.0537634408602151
NP.SP.DA 0.0537634408602151
NP.SP.DP 0.0376344086021505
NP.SP.NC 0.263440860215054
NP.SP.NP 0.0698924731182796
NP.SP.SP 0.0376344086021505
NP.SP.VMN 0.419354838709677
NP.SP.VSN 0.0268817204301075
NP.SP.Z 0.0376344086021505
NP.VMI.DA 1
NP.VMN.DA 0.0882352941176471
NP.VMN.DP 0.0588235294117647
NP.VMN.NC 0.323529411764706
NP.VMN.RG 0.205882352941176
NP.VMN.SP 0.117647058823529
NP.VMN.VSN 0.117647058823529
NP.VMN.Z 0.0882352941176471
NP.VSI.DA 0.2
NP.VSI.NC 0.4
NP.VSI.SP 0.4
NP.VSN.DA 0.263157894736842
NP.VSN.NC 0.421052631578947
NP.VSN.NP 0.0526315789473684
NP.VSN.PD 0.105263157894737
NP.VSN.PP 0.0263157894736842
NP.VSN.SP 0.105263157894737
NP.VSN.Z 0.0263157894736842
NP.VSS.DP 1
NP.Z.NC 1
PD.AQ.SP 0.4
PD.AQ.VMN 0.6
PD.CC.VMI 0.4
PD.CC.VSI 0.6
PD.CS.NC 1
PD.DP.VMN 1
PD.Fc.VMI 0.4
PD.Fc.VMM 0.6
PD.GA.VSI 1
PD.PR.AQ 0.428571428571429
PD.PR.DP 0.428571428571429
PD.PR.SP 0.142857142857143
PD.SP.AQ 0.06
PD.SP.DA 0.1
PD.SP.NC 0.38
PD.SP.RG 0.08
PD.SP.VMN 0.38
PD.VMI.DP 0.833333333333333
PD.VMI.Fc 0.166666666666667
PD.VMN.CC 0.75
PD.VMN.DP 0.25
PD.VSC.PP 1
PD.VSI.PP 0.166666666666667
PD.VSI.SP 0.666666666666667
PD.VSI.VMN 0.166666666666667
PD.VSN.SP 1
PP.AQ.AQ 0.235294117647059
PP.AQ.SP 0.764705882352941
PP.CC.NC 1
PP.DP.VMN 1
PP.NC.AQ 0.448275862068966
PP.NC.Fp 0.0344827586206897
PP.NC.SP 0.344827586206897
PP.NC.VMN 0.103448275862069
PP.NC.VSN 0.0689655172413793
PP.PD.Fc 1
PP.PT.AQ 1
PP.RG.DA 0.105263157894737
PP.RG.SP 0.894736842105263
PP.SP.DA 0.105263157894737
PP.SP.NC 0.184210526315789
PP.SP.VMN 0.657894736842105
PP.SP.VSN 0.0526315789473684
PP.VMI.PP 1
PP.VMN.DA 0.133333333333333
PP.VMN.DI 0.0888888888888889
PP.VMN.DP 0.0888888888888889
PP.VMN.Fp 0.177777777777778
PP.VMN.GN 0.0444444444444444
PP.VMN.NC 0.0888888888888889
PP.VMN.NP 0.0222222222222222
PP.VMN.PD 0.0444444444444444
PP.VMN.RG 0.133333333333333
PP.VMN.SP 0.0888888888888889
PP.VMN.VMN 0.0888888888888889
PP.VSN.CC 0.666666666666667
PP.VSN.SP 0.333333333333333
PR.AQ.Fc 0.117647058823529
PR.AQ.Fg 0.117647058823529
PR.AQ.Fp 0.411764705882353
PR.AQ.SP 0.352941176470588
PR.DP.NC 1
PR.NC.DA 0.0666666666666667
PR.NC.NC 0.2
PR.NC.SP 0.733333333333333
PR.RG.SP 1
PR.SP.DP 0.0263157894736842
PR.SP.NC 0.210526315789474
PR.SP.SP 0.0263157894736842
PR.SP.VMI 0.131578947368421
PR.SP.VMN 0.421052631578947
PR.SP.VSN 0.184210526315789
PR.VMN.AQ 0.0540540540540541
PR.VMN.DA 0.243243243243243
PR.VMN.DP 0.162162162162162
PR.VMN.NC 0.108108108108108
PR.VMN.NP 0.108108108108108
PR.VMN.SP 0.108108108108108
PR.VMN.VMN 0.0540540540540541
PR.VMN.VSN 0.027027027027027
PR.VMN.Z 0.135135135135135
PR.Z.Fc 1
PT.AQ.SP 1
PT.VAI.VMN 1
PT.VSI.DA 0.6
PT.VSI.SP 0.4
RG.AQ.CC 0.25
RG.AQ.Fp 0.25
RG.AQ.SP 0.5
RG.CC.NC 0.153846153846154
RG.CC.RG 0.230769230769231
RG.CC.SP 0.230769230769231
RG.CC.VMI 0.384615384615385
RG.CS.NC 0.571428571428571
RG.CS.VMI 0.428571428571429
RG.DA.NC 0.866666666666667
RG.DA.Z 0.133333333333333
RG.DP.VSN 1
RG.Fc.CC 0.157894736842105
RG.Fc.GA 0.105263157894737
RG.Fc.VMI 0.526315789473684
RG.Fc.VMN 0.157894736842105
RG.Fc.VSI 0.0526315789473684
RG.GA.VMI 0.5
RG.GA.VSC 0.3
RG.GA.VSI 0.2
RG.GV.VSS 1
RG.NC.AQ 0.208333333333333
RG.NC.DP 0.0833333333333333
RG.NC.Fc 0.0138888888888889
RG.NC.GA 0.166666666666667
RG.NC.NC 0.0555555555555556
RG.NC.RG 0.0416666666666667
RG.NC.SP 0.277777777777778
RG.NC.VMN 0.0555555555555556
RG.NC.VSN 0.0972222222222222
RG.NP.Fc 0.5
RG.NP.NP 0.5
RG.PR.SP 1
RG.RG.AQ 0.181818181818182
RG.RG.CC 0.136363636363636
RG.RG.NC 0.0909090909090909
RG.RG.PR 0.0454545454545455
RG.RG.SP 0.318181818181818
RG.RG.VSI 0.181818181818182
RG.RG.VSN 0.0454545454545455
RG.RV.VSI 1
RG.SP.AQ 0.142011834319527
RG.SP.DA 0.0591715976331361
RG.SP.DI 0.0177514792899408
RG.SP.DP 0.0355029585798817
RG.SP.NC 0.307692307692308
RG.SP.SP 0.0118343195266272
RG.SP.VMN 0.349112426035503
RG.SP.VSN 0.0177514792899408
RG.SP.Z 0.0591715976331361
RG.VMI.DA 1
RG.VMN.AQ 0.538461538461538
RG.VMN.DA 0.461538461538462
RG.VSI.NC 0.129032258064516
RG.VSI.PP 0.32258064516129
RG.VSI.RG 0.193548387096774
RG.VSI.SP 0.354838709677419
RG.VSN.NC 0.25
RG.VSN.PP 0.375
RG.VSN.SP 0.125
RG.VSN.Z 0.25
RG.VSS.NC 1
RG.Z.Fp 0.230769230769231
RG.Z.NC 0.307692307692308
RG.Z.SP 0.461538461538462
RG.Zm.VSI 1
RV.AQ.SP 1
RV.GA.VAI 0.25
RV.GA.VMI 0.75
RV.SP.DA 1
RV.VMI.NC 0.4
RV.VMI.VSN 0.6
RV.VSI.AQ 0.0833333333333333
RV.VSI.DA 0.166666666666667
RV.VSI.NC 0.416666666666667
RV.VSI.SP 0.333333333333333
SP.AQ.AQ 0.0303867403314917
SP.AQ.CC 0.069060773480663
SP.AQ.CS 0.0331491712707182
SP.AQ.DP 0.00552486187845304
SP.AQ.Fc 0.0635359116022099
SP.AQ.Fg 0.0220994475138122
SP.AQ.Fp 0.154696132596685
SP.AQ.GA 0.0110497237569061
SP.AQ.NC 0.074585635359116
SP.AQ.NP 0.0138121546961326
SP.AQ.RG 0.069060773480663
SP.AQ.SP 0.314917127071823
SP.AQ.VAM 0.0165745856353591
SP.AQ.VMN 0.0359116022099447
SP.AQ.VSC 0.0110497237569061
SP.AQ.VSI 0.0276243093922652
SP.AQ.VSN 0.0303867403314917
SP.AQ.VSS 0.0165745856353591
SP.CC.VSI 1
SP.CS.NC 1
SP.DA.AQ 0.029126213592233
SP.DA.DO 0.0058252427184466
SP.DA.NC 0.89126213592233
SP.DA.NP 0.0233009708737864
SP.DA.PD 0.0116504854368932
SP.DA.RV 0.0058252427184466
SP.DA.VMM 0.0058252427184466
SP.DA.VMN 0.00194174757281553
SP.DA.VMS 0.00776699029126214
SP.DA.Z 0.0174757281553398
SP.DI.NC 1
SP.DO.Fg 0.5
SP.DO.NC 0.5
SP.DP.NC 0.4
SP.DP.RV 0.0608695652173913
SP.DP.VMN 0.478260869565217
SP.DP.VSN 0.0434782608695652
SP.DP.Z 0.0173913043478261
SP.DT.NC 1
SP.Fc.NC 0.0833333333333333
SP.Fc.VMI 0.416666666666667
SP.Fc.VSI 0.5
SP.GA.VAI 0.5
SP.GA.VAM 0.25
SP.GA.VSC 0.25
SP.NC.AQ 0.138075313807531
SP.NC.CC 0.0439330543933054
SP.NC.CS 0.00488145048814505
SP.NC.DA 0.0711297071129707
SP.NC.DD 0.00557880055788006
SP.NC.DI 0.00348675034867503
SP.NC.DP 0.00697350069735007
SP.NC.Fc 0.0251046025104603
SP.NC.Fg 0.00209205020920502
SP.NC.Fp 0.098326359832636
SP.NC.GA 0.00697350069735007
SP.NC.GN 0.00557880055788006
SP.NC.NC 0.138075313807531
SP.NC.NP 0.0606694560669456
SP.NC.PP 0.00139470013947001
SP.NC.PR 0.00697350069735007
SP.NC.RG 0.00767085076708508
SP.NC.RV 0.00209205020920502
SP.NC.SP 0.277545327754533
SP.NC.VMI 0.00139470013947001
SP.NC.VMN 0.0425383542538354
SP.NC.VSI 0.0132496513249651
SP.NC.VSN 0.0139470013947001
SP.NC.Z 0.0223152022315202
SP.NP.AQ 0.0234375
SP.NP.CC 0.09765625
SP.NP.CS 0.01171875
SP.NP.DP 0.015625
SP.NP.Fc 0.1171875
SP.NP.Fp 0.34765625
SP.NP.NC 0.07421875
SP.NP.NP 0.046875
SP.NP.RG 0.01171875
SP.NP.SP 0.171875
SP.NP.VMI 0.00390625
SP.NP.VMN 0.046875
SP.NP.VSI 0.01953125
SP.NP.VSN 0.01171875
SP.PD.CC 0.214285714285714
SP.PD.Fc 0.142857142857143
SP.PD.PR 0.0714285714285714
SP.PD.VMN 0.142857142857143
SP.PD.VSC 0.285714285714286
SP.PD.VSN 0.142857142857143
SP.PP.VMN 1
SP.PR.AQ 1
SP.RG.AQ 0.108108108108108
SP.RG.CC 0.0540540540540541
SP.RG.DA 0.0810810810810811
SP.RG.Fp 0.162162162162162
SP.RG.GV 0.0540540540540541
SP.RG.SP 0.540540540540541
