cyflawni VMI-VMN VMI 0 VMN 5
cyflogi VMI-VMN VMI 0 VMN 5
cyflwyno VMN-VMS VMN 12 VMS 0
cyhoeddi VMI-VMN VMI 0 VMN 4
cymdeithas_yr_iaith NN-NP NN 0 NP 2
cymdeithas_yr_iaith_gymraeg NN-NP NN 0 NP 2
cymraeg AQ-NN AQ 16 NC 6 NN 0
cymru NN-NP NN 0 NP 133
cymry JJ-NC-NN JJ 0 NC 3 NN 0
cymuned NC-VMM NC 4 VMM 0
cyn AQ-CS-SP AQ 0 CS 0 SP 27
cynllunio VMN-VMS VMN 16 VMS 0
cynnig NC-VMN NC 18 VMN 0
cynnwys NC-VMN NC 15 VMN 2
cynorthwyo VMN-VMS VMN 5 VMS 0
cynrychioli VMI-VMN VMI 0 VMN 2
cyrraedd VMI-VMM-VMN VMI 0 VMM 0 VMN 3
dachwedd NC-NN NC 7 NN 0
daclo VMN-VMS VMN 2 VMS 0
dal AQ-VMI-VMM-VMN AQ 8 VMI 0 VMM 0 VMN 0
damian NN-NP NN 0 NP 4
dangos VMI-VMN VMI 0 VMN 4
darogan VMI-VMN VMI 0 VMN 6
datganoli VMI-VMN VMI 0 VMN 4
davies NN-NP NN 0 NP 5
dawelwch VMI-VMM VMI 0 VMM 1
ddal VMI-VMM-VMN VMI 0 VMM 0 VMN 2
ddamwain NC-VMN NC 32 VMN 0
ddangos VMI-VMN VMI 0 VMN 9
ddatganoli VMI-VMN VMI 0 VMN 2
ddefnyddio VMN-VMS VMN 20 VMS 0
ddeg -NC-Z  0 NC 0 Z 3
ddelio VMN-VMS VMN 2 VMS 0
dderbyn VMI-VMM-VMN VMI 0 VMM 0 VMN 2
ddewis NC-VMI-VMN NC 0 VMI 0 VMN 2
ddiffodd VMI-VMN VMI 0 VMN 2
ddifrodi VMI-VMN VMI 0 VMN 6
ddigwydd VMI-VMN VMI 0 VMN 4
ddim NC-RG NC 0 RG 38
ddinbych JJ-NN-NP-RB-VB JJ 0 NN 0 NP 4 RB 0 VB 0
ddiolch NC-VMI-VMN NC 0 VMI 0 VMN 1
ddiraddio VMN-VMS VMN 3 VMS 0
ddisgwyl VMI-VMM-VMN VMI 0 VMM 0 VMN 2
ddisgyn VMI-VMN VMI 0 VMN 6
ddiswyddo VMN-VMS VMN 3 VMS 0
ddiweddara VMI-VMM VMI 0 VMM 2
ddod_Ã¢ JJ-NN-RB-VB-VMN JJ 0 NN 0 RB 0 VB 0 VMN 4
ddydd_gwener JJ-NC-NN JJ 0 NC 2 NN 0
ddydd_iau JJ-NC-NN JJ 0 NC 5 NN 0
ddydd_llun JJ-NC-NN-VB JJ 0 NC 10 NN 0 VB 0
ddydd_mawrth JJ-NC-NN-RB JJ 0 NC 8 NN 0 RB 0
ddydd_mercher NC-NN NC 5 NN 0
ddydd_sadwrn JJ-NC-NN-VB JJ 0 NC 6 NN 0 VB 0
ddydd_sul JJ-NC-NN JJ 0 NC 5 NN 0
de NC-VSI NC 13 VSI 0
deall VMI-VMN VMI 0 VMN 20
defnydd NC-VMM NC 0 VMM 1
defnyddio VMN-VMS VMN 22 VMS 0
deg 5.-AQ-NC-Z-te 5. 0 AQ 2 NC 0 Z 0 te 0
deillio VMN-VMS VMN 3 VMS 0
deithio VMN-VMS VMN 3 VMS 0
democratiaid_rhyddfrydol NN-NP NN 0 NP 11
derbyn VMI-VMM-VMN VMI 0 VMM 0 VMN 11
dewis NC-VMI-VMN NC 6 VMI 0 VMN 4
dewiswch VMI-VMM VMI 0 VMM 4
diffodd VMI-VMN VMI 0 VMN 6
digwydd VMI-VMN VMI 0 VMN 8
dilyn VMI-VMN VMI 0 VMN 6
dim NC-RG NC 0 RG 7
dioddef NC-VMI-VMN NC 4 VMI 0 VMN 0
diogelwch NC-VMI-VMM NC 0 VMI 0 VMM 15
diolch NC-VMI-VMN NC 2 VMI 0 VMN 0
disgrifio VMN-VMS VMN 1 VMS 0
disgwyl VMI-VMM-VMN VMI 0 VMM 0 VMN 13
diswyddo VMN-VMS VMN 2 VMS 0
diweddaraf AQ-VMI AQ 1 VMI 0
dna NN-NP NN 0 NP 2
dodd NP-VMI NP 3 VMI 0
dr_dai_lloyd NN-NP NN 0 NP 1
dr_terry_jewell NN-NP-RB NN 0 NP 4 RB 0
dr_tony_jewell NN-NP-RB NN 0 NP 3 RB 0
drafod NC-VMI-VMN NC 17 VMI 0 VMN 8
drosglwyddo VMN-VMS VMN 2 VMS 0
drwy'r DA-SP DA 0 SP 3
dweud_wrth JJ-NN-RB-VMN JJ 0 NN 0 RB 0 VMN 6
dwyn NC-VMN NC 0 VMN 3
dychymyg NC-VMI-VMN NC 0 VMI 0 VMN 3
dydd_llun JJ-NC-NN-VB JJ 0 NC 1 NN 0 VB 0
dyfed-powys NN-NP-RB-VBZ NN 0 NP 2 RB 0 VBZ 0
dymuno VMN-VMS VMN 2 VMS 0
edrych VMI-VMN VMI 0 VMN 21
edrych_ar JJ-NN-RB-VB-VMN JJ 0 NN 0 RB 0 VB 0 VMN 10
edrych_ymlaen_at NN-VMN NN 0 VMN 7
edwards NN-NP NN 0 NP 2
edwina NP-VMI-VMM NP 4 VMI 0 VMM 0
effeithio_ar JJ-NN-RB-VB-VMN JJ 0 NN 0 RB 0 VB 0 VMN 4
egluro VMN-VMS VMN 2 VMS 0
ei DP-VMI DP 390 VMI 0
eithrio VMN-VMS VMN 9 VMS 0
ellir VAI-el VAI 2 el 0
ennill NC-VMI-VMM-VMN NC 4 VMI 0 VMM 0 VMN 2
enwi VMI-VMN VMI 0 VMN 2
er CS-SP CS 0 SP 14
erbyn CS-SP CS 0 SP 13
estonia NN-NP NN 0 NP 6
estyn VMI-VMN VMI 0 VMN 4
evans NN-NP NN 0 NP 3
ewrop JJ-NN-NP-VB JJ 0 NN 0 NP 5 VB 0
ewropeaidd AQ-JJ-NN-VB AQ 8 JJ 0 NN 0 VB 0
fagiau_plastig JJ-NC-NN JJ 0 NC 9 NN 0
fangor NN-NP NN 0 NP 2
fe GA-PP-PT GA 103 PP 0 PT 0
fehefin NC-NN NC 2 NN 0
fel CS-SP CS 0 SP 36
ffilmio VMN-VMS VMN 1 VMS 0
ffonio VMN-VMS VMN 7 VMS 0
fforddio VMN-VMS VMN 9 VMS 0
ffrainc NN-NP NN 0 NP 3
ffred NN-NP-VBD-VBN NN 0 NP 7 VBD 0 VBN 0
fo PP-VSS PP 0 VSS 3
fuddsoddi VMI-VMN VMI 0 VMN 7
fwrdd_yr_iaith NN-NP NN 0 NP 3
fwrdd_yr_iaith_gymraeg NN-NP NN 0 NP 2
fydd VSI-VSM VSI 66 VSM 0
fyddwn VSC-VSI-VSM VSC 0 VSI 8 VSM 0
fynd_Ã¢ JJ-NN-RB-VB-VMN JJ 0 NN 0 RB 0 VB 0 VMN 2
gadael VMI-VMM-VMN VMI 0 VMM 0 VMN 6
gaerdydd JJ-NN-NP-VB JJ 0 NN 0 NP 3 VB 0
gaerfyrddin NN-NP NN 0 NP 3
gall AQ-VAM AQ 3 VAM 6
gallai VAI-ga VAI 19 ga 0
gallent VAM-ga VAM 2 ga 0
gallwch VAM-ga VAM 6 ga 0
galw NC-VMN NC 13 VMN 20
gam NC-VMN NC 3 VMN 0
gan CS-NC-SP CS 0 NC 2 SP 93
ganddon_ni JJ-NN-SP JJ 0 NN 0 SP 3
ganddyn_nhw JJ-NN-RB-SP-VB JJ 0 NN 0 RB 0 SP 4 VB 0
ganolbwyntio VMN-VMS VMN 1 VMS 0
gefnogi VMI-VMN VMI 0 VMN 3
geir NC-VMI NC 4 VMI 0
geisio VMN-VMS VMN 9 VMS 0
gellid VAI-ge VAI 1 ge 0
gellir VAI-ge VAI 4 ge 0
german JJ-NN-NP JJ 0 NN 0 NP 3
glo NC-VMI-VMM-VMS NC 2 VMI 0 VMM 0 VMS 0
gloch NC-VMS NC 2 VMS 0
glyn JJ-NN-NP JJ 0 NN 0 NP 2
glywed_am NN-VMN NN 0 VMN 16
gobeithio VMN-VMS VMN 21 VMS 0
godi VMI-VMN VMI 0 VMN 19
gofnodi VMI-VMN VMI 0 VMN 1
gofyn VMI-VMN VMI 0 VMN 7
gofyn_am NN-VMN NN 0 VMN 4
golli VMI-VMN VMI 0 VMN 3
gorau AQ-NC AQ 9 NC 0
gordon NN-NP NN 0 NP 2
goroesi VMI-VMN VMI 0 VMN 4
gosod AQ-VMI-VMN AQ 6 VMI 0 VMN 3
gray JJ-NN-NP JJ 0 NN 0 NP 2
green JJ-NN-NP JJ 0 NN 0 NP 1
greg NN-NP-VB NN 0 NP 2 VB 0
groeg NN-NP-VB NN 0 NP 2 VB 0
groesi VMI-VMN VMI 0 VMN 6
gwahardd VMI-VMN VMI 0 VMN 1
gwariant NC-VMI NC 0 VMI 1
gwario VMN-VMS VMN 2 VMS 0
gweithio VMN-VMS VMN 10 VMS 0
gwella VMI-VMM-VMN VMI 0 VMM 0 VMN 17
gwener VMM-VMS VMM 1 VMS 0
gwent JJ-NN-NP-VBD JJ 0 NN 0 NP 5 VBD 0
gwerthfawrogi VMI-VMN VMI 0 VMN 4
gwirfoddoli VMI-VMN VMI 0 VMN 3
gwisgo VMN-VMS VMN 2 VMS 0
gwlad_basg NN-NP NN 0 NP 2
gwmbrÃ¢n JJ-NN-NP-RB-VB JJ 0 NN 0 NP 4 RB 0 VB 0
gwrthod VMI-VMN VMI 0 VMN 2
gwthio VMN-VMS VMN 3 VMS 0
gwylio VMN-VMS VMN 1 VMS 0
gwympo VMN-VMS VMN 6 VMS 0
gwyn AQ-NC AQ 2 NC 1
gwynedd NN-NP-VB NN 0 NP 7 VB 0
gychwyn VMI-VMN VMI 0 VMN 3
gyda CS-SP CS 0 SP 34
gyda'i_gilydd CS-DP-Fz-NC-RG-SP CS 0 DP 0 Fz 0 NC 0 RG 3 SP 0
gyda'r CS-DA-SP CS 0 DA 0 SP 31
gydweithio VMN-VMS VMN 2 VMS 0
gyfan AQ-NC AQ 7 NC 0
gyflawni VMI-VMN VMI 0 VMN 1
gyflwyno VMN-VMS VMN 21 VMS 0
gyfnewid VMI-VMM-VMN VMI 0 VMM 0 VMN 3
gyhoeddi VMI-VMN VMI 0 VMN 13
gymraeg AQ-NN AQ 22 NC 3 NN 0
gymru NN-NP NN 0 NP 31
gymryd_rhan JJ-NN-VMN JJ 0 NN 0 VMN 7
gymuned NC-VMM NC 3 VMM 0
gyn AQ-SP AQ 4 SP 0
gynllunio VMN-VMS VMN 2 VMS 0
gynnig NC-VMN NC 0 VMN 8
gynnwys NC-VMN NC 14 VMN 0
gynorthwyo VMN-VMS VMN 2 VMS 0
gynt AQ-RG AQ 0 RG 3
gyrraedd VMI-VMM-VMN VMI 0 VMM 0 VMN 6
hafren JJ-NN-NP-VBN JJ 0 NN 0 NP 2 VBN 0
hart NN-NP-VB NN 0 NP 4 VB 0
hebrwng VMI-VMN VMI 0 VMN 2
hi'n DP-PP-SP DP 0 PP 33 SP 0
hoffwn VMI-VMM VMI 0 VMM 1
holi VMI-VMN VMI 0 VMN 1
honni VMI-VMN VMI 0 VMN 4
hughes NN-NP NN 0 NP 1
hutt NN-NP-VB NN 0 NP 7 VB 0
huw JJ-NN-NP-RB-VB JJ 0 NN 0 NP 2 RB 0 VB 0
hyd CS-NC-SP CS 0 NC 10 SP 4
hyfforddi VMI-VMN VMI 0 VMN 7
hyn DD-PD DD 11 PD 67
hynny DD-PD DD 5 PD 22
hynod AQ-RG AQ 0 RG 4
hyrwyddo VMN-VMS VMN 2 VMS 0
i PP-SP PP 4 SP 572
i'w DP-SP DP 0 SP 44
i_mi NN-SP NN 0 SP 4
i_ni JJ-NN-SP JJ 0 NN 0 SP 9
ian JJ-NN-NP JJ 0 NN 0 NP 7
iau AQ-NC AQ 4 NC 0
iddyn_nhw JJ-NN-RB-SP-VB JJ 0 NN 0 RB 0 SP 24 VB 0
ieuan JJ-NN-NP JJ 0 NN 0 NP 9
israel NN-NP NN 0 NP 3
jane JJ-NN-NP-VB JJ 0 NN 0 NP 7 VB 0
jay NN-NP NN 0 NP 1
jenkins NN-NP NN 0 NP 3
jones JJ-NN-NP JJ 0 NN 0 NP 21
katherine NN-NP NN 0 NP 3
ladd VMI-VMN VMI 0 VMN 3
lansio VMN-VMS VMN 1 VMS 0
led AQ-NC AQ 6 NC 0
leoli VMI-VMN VMI 0 VMN 2
lifo VMN-VMS VMN 4 VMS 0
lladd VMI-VMN VMI 0 VMN 5
llanelli NN-NP NN 0 NP 2
llanelwy JJ-NN-NP-RB JJ 0 NN 0 NP 4 RB 0
lle NC-RV NC 0 RV 15
lleoli VMI-VMN VMI 0 VMN 3
llongyfarch VMI-VMN VMI 0 VMN 2
llosgi VMI-VMN VMI 0 VMN 3
llundain JJ-NN-NP-VB JJ 0 NN 0 NP 2 VB 0
llwyddo VMN-VMS VMN 2 VMS 0
llywodraeth_y_cynulliad JJ-NN-NP-VBD JJ 0 NN 0 NP 39 VBD 0
logo NC-VMS NC 2 VMS 0
longyfarch VMI-VMN VMI 0 VMN 2
lori VMI-VMN VMI 0 VMN 3
lundain JJ-NN-NP-VB JJ 0 NN 0 NP 3 VB 0
lunio VMN-VMS VMN 3 VMS 0
lywodraeth_y_cynulliad JJ-NN-NP-VBD JJ 0 NN 0 NP 12 VBD 0
machreth NN-NP-VB NN 0 NP 2 VB 0
mae_caerdydd JJ-NN-NP-VB JJ 0 NN 0 NP 3 VB 0
maen NC-VSI-VSS NC 3 VSI 18 VSS 0
marc NC-NP NC 0 NP 3
marchnata VMI-VMM-VMN VMI 0 VMM 0 VMN 4
martin NN-NP NN 0 NP 3
mawrth JJ-NC-NN-RB JJ 0 NC 4 NN 0 RB 0
medd NC-VMI-VMM-VMN NC 0 VMI 0 VMM 0 VMN 3
meddwi VMI-VMN VMI 0 VMN 3
meddwl NC-VMN NC 26 VMN 4
medi NC-VMI-VMN NC 5 VMI 0 VMN 0
megis CS-SP CS 0 SP 3
meithrin VMI-VMN VMI 0 VMN 3
menna NN-NP NN 0 NP 2
merthyr_tudful JJ-NN-NP JJ 0 NN 0 NP 2
mhatagonia NN-NP NN 0 NP 3
mhen-y-bont JJ-NN-NP-RB-VB JJ 0 NN 0 NP 4 RB 0 VB 0
mhen-y-bont_ar_ogwr JJ-NN-NP-RB-VB JJ 0 NN 0 NP 4 RB 0 VB 0
mhrydain JJ-NC-NN-VB JJ 0 NC 3 NN 0 VB 0
mi GA-RG GA 4 RG 0
mike NN-NP NN 0 NP 3
miliwn NC-VMI-VMM NC 14 VMI 0 VMM 0
miller NN-NP NN 0 NP 4
mis_awst JJ-NC-NN-RB-VB JJ 0 NC 6 NN 0 RB 0 VB 0
mis_gorffennaf JJ-NC-NN JJ 0 NC 6 NN 0
mis_hydref JJ-NC-NN-VB JJ 0 NC 2 NN 0 VB 0
mis_ionawr JJ-NC-NN-RB-VB JJ 0 NC 6 NN 0 RB 0 VB 0
mis_mawrth JJ-NC-NN-RB JJ 0 NC 6 NN 0 RB 0
mis_medi NC-NN NC 4 NN 0
mis_mehefin NC-NN NC 6 NN 0
mis_rhagfyr NC-NN NC 3 NN 0
mis_tachwedd NC-NN NC 2 NN 0
monitro VMN-VMS VMN 8 VMS 0
morgan NN-NP NN 0 NP 6
morris NN-NP NN 0 NP 2
mr_ap_mihangel NN-NP NN 0 NP 2
mr_baker NN-NP NN 0 NP 1
mr_brooks NN-NP NN 0 NP 6
mr_davies NN-NP NN 0 NP 5
mr_evans NN-NP NN 0 NP 3
mr_german JJ-NN-NP JJ 0 NN 0 NP 6
mr_hiles NN-NP NN 0 NP 4
mr_jones NN-NP NN 0 NP 9
mr_lewis NN-NP NN 0 NP 8
mr_lloyd NN-NP NN 0 NP 2
mr_morgan NN-NP NN 0 NP 2
mr_obama NN-NP NN 0 NP 4
mr_opik NN-NP NN 0 NP 1
mr_rae NN-NP NN 0 NP 2
mr_ruane JJ-NN-NP-VB JJ 0 NN 0 NP 2 VB 0
mr_smart JJ-NN-NP-VB JJ 0 NN 0 NP 2 VB 0
mr_terfel NN-NP NN 0 NP 2
mr_thomas NN-NP NN 0 NP 7
mrs_griffiths NN-NP NN 0 NP 4
mrs_randerson NN-NP NN 0 NP 2
ms_jones NN-NP NN 0 NP 5
ms_randerson NN-NP NN 0 NP 6
murphy NN-NP NN 0 NP 3
mynd_i'r_afael NN-VMN NN 0 VMN 2
na 7.-CC-CS-GI-da-na 7. 0 CC 38 CS 9 GI 0 da 0 na 0
nadolig JJ-NC-NN JJ 0 NC 7 NN 0
naw -VMI-Z  0 VMI 0 Z 4
neil NN-NP-VB NN 0 NP 3 VB 0
nesa VMI-VMM VMI 0 VMM 2
nesaf AQ-VMI AQ 13 VMI 0
newid VMI-VMM-VMN VMI 0 VMM 0 VMN 21
newid_yn_llwyr NN-VMN NN 0 VMN 5
nghaerdydd JJ-NN-NP-VB JJ 0 NN 0 NP 5 VB 0
nghaernarfon JJ-NN-NP-RB-VB JJ 0 NN 0 NP 4 RB 0 VB 0
nghymru NN-NP NN 0 NP 37
ngweriniaeth_iwerddon JJ-NN-NP-VB JJ 0 NN 0 NP 3 VB 0
nhrelew JJ-NN-NP-VBD JJ 0 NN 0 NP 3 VBD 0
nhrevelin NN-NP NN 0 NP 3
nhw'n DP-PP-SP DP 0 PP 17 SP 0
ni GN-PP-VMI-VMM GN 5 PP 4 VMI 5 VMM 0
ni'n DP-GN-PP-SP-VMI-VMM DP 0 GN 0 PP 19 SP 0 VMI 0 VMM 0
nid GN-NC-VMI GN 9 NC 0 VMI 3
ninbych JJ-NN-NP-RB-VB JJ 0 NN 0 NP 4 RB 0 VB 0
nod NC-VMN NC 5 VMN 0
nodi VMI-VMN VMI 0 VMN 8
nos_fercher NC-NN NC 6 NN 0
nos_iau JJ-NC-NN JJ 0 NC 6 NN 0
nos_lun JJ-NC-NN-VB JJ 0 NC 3 NN 0 VB 0
nos_sadwrn JJ-NC-NN-VB JJ 0 NC 3 NN 0 VB 0
nos_wener JJ-NC-NN JJ 0 NC 4 NN 0
o PP-SP PP 24 SP 409
o'i DP-PP-SP DP 0 PP 3 SP 0
o'n DP-PP-SP DP 0 PP 7 SP 0
o'r DA-PP-SP DA 0 PP 0 SP 104
o'r_blaen AQ-DA-Fz-NC-PP-RG-SP AQ 0 DA 0 Fz 0 NC 0 PP 0 RG 3 SP 0
o'u DP-PP-SP DP 0 PP 0 SP 2
oedi VMI-VMN VMI 0 VMN 6
oes NC-VSI NC 5 VSI 0
ofyn VMI-VMN VMI 0 VMN 4
ohonyn_nhw JJ-NN-RB-SP-VB JJ 0 NN 0 RB 0 SP 2 VB 0
olchi VMI-VMN VMI 0 VMN 1
orffen VMI-VMN VMI 0 VMN 2
orffennaf NC-VMI NC 6 VMI 0
osgoi VMI-VMN VMI 0 VMN 1
osod AQ-VMI-VMN AQ 6 VMI 0 VMN 0
paratoi VMI-VMN VMI 0 VMN 2
paul NN-NP NN 0 NP 3
peidio VMN-VMS VMN 1 VMS 0
peidiwch_Ã¢ JJ-NN-RB-VB-VMM JJ 0 NN 0 RB 0 VB 0 VMM 3
pen-y-bont JJ-NN-NP-RB-VB JJ 0 NN 0 NP 2 RB 0 VB 0
pen-y-bont_ar_ogwr JJ-NN-NP-RB-VB JJ 0 NN 0 NP 8 RB 0 VB 0
phlaid_cymru NN-NP NN 0 NP 3
pigo VMN-VMS VMN 2 VMS 0
pleidleisio VMN-VMS VMN 2 VMS 0
pobi VMI-VMN VMI 0 VMN 1
poeni VMI-VMN VMI 0 VMN 5
powys NN-NP-RB-VBZ NN 0 NP 4 RB 0 VBZ 0
prif_weinidog JJ-NC-NN JJ 0 NC 6 NN 0
proffesiynol AQ-NC AQ 9 NC 0
profi VMI-VMN VMI 0 VMN 6
pryd NC-RV NC 0 RV 6
prydain JJ-NC-NN-VB JJ 0 NC 12 NN 0 VB 0
pwyso VMN-VMS VMN 2 VMS 0
ragfyr NC-NN NC 3 NN 0
recordio VMN-VMS VMN 8 VMS 0
reece NN-NP NN 0 NP 1
reoli VMI-VMN VMI 0 VMN 2
rhag CS-SP CS 0 SP 11
rhagfyr NC-NN NC 1 NN 0
rhaglenni NC-VMI NC 3 VMI 0
rheoli VMI-VMN VMI 0 VMN 2
rhodd NC-VMI NC 2 VMI 0
rhodri NN-NP NN 0 NP 6
rhoi VMI-VMN VMI 0 VMN 28
rhondda_cynon_taf JJ-NN-NP JJ 0 NN 0 NP 1
rhwystro VMN-VMS VMN 4 VMS 0
rhys NN-NP-RB-VBZ NN 0 NP 2 RB 0 VBZ 0
rhywun NC-PD NC 0 PD 11
richard NN-NP NN 0 NP 3
roberts NN-NP NN 0 NP 9
robin NN-NP NN 0 NP 2
roi VMI-VMN VMI 0 VMN 8
rspca NN-NP NN 0 NP 1
russell NN-NP NN 0 NP 1
saesneg AQ-NN-VB AQ 4 NN 0 VB 0
san_steffan NN-NP NN 0 NP 10
sawl -AQ-DT  0 AQ 0 DT 3
siarad VMI-VMN VMI 0 VMN 2
simon NN-NP NN 0 NP 1
siomi VMI-VMN VMI 0 VMN 2
siopa VMI-VMM-VMN VMI 0 VMM 0 VMN 4
sir_benfro NN-NP-RB NN 0 NP 3 RB 0
sir_ddinbych JJ-NN-NP-RB-VB JJ 0 NN 0 NP 2 RB 0 VB 0
sir_gaerhirfryn JJ-NN-NP JJ 0 NN 0 NP 2
stuart NN-NP NN 0 NP 2
sut -DT-RV  0 DT 0 RV 5
swyddfa'r_post DA-Fz-NC-NP DA 0 Fz 0 NC 0 NP 9
sy'n DP-JJ-NN-PR-RB-SP DP 0 JJ 0 NN 0 PR 69 RB 0 SP 0
sylweddoli VMI-VMN VMI 0 VMN 2
symleiddio VMN-VMS VMN 3 VMS 0
symud VMI-VMN VMI 0 VMN 9
tanio VMN-VMS VMN 3 VMS 0
teimlo VMN-VMS VMN 6 VMS 0
teithio VMN-VMS VMN 4 VMS 0
to NC-VMI-VMM-VMS NC 0 VMI 0 VMM 3 VMS 0
torfaen NN-NP-VBN NN 0 NP 2 VBN 0
torri VMI-VMN VMI 0 VMN 6
trafod NC-VMI-VMN NC 9 VMI 0 VMN 2
tramor AQ-NC AQ 2 NC 0
treulio VMN-VMS VMN 2 VMS 0
tro NC-VMI-VMM-VMS NC 8 VMI 0 VMM 0 VMS 0
trosglwyddo VMN-VMS VMN 2 VMS 0
trwy'r DA-SP DA 0 SP 2
uned NC-VMM NC 12 VMM 0
urdd JJ-NC-NN-VB JJ 0 NC 3 NN 0 VB 0
uwch AQ-SP AQ 20 SP 4
wahardd VMI-VMN VMI 0 VMN 3
walker NN-NP NN 0 NP 2
wario VMN-VMS VMN 2 VMS 0
wedi CS-SP CS 0 SP 306
wedi'i CS-DP-SP CS 0 DP 0 SP 7
weithiau NC-RG NC 3 RG 4
weithio VMN-VMS VMN 2 VMS 0
wella VMI-VMM-VMN VMI 0 VMM 0 VMN 4
william NN-NP NN 0 NP 2
williams NN-NP NN 0 NP 9
wlad_y_basg NN-NP NN 0 NP 2
wladfa NN-NP NN 0 NP 3
wnaed VMI-VMM VMI 1 VMM 0
wrecsam NN-NP NN 0 NP 5
wrth CS-SP CS 0 SP 48
wrthod VMI-VMN VMI 0 VMN 3
wy NC-VSI NC 1 VSI 0
wyn AQ-NP AQ 2 NP 7
y DA-GA DA 830 GA 74
y_bala NN-NP NN 0 NP 6
y_deyrnas_unedig JJ-NN-NP-VB JJ 0 NN 0 NP 7 VB 0
y_trallwng JJ-NN-NP-RB-VB JJ 0 NN 0 NP 1 RB 0 VB 0
yma DD-RG DD 21 RG 7
yma'n DD-DP-RG-SP DD 3 DP 0 RG 0 SP 0
ymarfer NC-VMI-VMN NC 2 VMI 0 VMN 0
ymateb NC-VMI-VMN NC 4 VMI 0 VMN 3
ymchwilio VMN-VMS VMN 5 VMS 0
ymchwilio_i NN-VMN NN 0 VMN 4
ymddiddori VMI-VMN VMI 0 VMN 2
ymddiheuro VMN-VMS VMN 6 VMS 0
ymdopi VMI-VMN VMI 0 VMN 2
ymestyn VMI-VMN VMI 0 VMN 1
ymfalchÃ¯o VMN-VMS VMN 3 VMS 0
ymfalchÃ¯wn VMI-VMM VMI 0 VMM 1
ymgynghori VMI-VMN VMI 0 VMN 3
ymprydio VMN-VMS VMN 2 VMS 0
ymuno_Ã¢ JJ-NN-RB-VB-VMN JJ 0 NN 0 RB 0 VB 0 VMN 1
ymweld_Ã¢ JJ-NN-RB-VB-VMN JJ 0 NN 0 RB 0 VB 0 VMN 11
yna DD-RG DD 0 RG 57
yno_i NN-SP NN 0 SP 2
ynys_mÃ´n JJ-NN-NP-RB-VB JJ 0 NN 0 NP 2 RB 0 VB 0
yr DA-GA DA 256 GA 9
yr_alban JJ-NN-NP-VB JJ 0 NN 0 NP 4 VB 0
yr_unol_daleithiau JJ-NN-NP JJ 0 NN 0 NP 2
ysbrydoli VMI-VMN VMI 0 VMN 6
ystyried VMM-VMN VMM 0 VMN 17
Â£1,000 Z-Zm Z 0 Zm 8
Â£10 Z-Zm Z 0 Zm 4
Â£13.96 Z-Zm Z 0 Zm 3
Â£18,135 Z-Zm Z 0 Zm 2
Â£2,000 Z-Zm Z 0 Zm 4
Â£200,000 Z-Zm Z 0 Zm 3
Â£225,000 Z-Zm Z 0 Zm 2
Â£28,136 Z-Zm Z 0 Zm 2
Â£30,000 Z-Zm Z 0 Zm 1
Â£35,000 Z-Zm Z 0 Zm 2
Â£45,000 Z-Zm Z 0 Zm 2
Â£478 Z-Zm Z 0 Zm 2
Â£6.48 Z-Zm Z 0 Zm 3
Â£60 Z-Zm Z 0 Zm 7
Â£7 Z-Zm Z 0 Zm 2
Â£7.2 Z-Zm Z 0 Zm 2
Â£700,000 Z-Zm Z 0 Zm 2
Â£95,000 Z-Zm Z 0 Zm 2
Ã¢ Fz-SP Fz 0 SP 31
Ã¢'r DA-Fz-SP DA 0 Fz 0 SP 25
Ã´l AQ-NC AQ 4 NC 0
</FormTagFreq>
