PX.CC.VMI 0.5
PX.Fc.I 0.2
PX.Fc.RG 0.2
PX.Fc.RN 0.2
PX.Fc.VMI 0.4
PX.Fs.Fp 1
PX.NC.AQ 0.125
PX.NC.CC 0.125
PX.NC.CS 0.125
PX.NC.Fp 0.125
PX.NC.NP 0.125
PX.NC.PR 0.125
PX.NC.SP 0.125
PX.NC.VMI 0.125
PX.NP.CC 0.0555555555555556
PX.NP.CS 0.166666666666667
PX.NP.DA 0.166666666666667
PX.NP.NP 0.166666666666667
PX.NP.RG 0.111111111111111
PX.NP.SP 0.166666666666667
PX.NP.VAI 0.0555555555555556
PX.NP.VMI 0.111111111111111
PX.PP.PP 1
PX.PR.VMI 0.5
PX.PR.VSI 0.5
PX.RG.CS 1
PX.VMI.RG 0.5
PX.VMI.SP 0.5
RG.AQ.AQ 0.00261096605744125
RG.AQ.CC 0.190600522193211
RG.AQ.CS 0.0731070496083551
RG.AQ.DA 0.00783289817232376
RG.AQ.DD 0.00261096605744125
RG.AQ.Fc 0.0809399477806789
RG.AQ.Fd 0.0182767624020888
RG.AQ.Fg 0.00261096605744125
RG.AQ.Fp 0.0861618798955614
RG.AQ.Fx 0.00522193211488251
RG.AQ.NC 0.274151436031332
RG.AQ.PP 0.010443864229765
RG.AQ.PR 0.0234986945169713
RG.AQ.RG 0.0234986945169713
RG.AQ.RN 0.00261096605744125
RG.AQ.SP 0.140992167101828
RG.AQ.VMG 0.00522193211488251
RG.AQ.VMI 0.0130548302872063
RG.AQ.VMN 0.0130548302872063
RG.AQ.VMP 0.00522193211488251
RG.AQ.VMS 0.00261096605744125
RG.AQ.VSI 0.0156657963446475
RG.CC.AQ 0.0476190476190476
RG.CC.DA 0.0317460317460317
RG.CC.DI 0.0317460317460317
RG.CC.Fc 0.0158730158730159
RG.CC.P0 0.0158730158730159
RG.CC.PI 0.0158730158730159
RG.CC.PP 0.111111111111111
RG.CC.RG 0.253968253968254
RG.CC.RN 0.0158730158730159
RG.CC.SP 0.126984126984127
RG.CC.VMI 0.174603174603175
RG.CC.VMM 0.0634920634920635
RG.CC.VMN 0.0317460317460317
RG.CC.VMP 0.0158730158730159
RG.CC.VMS 0.0158730158730159
RG.CC.VSI 0.0317460317460317
RG.CS.AQ 0.032
RG.CS.CS 0.012
RG.CS.DA 0.136
RG.CS.DD 0.012
RG.CS.DI 0.048
RG.CS.DP 0.008
RG.CS.Faa 0.004
RG.CS.Fc 0.008
RG.CS.Fp 0.004
RG.CS.NC 0.064
RG.CS.NP 0.024
RG.CS.P0 0.016
RG.CS.PD 0.024
RG.CS.PI 0.016
RG.CS.PP 0.136
RG.CS.RG 0.032
RG.CS.RN 0.044
RG.CS.SP 0.128
RG.CS.VAI 0.004
RG.CS.VMG 0.004
RG.CS.VMI 0.136
RG.CS.VMM 0.004
RG.CS.VMN 0.012
RG.CS.VMS 0.048
RG.CS.VSG 0.004
RG.CS.VSI 0.028
RG.CS.VSS 0.004
RG.CS.Z 0.008
RG.DA.AQ 0.0869565217391304
RG.DA.NC 0.717391304347826
RG.DA.NP 0.0326086956521739
RG.DA.P0 0.0108695652173913
RG.DA.PR 0.0869565217391304
RG.DA.RG 0.0108695652173913
RG.DA.VMI 0.0217391304347826
RG.DA.VMS 0.0108695652173913
RG.DA.VSI 0.0217391304347826
RG.DD.NC 1
RG.DI.AQ 0.0526315789473684
RG.DI.CC 0.0175438596491228
RG.DI.DA 0.175438596491228
RG.DI.NC 0.614035087719298
RG.DI.NP 0.0175438596491228
RG.DI.PI 0.0526315789473684
RG.DI.RG 0.0350877192982456
RG.DI.VMP 0.0175438596491228
RG.DI.Z 0.0175438596491228
RG.DP.AQ 0.0769230769230769
RG.DP.NC 0.923076923076923
RG.Fc.AQ 0.00775193798449612
RG.Fc.CC 0.0697674418604651
RG.Fc.CS 0.062015503875969
RG.Fc.DA 0.178294573643411
RG.Fc.DD 0.00775193798449612
RG.Fc.DI 0.0387596899224806
RG.Fc.DP 0.00775193798449612
RG.Fc.Fia 0.0155038759689922
RG.Fc.NC 0.0310077519379845
RG.Fc.NP 0.0232558139534884
RG.Fc.P0 0.0387596899224806
RG.Fc.PD 0.0155038759689922
RG.Fc.PP 0.0155038759689922
RG.Fc.RG 0.0775193798449612
RG.Fc.RN 0.0387596899224806
RG.Fc.SP 0.186046511627907
RG.Fc.VAI 0.00775193798449612
RG.Fc.VMG 0.0232558139534884
RG.Fc.VMI 0.0775193798449612
RG.Fc.VMN 0.0310077519379845
RG.Fc.VSI 0.0310077519379845
RG.Fc.Z 0.0155038759689922
RG.Fd.CC 0.333333333333333
RG.Fd.Fia 0.166666666666667
RG.Fd.NP 0.166666666666667
RG.Fd.PI 0.166666666666667
RG.Fd.RG 0.166666666666667
RG.Fg.RN 0.25
RG.Fg.SP 0.25
RG.Fg.VMI 0.5
RG.Fit.DD 0.5
RG.Fit.VSI 0.5
RG.Fpa.SP 1
RG.Fpt.Fc 0.333333333333333
RG.Fpt.Fp 0.666666666666667
RG.Fx.NP 1
RG.NC.AQ 0.0568181818181818
RG.NC.CC 0.170454545454545
RG.NC.CS 0.136363636363636
RG.NC.DA 0.0454545454545455
RG.NC.DI 0.0113636363636364
RG.NC.Fc 0.0681818181818182
RG.NC.Fd 0.0227272727272727
RG.NC.Fp 0.102272727272727
RG.NC.NC 0.0113636363636364
RG.NC.NP 0.0454545454545455
RG.NC.PP 0.0227272727272727
RG.NC.PR 0.0227272727272727
RG.NC.RG 0.0113636363636364
RG.NC.SP 0.215909090909091
RG.NC.VMG 0.0113636363636364
RG.NC.VMI 0.0113636363636364
RG.NC.VMN 0.0113636363636364
RG.NC.VMP 0.0113636363636364
RG.NC.VMS 0.0113636363636364
RG.NP.CS 0.1
RG.NP.Fat 0.1
RG.NP.Fc 0.2
RG.NP.P0 0.1
RG.NP.SP 0.2
RG.NP.VMI 0.2
RG.NP.VMS 0.1
RG.P0.PP 0.0862068965517241
RG.P0.VAI 0.0862068965517241
RG.P0.VMI 0.793103448275862
RG.P0.VMS 0.0344827586206897
RG.PD.AQ 0.125
RG.PD.CS 0.125
RG.PD.Fp 0.125
RG.PD.PR 0.25
RG.PD.RG 0.125
RG.PD.SP 0.125
RG.PD.VSI 0.125
RG.PI.AQ 0.125
RG.PI.Fc 0.125
RG.PI.SP 0.25
RG.PI.VMI 0.25
RG.PI.VSI 0.25
RG.PP.CC 0.00952380952380952
RG.PP.DP 0.00952380952380952
RG.PP.Fp 0.00952380952380952
RG.PP.NC 0.0380952380952381
RG.PP.PP 0.0476190476190476
RG.PP.RG 0.019047619047619
RG.PP.SP 0.019047619047619
RG.PP.VAI 0.0761904761904762
RG.PP.VMG 0.00952380952380952
RG.PP.VMI 0.647619047619048
RG.PP.VMM 0.019047619047619
RG.PP.VMN 0.00952380952380952
RG.PP.VMS 0.0666666666666667
RG.PP.VSI 0.019047619047619
RG.PR.NC 0.0555555555555556
RG.PR.P0 0.111111111111111
RG.PR.PP 0.222222222222222
RG.PR.RG 0.111111111111111
RG.PR.SP 0.0555555555555556
RG.PR.VAI 0.0555555555555556
RG.PR.VMI 0.166666666666667
RG.PR.VMN 0.166666666666667
RG.PR.VMS 0.0555555555555556
RG.PT.VMI 1
RG.RG.AQ 0.105590062111801
RG.RG.CC 0.0248447204968944
RG.RG.CS 0.130434782608696
RG.RG.DA 0.0559006211180124
RG.RG.DD 0.0124223602484472
RG.RG.DI 0.0062111801242236
RG.RG.Fc 0.0807453416149068
RG.RG.Fit 0.0062111801242236
RG.RG.Fp 0.0372670807453416
RG.RG.NC 0.0186335403726708
RG.RG.P0 0.031055900621118
RG.RG.PD 0.0062111801242236
RG.RG.PP 0.0372670807453416
RG.RG.RG 0.0496894409937888
RG.RG.RN 0.0248447204968944
RG.RG.SP 0.211180124223602
RG.RG.VAI 0.0062111801242236
RG.RG.VAS 0.0062111801242236
RG.RG.VMI 0.0807453416149068
RG.RG.VMM 0.0062111801242236
RG.RG.VMN 0.0124223602484472
RG.RG.VMP 0.0124223602484472
RG.RG.VMS 0.0062111801242236
RG.RG.VSI 0.0248447204968944
RG.RG.VSS 0.0062111801242236
RG.RN.Fp 0.0181818181818182
RG.RN.P0 0.0545454545454545
RG.RN.PP 0.0909090909090909
RG.RN.VAI 0.127272727272727
RG.RN.VMG 0.0181818181818182
RG.RN.VMI 0.4
RG.RN.VMS 0.0545454545454545
RG.RN.VSI 0.218181818181818
RG.RN.VSS 0.0181818181818182
RG.SP.AQ 0.0169971671388102
RG.SP.CS 0.0311614730878187
RG.SP.DA 0.351274787535411
RG.SP.DD 0.0339943342776204
RG.SP.DI 0.0481586402266289
RG.SP.DP 0.0509915014164306
RG.SP.NC 0.118980169971671
RG.SP.NP 0.0509915014164306
RG.SP.PD 0.0226628895184136
RG.SP.PI 0.0084985835694051
RG.SP.PP 0.0453257790368272
RG.SP.PR 0.0141643059490085
RG.SP.RG 0.0311614730878187
RG.SP.RN 0.0056657223796034
RG.SP.SP 0.0056657223796034
RG.SP.VAN 0.0028328611898017
RG.SP.VMG 0.0028328611898017
RG.SP.VMN 0.0934844192634561
RG.SP.VMP 0.0028328611898017
RG.SP.VSN 0.0056657223796034
RG.SP.Z 0.0538243626062323
RG.SP.Zd 0.0028328611898017
RG.VAG.AQ 1
RG.VAI.AQ 0.0384615384615385
RG.VAI.DA 0.115384615384615
RG.VAI.Fp 0.0384615384615385
RG.VAI.NP 0.0384615384615385
RG.VAI.RG 0.0769230769230769
RG.VAI.SP 0.153846153846154
RG.VAI.VMG 0.0384615384615385
RG.VAI.VMI 0.0384615384615385
RG.VAI.VMN 0.0384615384615385
RG.VAI.VMP 0.384615384615385
RG.VAI.VSP 0.0384615384615385
RG.VAS.VMG 0.5
RG.VAS.VMP 0.5
RG.VMG.CC 0.166666666666667
RG.VMG.CS 0.0833333333333333
RG.VMG.DA 0.166666666666667
RG.VMG.DP 0.166666666666667
RG.VMG.Fp 0.0833333333333333
RG.VMG.SP 0.166666666666667
RG.VMG.VMI 0.166666666666667
RG.VMI.AQ 0.0252707581227437
RG.VMI.CC 0.0649819494584837
RG.VMI.CS 0.0974729241877256
RG.VMI.DA 0.15884476534296
RG.VMI.DD 0.0036101083032491
RG.VMI.DI 0.0613718411552347
RG.VMI.DP 0.0144404332129964
RG.VMI.DT 0.0072202166064982
RG.VMI.Fc 0.0252707581227437
RG.VMI.Fd 0.0036101083032491
RG.VMI.Fp 0.0216606498194946
RG.VMI.NC 0.075812274368231
RG.VMI.NP 0.0072202166064982
RG.VMI.PI 0.0108303249097473
RG.VMI.PP 0.0252707581227437
RG.VMI.PR 0.0072202166064982
RG.VMI.PX 0.0072202166064982
RG.VMI.RG 0.0397111913357401
RG.VMI.SP 0.191335740072202
RG.VMI.VAN 0.0072202166064982
RG.VMI.VMG 0.0072202166064982
RG.VMI.VMI 0.0144404332129964
RG.VMI.VMN 0.0722021660649819
RG.VMI.VMP 0.0072202166064982
RG.VMI.VSG 0.0072202166064982
RG.VMI.VSI 0.0036101083032491
RG.VMI.VSN 0.0216606498194946
RG.VMI.Z 0.0108303249097473
RG.VMM.DD 0.25
RG.VMM.NC 0.5
RG.VMM.SP 0.25
RG.VMN.AQ 0.027027027027027
RG.VMN.CC 0.216216216216216
RG.VMN.CS 0.135135135135135
RG.VMN.DA 0.135135135135135
RG.VMN.DP 0.027027027027027
RG.VMN.Fc 0.027027027027027
RG.VMN.Fp 0.108108108108108
RG.VMN.NC 0.027027027027027
RG.VMN.PI 0.027027027027027
RG.VMN.PP 0.0540540540540541
RG.VMN.RG 0.027027027027027
RG.VMN.RN 0.027027027027027
RG.VMN.SP 0.135135135135135
RG.VMN.VMP 0.027027027027027
RG.VMP.CC 0.174242424242424
RG.VMP.CS 0.0833333333333333
RG.VMP.DA 0.00757575757575758
RG.VMP.DD 0.00757575757575758
RG.VMP.Fc 0.0606060606060606
RG.VMP.Fit 0.00757575757575758
RG.VMP.Fp 0.0681818181818182
RG.VMP.Fpa 0.00757575757575758
RG.VMP.Fx 0.0151515151515152
RG.VMP.NC 0.0984848484848485
RG.VMP.NP 0.0151515151515152
RG.VMP.PP 0.00757575757575758
RG.VMP.PR 0.00757575757575758
RG.VMP.RG 0.0378787878787879
RG.VMP.RN 0.0227272727272727
RG.VMP.SP 0.363636363636364
RG.VMP.VMI 0.00757575757575758
RG.VMP.VMN 0.00757575757575758
RG.VMS.CC 0.235294117647059
RG.VMS.DI 0.117647058823529
RG.VMS.Fp 0.294117647058824
RG.VMS.PP 0.0588235294117647
RG.VMS.SP 0.117647058823529
RG.VMS.VMN 0.176470588235294
RG.VSI.AQ 0.296875
RG.VSI.CC 0.03125
RG.VSI.CS 0.09375
RG.VSI.DA 0.046875
RG.VSI.DI 0.0625
RG.VSI.NC 0.015625
RG.VSI.PP 0.015625
RG.VSI.RG 0.09375
RG.VSI.SP 0.09375
RG.VSI.VMG 0.015625
RG.VSI.VMP 0.234375
RG.VSN.DA 1
RG.VSS.DP 0.166666666666667
RG.VSS.Fp 0.333333333333333
RG.VSS.NC 0.166666666666667
RG.VSS.SP 0.166666666666667
RG.VSS.VMP 0.166666666666667
RG.Z.CC 0.0833333333333333
RG.Z.Fpt 0.0833333333333333
RG.Z.NC 0.666666666666667
RG.Z.SP 0.166666666666667
RG.Zd.SP 1
RN.AQ.CC 0.1
RN.AQ.CS 0.2
RN.AQ.DA 0.1
RN.AQ.Fc 0.2
RN.AQ.Fx 0.1
RN.AQ.NC 0.1
RN.AQ.SP 0.1
RN.AQ.VSN 0.1
RN.CS.DA 0.5
RN.CS.DI 0.5
RN.DA.NC 0.2
RN.DA.RG 0.1
RN.DA.VMI 0.7
RN.DD.SP 1
RN.DI.NC 1
RN.DP.NC 1
RN.Fc.CC 0.0588235294117647
RN.Fc.CS 0.0588235294117647
RN.Fc.DA 0.0588235294117647
RN.Fc.DD 0.0588235294117647
RN.Fc.DP 0.0588235294117647
RN.Fc.NC 0.0588235294117647
RN.Fc.PD 0.0588235294117647
RN.Fc.PP 0.0588235294117647
RN.Fc.RG 0.0588235294117647
RN.Fc.RN 0.117647058823529
RN.Fc.SP 0.352941176470588
RN.Fd.DA 1
RN.NC.CC 0.333333333333333
RN.NC.DA 0.333333333333333
RN.NC.SP 0.333333333333333
RN.P0.PP 0.107142857142857
RN.P0.SP 0.0178571428571429
RN.P0.VAI 0.0357142857142857
RN.P0.VAS 0.0178571428571429
RN.P0.VMI 0.732142857142857
RN.P0.VMM 0.0178571428571429
RN.P0.VMS 0.0714285714285714
RN.PD.RG 1
RN.PI.Fp 0.25
RN.PI.VMS 0.75
RN.PP.PP 0.0280373831775701
RN.PP.SP 0.0186915887850467
RN.PP.VAS 0.0280373831775701
RN.PP.VMI 0.644859813084112
RN.PP.VMS 0.271028037383178
RN.PP.VSS 0.00934579439252336
RN.PR.VMI 1
RN.RG.AQ 0.0357142857142857
RN.RG.CS 0.0357142857142857
RN.RG.DA 0.0357142857142857
RN.RG.Fc 0.107142857142857
RN.RG.NC 0.0357142857142857
RN.RG.NP 0.0357142857142857
RN.RG.PR 0.0357142857142857
RN.RG.RN 0.0357142857142857
RN.RG.SP 0.357142857142857
RN.RG.VMG 0.0357142857142857
RN.RG.VMI 0.142857142857143
RN.RG.VMN 0.0357142857142857
RN.RG.VSI 0.0357142857142857
RN.RG.VSN 0.0357142857142857
RN.SP.AQ 0.0454545454545455
RN.SP.CS 0.0454545454545455
RN.SP.DA 0.272727272727273
RN.SP.DI 0.0909090909090909
RN.SP.NC 0.227272727272727
RN.SP.NP 0.0454545454545455
RN.SP.PI 0.0454545454545455
RN.SP.PP 0.0909090909090909
RN.SP.PR 0.0454545454545455
RN.SP.VMN 0.0909090909090909
RN.VAI.AQ 0.0625
RN.VAI.DI 0.0625
RN.VAI.Fc 0.03125
RN.VAI.NP 0.03125
RN.VAI.RG 0.0625
RN.VAI.SP 0.1875
RN.VAI.VMP 0.5
RN.VAI.VSP 0.0625
RN.VAS.VAP 0.333333333333333
RN.VAS.VMP 0.666666666666667
RN.VMG.SP 0.875
RN.VMG.VMP 0.125
RN.VMI.AQ 0.012987012987013
RN.VMI.CC 0.0746753246753247
RN.VMI.CS 0.0422077922077922
RN.VMI.DA 0.0584415584415584
RN.VMI.DD 0.00649350649350649
RN.VMI.DI 0.038961038961039
RN.VMI.DP 0.012987012987013
RN.VMI.Fc 0.025974025974026
RN.VMI.Fp 0.025974025974026
RN.VMI.NC 0.168831168831169
RN.VMI.NP 0.00324675324675325
RN.VMI.PD 0.00974025974025974
RN.VMI.PI 0.051948051948052
RN.VMI.PP 0.00649350649350649
RN.VMI.PR 0.00974025974025974
RN.VMI.PT 0.0227272727272727
RN.VMI.RG 0.103896103896104
RN.VMI.SP 0.172077922077922
RN.VMI.VMN 0.133116883116883
RN.VMI.VSN 0.0194805194805195
RN.VMM.DA 0.666666666666667
RN.VMM.SP 0.333333333333333
RN.VMN.CC 0.173913043478261
RN.VMN.CS 0.0434782608695652
RN.VMN.DA 0.130434782608696
RN.VMN.DI 0.0434782608695652
RN.VMN.DP 0.0434782608695652
RN.VMN.Fc 0.130434782608696
RN.VMN.Fp 0.0434782608695652
RN.VMN.PI 0.0434782608695652
RN.VMN.RG 0.0869565217391304
RN.VMN.SP 0.217391304347826
RN.VMN.VMI 0.0434782608695652
RN.VMP.SP 1
RN.VMS.AQ 0.0208333333333333
RN.VMS.CC 0.0416666666666667
RN.VMS.CS 0.0208333333333333
RN.VMS.DA 0.0625
RN.VMS.DI 0.0208333333333333
RN.VMS.Fp 0.0833333333333333
RN.VMS.NC 0.25
RN.VMS.PI 0.0208333333333333
RN.VMS.PT 0.0208333333333333
RN.VMS.RG 0.0625
RN.VMS.RN 0.0208333333333333
RN.VMS.SP 0.1875
RN.VMS.VMI 0.0208333333333333
RN.VMS.VMN 0.145833333333333
RN.VMS.VSI 0.0208333333333333
RN.VSG.RG 1
RN.VSI.AQ 0.24
RN.VSI.CS 0.04
RN.VSI.DA 0.08
RN.VSI.DD 0.0133333333333333
RN.VSI.DI 0.106666666666667
RN.VSI.Fc 0.0266666666666667
RN.VSI.NC 0.106666666666667
RN.VSI.PI 0.0266666666666667
RN.VSI.RG 0.173333333333333
RN.VSI.SP 0.0666666666666667
RN.VSI.VMP 0.12
RN.VSN.AQ 0.333333333333333
RN.VSN.SP 0.333333333333333
RN.VSN.VMP 0.333333333333333
RN.VSS.DI 0.1
RN.VSS.Fp 0.05
RN.VSS.NC 0.1
RN.VSS.NP 0.05
RN.VSS.RG 0.1
RN.VSS.SP 0.1
RN.VSS.VMI 0.05
RN.VSS.VMP 0.45
RN.Z.NC 1
SP.AO.CC 0.166666666666667
SP.AO.Fc 0.0833333333333333
SP.AO.NC 0.75
SP.AQ.AQ 0.00523560209424084
SP.AQ.CC 0.0785340314136126
SP.AQ.DA 0.0104712041884817
SP.AQ.Fc 0.031413612565445
SP.AQ.Fp 0.0418848167539267
SP.AQ.NC 0.712041884816754
SP.AQ.NP 0.0366492146596859
SP.AQ.PD 0.00523560209424084
SP.AQ.PI 0.00523560209424084
SP.AQ.RG 0.00523560209424084
SP.AQ.RN 0.0157068062827225
SP.AQ.SP 0.0209424083769634
SP.AQ.VMG 0.00523560209424084
SP.AQ.VMI 0.00523560209424084
SP.AQ.VMN 0.0157068062827225
SP.AQ.VSI 0.00523560209424084
SP.CC.CC 0.333333333333333
SP.CC.SP 0.666666666666667
SP.CS.AO 0.00632911392405063
SP.CS.AQ 0.00632911392405063
SP.CS.CC 0.0189873417721519
SP.CS.CS 0.0379746835443038
SP.CS.DA 0.132911392405063
SP.CS.DD 0.0126582278481013
SP.CS.DI 0.0189873417721519
SP.CS.DP 0.0253164556962025
SP.CS.Fc 0.0379746835443038
SP.CS.Fp 0.00632911392405063
SP.CS.Fx 0.00632911392405063
SP.CS.NC 0.0316455696202532
SP.CS.NP 0.0126582278481013
SP.CS.P0 0.069620253164557
SP.CS.PD 0.0189873417721519
SP.CS.PI 0.0126582278481013
SP.CS.PP 0.126582278481013
SP.CS.RG 0.0253164556962025
SP.CS.RN 0.0506329113924051
SP.CS.SP 0.0253164556962025
SP.CS.VAS 0.00632911392405063
SP.CS.VMI 0.107594936708861
SP.CS.VMM 0.0126582278481013
SP.CS.VMN 0.00632911392405063
SP.CS.VMS 0.113924050632911
SP.CS.VSI 0.0443037974683544
SP.CS.VSS 0.0253164556962025
SP.DA.AO 0.0133237306445805
SP.DA.AQ 0.0691393590205257
SP.DA.CC 0.00288080662585524
SP.DA.DA 0.00144040331292762
SP.DA.DD 0.00180050414115952
SP.DA.DI 0.0118833273316529
SP.DA.DP 0.0100828231904933
SP.DA.Fd 0.000360100828231905
SP.DA.Fp 0.00504141159524667
SP.DA.Fx 0.00144040331292762
SP.DA.NC 0.702196615052215
SP.DA.NP 0.0525747209218581
SP.DA.P0 0.00072020165646381
SP.DA.PD 0.00072020165646381
SP.DA.PI 0.00972272236226143
SP.DA.PP 0.00108030248469571
SP.DA.PR 0.0457328051854519
SP.DA.PX 0.00216060496939143
SP.DA.RG 0.0126035289881167
SP.DA.RN 0.00252070579762333
SP.DA.SP 0.0100828231904933
SP.DA.VAI 0.000360100828231905
SP.DA.VMI 0.00360100828231905
SP.DA.VMN 0.0136838314728124
SP.DA.VMP 0.00756211739287
SP.DA.VMS 0.000360100828231905
SP.DA.VSI 0.000360100828231905
SP.DA.VSN 0.000360100828231905
SP.DA.Z 0.0162045372704357
SP.DD.AQ 0.0581395348837209
SP.DD.CC 0.00775193798449612
SP.DD.DP 0.0271317829457364
SP.DD.Fx 0.00387596899224806
SP.DD.NC 0.786821705426357
SP.DD.NP 0.00387596899224806
SP.DD.PR 0.0193798449612403
SP.DD.SP 0.00775193798449612
SP.DD.VMI 0.0193798449612403
SP.DD.VMN 0.00387596899224806
SP.DD.VMP 0.0116279069767442
SP.DD.Z 0.0503875968992248
SP.DI.AO 0.00182481751824818
SP.DI.AQ 0.062043795620438
SP.DI.CC 0.00547445255474453
SP.DI.DA 0.0784671532846715
SP.DI.DD 0.0200729927007299
SP.DI.DI 0.0072992700729927
SP.DI.DP 0.0383211678832117
SP.DI.Fp 0.00182481751824818
SP.DI.NC 0.687956204379562
SP.DI.NP 0.0182481751824818
SP.DI.PD 0.0182481751824818
SP.DI.PI 0.0237226277372263
SP.DI.PP 0.00182481751824818
SP.DI.PR 0.0072992700729927
SP.DI.RG 0.0127737226277372
SP.DI.SP 0.00364963503649635
SP.DI.VMI 0.00364963503649635
SP.DI.VMN 0.00182481751824818
SP.DI.Z 0.00547445255474453
SP.DP.AO 0.00776699029126214
SP.DP.AQ 0.0776699029126214
SP.DP.DA 0.00194174757281553
SP.DP.DP 0.00194174757281553
SP.DP.NC 0.89126213592233
SP.DP.PR 0.00194174757281553
SP.DP.RG 0.00194174757281553
SP.DP.SP 0.00194174757281553
SP.DP.VAI 0.00194174757281553
SP.DP.VMI 0.00194174757281553
SP.DP.VMN 0.0058252427184466
SP.DP.VMP 0.00194174757281553
SP.DP.Z 0.00194174757281553
SP.DT.NC 1
SP.Fc.RG 1
SP.Fd.VMN 1
SP.Fpt.DI 1
SP.NC.AQ 0.0677316293929712
SP.NC.CC 0.150159744408946
SP.NC.CS 0.0287539936102236
SP.NC.DA 0.0300319488817891
SP.NC.DD 0.00319488817891374
SP.NC.DI 0.00894568690095847
SP.NC.DP 0.00383386581469649
SP.NC.Fc 0.106709265175719
SP.NC.Fd 0.0159744408945687
SP.NC.Fg 0.00575079872204473
SP.NC.Fit 0.000638977635782748
SP.NC.Fp 0.116932907348243
SP.NC.Fpa 0.00255591054313099
SP.NC.Fpt 0.00255591054313099
SP.NC.Fs 0.0012779552715655
SP.NC.Fx 0.00447284345047923
SP.NC.NC 0.0153354632587859
SP.NC.NP 0.0140575079872204
SP.NC.P0 0.00191693290734824
SP.NC.PD 0.000638977635782748
SP.NC.PI 0.00383386581469649
SP.NC.PP 0.0153354632587859
SP.NC.PR 0.0485623003194888
SP.NC.PX 0.000638977635782748
SP.NC.RG 0.0121405750798722
SP.NC.RN 0.00894568690095847
SP.NC.SP 0.238977635782748
SP.NC.VAI 0.00319488817891374
SP.NC.VMG 0.00575079872204473
SP.NC.VMI 0.0338658146964856
SP.NC.VMN 0.00255591054313099
SP.NC.VMP 0.0249201277955272
SP.NC.VMS 0.00191693290734824
SP.NC.VSG 0.000638977635782748
SP.NC.VSI 0.0121405750798722
SP.NC.VSN 0.000638977635782748
SP.NC.VSS 0.00191693290734824
SP.NC.Z 0.00255591054313099
SP.NP.AQ 0.00802568218298555
SP.NP.CC 0.120385232744783
SP.NP.CS 0.0272873194221509
SP.NP.DA 0.028892455858748
SP.NP.DI 0.0112359550561798
SP.NP.DP 0.00321027287319422
SP.NP.Fc 0.202247191011236
SP.NP.Fd 0.0160513643659711
SP.NP.Fg 0.00321027287319422
SP.NP.Fit 0.00642054574638844
SP.NP.Fp 0.173354735152488
SP.NP.Fpa 0.00963081861958266
SP.NP.Fpt 0.00481540930979133
SP.NP.Fx 0.00802568218298555
SP.NP.NC 0.0385232744783307
SP.NP.NP 0.00321027287319422
SP.NP.P0 0.00802568218298555
SP.NP.PI 0.00160513643659711
SP.NP.PP 0.0160513643659711
SP.NP.PR 0.057784911717496
SP.NP.RG 0.0160513643659711
SP.NP.RN 0.00642054574638844
SP.NP.SP 0.147672552166934
SP.NP.VAG 0.00160513643659711
SP.NP.VAI 0.00481540930979133
SP.NP.VAS 0.00160513643659711
SP.NP.VMI 0.043338683788122
SP.NP.VMP 0.00642054574638844
SP.NP.VMS 0.00160513643659711
SP.NP.VSI 0.0176565008025682
SP.NP.VSS 0.00321027287319422
SP.NP.Z 0.00160513643659711
SP.P0.VMI 0.2
SP.P0.VMN 0.8
SP.PD.AQ 0.0210526315789474
SP.PD.CC 0.0105263157894737
SP.PD.CS 0.0210526315789474
SP.PD.DA 0.0526315789473684
SP.PD.DI 0.0526315789473684
SP.PD.DP 0.0105263157894737
SP.PD.Fc 0.0842105263157895
SP.PD.Fp 0.0421052631578947
SP.PD.NC 0.0526315789473684
SP.PD.P0 0.0526315789473684
SP.PD.PP 0.0842105263157895
SP.PD.PR 0.0736842105263158
SP.PD.RG 0.0105263157894737
SP.PD.RN 0.0526315789473684
SP.PD.SP 0.126315789473684
SP.PD.VAI 0.0105263157894737
SP.PD.VMI 0.157894736842105
SP.PD.VMN 0.0105263157894737
SP.PD.VMS 0.0105263157894737
SP.PD.VSI 0.0210526315789474
SP.PD.Z 0.0421052631578947
SP.PI.AQ 0.0263157894736842
SP.PI.CC 0.0526315789473684
SP.PI.CS 0.043859649122807
SP.PI.DA 0.0350877192982456
SP.PI.DD 0.0087719298245614
SP.PI.DI 0.0087719298245614
SP.PI.DP 0.0263157894736842
SP.PI.Fc 0.149122807017544
SP.PI.Fd 0.0175438596491228
SP.PI.Fp 0.140350877192982
SP.PI.Fpa 0.0087719298245614
SP.PI.NC 0.0263157894736842
SP.PI.NP 0.0087719298245614
SP.PI.PR 0.0350877192982456
SP.PI.RG 0.0350877192982456
SP.PI.RN 0.0263157894736842
SP.PI.SP 0.210526315789474
SP.PI.VAG 0.0087719298245614
SP.PI.VAI 0.0175438596491228
SP.PI.VMG 0.0263157894736842
SP.PI.VMI 0.0526315789473684
SP.PI.VMP 0.0175438596491228
SP.PI.VMS 0.0087719298245614
SP.PI.VSS 0.0087719298245614
SP.PP.AO 0.0093167701863354
SP.PP.AQ 0.0559006211180124
SP.PP.CC 0.0962732919254658
SP.PP.CS 0.0341614906832298
SP.PP.DA 0.0248447204968944
SP.PP.DD 0.0031055900621118
SP.PP.DI 0.0062111801242236
SP.PP.DP 0.0093167701863354
SP.PP.Fc 0.0372670807453416
SP.PP.Fd 0.0124223602484472
SP.PP.Fg 0.0062111801242236
