AQ.Fpt.VMI 0.122448979591837
AQ.Fpt.VMS 0.0204081632653061
AQ.Fpt.Z 0.0204081632653061
AQ.Fx.CC 0.236842105263158
AQ.Fx.DA 0.210526315789474
AQ.Fx.DD 0.0789473684210526
AQ.Fx.DI 0.0263157894736842
AQ.Fx.Fe 0.0263157894736842
AQ.Fx.NC 0.0526315789473684
AQ.Fx.NP 0.0263157894736842
AQ.Fx.RG 0.0789473684210526
AQ.Fx.SP 0.184210526315789
AQ.Fx.VMI 0.0526315789473684
AQ.Fx.VMN 0.0263157894736842
AQ.Fz.CA 0.0121951219512195
AQ.Fz.CC 0.0365853658536585
AQ.Fz.CS 0.024390243902439
AQ.Fz.DA 0.0975609756097561
AQ.Fz.DD 0.0121951219512195
AQ.Fz.DI 0.024390243902439
AQ.Fz.Fc 0.109756097560976
AQ.Fz.Fp 0.0121951219512195
AQ.Fz.Fpa 0.0121951219512195
AQ.Fz.Fx 0.0121951219512195
AQ.Fz.NC 0.0975609756097561
AQ.Fz.NP 0.0609756097560976
AQ.Fz.PR 0.0975609756097561
AQ.Fz.RG 0.0365853658536585
AQ.Fz.SP 0.134146341463415
AQ.Fz.VMI 0.121951219512195
AQ.Fz.VMP 0.0609756097560976
AQ.Fz.VMS 0.024390243902439
AQ.Fz.Z 0.0121951219512195
AQ.NC.AQ 0.127279635258359
AQ.NC.CA 0.00797872340425532
AQ.NC.CC 0.0292553191489362
AQ.NC.CS 0.00721884498480243
AQ.NC.DA 0.0189969604863222
AQ.NC.DD 0.00113981762917933
AQ.NC.DI 0.00493920972644377
AQ.NC.Fc 0.0995440729483283
AQ.NC.Fd 0.00721884498480243
AQ.NC.Fe 0.0269756838905775
AQ.NC.Fit 0.00113981762917933
AQ.NC.Fp 0.0748480243161094
AQ.NC.Fp.. 0.000759878419452888
AQ.NC.Fpa 0.00417933130699088
AQ.NC.Fpt 0.00113981762917933
AQ.NC.Fx 0.00265957446808511
AQ.NC.Fz 0.00265957446808511
AQ.NC.NC 0.00455927051671732
AQ.NC.NP 0.00759878419452888
AQ.NC.PP 0.00455927051671732
AQ.NC.PR 0.0372340425531915
AQ.NC.RG 0.0060790273556231
AQ.NC.RN 0.00417933130699088
AQ.NC.SP 0.443768996960486
AQ.NC.VMG 0.000759878419452888
AQ.NC.VMI 0.0326747720364742
AQ.NC.VMM 0.000379939209726444
AQ.NC.VMN 0.00151975683890578
AQ.NC.VMP 0.0129179331306991
AQ.NC.VMS 0.00265957446808511
AQ.NC.VSI 0.0110182370820669
AQ.NC.VSS 0.000759878419452888
AQ.NC.Z 0.0113981762917933
AQ.NP.AQ 0.00423728813559322
AQ.NP.CC 0.0932203389830508
AQ.NP.CS 0.00423728813559322
AQ.NP.DA 0.0211864406779661
AQ.NP.Fc 0.343220338983051
AQ.NP.Fe 0.00423728813559322
AQ.NP.Fp 0.110169491525424
AQ.NP.Fpa 0.0466101694915254
AQ.NP.Fx 0.00423728813559322
AQ.NP.Fz 0.00847457627118644
AQ.NP.PP 0.00423728813559322
AQ.NP.PR 0.0338983050847458
AQ.NP.RG 0.00423728813559322
AQ.NP.RN 0.00423728813559322
AQ.NP.SP 0.0635593220338983
AQ.NP.VMI 0.220338983050847
AQ.NP.VMP 0.00423728813559322
AQ.NP.VMS 0.00423728813559322
AQ.NP.VSI 0.0211864406779661
AQ.PD.VMI 1
AQ.PI.RG 0.333333333333333
AQ.PI.SP 0.666666666666667
AQ.PP.RG 0.0185185185185185
AQ.PP.VMI 0.759259259259259
AQ.PP.VMS 0.203703703703704
AQ.PP.VSI 0.0185185185185185
AQ.PR.AQ 0.00911854103343465
AQ.PR.DA 0.0638297872340425
AQ.PR.DD 0.0060790273556231
AQ.PR.DI 0.0151975683890578
AQ.PR.Fc 0.0303951367781155
AQ.PR.NC 0.033434650455927
AQ.PR.NP 0.027355623100304
AQ.PR.PD 0.00303951367781155
AQ.PR.PI 0.00303951367781155
AQ.PR.PP 0.158054711246201
AQ.PR.RG 0.0486322188449848
AQ.PR.RN 0.027355623100304
AQ.PR.SP 0.0303951367781155
AQ.PR.VMI 0.413373860182371
AQ.PR.VMN 0.00303951367781155
AQ.PR.VMS 0.0729483282674772
AQ.PR.VSI 0.0486322188449848
AQ.PR.VSS 0.00303951367781155
AQ.PR.Z 0.00303951367781155
AQ.RG.AQ 0.205882352941176
AQ.RG.CA 0.00588235294117647
AQ.RG.CC 0.0352941176470588
AQ.RG.CS 0.0352941176470588
AQ.RG.DA 0.0352941176470588
AQ.RG.DI 0.0117647058823529
AQ.RG.Fc 0.0411764705882353
AQ.RG.Fd 0.00588235294117647
AQ.RG.Fp 0.0235294117647059
AQ.RG.Fx 0.00588235294117647
AQ.RG.NC 0.0176470588235294
AQ.RG.NP 0.00588235294117647
AQ.RG.PP 0.0294117647058824
AQ.RG.PR 0.00588235294117647
AQ.RG.RG 0.0235294117647059
AQ.RG.RN 0.0176470588235294
AQ.RG.SP 0.264705882352941
AQ.RG.VMI 0.152941176470588
AQ.RG.VMN 0.00588235294117647
AQ.RG.VMP 0.0470588235294118
AQ.RG.VSI 0.0235294117647059
AQ.RN.AQ 0.0357142857142857
AQ.RN.PP 0.0714285714285714
AQ.RN.RG 0.0178571428571429
AQ.RN.VMI 0.607142857142857
AQ.RN.VMN 0.0357142857142857
AQ.RN.VMP 0.0178571428571429
AQ.RN.VMS 0.0357142857142857
AQ.RN.VSI 0.142857142857143
AQ.RN.VSS 0.0357142857142857
AQ.SP.AO 0.00243243243243243
AQ.SP.AQ 0.0118918918918919
AQ.SP.CA 0.00027027027027027
AQ.SP.CS 0.0113513513513514
AQ.SP.DA 0.516216216216216
AQ.SP.DD 0.0210810810810811
AQ.SP.DI 0.0475675675675676
AQ.SP.DP 0.000810810810810811
AQ.SP.DT 0.000540540540540541
AQ.SP.Fc 0.000810810810810811
AQ.SP.Fe 0.00189189189189189
AQ.SP.Fp 0.00027027027027027
AQ.SP.NC 0.128648648648649
AQ.SP.NP 0.112702702702703
AQ.SP.PD 0.00027027027027027
AQ.SP.PI 0.00135135135135135
AQ.SP.PP 0.00351351351351351
AQ.SP.PR 0.00243243243243243
AQ.SP.RG 0.00378378378378378
AQ.SP.RN 0.000540540540540541
AQ.SP.SP 0.00162162162162162
AQ.SP.VMI 0.00108108108108108
AQ.SP.VMN 0.0632432432432432
AQ.SP.VMP 0.00027027027027027
AQ.SP.VSN 0.000540540540540541
AQ.SP.Z 0.0648648648648649
AQ.VMG.DA 0.2
AQ.VMG.DI 0.2
AQ.VMG.Fc 0.1
AQ.VMG.NC 0.1
AQ.VMG.RG 0.2
AQ.VMG.SP 0.2
AQ.VMI.AQ 0.0161691542288557
AQ.VMI.CA 0.00621890547263682
AQ.VMI.CC 0.00373134328358209
AQ.VMI.CS 0.0671641791044776
AQ.VMI.DA 0.138059701492537
AQ.VMI.DD 0.00373134328358209
AQ.VMI.DI 0.115671641791045
AQ.VMI.Fc 0.0223880597014925
AQ.VMI.Fe 0.00621890547263682
AQ.VMI.Fp 0.00124378109452736
AQ.VMI.NC 0.0310945273631841
AQ.VMI.NP 0.00746268656716418
AQ.VMI.PP 0.145522388059701
AQ.VMI.PR 0.00373134328358209
AQ.VMI.RG 0.0634328358208955
AQ.VMI.RN 0.00248756218905473
AQ.VMI.SP 0.210199004975124
AQ.VMI.VMG 0.0111940298507463
AQ.VMI.VMI 0.00124378109452736
AQ.VMI.VMN 0.0783582089552239
AQ.VMI.VMP 0.0223880597014925
AQ.VMI.VMS 0.00124378109452736
AQ.VMI.VSG 0.00248756218905473
AQ.VMI.VSN 0.0174129353233831
AQ.VMI.Z 0.0211442786069652
AQ.VMN.CA 0.0394736842105263
AQ.VMN.CC 0.0131578947368421
AQ.VMN.CS 0.105263157894737
AQ.VMN.DA 0.171052631578947
AQ.VMN.DD 0.0131578947368421
AQ.VMN.DI 0.0921052631578947
AQ.VMN.DT 0.0131578947368421
AQ.VMN.Fp 0.0263157894736842
AQ.VMN.NC 0.0526315789473684
AQ.VMN.PI 0.0131578947368421
AQ.VMN.PP 0.171052631578947
AQ.VMN.RG 0.0394736842105263
AQ.VMN.SP 0.236842105263158
AQ.VMN.VMG 0.0131578947368421
AQ.VMP.CA 0.0109289617486339
AQ.VMP.CC 0.0327868852459016
AQ.VMP.DA 0.00546448087431694
AQ.VMP.Fc 0.0710382513661202
AQ.VMP.Fe 0.00546448087431694
AQ.VMP.Fp 0.0218579234972678
AQ.VMP.NC 0.00546448087431694
AQ.VMP.PR 0.0109289617486339
AQ.VMP.RG 0.0218579234972678
AQ.VMP.SP 0.797814207650273
AQ.VMP.VMI 0.0163934426229508
AQ.VMS.AQ 0.0408163265306122
AQ.VMS.DA 0.26530612244898
AQ.VMS.DI 0.142857142857143
AQ.VMS.Fc 0.0408163265306122
AQ.VMS.NC 0.0204081632653061
AQ.VMS.PP 0.0204081632653061
AQ.VMS.RG 0.102040816326531
AQ.VMS.SP 0.163265306122449
AQ.VMS.VMG 0.0204081632653061
AQ.VMS.VMN 0.163265306122449
AQ.VMS.VMP 0.0204081632653061
AQ.VSG.DA 0.5
AQ.VSG.RG 0.5
AQ.VSI.AQ 0.129943502824859
AQ.VSI.CS 0.0903954802259887
AQ.VSI.DA 0.254237288135593
AQ.VSI.DD 0.00564971751412429
AQ.VSI.DI 0.0903954802259887
AQ.VSI.Fc 0.0338983050847458
AQ.VSI.Fd 0.00564971751412429
AQ.VSI.Fe 0.0282485875706215
AQ.VSI.NC 0.0508474576271186
AQ.VSI.NP 0.0169491525423729
AQ.VSI.PI 0.0169491525423729
AQ.VSI.PP 0.00564971751412429
AQ.VSI.RG 0.0564971751412429
AQ.VSI.SP 0.124293785310734
AQ.VSI.VMN 0.0451977401129944
AQ.VSI.VMP 0.0338983050847458
AQ.VSI.Z 0.0112994350282486
AQ.VSN.PP 1
AQ.VSS.DA 0.25
AQ.VSS.Fe 0.25
AQ.VSS.NP 0.25
AQ.VSS.VMP 0.25
AQ.Z.CC 0.0416666666666667
AQ.Z.DA 0.025
AQ.Z.DI 0.00833333333333333
AQ.Z.Fc 0.108333333333333
AQ.Z.Fe 0.00833333333333333
AQ.Z.Fp 0.116666666666667
AQ.Z.Fpa 0.00833333333333333
AQ.Z.NC 0.591666666666667
AQ.Z.SP 0.075
AQ.Z.VMI 0.00833333333333333
AQ.Z.VMP 0.00833333333333333
CA.AQ.AQ 0.111111111111111
CA.AQ.CC 0.111111111111111
CA.AQ.CS 0.111111111111111
CA.AQ.DI 0.111111111111111
CA.AQ.Fp 0.111111111111111
CA.AQ.NC 0.222222222222222
CA.AQ.SP 0.222222222222222
CA.CA.CS 0.125
CA.CA.DA 0.25
CA.CA.DD 0.125
CA.CA.DI 0.25
CA.CA.RG 0.125
CA.CA.VMN 0.125
CA.CC.CS 1
CA.CS.CA 0.02
CA.CS.DA 0.46
CA.CS.DD 0.04
CA.CS.DI 0.02
CA.CS.NC 0.02
CA.CS.NP 0.06
CA.CS.PP 0.12
CA.CS.RG 0.06
CA.CS.RN 0.02
CA.CS.SP 0.02
CA.CS.VMI 0.08
CA.CS.VMN 0.06
CA.CS.VMS 0.02
CA.DA.AO 0.00922509225092251
CA.DA.AQ 0.0571955719557196
CA.DA.DI 0.0304428044280443
CA.DA.DP 0.0322878228782288
CA.DA.Fc 0.000922509225092251
CA.DA.Fe 0.00461254612546125
CA.DA.NC 0.619926199261993
CA.DA.NP 0.0378228782287823
CA.DA.PR 0.0212177121771218
CA.DA.RG 0.00276752767527675
CA.DA.SP 0.0175276752767528
CA.DA.VMI 0.000922509225092251
CA.DA.VMP 0.00922509225092251
CA.DA.Z 0.15590405904059
CA.DD.DA 0.0222222222222222
CA.DD.Fc 0.0222222222222222
CA.DD.NC 0.755555555555556
CA.DD.PR 0.0444444444444444
CA.DD.RN 0.0444444444444444
CA.DD.VMI 0.0666666666666667
CA.DD.VMS 0.0222222222222222
CA.DD.VSI 0.0222222222222222
CA.DI.AQ 0.0631578947368421
CA.DI.DA 0.0631578947368421
CA.DI.DI 0.0105263157894737
CA.DI.Fe 0.0315789473684211
CA.DI.NC 0.652631578947368
CA.DI.NP 0.0105263157894737
CA.DI.PR 0.0105263157894737
CA.DI.SP 0.0526315789473684
CA.DI.Z 0.105263157894737
CA.DP.NC 1
CA.DT.VSI 1
CA.Fc.AQ 0.0192307692307692
CA.Fc.CA 0.0128205128205128
CA.Fc.CC 0.0128205128205128
CA.Fc.CS 0.0641025641025641
CA.Fc.DA 0.333333333333333
CA.Fc.DD 0.0128205128205128
CA.Fc.DI 0.032051282051282
CA.Fc.Fe 0.0128205128205128
CA.Fc.NC 0.0128205128205128
CA.Fc.NP 0.0256410256410256
CA.Fc.PR 0.0128205128205128
CA.Fc.RG 0.032051282051282
CA.Fc.RN 0.032051282051282
CA.Fc.SP 0.166666666666667
CA.Fc.VMG 0.00641025641025641
CA.Fc.VMI 0.173076923076923
CA.Fc.VMP 0.0128205128205128
CA.Fc.VSI 0.0192307692307692
CA.Fc.Z 0.00641025641025641
CA.Fe.AQ 0.0666666666666667
CA.Fe.DA 0.2
CA.Fe.DD 0.0666666666666667
CA.Fe.NP 0.0666666666666667
CA.Fe.RG 0.0666666666666667
CA.Fe.RN 0.0666666666666667
CA.Fe.SP 0.0666666666666667
CA.Fe.VMI 0.333333333333333
CA.Fe.VSI 0.0666666666666667
CA.Fit.Fz 1
CA.NC.AQ 0.253968253968254
CA.NC.CC 0.0317460317460317
CA.NC.DA 0.0158730158730159
CA.NC.Fc 0.111111111111111
CA.NC.Fp 0.0158730158730159
CA.NC.Fz 0.0158730158730159
CA.NC.NP 0.0158730158730159
CA.NC.PP 0.0158730158730159
CA.NC.PR 0.0476190476190476
CA.NC.RG 0.0476190476190476
CA.NC.SP 0.365079365079365
CA.NC.VMP 0.0158730158730159
CA.NC.VSI 0.0476190476190476
CA.NP.CC 0.171875
CA.NP.DA 0.015625
CA.NP.Fc 0.265625
CA.NP.Fe 0.03125
CA.NP.Fp 0.0625
CA.NP.Fpa 0.0625
CA.NP.Fpt 0.015625
CA.NP.Fz 0.015625
CA.NP.NP 0.015625
CA.NP.RG 0.015625
CA.NP.RN 0.015625
CA.NP.SP 0.046875
CA.NP.VMI 0.1875
CA.NP.VMS 0.046875
CA.NP.VSI 0.03125
CA.PD.DA 0.25
CA.PD.Fc 0.5
CA.PD.VMS 0.25
CA.PI.DI 0.333333333333333
CA.PI.SP 0.333333333333333
CA.PI.VMI 0.333333333333333
CA.PP.CC 0.027027027027027
CA.PP.Fc 0.027027027027027
CA.PP.Fz 0.027027027027027
CA.PP.NP 0.027027027027027
CA.PP.RG 0.0540540540540541
CA.PP.VMI 0.486486486486487
CA.PP.VMN 0.0540540540540541
CA.PP.VMS 0.297297297297297
CA.PR.DA 0.2
CA.PR.DD 0.2
CA.PR.PP 0.2
CA.PR.SP 0.2
CA.PR.VMS 0.2
CA.RG.CA 0.0285714285714286
CA.RG.CC 0.0571428571428571
CA.RG.DA 0.171428571428571
CA.RG.DI 0.0285714285714286
CA.RG.Fc 0.0857142857142857
CA.RG.NC 0.0285714285714286
CA.RG.NP 0.0285714285714286
CA.RG.PP 0.0571428571428571
CA.RG.SP 0.257142857142857
CA.RG.VMI 0.228571428571429
CA.RG.VSI 0.0285714285714286
CA.RN.PP 0.4375
CA.RN.VMI 0.375
CA.RN.VMS 0.0625
CA.RN.VSI 0.125
CA.SP.AQ 0.0173913043478261
CA.SP.CS 0.00869565217391304
CA.SP.DA 0.495652173913044
CA.SP.DD 0.0347826086956522
CA.SP.DI 0.0695652173913043
CA.SP.NC 0.130434782608696
CA.SP.NP 0.121739130434783
CA.SP.PD 0.00869565217391304
CA.SP.RG 0.00869565217391304
CA.SP.VMN 0.0260869565217391
CA.SP.Z 0.0782608695652174
CA.VMG.DA 0.333333333333333
CA.VMG.NC 0.333333333333333
CA.VMG.SP 0.333333333333333
CA.VMI.AQ 0.0459770114942529
CA.VMI.CS 0.160919540229885
CA.VMI.DA 0.103448275862069
CA.VMI.DI 0.137931034482759
CA.VMI.Fe 0.0114942528735632
CA.VMI.NC 0.0459770114942529
CA.VMI.NP 0.0114942528735632
CA.VMI.PR 0.0114942528735632
CA.VMI.RG 0.0804597701149425
CA.VMI.SP 0.241379310344828
CA.VMI.VMG 0.0229885057471264
CA.VMI.VMN 0.0804597701149425
CA.VMI.VMP 0.0114942528735632
CA.VMI.VMS 0.0114942528735632
CA.VMI.Z 0.0229885057471264
CA.VMN.AQ 0.0232558139534884
CA.VMN.CA 0.0465116279069767
CA.VMN.CC 0.0232558139534884
CA.VMN.CS 0.0232558139534884
CA.VMN.DA 0.395348837209302
CA.VMN.DI 0.0465116279069767
CA.VMN.Fc 0.0465116279069767
CA.VMN.Fe 0.0232558139534884
CA.VMN.Fp 0.0232558139534884
CA.VMN.NC 0.0232558139534884
CA.VMN.PP 0.0930232558139535
CA.VMN.RG 0.0232558139534884
CA.VMN.SP 0.13953488372093
CA.VMN.VMP 0.0232558139534884
CA.VMN.Z 0.0465116279069767
CA.VMP.DI 1
CA.VMS.AQ 0.181818181818182
CA.VMS.DA 0.0909090909090909
CA.VMS.DI 0.0909090909090909
CA.VMS.NC 0.0909090909090909
CA.VMS.RG 0.0909090909090909
CA.VMS.SP 0.181818181818182
CA.VMS.VMG 0.181818181818182
CA.VMS.VMN 0.0909090909090909
CA.VSI.AQ 0.5
CA.VSI.DA 0.0625
CA.VSI.DI 0.125
CA.VSI.Fe 0.125
CA.VSI.RG 0.0625
CA.VSI.VMP 0.125
CA.VSN.DA 0.5
CA.VSN.DI 0.5
CA.VSS.NC 0.166666666666667
CA.VSS.RG 0.5
CA.VSS.VMG 0.166666666666667
CA.VSS.VMP 0.166666666666667
CA.Z.CC 0.0222222222222222
CA.Z.CS 0.0222222222222222
CA.Z.Fc 0.177777777777778
CA.Z.Fp 0.0222222222222222
CA.Z.Fpt 0.0222222222222222
CA.Z.NC 0.577777777777778
CA.Z.PP 0.0222222222222222
CA.Z.SP 0.0888888888888889
CA.Z.VSI 0.0222222222222222
CA.Z.Z 0.0222222222222222
CC.AO.AQ 0.166666666666667
CC.AO.Fc 0.166666666666667
CC.AO.NC 0.166666666666667
CC.AO.PR 0.166666666666667
CC.AO.RG 0.166666666666667
CC.AO.VMI 0.166666666666667
CC.AQ.AQ 0.029940119760479
CC.AQ.CA 0.0029940119760479
CC.AQ.CC 0.0479041916167665
CC.AQ.CS 0.0119760479041916
CC.AQ.DA 0.0269461077844311
CC.AQ.Fc 0.134730538922156
CC.AQ.Fd 0.0029940119760479
CC.AQ.Fe 0.0479041916167665
CC.AQ.Fit 0.0029940119760479
CC.AQ.Fp 0.137724550898204
CC.AQ.Fpa 0.00598802395209581
CC.AQ.Fpt 0.00898203592814371
CC.AQ.Fx 0.0029940119760479
CC.AQ.Fz 0.00598802395209581
CC.AQ.NC 0.164670658682635
CC.AQ.NP 0.00598802395209581
CC.AQ.PR 0.0449101796407186
CC.AQ.RG 0.0179640718562874
CC.AQ.RN 0.0029940119760479
CC.AQ.SP 0.221556886227545
CC.AQ.VMI 0.0419161676646707
CC.AQ.VMN 0.00598802395209581
CC.AQ.VMP 0.0179640718562874
CC.AQ.VSI 0.00598802395209581
CC.CA.DA 0.481481481481481
CC.CA.DD 0.037037037037037
CC.CA.DI 0.0740740740740741
CC.CA.Fe 0.037037037037037
CC.CA.NC 0.0740740740740741
CC.CA.SP 0.222222222222222
CC.CA.VMI 0.0740740740740741
CC.CC.AQ 0.25
CC.CC.CS 0.25
CC.CC.DI 0.25
CC.CC.RG 0.25
CC.CS.DA 0.333333333333333
CC.CS.DD 0.0606060606060606
CC.CS.DI 0.0202020202020202
CC.CS.Fc 0.0404040404040404
CC.CS.Fe 0.0404040404040404
CC.CS.NC 0.0101010101010101
CC.CS.NP 0.0202020202020202
CC.CS.PD 0.0101010101010101
CC.CS.PI 0.0101010101010101
CC.CS.PP 0.0707070707070707
CC.CS.RG 0.0404040404040404
CC.CS.RN 0.0505050505050505
CC.CS.SP 0.0707070707070707
CC.CS.VMI 0.141414141414141
CC.CS.VMS 0.0303030303030303
CC.CS.VSI 0.0303030303030303
CC.CS.VSS 0.0101010101010101
CC.CS.Z 0.0101010101010101
CC.DA.AO 0.00777777777777778
CC.DA.AQ 0.0644444444444444
CC.DA.CA 0.00111111111111111
CC.DA.CS 0.00111111111111111
CC.DA.DI 0.01
CC.DA.DP 0.0455555555555556
CC.DA.Fc 0.00111111111111111
CC.DA.Fe 0.00444444444444444
CC.DA.NC 0.627777777777778
CC.DA.NP 0.0877777777777778
CC.DA.PR 0.02
CC.DA.RG 0.00333333333333333
CC.DA.SP 0.0533333333333333
CC.DA.VMI 0.00111111111111111
CC.DA.VMP 0.00222222222222222
CC.DA.Z 0.0688888888888889
CC.DD.AO 0.0434782608695652
CC.DD.NC 0.652173913043478
CC.DD.PR 0.0434782608695652
CC.DD.RN 0.0434782608695652
CC.DD.VMI 0.0869565217391304
CC.DD.VSI 0.130434782608696
CC.DI.AO 0.00462962962962963
CC.DI.AQ 0.0694444444444444
CC.DI.DA 0.0138888888888889
CC.DI.DI 0.0138888888888889
CC.DI.Fc 0.0185185185185185
CC.DI.Fp 0.0185185185185185
CC.DI.Fpt 0.00462962962962963
CC.DI.NC 0.569444444444444
CC.DI.NP 0.00462962962962963
CC.DI.PI 0.00925925925925926
CC.DI.PP 0.0138888888888889
CC.DI.RG 0.0231481481481481
CC.DI.SP 0.0694444444444444
CC.DI.VMI 0.0231481481481481
CC.DI.VMP 0.00462962962962963
CC.DI.VSI 0.00462962962962963
CC.DI.Z 0.134259259259259
CC.DT.NC 1
CC.Fc.CA 0.150442477876106
CC.Fc.CC 0.00884955752212389
CC.Fc.CS 0.0353982300884956
CC.Fc.DA 0.0176991150442478
CC.Fc.Fia 0.0353982300884956
CC.Fc.Fpa 0.00884955752212389
CC.Fc.NC 0.00884955752212389
CC.Fc.PR 0.00884955752212389
CC.Fc.RG 0.345132743362832
CC.Fc.SP 0.345132743362832
CC.Fc.VMG 0.00884955752212389
CC.Fc.VMP 0.00884955752212389
CC.Fc.VMS 0.00884955752212389
CC.Fc.Z 0.00884955752212389
CC.Fe.CA 0.0416666666666667
CC.Fe.CS 0.0416666666666667
CC.Fe.DA 0.0833333333333333
CC.Fe.DI 0.0416666666666667
CC.Fe.NC 0.0416666666666667
CC.Fe.NP 0.25
CC.Fe.PP 0.0416666666666667
CC.Fe.RN 0.166666666666667
CC.Fe.SP 0.0833333333333333
CC.Fe.VMI 0.166666666666667
CC.Fe.Z 0.0416666666666667
CC.Fia.SP 1
CC.NC.AQ 0.140845070422535
CC.NC.CA 0.00512163892445583
CC.NC.CC 0.0217669654289373
CC.NC.CS 0.00256081946222791
CC.NC.DA 0.0153649167733675
CC.NC.DI 0.00384122919334187
CC.NC.Fc 0.112676056338028
CC.NC.Fe 0.0320102432778489
CC.NC.Fit 0.00128040973111396
CC.NC.Fp 0.0819462227912932
CC.NC.Fpa 0.0166453265044814
CC.NC.Fpt 0.0115236875800256
CC.NC.Fx 0.00640204865556978
CC.NC.Fz 0.00384122919334187
CC.NC.NC 0.00512163892445583
CC.NC.NP 0.00768245838668374
CC.NC.PI 0.00128040973111396
CC.NC.PP 0.00640204865556978
CC.NC.PR 0.0256081946222791
CC.NC.RG 0.00640204865556978
CC.NC.RN 0.00512163892445583
CC.NC.SP 0.396927016645326
CC.NC.VMI 0.0448143405889885
CC.NC.VMP 0.0256081946222791
CC.NC.VMS 0.00256081946222791
CC.NC.VSI 0.0140845070422535
CC.NC.Z 0.00256081946222791
CC.NP.CA 0.00556586270871985
CC.NP.CC 0.0315398886827458
CC.NP.CS 0.00371057513914657
CC.NP.DA 0.0204081632653061
CC.NP.DI 0.00556586270871985
CC.NP.Fc 0.282003710575139
CC.NP.Fe 0.00742115027829314
CC.NP.Fit 0.00371057513914657
CC.NP.Fp 0.163265306122449
CC.NP.Fpa 0.103896103896104
CC.NP.Fpt 0.0185528756957328
CC.NP.Fx 0.00185528756957328
CC.NP.Fz 0.0241187384044527
CC.NP.NP 0.00927643784786642
CC.NP.PP 0.00742115027829314
CC.NP.PR 0.0166975881261596
CC.NP.RG 0.0111317254174397
CC.NP.RN 0.00927643784786642
CC.NP.SP 0.0816326530612245
CC.NP.VMG 0.00185528756957328
CC.NP.VMI 0.155844155844156
CC.NP.VMS 0.00556586270871985
CC.NP.VSI 0.0241187384044527
CC.NP.Z 0.00556586270871985
CC.PD.CS 0.0769230769230769
CC.PD.Fc 0.0769230769230769
CC.PD.Fz 0.0769230769230769
CC.PD.RN 0.153846153846154
CC.PD.SP 0.153846153846154
CC.PD.VMI 0.307692307692308
CC.PD.VSI 0.153846153846154
CC.PI.PP 0.166666666666667
CC.PI.RG 0.166666666666667
CC.PI.SP 0.666666666666667
CC.PP.DA 0.0434782608695652
CC.PP.RN 0.0434782608695652
CC.PP.VMI 0.608695652173913
CC.PP.VMS 0.260869565217391
CC.PP.VSI 0.0434782608695652
CC.PR.CA 0.0188679245283019
CC.PR.DA 0.0377358490566038
CC.PR.DI 0.0283018867924528
CC.PR.Fc 0.0471698113207547
CC.PR.NC 0.0660377358490566
CC.PR.PD 0.00943396226415094
CC.PR.PP 0.179245283018868
CC.PR.RG 0.0754716981132075
CC.PR.RN 0.0471698113207547
CC.PR.SP 0.0377358490566038
CC.PR.VMI 0.386792452830189
CC.PR.VMN 0.00943396226415094
CC.PR.VMP 0.00943396226415094
CC.PR.VSI 0.0471698113207547
CC.RG.AQ 0.1
CC.RG.CA 0.00769230769230769
CC.RG.CC 0.0115384615384615
CC.RG.CS 0.0192307692307692
CC.RG.DA 0.0653846153846154
CC.RG.DD 0.00384615384615385
CC.RG.DI 0.0384615384615385
CC.RG.Fc 0.0423076923076923
CC.RG.Fe 0.00769230769230769
CC.RG.Fpa 0.00384615384615385
CC.RG.Fpt 0.00769230769230769
CC.RG.Fz 0.00384615384615385
CC.RG.NC 0.0346153846153846
CC.RG.NP 0.0153846153846154
CC.RG.PD 0.00384615384615385
CC.RG.PP 0.0423076923076923
CC.RG.PR 0.0115384615384615
CC.RG.RG 0.0653846153846154
CC.RG.RN 0.0115384615384615
CC.RG.SP 0.180769230769231
CC.RG.VMI 0.203846153846154
CC.RG.VMN 0.0230769230769231
CC.RG.VMP 0.0192307692307692
CC.RG.VSI 0.0423076923076923
CC.RG.VSS 0.00384615384615385
CC.RG.Z 0.0307692307692308
CC.RN.AQ 0.0434782608695652
CC.RN.CA 0.0326086956521739
CC.RN.CS 0.0108695652173913
CC.RN.DA 0.0434782608695652
CC.RN.DI 0.0108695652173913
CC.RN.Fc 0.0108695652173913
CC.RN.Fe 0.0217391304347826
CC.RN.NC 0.0543478260869565
CC.RN.PP 0.141304347826087
CC.RN.PR 0.0217391304347826
CC.RN.RG 0.0217391304347826
CC.RN.SP 0.141304347826087
CC.RN.VMI 0.25
CC.RN.VMN 0.0760869565217391
CC.RN.VMS 0.0434782608695652
CC.RN.VSI 0.0652173913043478
CC.RN.Z 0.0108695652173913
CC.SP.AO 0.00262123197903014
CC.SP.AQ 0.0235910878112713
CC.SP.CS 0.0131061598951507
CC.SP.DA 0.491480996068152
CC.SP.DD 0.0144167758846658
CC.SP.DI 0.0838794233289646
CC.SP.DP 0.00131061598951507
CC.SP.DT 0.00262123197903014
CC.SP.Fc 0.00131061598951507
CC.SP.Fe 0.00131061598951507
CC.SP.NC 0.171690694626474
CC.SP.NP 0.0602883355176933
CC.SP.PD 0.0117955439056356
CC.SP.PP 0.0157273918741809
CC.SP.PR 0.00131061598951507
CC.SP.RG 0.00524246395806029
CC.SP.RN 0.00262123197903014
CC.SP.SP 0.00393184796854522
CC.SP.VMI 0.00131061598951507
CC.SP.VMN 0.0380078636959371
