1.60669227235263	VMG*	(-1 VMN*);
-1.14716377099086	Fpa	(1 RN*);
-1.14716377099086	RN*	(-1 Fpa);
-2.33379432755538	DD*	(1 NP*);
-2.33379432755538	NP*	(-1 DD*);
0.257519341274389	VMN*	(1 VSG*);
0.257519341274389	VSG*	(-1 VMN*);
0.456998292800677	NC*	(1 VSI*);
0.456998292800677	VSI*	(-1 NC*);
-1.56223100440821	VMP*	(1 DI*);
-1.56223100440821	DI*	(-1 VMP*);
1.28277050688737	Fe	(1 Fc);
1.28277050688737	Fc	(-1 Fe);
1.27342810578307	RG*	(1 RN*);
1.27342810578307	RN*	(-1 RG*);
-2.47066604815928	VSI*	(1 AO*);
-2.47066604815928	AO*	(-1 VSI*);
-0.56997233694959	VMP*	(1 Fpa);
-0.56997233694959	Fpa	(-1 VMP*);
-9.41167106622353	DA*	(1 DA*);
-9.41167106622353	DA*	(-1 DA*);
0.140115921130087	CA*	(1 PP*);
0.140115921130087	PP*	(-1 CA*);
-3.72024727915307	DD*	(1 PP*);
-3.72024727915307	PP*	(-1 DD*);
-1.59645402639296	PD*	(1 DA*);
-1.59645402639296	DA*	(-1 PD*);
-6.160905497723	DA*	(1 Fp);
-6.160905497723	Fp	(-1 DA*);
4.02667258725412	VSI*	(1 PI*);
4.02667258725412	PI*	(-1 VSI*);
0.593109466096802	Fe	(1 VSS*);
0.593109466096802	VSS*	(-1 Fe);
-0.0298545028802272	RN*	(1 VMP*);
-0.0298545028802272	VMP*	(-1 RN*);
1.48846680133244	NP*	(1 Fz);
1.48846680133244	Fz	(-1 NP*);
-2.99339136251941	NC*	(1 PI*);
-2.99339136251941	PI*	(-1 NC*);
-2.29206059079811	Z	(1 VMS*);
-2.29206059079811	VMS*	(-1 Z);
1.53205630412519	VSI*	(1 AQ*);
1.53205630412519	AQ*	(-1 VSI*);
-2.12576416538958	Fc	(1 AQ*);
-2.12576416538958	AQ*	(-1 Fc);
2.68490778564873	CS*	(1 RN*);
2.68490778564873	RN*	(-1 CS*);
0.0645041140262028	Fd	(1 VMI*);
0.0645041140262028	VMI*	(-1 Fd);
-1.34778487151962	CC*	(1 Fc);
-1.34778487151962	Fc	(-1 CC*);
-2.23513321329845	VMP*	(1 VMN*);
-2.23513321329845	VMN*	(-1 VMP*);
-0.5872024332477	VMN*	(1 CA*);
-0.5872024332477	CA*	(-1 VMN*);
-0.188217151807865	Fp	(1 DI*);
-0.188217151807865	DI*	(-1 Fp);
-1.6405231507631	Fia	(1 AQ*);
-1.6405231507631	AQ*	(-1 Fia);
-4.51122672545324	NC*	(1 NC*);
-4.51122672545324	NC*	(-1 NC*);
-2.39143752582866	RG*	(1 VSN*);
-2.39143752582866	VSN*	(-1 RG*);
-4.0629358642141	Fpa	(1 VMN*);
-4.0629358642141	VMN*	(-1 Fpa);
-4.75075506141497	SP*	(1 Fpa);
-4.75075506141497	Fpa	(-1 SP*);
-0.11290365806258	Fe	(1 CS*);
-0.11290365806258	CS*	(-1 Fe);
-0.0251287538279813	DP*	(1 AQ*);
-0.0251287538279813	AQ*	(-1 DP*);
-1.44655359204247	AO*	(1 Fpa);
-1.44655359204247	Fpa	(-1 AO*);
-1.37732725900719	Fpa	(1 VMP*);
-1.37732725900719	VMP*	(-1 Fpa);
-0.0313989746665837	AQ*	(1 VMI*);
-0.0313989746665837	VMI*	(-1 AQ*);
-1.63463384368607	VMI*	(1 NP*);
-1.63463384368607	NP*	(-1 VMI*);
-4.77920902246086	VMG*	(1 NP*);
-4.77920902246086	NP*	(-1 VMG*);
-5.25291766174723	RG*	(1 DP*);
-5.25291766174723	DP*	(-1 RG*);
-2.90669726412746	AQ*	(1 DA*);
-2.90669726412746	DA*	(-1 AQ*);
4.39321848618462	Fca	(1 NP*);
4.39321848618462	NP*	(-1 Fca);
1.64548536986932	AQ*	(1 Fd);
1.64548536986932	Fd	(-1 AQ*);
1.88134251463302	VSS*	(1 AQ*);
1.88134251463302	AQ*	(-1 VSS*);
3.15193443694367	RN*	(1 PP*);
3.15193443694367	PP*	(-1 RN*);
-8.23790568038241	NC*	(1 DP*);
-8.23790568038241	DP*	(-1 NC*);
0.533814774697564	Fe	(1 CA*);
0.533814774697564	CA*	(-1 Fe);
1.16092095080303	VMN*	(1 DA*);
1.16092095080303	DA*	(-1 VMN*);
0.922820571260957	Fz	(1 PD*);
0.922820571260957	PD*	(-1 Fz);
-3.00241612825387	VMG*	(1 Fp);
-3.00241612825387	Fp	(-1 VMG*);
-0.116720927055263	VMP*	(1 CC*);
-0.116720927055263	CC*	(-1 VMP*);
-1.2086644236975	DP*	(1 Fe);
-1.2086644236975	Fe	(-1 DP*);
-4.76232259709504	NP*	(1 VMN*);
-4.76232259709504	VMN*	(-1 NP*);
-1.2397793234596	Fit	(1 CC*);
-1.2397793234596	CC*	(-1 Fit);
-1.85947960413507	SP*	(1 AQ*);
-1.85947960413507	AQ*	(-1 SP*);
-5.96164917918777	Z	(1 VMN*);
-5.96164917918777	VMN*	(-1 Z);
-2.76232259709504	VMN*	(1 NP*);
-2.76232259709504	NP*	(-1 VMN*);
-1.78795269387747	NP*	(1 AQ*);
-1.78795269387747	AQ*	(-1 NP*);
1.18213383005358	NP*	(1 VSI*);
1.18213383005358	VSI*	(-1 NP*);
-3.00669672521963	Fpt	(1 PP*);
-3.00669672521963	PP*	(-1 Fpt);
-1.03466141021892	RG*	(1 VMN*);
-1.03466141021892	VMN*	(-1 RG*);
2.36833495292376	CS*	(1 PD*);
2.36833495292376	PD*	(-1 CS*);
-1.49221533799612	NC*	(1 VMG*);
-1.49221533799612	VMG*	(-1 NC*);
0.385022825243738	Fe	(1 VMG*);
0.385022825243738	VMG*	(-1 Fe);
-0.37470890354571	DT*	(1 CC*);
-0.37470890354571	CC*	(-1 DT*);
3.0164127997619	VSI*	(1 VMP*);
3.0164127997619	VMP*	(-1 VSI*);
-2.93539111285308	Z	(1 PI*);
-2.93539111285308	PI*	(-1 Z);
-0.906140617309705	VMP*	(1 DD*);
-0.906140617309705	DD*	(-1 VMP*);
-0.566181015279157	DT*	(1 DA*);
-0.566181015279157	DA*	(-1 DT*);
-0.514486793880456	RG*	(1 Fp);
-0.514486793880456	Fp	(-1 RG*);
-0.555160142760976	Fpt	(1 VMP*);
-0.555160142760976	VMP*	(-1 Fpt);
0.715099990475413	Fe	(1 Fia);
0.715099990475413	Fia	(-1 Fe);
-2.17118068249599	VMG*	(1 Z);
-2.17118068249599	Z	(-1 VMG*);
2.28460384405661	VMM*	(1 DI*);
2.28460384405661	DI*	(-1 VMM*);
1.31352475100313	PI*	(1 RG*);
1.31352475100313	RG*	(-1 PI*);
-3.21098473254983	DI*	(1 CC*);
-3.21098473254983	CC*	(-1 DI*);
1.08756156047174	NP*	(1 RN*);
1.08756156047174	RN*	(-1 NP*);
-1.30078171130017	RG*	(1 Z);
-1.30078171130017	Z	(-1 RG*);
-2.30206360171394	CC*	(1 VSN*);
-2.30206360171394	VSN*	(-1 CC*);
0.206162352315087	PI*	(1 VMP*);
0.206162352315087	VMP*	(-1 PI*);
1.32940711690818	DD*	(1 VSI*);
1.32940711690818	VSI*	(-1 DD*);
-1.29657982363913	VMG*	(1 VSI*);
-1.29657982363913	VSI*	(-1 VMG*);
-1.91712331888859	VMN*	(1 VSI*);
-1.91712331888859	VSI*	(-1 VMN*);
2.97669136876529	NP*	(1 Fpt);
2.97669136876529	Fpt	(-1 NP*);
2.12632679039002	DD*	(1 NC*);
2.12632679039002	NC*	(-1 DD*);
-1.85457425788666	Fp	(1 AO*);
-1.85457425788666	AO*	(-1 Fp);
-0.217818668272269	Fe	(1 VMN*);
-0.217818668272269	VMN*	(-1 Fe);
-0.597703292683155	VMN*	(1 VMP*);
-0.597703292683155	VMP*	(-1 VMN*);
0.890979865824768	SP*	(1 NP*);
0.890979865824768	NP*	(-1 SP*);
-2.04587708596454	Z	(1 RN*);
-2.04587708596454	RN*	(-1 Z);
-5.57835386324057	PI*	(1 NC*);
-5.57835386324057	NC*	(-1 PI*);
0.638391994954739	DT*	(1 NC*);
0.638391994954739	NC*	(-1 DT*);
-4.84037247589452	CS*	(1 CC*);
-4.84037247589452	CC*	(-1 CS*);
3.00124682614949	Fh	(1 Z);
3.00124682614949	Z	(-1 Fh);
1.64410454319489	Fz	(1 VSS*);
1.64410454319489	VSS*	(-1 Fz);
-5.58565367953388	DA*	(1 VMI*);
-5.58565367953388	VMI*	(-1 DA*);
-0.608722863726222	Fp	(1 VMS*);
-0.608722863726222	VMS*	(-1 Fp);
2.3567085785263	Fc	(1 VMG*);
2.3567085785263	VMG*	(-1 Fc);
-5.49510242994363	Fp	(1 Fp);
-5.49510242994363	Fp	(-1 Fp);
-6.67694394425333	DP*	(1 DA*);
-6.67694394425333	DA*	(-1 DP*);
1.49719858171284	Fp	(1 Fe);
1.49719858171284	Fe	(-1 Fp);
-0.0420750515906264	VMP*	(1 Fx);
-0.0420750515906264	Fx	(-1 VMP*);
-2.61458971804898	VMP*	(1 VMG*);
-2.61458971804898	VMG*	(-1 VMP*);
-0.480930902306365	Fit	(1 DI*);
-0.480930902306365	DI*	(-1 Fit);
-0.0218656036907937	PI*	(1 Fpt);
-0.0218656036907937	Fpt	(-1 PI*);
1.77841845671957	DI*	(1 PI*);
1.77841845671957	PI*	(-1 DI*);
0.680297194818275	Fz	(1 Fp);
0.680297194818275	Fp	(-1 Fz);
2.96204533622617	PR*	(1 VMI*);
2.96204533622617	VMI*	(-1 PR*);
0.927746527086934	CC*	(1 VMI*);
0.927746527086934	VMI*	(-1 CC*);
-0.882577559411804	AQ*	(1 AQ*);
-0.882577559411804	AQ*	(-1 AQ*);
-0.172407342266801	VMP*	(1 Fc);
-0.172407342266801	Fc	(-1 VMP*);
0.230196288927814	AQ*	(1 PR*);
0.230196288927814	PR*	(-1 AQ*);
