Fe.CS.NP 0.0454545454545455
Fe.CS.PD 0.0454545454545455
Fe.CS.PP 0.136363636363636
Fe.CS.RG 0.0909090909090909
Fe.CS.SP 0.0454545454545455
Fe.CS.VMI 0.227272727272727
Fe.CS.VMS 0.0909090909090909
Fe.DA.AQ 0.0774647887323944
Fe.DA.DI 0.00704225352112676
Fe.DA.DP 0.0492957746478873
Fe.DA.Fe 0.0140845070422535
Fe.DA.NC 0.704225352112676
Fe.DA.NP 0.105633802816901
Fe.DA.PT 0.0140845070422535
Fe.DA.RG 0.0211267605633803
Fe.DA.VMP 0.00704225352112676
Fe.DD.NC 1
Fe.DI.AQ 0.075
Fe.DI.DA 0.075
Fe.DI.DD 0.025
Fe.DI.DI 0.025
Fe.DI.NC 0.75
Fe.DI.NP 0.05
Fe.Fc.AQ 0.00529100529100529
Fe.Fc.CC 0.0476190476190476
Fe.Fc.CS 0.044973544973545
Fe.Fc.DA 0.0476190476190476
Fe.Fc.DD 0.00264550264550265
Fe.Fc.DI 0.0264550264550265
Fe.Fc.Fe 0.037037037037037
Fe.Fc.NC 0.0291005291005291
Fe.Fc.NP 0.0185185185185185
Fe.Fc.PD 0.00529100529100529
Fe.Fc.PI 0.00264550264550265
Fe.Fc.PR 0.0291005291005291
Fe.Fc.RG 0.0396825396825397
Fe.Fc.RN 0.00264550264550265
Fe.Fc.SP 0.164021164021164
Fe.Fc.VMG 0.0238095238095238
Fe.Fc.VMI 0.431216931216931
Fe.Fc.VMP 0.0343915343915344
Fe.Fc.VMS 0.00264550264550265
Fe.Fc.Z 0.00529100529100529
Fe.Fca.NC 1
Fe.Fd.CC 0.125
Fe.Fd.DD 0.125
Fe.Fd.Fe 0.625
Fe.Fd.RG 0.125
Fe.Fe.Fc 0.666666666666667
Fe.Fe.Fp 0.333333333333333
Fe.Fg.CC 0.0869565217391304
Fe.Fg.DA 0.0869565217391304
Fe.Fg.Fc 0.304347826086957
Fe.Fg.Fe 0.0434782608695652
Fe.Fg.NC 0.0869565217391304
Fe.Fg.PR 0.0869565217391304
Fe.Fg.SP 0.0869565217391304
Fe.Fg.VMI 0.217391304347826
Fe.Fit.CC 0.142857142857143
Fe.Fit.Fe 0.142857142857143
Fe.Fit.Fpa 0.142857142857143
Fe.Fit.Fpt 0.142857142857143
Fe.Fit.NC 0.142857142857143
Fe.Fit.SP 0.142857142857143
Fe.Fit.VMI 0.142857142857143
Fe.Fpa.CS 0.0357142857142857
Fe.Fpa.DA 0.0357142857142857
Fe.Fpa.Fc 0.0357142857142857
Fe.Fpa.Fd 0.0357142857142857
Fe.Fpa.Fe 0.0714285714285714
Fe.Fpa.Fp 0.0357142857142857
Fe.Fpa.NC 0.285714285714286
Fe.Fpa.NP 0.25
Fe.Fpa.PR 0.0357142857142857
Fe.Fpa.RG 0.0357142857142857
Fe.Fpa.SP 0.0357142857142857
Fe.Fpa.VMI 0.0357142857142857
Fe.Fpa.VMP 0.0714285714285714
Fe.Fpt.CC 0.125
Fe.Fpt.DA 0.0625
Fe.Fpt.Fc 0.4375
Fe.Fpt.Fp 0.125
Fe.Fpt.NC 0.0625
Fe.Fpt.NP 0.125
Fe.Fpt.SP 0.0625
Fe.Fs.CC 0.25
Fe.Fs.DA 0.5
Fe.Fs.VMI 0.25
Fe.Fx.CC 0.666666666666667
Fe.Fx.DA 0.333333333333333
Fe.I.NC 0.5
Fe.I.NP 0.5
Fe.NC.AQ 0.135278514588859
Fe.NC.CC 0.0238726790450928
Fe.NC.Fat 0.0026525198938992
Fe.NC.Fc 0.0026525198938992
Fe.NC.Fe 0.56763925729443
Fe.NC.Fp 0.0106100795755968
Fe.NC.NC 0.0318302387267905
Fe.NC.NP 0.013262599469496
Fe.NC.RG 0.0026525198938992
Fe.NC.RN 0.0026525198938992
Fe.NC.SP 0.190981432360743
Fe.NC.VMI 0.00530503978779841
Fe.NC.VMP 0.00795755968169761
Fe.NC.Z 0.0026525198938992
Fe.NP.AQ 0.00387596899224806
Fe.NP.CC 0.00387596899224806
Fe.NP.Fc 0.0348837209302326
Fe.NP.Fe 0.918604651162791
Fe.NP.SP 0.00775193798449612
Fe.NP.VMI 0.0310077519379845
Fe.PD.PR 0.3
Fe.PD.RG 0.1
Fe.PD.RN 0.1
Fe.PD.VMI 0.5
Fe.PI.VMI 0.666666666666667
Fe.PI.VMS 0.333333333333333
Fe.PP.Fc 0.0588235294117647
Fe.PP.Fca 0.0588235294117647
Fe.PP.RN 0.176470588235294
Fe.PP.VMI 0.588235294117647
Fe.PP.VMN 0.0588235294117647
Fe.PP.VMS 0.0588235294117647
Fe.PR.DA 0.05
Fe.PR.Fe 0.05
Fe.PR.NC 0.05
Fe.PR.NP 0.1
Fe.PR.PP 0.05
Fe.PR.RG 0.05
Fe.PR.SP 0.1
Fe.PR.VMI 0.45
Fe.PR.VMS 0.1
Fe.PT.NP 0.2
Fe.PT.PD 0.2
Fe.PT.VMI 0.6
Fe.RG.AQ 0.153846153846154
Fe.RG.CS 0.0461538461538462
Fe.RG.DA 0.0923076923076923
Fe.RG.DI 0.0153846153846154
Fe.RG.Fc 0.0307692307692308
Fe.RG.Fe 0.0615384615384615
Fe.RG.Fp 0.0153846153846154
Fe.RG.PP 0.0461538461538462
Fe.RG.RG 0.0615384615384615
Fe.RG.RN 0.0307692307692308
Fe.RG.SP 0.123076923076923
Fe.RG.VMI 0.215384615384615
Fe.RG.VMP 0.0923076923076923
Fe.RG.VMS 0.0153846153846154
Fe.RN.Fe 0.025
Fe.RN.PP 0.075
Fe.RN.VMG 0.025
Fe.RN.VMI 0.75
Fe.RN.VMM 0.025
Fe.RN.VMN 0.05
Fe.RN.VMS 0.05
Fe.SP.AO 0.012
Fe.SP.AQ 0.004
Fe.SP.CC 0.004
Fe.SP.CS 0.008
Fe.SP.DA 0.504
Fe.SP.DD 0.044
Fe.SP.DI 0.056
Fe.SP.Fe 0.004
Fe.SP.NC 0.12
Fe.SP.NP 0.088
Fe.SP.PD 0.008
Fe.SP.PI 0.004
Fe.SP.PP 0.004
Fe.SP.PR 0.02
Fe.SP.RG 0.028
Fe.SP.VMN 0.056
Fe.SP.Z 0.036
Fe.VMG.DA 0.6
Fe.VMG.NC 0.2
Fe.VMG.RG 0.2
Fe.VMI.AQ 0.064327485380117
Fe.VMI.CC 0.00584795321637427
Fe.VMI.CS 0.0935672514619883
Fe.VMI.DA 0.146198830409357
Fe.VMI.DI 0.087719298245614
Fe.VMI.Fc 0.0175438596491228
Fe.VMI.Fe 0.0350877192982456
Fe.VMI.NC 0.064327485380117
Fe.VMI.NP 0.0116959064327485
Fe.VMI.PD 0.00584795321637427
Fe.VMI.PI 0.0233918128654971
Fe.VMI.PP 0.0350877192982456
Fe.VMI.RG 0.134502923976608
Fe.VMI.RN 0.00584795321637427
Fe.VMI.SP 0.116959064327485
Fe.VMI.VMG 0.00584795321637427
Fe.VMI.VMN 0.0760233918128655
Fe.VMI.VMP 0.0526315789473684
Fe.VMI.Z 0.0175438596491228
Fe.VMM.Fat 1
Fe.VMN.CS 0.032258064516129
Fe.VMN.DA 0.193548387096774
Fe.VMN.DD 0.032258064516129
Fe.VMN.DI 0.0645161290322581
Fe.VMN.Fe 0.258064516129032
Fe.VMN.NC 0.129032258064516
Fe.VMN.PP 0.0645161290322581
Fe.VMN.RG 0.032258064516129
Fe.VMN.SP 0.129032258064516
Fe.VMN.VMP 0.0645161290322581
Fe.VMP.CC 0.0285714285714286
Fe.VMP.DI 0.0285714285714286
Fe.VMP.Fc 0.0285714285714286
Fe.VMP.Fe 0.257142857142857
Fe.VMP.Fp 0.0285714285714286
Fe.VMP.NC 0.0857142857142857
Fe.VMP.RG 0.0571428571428571
Fe.VMP.SP 0.428571428571429
Fe.VMP.VMI 0.0285714285714286
Fe.VMP.VMN 0.0285714285714286
Fe.VMS.CC 0.0769230769230769
Fe.VMS.DA 0.153846153846154
Fe.VMS.Fc 0.0769230769230769
Fe.VMS.Fe 0.0769230769230769
Fe.VMS.NC 0.0769230769230769
Fe.VMS.SP 0.461538461538462
Fe.VMS.VMP 0.0769230769230769
Fe.Z.Fe 0.111111111111111
Fe.Z.NC 0.555555555555556
Fe.Z.SP 0.333333333333333
Fg.AQ.Fc 0.6
Fg.AQ.Fg 0.2
Fg.AQ.Fp 0.2
Fg.CC.CS 0.0294117647058824
Fg.CC.DA 0.205882352941176
Fg.CC.DI 0.0588235294117647
Fg.CC.Fc 0.0882352941176471
Fg.CC.PP 0.0294117647058824
Fg.CC.PT 0.0294117647058824
Fg.CC.RG 0.147058823529412
Fg.CC.RN 0.0294117647058824
Fg.CC.SP 0.117647058823529
Fg.CC.VMG 0.0294117647058824
Fg.CC.VMI 0.205882352941176
Fg.CC.VMS 0.0294117647058824
Fg.CS.AQ 0.125
Fg.CS.DA 0.25
Fg.CS.PD 0.125
Fg.CS.VMI 0.375
Fg.CS.VMS 0.125
Fg.DA.AO 0.0256410256410256
Fg.DA.AQ 0.0769230769230769
Fg.DA.Fe 0.0512820512820513
Fg.DA.NC 0.564102564102564
Fg.DA.NP 0.230769230769231
Fg.DA.PI 0.0256410256410256
Fg.DA.Z 0.0256410256410256
Fg.DD.NC 1
Fg.DI.AQ 0.0833333333333333
Fg.DI.NC 0.916666666666667
Fg.Fc.CC 0.2
Fg.Fc.CS 0.0222222222222222
Fg.Fc.DA 0.177777777777778
Fg.Fc.DI 0.0444444444444444
Fg.Fc.NP 0.111111111111111
Fg.Fc.PD 0.0222222222222222
Fg.Fc.PI 0.0444444444444444
Fg.Fc.PR 0.0222222222222222
Fg.Fc.RN 0.0222222222222222
Fg.Fc.SP 0.155555555555556
Fg.Fc.VMG 0.0444444444444444
Fg.Fc.VMI 0.133333333333333
Fg.Fe.CS 0.153846153846154
Fg.Fe.NP 0.230769230769231
Fg.Fe.PD 0.0769230769230769
Fg.Fe.RG 0.0769230769230769
Fg.Fe.SP 0.0769230769230769
Fg.Fe.VMI 0.230769230769231
Fg.Fe.VMS 0.153846153846154
Fg.I.Fc 1
Fg.NC.AQ 0.296296296296296
Fg.NC.CC 0.0740740740740741
Fg.NC.Fc 0.111111111111111
Fg.NC.Fd 0.037037037037037
Fg.NC.PR 0.037037037037037
Fg.NC.SP 0.333333333333333
Fg.NC.VMP 0.0740740740740741
Fg.NC.Z 0.037037037037037
Fg.NP.CC 0.170731707317073
Fg.NP.CS 0.024390243902439
Fg.NP.Fc 0.24390243902439
Fg.NP.Fg 0.121951219512195
Fg.NP.Fp 0.121951219512195
Fg.NP.Fpa 0.024390243902439
Fg.NP.Fpt 0.024390243902439
Fg.NP.PR 0.024390243902439
Fg.NP.RG 0.0487804878048781
Fg.NP.SP 0.0487804878048781
Fg.NP.VMI 0.146341463414634
Fg.PD.PR 0.571428571428571
Fg.PD.RG 0.142857142857143
Fg.PD.SP 0.142857142857143
Fg.PD.VMI 0.142857142857143
Fg.PI.VMI 1
Fg.PP.AQ 0.333333333333333
Fg.PP.RN 0.333333333333333
Fg.PP.VMI 0.333333333333333
Fg.PR.Fc 0.0555555555555556
Fg.PR.NC 0.0555555555555556
Fg.PR.PP 0.0555555555555556
Fg.PR.RG 0.166666666666667
Fg.PR.SP 0.0555555555555556
Fg.PR.VMI 0.611111111111111
Fg.PT.DA 0.333333333333333
Fg.PT.VMI 0.666666666666667
Fg.RG.AQ 0.0740740740740741
Fg.RG.CS 0.037037037037037
Fg.RG.DA 0.111111111111111
Fg.RG.Fg 0.037037037037037
Fg.RG.Fit 0.037037037037037
Fg.RG.RG 0.0740740740740741
Fg.RG.RN 0.037037037037037
Fg.RG.SP 0.333333333333333
Fg.RG.VMI 0.185185185185185
Fg.RG.VMP 0.0740740740740741
Fg.RN.PP 0.166666666666667
Fg.RN.VMI 0.833333333333333
Fg.SP.AO 0.0208333333333333
Fg.SP.AQ 0.0208333333333333
Fg.SP.DA 0.395833333333333
Fg.SP.DD 0.0208333333333333
Fg.SP.DI 0.0416666666666667
Fg.SP.NC 0.291666666666667
Fg.SP.NP 0.0208333333333333
Fg.SP.PR 0.0208333333333333
Fg.SP.RG 0.0416666666666667
Fg.SP.SP 0.0208333333333333
Fg.SP.VMN 0.0625
Fg.SP.Z 0.0416666666666667
Fg.VMG.DA 1
Fg.VMI.AQ 0.0579710144927536
Fg.VMI.CS 0.0434782608695652
Fg.VMI.DA 0.101449275362319
Fg.VMI.DI 0.0579710144927536
Fg.VMI.Fc 0.0579710144927536
Fg.VMI.Fp 0.0144927536231884
Fg.VMI.NC 0.0579710144927536
Fg.VMI.NP 0.0144927536231884
Fg.VMI.PD 0.0144927536231884
Fg.VMI.PI 0.0289855072463768
Fg.VMI.PP 0.101449275362319
Fg.VMI.RG 0.144927536231884
Fg.VMI.SP 0.159420289855072
Fg.VMI.VMG 0.0144927536231884
Fg.VMI.VMI 0.0144927536231884
Fg.VMI.VMN 0.072463768115942
Fg.VMI.VMP 0.0434782608695652
Fg.VMN.VMP 1
Fg.VMP.DA 0.166666666666667
Fg.VMP.RG 0.166666666666667
Fg.VMP.SP 0.666666666666667
Fg.VMS.DA 0.666666666666667
Fg.VMS.RG 0.333333333333333
Fg.Z.CS 0.0666666666666667
Fg.Z.Fc 0.0666666666666667
Fg.Z.Fe 0.0666666666666667
Fg.Z.Fpt 0.0666666666666667
Fg.Z.NC 0.6
Fg.Z.SP 0.133333333333333
Fh.CC.VMP 1
Fh.NC.CC 0.25
Fh.NC.NP 0.125
Fh.NC.PR 0.125
Fh.NC.SP 0.375
Fh.NC.VMI 0.125
Fh.NP.Fc 0.5
Fh.NP.Fg 0.166666666666667
Fh.NP.SP 0.166666666666667
Fh.NP.VMI 0.166666666666667
Fh.Z.Fp 0.25
Fh.Z.Fpa 0.25
Fh.Z.SP 0.25
Fh.Z.VMI 0.25
Fit.CC.CS 0.1
Fit.CC.DA 0.4
Fit.CC.Fc 0.2
Fit.CC.NP 0.1
Fit.CC.RG 0.1
Fit.CC.VMI 0.1
Fit.CS.DA 0.5
Fit.CS.RG 0.5
Fit.DA.DI 0.0909090909090909
Fit.DA.DP 0.0909090909090909
Fit.DA.NC 0.454545454545455
Fit.DA.NP 0.363636363636364
Fit.DD.NC 1
Fit.DI.DA 0.333333333333333
Fit.DI.NC 0.666666666666667
Fit.Fe.DA 0.0769230769230769
Fit.Fe.Fc 0.153846153846154
Fit.Fe.Fg 0.0769230769230769
Fit.Fe.Fp 0.307692307692308
Fit.Fe.PD 0.0769230769230769
Fit.Fe.PI 0.0769230769230769
Fit.Fe.RN 0.0769230769230769
Fit.Fe.SP 0.153846153846154
Fit.Fg.CC 0.5
Fit.Fg.VMI 0.5
Fit.Fpa.Fs 1
Fit.Fpt.Fp 1
Fit.NC.AQ 0.0833333333333333
Fit.NC.Fg 0.666666666666667
Fit.NC.SP 0.0833333333333333
Fit.NC.VMI 0.0833333333333333
Fit.NC.Z 0.0833333333333333
Fit.NP.Fc 0.307692307692308
Fit.NP.Fd 0.0769230769230769
Fit.NP.Fe 0.0769230769230769
Fit.NP.Fg 0.0769230769230769
Fit.NP.Fp 0.0769230769230769
Fit.NP.Fpa 0.153846153846154
Fit.NP.SP 0.0769230769230769
Fit.NP.VMI 0.153846153846154
Fit.PD.PR 0.333333333333333
Fit.PD.PT 0.166666666666667
Fit.PD.RN 0.333333333333333
Fit.PD.VMI 0.166666666666667
Fit.PE.NC 1
Fit.PP.RG 0.5
Fit.PP.VMI 0.5
Fit.PT.VMI 1
Fit.RG.AQ 0.166666666666667
Fit.RG.Fc 0.333333333333333
Fit.RG.SP 0.166666666666667
Fit.RG.VMI 0.333333333333333
Fit.RN.PP 0.333333333333333
Fit.RN.VMI 0.666666666666667
Fit.SP.DA 0.111111111111111
Fit.SP.DI 0.111111111111111
Fit.SP.NC 0.111111111111111
Fit.SP.PP 0.111111111111111
Fit.SP.PT 0.111111111111111
Fit.SP.RG 0.222222222222222
Fit.SP.VMN 0.222222222222222
Fit.VMG.DA 1
Fit.VMI.CS 0.222222222222222
Fit.VMI.DA 0.111111111111111
Fit.VMI.DI 0.222222222222222
Fit.VMI.NP 0.111111111111111
Fit.VMI.PR 0.111111111111111
Fit.VMI.SP 0.111111111111111
Fit.VMI.VMN 0.111111111111111
Fit.VMN.DI 1
Fit.VMS.DA 1
Fit.Z.NC 1
Fp.DA.NC 0.333333333333333
Fp.DA.NP 0.666666666666667
Fp.DI.NC 1
Fp.Fat.Fe 1
Fp.SP.DA 1
Fpa.AO.Fc 0.111111111111111
Fpa.AO.Fpt 0.111111111111111
Fpa.AO.NC 0.333333333333333
Fpa.AO.NP 0.444444444444444
Fpa.AQ.CC 0.166666666666667
Fpa.AQ.Fc 0.166666666666667
Fpa.AQ.Fg 0.166666666666667
Fpa.AQ.Fpt 0.333333333333333
Fpa.AQ.NP 0.166666666666667
Fpa.CC.CC 0.0555555555555556
Fpa.CC.DA 0.0555555555555556
Fpa.CC.Fc 0.0555555555555556
Fpa.CC.Fe 0.0555555555555556
Fpa.CC.NC 0.0555555555555556
Fpa.CC.NP 0.277777777777778
Fpa.CC.RG 0.166666666666667
Fpa.CC.SP 0.111111111111111
Fpa.CC.VMI 0.111111111111111
Fpa.CC.VMN 0.0555555555555556
Fpa.CS.DA 0.25
Fpa.CS.DI 0.25
Fpa.CS.PD 0.25
Fpa.CS.PI 0.25
Fpa.DA.AO 0.0588235294117647
Fpa.DA.AQ 0.176470588235294
Fpa.DA.DP 0.0588235294117647
Fpa.DA.Fe 0.0588235294117647
Fpa.DA.NC 0.470588235294118
Fpa.DA.NP 0.117647058823529
Fpa.DA.Z 0.0588235294117647
Fpa.DI.Fe 0.166666666666667
Fpa.DI.NC 0.666666666666667
Fpa.DI.VMP 0.166666666666667
Fpa.Fc.CC 0.0645161290322581
Fpa.Fc.DA 0.0645161290322581
Fpa.Fc.DI 0.032258064516129
Fpa.Fc.Fe 0.032258064516129
Fpa.Fc.NC 0.0967741935483871
Fpa.Fc.NP 0.258064516129032
Fpa.Fc.PR 0.0645161290322581
Fpa.Fc.RG 0.032258064516129
Fpa.Fc.SP 0.161290322580645
Fpa.Fc.VMG 0.032258064516129
Fpa.Fc.VMI 0.161290322580645
Fpa.Fd.Fe 1
Fpa.Fe.DA 0.125
Fpa.Fe.Fp 0.125
Fpa.Fe.NC 0.25
Fpa.Fe.NP 0.5
Fpa.Fg.Fe 0.333333333333333
Fpa.Fg.RN 0.333333333333333
Fpa.Fg.VMI 0.333333333333333
Fpa.Fit.SP 1
Fpa.Fs.Fpt 1
Fpa.Fx.SP 1
Fpa.NC.AO 0.0163934426229508
Fpa.NC.AQ 0.114754098360656
Fpa.NC.CC 0.0327868852459016
Fpa.NC.Fc 0.0491803278688525
Fpa.NC.Fd 0.0163934426229508
Fpa.NC.Fg 0.0163934426229508
Fpa.NC.Fpt 0.491803278688525
Fpa.NC.RG 0.0163934426229508
Fpa.NC.SP 0.114754098360656
Fpa.NC.VMP 0.0491803278688525
Fpa.NC.Z 0.0819672131147541
Fpa.NP.CC 0.0161290322580645
Fpa.NP.CS 0.0241935483870968
Fpa.NP.Fc 0.0806451612903226
Fpa.NP.Fg 0.0403225806451613
Fpa.NP.Fpt 0.766129032258065
Fpa.NP.SP 0.0241935483870968
Fpa.NP.VMI 0.0483870967741935
Fpa.PD.SP 1
Fpa.PI.SP 1
Fpa.PR.DA 0.166666666666667
Fpa.PR.NC 0.166666666666667
Fpa.PR.RN 0.166666666666667
Fpa.PR.VMI 0.5
Fpa.RG.CS 0.0666666666666667
Fpa.RG.DA 0.0333333333333333
Fpa.RG.NC 0.0666666666666667
Fpa.RG.NP 0.0666666666666667
Fpa.RG.PP 0.0333333333333333
Fpa.RG.RG 0.0333333333333333
Fpa.RG.RN 0.0333333333333333
Fpa.RG.SP 0.4
Fpa.RG.VMG 0.0333333333333333
Fpa.RG.VMI 0.0333333333333333
Fpa.RG.VMP 0.1
Fpa.RG.VMS 0.0333333333333333
Fpa.RG.Z 0.0666666666666667
Fpa.SP.AQ 0.0344827586206897
Fpa.SP.DA 0.586206896551724
Fpa.SP.DI 0.0689655172413793
Fpa.SP.NC 0.0689655172413793
Fpa.SP.PD 0.103448275862069
Fpa.SP.PI 0.0344827586206897
Fpa.SP.VMN 0.0689655172413793
Fpa.SP.Z 0.0344827586206897
Fpa.VMG.AQ 0.333333333333333
Fpa.VMG.Fc 0.333333333333333
Fpa.VMG.NC 0.333333333333333
Fpa.VMI.AQ 0.0769230769230769
Fpa.VMI.DA 0.153846153846154
Fpa.VMI.Fc 0.0769230769230769
Fpa.VMI.PP 0.230769230769231
Fpa.VMI.PR 0.0769230769230769
Fpa.VMI.SP 0.307692307692308
Fpa.VMI.VMP 0.0769230769230769
Fpa.VMN.Fe 0.285714285714286
Fpa.VMN.NC 0.285714285714286
Fpa.VMN.NP 0.428571428571429
Fpa.VMP.Fpt 0.4
Fpa.VMP.PI 0.2
Fpa.VMP.SP 0.4
Fpa.VMS.PP 1
Fpa.Z.Fpt 0.533333333333333
Fpa.Z.NC 0.266666666666667
Fpa.Z.SP 0.1
Fpa.Z.Z 0.1
Fpt.AO.NC 1
Fpt.AQ.Fc 0.2
Fpt.AQ.Fp 0.2
Fpt.AQ.Fpt 0.2
Fpt.AQ.PR 0.2
Fpt.AQ.RG 0.2
Fpt.CC.DA 0.136363636363636
Fpt.CC.DI 0.0681818181818182
Fpt.CC.Fc 0.0454545454545455
Fpt.CC.Fe 0.0454545454545455
Fpt.CC.NP 0.318181818181818
Fpt.CC.PD 0.0454545454545455
Fpt.CC.PI 0.0227272727272727
Fpt.CC.RG 0.0681818181818182
Fpt.CC.SP 0.136363636363636
Fpt.CC.VMI 0.0681818181818182
Fpt.CC.Z 0.0454545454545455
Fpt.DA.AO 0.0555555555555556
Fpt.DA.AQ 0.111111111111111
Fpt.DA.NC 0.722222222222222
Fpt.DA.NP 0.111111111111111
Fpt.DD.NC 1
Fpt.DI.Fe 0.2
Fpt.DI.NC 0.8
Fpt.Fc.CC 0.0272727272727273
Fpt.Fc.CS 0.00909090909090909
Fpt.Fc.DA 0.0636363636363636
Fpt.Fc.DD 0.00909090909090909
Fpt.Fc.DI 0.00909090909090909
Fpt.Fc.Fe 0.0363636363636364
Fpt.Fc.NC 0.0272727272727273
Fpt.Fc.NP 0.218181818181818
Fpt.Fc.PD 0.00909090909090909
Fpt.Fc.PI 0.0181818181818182
Fpt.Fc.PR 0.0727272727272727
Fpt.Fc.RG 0.0909090909090909
Fpt.Fc.RN 0.00909090909090909
Fpt.Fc.SP 0.190909090909091
Fpt.Fc.VMG 0.0545454545454545
Fpt.Fc.VMI 0.118181818181818
Fpt.Fc.VMP 0.0272727272727273
Fpt.Fc.Z 0.00909090909090909
Fpt.Fe.AQ 0.166666666666667
Fpt.Fe.DA 0.166666666666667
Fpt.Fe.Fc 0.166666666666667
Fpt.Fe.NC 0.166666666666667
Fpt.Fe.SP 0.166666666666667
Fpt.Fe.VMI 0.166666666666667
Fpt.Fg.CC 0.333333333333333
Fpt.Fg.DI 0.333333333333333
Fpt.Fg.Fc 0.333333333333333
Fpt.Fpa.DA 1
Fpt.Fs.PP 1
Fpt.Fx.Fe 0.666666666666667
Fpt.Fx.SP 0.333333333333333
Fpt.NC.AQ 0.0714285714285714
Fpt.NC.Fg 0.142857142857143
Fpt.NC.Fpt 0.285714285714286
Fpt.NC.RG 0.142857142857143
Fpt.NC.SP 0.357142857142857
Fpt.NP.CS 0.05
Fpt.NP.Fc 0.25
Fpt.NP.Fg 0.05
Fpt.NP.Fp 0.1
Fpt.NP.Fpt 0.25
Fpt.NP.PR 0.05
Fpt.NP.SP 0.05
Fpt.NP.VMI 0.2
Fpt.PI.VMI 1
Fpt.PP.VMI 1
Fpt.PR.PP 0.2
Fpt.PR.RN 0.2
Fpt.PR.VMI 0.4
Fpt.PR.VMS 0.2
Fpt.RG.DA 0.25
Fpt.RG.NC 0.25
Fpt.RG.RN 0.25
Fpt.RG.SP 0.25
Fpt.RN.VMI 1
Fpt.SP.DA 0.391304347826087
Fpt.SP.DD 0.0217391304347826
Fpt.SP.DI 0.0652173913043478
Fpt.SP.NC 0.195652173913043
Fpt.SP.NP 0.0652173913043478
Fpt.SP.RG 0.0217391304347826
Fpt.SP.VMN 0.130434782608696
Fpt.SP.Z 0.108695652173913
Fpt.VMG.DA 1
Fpt.VMI.AQ 0.0212765957446809
Fpt.VMI.CS 0.0212765957446809
Fpt.VMI.DA 0.0638297872340425
Fpt.VMI.DI 0.0851063829787234
Fpt.VMI.Fc 0.106382978723404
Fpt.VMI.NP 0.0212765957446809
Fpt.VMI.PD 0.0212765957446809
Fpt.VMI.PI 0.0425531914893617
Fpt.VMI.PP 0.170212765957447
Fpt.VMI.RG 0.148936170212766
Fpt.VMI.SP 0.148936170212766
Fpt.VMI.VMN 0.0638297872340425
Fpt.VMI.VMP 0.0212765957446809
Fpt.VMI.Z 0.0638297872340425
Fpt.VMN.NP 0.5
Fpt.VMN.VMN 0.5
Fpt.VMP.SP 1
Fpt.VMS.DI 0.333333333333333
Fpt.VMS.PP 0.333333333333333
Fpt.VMS.RG 0.333333333333333
Fpt.Z.Fpt 0.333333333333333
Fpt.Z.NC 0.333333333333333
Fpt.Z.Z 0.333333333333333
Fs.AQ.Fp 1
Fs.CC.NC 0.333333333333333
Fs.CC.NP 0.333333333333333
Fs.CC.VMG 0.333333333333333
Fs.CS.DA 1
Fs.DA.AQ 0.125
Fs.DA.NC 0.75
Fs.DA.NP 0.125
Fs.DI.NC 1
Fs.Fc.CS 1
Fs.Fe.Fc 0.222222222222222
Fs.Fe.Fp 0.666666666666667
Fs.Fe.NC 0.111111111111111
Fs.Fg.SP 0.5
Fs.Fg.VMI 0.5
Fs.Fpt.CC 0.2
Fs.Fpt.Fc 0.1
Fs.Fpt.Fp 0.2
Fs.Fpt.Fs 0.1
Fs.Fpt.RG 0.1
Fs.Fpt.VMI 0.2
Fs.Fpt.Z 0.1
Fs.Fs.DI 1
Fs.NC.AQ 0.166666666666667
Fs.NC.Fg 0.333333333333333
Fs.NC.Fpa 0.166666666666667
Fs.NC.PR 0.166666666666667
Fs.NC.RN 0.166666666666667
Fs.NP.AQ 0.2
Fs.NP.Fc 0.2
Fs.NP.Fg 0.2
Fs.NP.Fp 0.2
Fs.NP.Fpt 0.2
Fs.PD.PR 1
Fs.PP.Fc 0.5
Fs.PP.VMI 0.5
Fs.RG.Fc 0.125
Fs.RG.I 0.125
Fs.RG.PP 0.125
Fs.RG.RG 0.125
Fs.RG.SP 0.375
Fs.RG.VMS 0.125
Fs.SP.DA 0.4
Fs.SP.DI 0.2
Fs.SP.NC 0.2
Fs.SP.Z 0.2
Fs.VMI.PD 1
Fs.VMN.DI 1
Fs.Z.NC 1
Fx.CC.CS 0.0909090909090909
Fx.CC.DA 0.181818181818182
Fx.CC.DI 0.181818181818182
Fx.CC.Fc 0.181818181818182
Fx.CC.RN 0.0909090909090909
Fx.CC.SP 0.181818181818182
Fx.CC.VMI 0.0909090909090909
Fx.CS.RN 1
Fx.DA.AP 0.111111111111111
Fx.DA.DI 0.111111111111111
Fx.DA.DP 0.111111111111111
Fx.DA.NC 0.444444444444444
Fx.DA.NP 0.111111111111111
Fx.DA.Z 0.111111111111111
Fx.DI.AQ 0.5
Fx.DI.NC 0.5
Fx.Fe.NP 1
Fx.Fg.PI 1
Fx.NC.Fc 0.666666666666667
Fx.NC.VMP 0.333333333333333
Fx.NP.Fc 0.5
Fx.NP.Fpa 0.5
Fx.PI.RG 0.25
Fx.PI.VMI 0.75
Fx.RG.DA 0.428571428571429
Fx.RG.Fc 0.142857142857143
Fx.RG.SP 0.285714285714286
Fx.RG.VMI 0.142857142857143
Fx.RN.VMI 1
Fx.SP.AO 0.166666666666667
Fx.SP.DA 0.333333333333333
