abita 2 VMIP3S0 2
dever 3 NCMS000 1 VMN0000 2
dês 8 AQ0MS00 2 NCMS000 5
tornará 2 VMIF3S0 2
or 1614 NCFS000 6 AQ0CS00 118 AQ0MS00 16 RG 11 NCCS000 3 AQ0FS00 1 NCMS000 336 VMN0000 15
ontactos 12 NCMP000 12
xistir 5 VMN0000 5
jogador 11 NCMS000 11
pago 2 NCMS000 1 VMP00SM 1
mortos 11 AQ0MP00 1 VMP00PM 3 NCMP000 7
quitecto 3 NCMS000 2
squema 3 NCMS000 3
ofone 2 NCMS000 2
ava 164 VMIP3S0 1 AQ0FS00 2 VMII1S0 13 VMII3S0 140
eiram 2 VMSP3P0 2
negros 7 AQ0MP00 3 NCMP000 4
55 4 NCFP000 1
itutas 2 NCFP000 2
rovocada 4 VMP00SF 4
adeado 3 VMP00SM 3
artiu 3 VMIS3S0 3
rda 44 NCFS000 20 VMIP3S0 11 NCCS000 3 AQ0FS00 4
ciam 5 VMII3P0 3 VMIP3P0 2
endidas 7 VMP00PF 7
ígio 4 NCMS000 4
ouxe 4 VMIS3S0 4
ogou 3 VMIS3S0 3
spitais 4 NCMP000 4
segurar 8 VMN0000 8
amaturgo 3 NCMS000 3
surja 2 VMSP3S0 2
bala 2 NCFS000 1
perfície 2 NCFS000 2
egunda 24 NCFS000 1 AQ0FS00 1
úblicas 7 NCFP000 1 AQ0FP00 6
rimentos 3 NCMP000 1
prensa 28 NCFS000 28
ortuária 2 AQ0FS00 2
riadas 2 VMP00PF 2
alão 4 NCMS000 4
rápido 7 AQ0MS00 7
nsa 44 NCFS000 28 VMIP3S0 8 AQ0FS00 3 VMP00SF 5
diada 3 VMP00SF 3
emanário 2 NCMS000 1
tv 8 NCFS000 5 NCMS000 1
gociação 4 NCFS000 4
niente 3 AQ0CS00 3
mensagem 3 NCFS000 3
absoluta 4 AQ0FS00 4
cedeu 11 VMIS3S0 11
família 10 NCFS000 8 NCMS000 1
antida 4 VMP00SF 4
ordo 60 VMIP1S0 1 NCMS000 59
eram 100 VMII3P0 15 VMIS3P0 75 VMIP3P0 8
iça 13 NCFS000 6 AQ0FS00 2
stranho 4 AQ0MS00 4
encedora 2 AQ0FS00 2
anguarda 3 NCFS000 3
usência 3 NCFS000 3
icável 5 AQ0CS00 5
festado 2 VMP00SM 2
donado 2 VMP00SM 2
pecto 8 NCMS000 8
mónica 2 AQ0FS00 1
antigos 4 AQ0MP00 3 NCMP000 1
panholas 2 AQ0FP00 2
volve 4 VMIP3S0 4
nverter 3 VMN0000 3
sanções 3 NCFP000 3
eradores 5 NCMP000 5
doria 4 NCFS000 4
tituído 5 VMP00SM 5
violar 2 VMN0000 1
activos 5 AQ0MP00 4 NCMP000 1
volume 6 NCMS000 6
pesca 4 NCFS000 4
ceiro 19 AQ0MS00 4 NCMS000 2
ar 1501 NCFS000 3 AQ0CS00 62 AQ0MS00 2 RG 2 NCCS000 5 AQ0FS00 3 NCMS000 125 VMN0000 1140
rocado 2 AQ0MS00 1 VMP00SM 1
ismos 11 NCMP000 11
costas 7 NCFP000 7
stou 33 VMIP1S0 4 VMIS3S0 29
ojistas 2 NCCP000 2
cudos 10 NCMP000 10
iéis 4 AQ0MP00 1 NCMP000 3
iminuta 2 AQ0FS00 2
ntino 4 NCMS000 1
pele 3 NCFS000 3
cam 24 VMIP3P0 24
liga 7 NCFS000 2
omotora 2 NCFS000 1 AQ0FS00 1
ferem 3 VMIP3P0 3
orridos 2 VMP00PM 2
ríticos 2 NCMP000 2
catrão 2 NCMS000 2
entou 34 VMIS3S0 34
episódio 5 NCMS000 5
ciedade 15 NCFS000 15
heres 18 NCFP000 13
onsegui 2 VMIS1S0 2
locando 2 VMG0000 2
quático 2 AQ0MS00 2
nologias 2 NCFP000 2
celo 4 NCMS000 3
elevado 6 VMP00SM 6
ltamente 3 RG 3
lhia 3 NCFS000 3
lefonema 2 NCMS000 2
ntar 102 AQ0CS00 10 VMN0000 87
rmédio 3 NCMS000 3
arcaram 2 VMIS3P0 2
sistente 5 AQ0CS00 1 AQ0MS00 1 NCCS000 3
ipo 24 NCMS000 24
erosa 2 NCFS000 1 AQ0FS00 1
duziu 3 VMIS3S0 3
edador 2 NCMS000 2
lemão 12 AQ0MS00 8 NCMS000 4
utas 7 NCFP000 4 NCCP000 2
escida 2 NCFS000 2
água 14 NCFS000 12
ltros 2 NCMP000 2
stiça 7 NCFS000 2
rovados 2 VMP00PM 2
amante 2 NCCS000 1
esa 143 NCFS000 85 AQ0FS00 44
lve 4 VMIP3S0 4
ílio 3 NCMS000 3
duzindo 2 VMG0000 2
geração 2 NCFS000 2
ssidades 4 NCFP000 3
btida 2 VMP00SF 2
istância 7 NCFS000 7
povoação 3 NCFS000 3
lenda 3 NCFS000 3
onato 16 NCMS000 16
líbrio 3 NCMS000 3
ficar 23 VMN0000 22
xplica 13 VMIP3S0 13
ínimo 8 AQ0MS00 3 NCMS000 5
ilmente 3 RG 3
íduos 5 NCMP000 5
scrito 6 NCMS000 1 VMP00SM 5
virtual 4 AQ0CS00 3
essoais 3 AQ0CP00 3
vontade 11 NCFS000 10 NCMS000 1
horar 7 VMN0000 7
retação 5 NCFS000 5
derado 11 VMP00SM 11
editada 5 VMP00SF 5
ritanos 2 NCMP000 2
eratura 7 NCFS000 5
mível 2 AQ0CS00 2
maginar 4 VMN0000 3
sidem 3 VMIP3P0 3
ecolher 3 VMN0000 3
tadas 28 VMP00PF 28
evem 15 VMIP3P0 15
axa 22 NCFS000 21 NCFP000 1
mulação 4 NCFS000 4
huva 4 NCFS000 3 NCMS000 1
eferidos 2 VMP00PM 2
eriferia 2 NCFS000 2
otária 3 NCFS000 3
quecidos 2 VMP00PM 2
ertencem 2 VMIP3P0 2
pinião 17 NCFS000 17
ortância 6 NCFS000 6
adical 4 AQ0CS00 3
emetendo 2 VMG0000 2
vantagem 8 NCFS000 8
nina 3 AQ0FS00 3
ivas 49 NCFP000 24 NCCP000 1 AQ0FP00 24
atrões 2 NCMP000 2
stética 4 NCFS000 1 AQ0FS00 3
ermédio 3 NCMS000 3
assunto 13 NCMS000 13
ontrato 14 NCMS000 14
ibuído 4 VMP00SM 4
rdes 4 NCMP000 1
cano 38 AQ0MS00 24 NCMS000 9
edidos 3 VMP00PM 1 NCMP000 2
pazes 4 AQ0CP00 4
execução 3 NCFS000 3
ecidas 2 VMP00PF 2
ecessita 2 VMIP3S0 2
minante 4 AQ0CS00 4
sumir 4 VMN0000 4
uerrilha 2 NCFS000 2
iar 71 AQ0CS00 5 NCCS000 2 VMN0000 59
êntica 7 AQ0FS00 7
crever 8 NCMS000 1 VMN0000 7
imenso 6 AQ0MS00 6
ligada 2 VMP00SF 2
balha 3 VMIP3S0 3
cialista 18 AQ0CS00 12 NCCS000 4
erdia 2 VMII3S0 2
rove 2 VMSP3S0 2
entava 8 VMII3S0 8
vir 33 VMN0000 32
idro 2 NCMS000 2
agressão 2 NCFS000 2
nunciar 4 VMN0000 4
orosos 2 AQ0MP00 2
litoral 3 NCMS000 2
úne 6 VMIP3S0 6
icitou 2 VMIS3S0 2
licidade 14 NCFS000 14
itórios 2 AQ0MP00 1 NCMP000 1
feriu 11 VMIS3S0 11
stino 5 NCMS000 4
eixar 13 VMN0000 13
ceira 19 NCFS000 1 AQ0FS00 6
inião 17 NCFS000 17
éreo 6 AQ0MS00 4 NCMS000 2
rcio 12 NCMS000 6
lhidos 6 VMP00PM 6
íveis 35 AQ0CP00 22 NCMP000 12 AQ0FP00 1
stará 11 VMIF3S0 11
cesas 2 AQ0FP00 2
uridade 4 NCFS000 4
ausência 3 NCFS000 3
oerência 2 NCFS000 2
mpica 2 AQ0FS00 2
ésticos 8 AQ0MP00 7 NCMP000 1
ugerindo 2 VMG0000 2
correrá 3 VMIF3S0 3
ssará 2 VMIF3S0 2
ultidão 3 NCFS000 3
ínimas 2 AQ0FP00 2
egram 2 VMIP3P0 2
anta 9 NCFS000 2 VMIP3S0 3 AQ0FS00 3
haria 7 NCFS000 3 VMIC3S0 2
urf 3 NCMS000 3
escobri 2 VMIS1S0 2
exicano 2 NCMS000 1
xcluída 2 VMP00SF 2
treia 10 NCFS000 8 VMIP3S0 2
lher 26 NCFS000 14 VMN0000 9
teceu 14 VMIS3S0 14
einador 9 NCMS000 9
uscar 6 VMN0000 6
lotão 2 NCMS000 2
iz 66 NCFS000 8 AQ0CS00 7 VMIP3S0 33 NCMS000 9 VMIS1S0 1
ogados 3 NCMP000 3
rrem 11 VMIP3P0 11
difíceis 3 AQ0CP00 2 NCMP000 1
ntual 7 AQ0CS00 7
ona 53 NCFS000 28 VMIP3S0 13
fendendo 2 VMG0000 2
trecho 2 NCMS000 2
bilizar 8 VMN0000 8
ximação 4 NCFS000 4
mputador 8 NCMS000 7
ficariam 2 VMIC3P0 2
pancadas 3 NCFP000 3
nsivos 3 AQ0MP00 3
venida 3 NCFS000 2
josa 2 AQ0FS00 2
sentando 2 VMG0000 2
horário 5 NCMS000 5
oráveis 2 AQ0CP00 2
andas 2 NCFP000 2
tador 21 AQ0MS00 4 NCMS000 15
ocarros 2 NCMP000 2
marco 2 NCMS000 2
uimento 2 NCMS000 2
destruiu 2 VMIS3S0 2
rgulho 4 VMIP1S0 1 NCMS000 3
çadas 5 VMP00PF 5
iativas 6 NCFP000 5 AQ0FP00 1
adeia 7 NCFS000 7
tis 4 AQ0CP00 3
giava 2 VMII3S0 2
rimónia 5 NCFS000 5
nterior 26 AQ0CS00 12 NCMS000 13
staca 4 VMIP3S0 4
ove 20 VMIP3S0 2 VMSP3S0 2
beram 3 VMIS3P0 3
ebido 6 VMP00SM 6
ítulo 26 NCMS000 26
cina 7 NCFS000 7
nuem 2 VMSP3P0 1 VMIP3P0 1
ovia 2 VMII3S0 2
rças 12 NCFP000 12
ntacto 7 NCMS000 7
izonte 3 NCMS000 3
escudos 10 NCMP000 10
guardam 2 VMIP3P0 2
haja 5 VMSP3S0 5
apurou 6 VMIS3S0 6
alcance 3 NCMS000 3
osa 44 NCFS000 3 AQ0FS00 32
ermite 13 VMIP3S0 13
blinhou 7 VMIS3S0 7
rdição 2 NCFS000 2
rcício 6 NCMS000 6
nceiro 4 AQ0MS00 4
trânsito 2 NCMS000 1
fui 9 VMIS1S0 9
pensava 2 VMII3S0 2
anter 20 VMN0000 20
plica 17 VMIP3S0 17
inverno 2 NCMS000 1
braço 2 NCMS000 2
olfe 5 NCMS000 4
hena 2 AQ0FS00 2
ortante 25 NCFS000 1 AQ0CS00 23 NCMS000 1
pobres 6 AQ0CP00 2 NCCP000 4
atrícula 3 NCFS000 3
sabendo 2 VMG0000 2
lhidas 3 VMP00PF 3
brica 6 NCFS000 6
ocaram 5 VMIS3P0 5
aste 9 VMIS2S0 3 VMSP3S0 2 NCMS000 4
terminar 3 VMN0000 3
plicar 11 VMN0000 10
bjectivo 20 AQ0MS00 1 NCMS000 19
vítimas 8 NCFP000 8
ganhando 3 VMG0000 3
ericana 11 NCFS000 1 AQ0FS00 8
bitual 8 AQ0CS00 7 NCMS000 1
disco 18 NCMS000 17
finido 2 VMP00SM 2
émica 7 NCFS000 5 AQ0FS00 1
batalhão 2 NCMS000 2
tegrado 4 VMP00SM 4
essárias 3 AQ0FP00 3
nuamente 2 RG 2
este 201 AQ0CS00 1 VMSP3S0 1 VMSP1S0 1 NCMS000 11
fazia 11 VMII1S0 1 VMII3S0 10
teórica 2 AQ0FS00 2
ugir 3 VMN0000 3
sparecer 2 VMN0000 2
falar 20 NCMS000 1 VMN0000 19
etwork 2 AQ0CN00 2
gua 21 NCFS000 17 VMIP3S0 1 AQ0FS00 1
subiu 6 VMIS3S0 6
eferir 5 VMN0000 4
atística 2 AQ0FS00 1
lorados 2 VMP00PM 2
aderno 2 NCMS000 2
ipais 20 AQ0CP00 18 NCCP000 1 AQ0FP00 1
rsário 7 NCMS000 7
ópia 2 NCFS000 2
estos 10 NCMP000 10
oções 2 NCFP000 2
araram 2 VMIS3P0 2
parecida 2 VMP00SF 2
ram 450 VMSP3P0 5 VMII3P0 15 VMIS3P0 374 VMIP3P0 35
risco 8 NCMS000 7
rtuguesa 38 NCFS000 5 AQ0FS00 25
terais 3 AQ0CP00 3
alsas 2 AQ0FP00 2
toridade 6 NCFS000 6
aitianos 2 AQ0MP00 1 NCMP000 1
keting 4 NCMS000 4
arrinhas 2 NCFP000 2
ntradas 5 NCFP000 4 VMP00PF 1
sário 28 AQ0MS00 10 NCMS000 17
ificar 16 VMN0000 15
hos 80 AQ0MP00 6 NCMP000 67
aumentar 11 VMN0000 11
ncípios 4 NCMP000 4
lulas 5 NCFP000 5
descida 2 NCFS000 2
estados 7 VMP00PM 2 NCMP000 4
ntrará 2 VMIF3S0 2
provada 4 VMP00SF 4
rdar 10 VMN0000 10
rinho 4 NCMS000 3
dimentos 9 NCMP000 8
alevitas 2 NCFP000 2
ançado 7 NCMS000 1 VMP00SM 6
uave 2 AQ0CS00 2
ficações 5 NCFP000 5
guntas 6 NCFP000 6
fones 4 NCMP000 4
nlameado 2 VMP00SM 2
vermelho 3 AQ0MS00 1
cometido 2 VMP00SM 2
fechou 4 VMIS3S0 4
dmitiu 7 VMIS3S0 7
ociedade 15 NCFS000 15
odem 29 VMIP3P0 29
ranca 15 VMIP3S0 1 AQ0FS00 6
fessou 4 VMIS3S0 4
rtadoras 2 AQ0FP00 2
parabéns 3 NCMP000 3
licada 9 VMP00SF 9
rinário 4 NCMS000 4
uários 5 NCMP000 5
bola 12 NCFS000 9
acentua 2 VMIP3S0 2
igência 7 NCFS000 7
ossuir 2 VMN0000 2
uo 16 VMIP1S0 2 AQ0MS00 6 NCMS000 7
nimo 16 AQ0MS00 7 NCMS000 8
daptou 2 VMIS3S0 2
aradas 2 VMP00PF 1 NCCP000 1
observa 6 VMIP3S0 6
astando 3 VMG0000 3
arado 11 AQ0MS00 1 VMP00SM 10
cacos 3 NCMP000 3
deia 34 NCFS000 33 VMIP3S0 1
imou 3 VMIS3S0 3
praia 5 NCFS000 3
abados 2 VMP00PM 2
slativas 2 NCFP000 2
essos 11 VMP00PM 1 NCMP000 10
aior 55 AQ0CS00 52 NCCS000 1
cados 57 VMP00PM 31 NCMP000 26
ditam 4 VMIP3P0 4
nduzido 2 VMP00SM 2
príncipe 3 NCMS000 3
ácio 2 NCMS000 1
dividiu 2 VMIS3S0 2
ontravam 4 VMII3P0 4
tribuiu 4 VMIS3S0 4
into 14 VMIP1S0 1 AQ0MS00 1 NCMS000 3 VMP00SM 1
clusivo 4 AQ0MS00 2 NCMS000 2
esolveu 2 VMIS3S0 2
hã 33 NCFS000 16 RG 15
stintos 2 AQ0MP00 2
ssível 31 AQ0CS00 31
inta 6 NCFS000 3
dicam 3 VMIP3P0 3
melhante 6 AQ0CS00 6
ocente 3 AQ0CS00 1 NCCS000 1 NCMS000 1
max 5 NCMS000 1
álidas 3 AQ0FP00 3
nstalado 3 VMP00SM 3
tronomia 3 NCFS000 2
losivos 2 NCMP000 2
ólar 9 NCMS000 9
inflação 6 NCFS000 6
rições 3 NCFP000 3
amamos 2 VMIP1P0 2
orolário 2 NCMS000 2
workshop 2 NCMS000 2
és 52 RG 39 NCMP000 10 NCMS000 2 NCCP000 1
reféns 3 NCCP000 3
nvolver 5 VMN0000 5
icado 53 NCMS000 8 VMP00SM 45
eresse 12 VMSP3S0 1 NCMS000 11
meos 3 AQ0MP00 1 NCMP000 2
genheiro 3 NCMS000 3
rta-voz 7 NCMS000 7
mpregado 2 NCMS000 1 VMP00SM 1
argar 6 VMN0000 6
riginal 4 AQ0CS00 3 NCMS000 1
quinto 3 AQ0MS00 1
nge 25 NCFS000 1 VMIP3S0 3 RG 20
misso 5 NCMS000 5
enredo 2 NCMS000 2
laras 3 AQ0FP00 3
tributo 2 NCMS000 2
iana 23 NCFS000 4 AQ0FS00 19
fados 2 NCMP000 1
mais 421 AQ0CP00 1 RG 361 NCMP000 16
esão 12 NCFS000 12
mantido 4 VMP00SM 4
olve 4 VMIP3S0 4
ctamente 11 RG 11
enente 2 NCCS000 2
anário 3 NCMS000 2
urais 9 AQ0CP00 8 AQ0FP00 1
ursos 13 NCMP000 13
istrito 6 NCMS000 6
duzem 2 VMIP3P0 2
lga 4 VMIP3S0 3
oge 3 VMIP3S0 3
hi 5 VMIS1S0 1
ntender 8 NCMS000 2 VMN0000 6
rnece 3 VMIP3S0 3
aixador 3 NCMS000 3
irecta 3 AQ0FS00 3
efia 2 NCFS000 1 VMIP3S0 1
ecurso 4 NCMS000 4
bilhetes 2 NCMP000 2
vitem 2 VMSP3P0 2
rtente 3 NCFS000 1 NCMS000 2
mponente 4 AQ0CS00 1 NCMS000 3
quenas 4 AQ0FP00 4
asceu 7 VMIS3S0 7
oduções 5 NCFP000 5
miro 2 VMIP1S0 1
empos 9 NCMP000 9
tuando 4 VMG0000 4
penas 60 RG 58 NCFP000 2
eróides 2 NCMP000 2
cadeiras 3 NCFP000 3
pesas 3 NCFP000 3
antêm 2 VMIP3P0 2
icariam 2 VMIC3P0 2
unícipes 2 NCMP000 1 NCCP000 1
clientes 8 NCCP000 8
fino 3 AQ0MS00 1
omar 12 VMN0000 10
ioneiros 2 NCMP000 2
anking 4 NCMS000 4
ds 9 NCFP000 1 NCMP000 3
eto-lei 2 NCMS000 2
refere 17 VMIP3S0 17
páticos 3 AQ0MP00 2 NCMP000 1
4s 6 NCMP000 6
ise 16 NCFS000 14
ngeira 3 AQ0FS00 3
esejava 2 VMII1S0 1 VMII3S0 1
isteza 3 NCFS000 3
ouvi 2 VMIS1S0 2
antê 2 VMN0000 2
iver 10 VMN0000 3
ricanos 14 AQ0MP00 7 NCMP000 7
nterno 2 AQ0MS00 1
rário 21 AQ0MS00 3 NCMS000 18
stado 81 NCMS000 38 VMP00SM 23
então 20 AQ0MS00 1 RG 19
pojada 2 VMP00SF 2
daptar 2 VMN0000 2
omóvel 7 NCMS000 6
ançaram 2 VMIS3P0 2
evemente 4 RG 4
temunho 2 NCMS000 2
onstata 4 VMIP3S0 4
rime 11 VMIP3S0 2 NCMS000 9
ndesa 5 NCFS000 1 AQ0FS00 4
tensão 9 NCFS000 9
ixadas 2 NCFP000 1 VMP00PF 1
apontado 3 VMP00SM 3
hados 11 VMP00PM 9 NCMP000 2
capar 3 VMN0000 3
rita 4 NCFS000 2 VMP00SF 1
orná 2 VMN0000 2
mbrando 2 VMG0000 2
íços 2 AQ0MP00 2
reio 12 VMIP1S0 6 NCMS000 6
rodução 25 NCFS000 24 NCMS000 1
roporto 4 NCMS000 4
rotecção 4 NCFS000 4
nseguiu 15 VMIS3S0 15
onível 3 AQ0CS00 3
udica 2 VMIP3S0 2
ant 4 NCMS000 1
eferido 6 VMP00SM 6
atingido 2 VMP00SM 2
ordens 2 NCFP000 2
zendo 9 VMG0000 9
hecida 7 VMP00SF 7
tâneas 2 NCFP000 1 AQ0FP00 1
iosidade 4 NCFS000 4
icano 38 AQ0MS00 24 NCMS000 9
mol 2 NCMS000 2
nfessou 4 VMIS3S0 4
reitores 2 NCMP000 1
tinianos 11 AQ0MP00 1 NCMP000 10
restauro 2 NCMS000 2
rápidos 3 AQ0MP00 3
irpe 2 NCFS000 2
xcessiva 2 AQ0FS00 2
unções 14 NCFP000 14
ileiros 3 AQ0MP00 2 NCMP000 1
semestre 4 NCMS000 4
clusões 4 NCFP000 4
ilhação 2 NCFS000 2
asce 3 VMIP3S0 3
ectura 6 NCFS000 6
aioria 15 NCFS000 15
andeses 2 AQ0MP00 1 NCMP000 1
estaram 4 VMIS3P0 4
trabalho 52 NCMP000 2 NCMS000 47
ril 21 AQ0CS00 2 NCMS000 14
dadeira 5 AQ0FS00 5
plantel 4 NCMS000 4
tarquias 7 NCFP000 7
rogas 6 NCFP000 5
ológico 4 AQ0MS00 2
abordar 3 VMN0000 3
ealça 3 VMIP3S0 3
mplexos 3 AQ0MP00 2 NCMP000 1
nção 70 NCFS000 69
rvidores 2 AQ0MP00 1 NCMP000 1
tariam 2 VMIC3P0 2
nará 4 VMIF3S0 4
rização 15 NCFS000 15
apontada 2 VMP00SF 2
endas 5 NCFS000 1 NCFP000 4
sanato 2 NCMS000 2
ageiros 9 NCMP000 9
banos 9 AQ0MP00 5 NCMP000 4
ara 961 NCFS000 21 VMIP3S0 6 RG 1 AQ0FS00 5
ruturas 9 NCFP000 9
acaso 2 NCMS000 2
redacção 2 NCFS000 2
stres 3 NCMP000 3
rre 14 VMIP3S0 10 VMSP3S0 1
ppers 4 NCMP000 1
ntou 63 VMIS3S0 63
erinário 4 NCMS000 4
scas 11 NCFS000 1 NCFP000 8 AQ0FP00 2
bandonar 2 VMN0000 2
ristas 6 AQ0CP00 1 NCMP000 1 NCCP000 4
baliza 5 NCFS000 4 VMIP3S0 1
las 81 AQ0CP00 2 NCFP000 46 AQ0FP00 7
pregados 2 AQ0MP00 1 NCMP000 1
ganizar 7 VMN0000 7
ectares 5 NCMP000 5
iatra 2 NCCS000 2
jornadas 3 NCFP000 3
égico 2 AQ0MS00 1
ainda 172 RG 172
álogo 13 NCMS000 12
ulpa 2 NCFS000 2
inéis 2 NCMP000 2
duzido 12 VMP00SM 12
gang 2 NCMS000 1
umprido 4 VMP00SM 4
erada 17 VMP00SF 17
futuro 14 AQ0MS00 1 NCMS000 13
reciam 3 VMII3P0 3
uentes 8 AQ0CP00 7
ndeu 14 VMIS3S0 14
tomaram 2 VMIS3P0 2
antora 2 NCFS000 2
gra 12 NCFS000 2 VMIP3S0 3 AQ0FS00 6
rova 21 NCFS000 18 VMIP3S0 3
consumir 2 VMN0000 2
iliárias 3 NCFP000 1 AQ0FP00 2
dalo 4 NCMS000 3
aprovada 4 VMP00SF 4
macia 5 NCFS000 4 AQ0FS00 1
isar 8 VMN0000 8
onava 3 VMII3S0 3
feridas 3 VMP00PF 3
blocos 3 NCMP000 3
estamos 11 VMIP1P0 11
hoque 7 NCMS000 7
resolveu 2 VMIS3S0 2
ervador 3 AQ0MS00 1 NCMS000 2
disputa 5 NCFS000 2 VMIP3S0 3
ibérica 2 AQ0FS00 2
ensidade 4 NCFS000 4
zos 8 NCMP000 8
rícula 3 NCFS000 3
air 22 VMN0000 18
nal 245 NCFS000 13 AQ0CS00 109 AQ0MS00 1 RG 10 NCCS000 2 AQ0FS00 1 NCMP000 1 NCMS000 71
mármore 2 NCMS000 2
tectado 2 VMP00SM 2
stração 29 NCFS000 27
famoso 4 AQ0MS00 4
mpanhia 14 NCFS000 14
seguindo 5 VMG0000 5
egro 7 AQ0MS00 6 NCMS000 1
rupo 44 NCMS000 44
isco 29 NCMS000 27
azém 2 NCMS000 2
utêntica 3 AQ0FS00 3
pacho 3 NCMS000 3
milias 2 NCFP000 2
struir 8 VMN0000 8
ificado 14 NCMS000 3 VMP00SM 11
ormado 7 VMP00SM 7
fiscais 4 AQ0CP00 4
ntador 3 NCMS000 3
nquense 2 AQ0MS00 1 AQ0FS00 1
oderia 12 VMIC3S0 12
comitiva 2 NCFS000 2
envio 5 NCMS000 5
ldados 8 NCMP000 8
feitos 13 VMP00PM 6 NCMP000 7
culos 15 NCMP000 15
eta 53 NCFS000 13 AQ0CS00 8 VMIP3S0 5 NCCS000 9 AQ0FS00 8 NCMS000 4
resto 12 NCMS000 12
truir 8 VMN0000 8
rtada 6 VMP00SF 6
novação 3 NCFS000 3
egiões 12 NCFP000 12
aquários 4 NCMP000 4
ntenções 4 NCFP000 4
izem 11 VMIP3P0 11
ntoso 7 AQ0MS00 6
z 375 NCFS000 119 AQ0CS00 24 VMIP3S0 67 VMIS3S0 39 RG 24 NCMS000 17 VMIS1S0 1 AQ0CN00 1
náuticas 2 AQ0FP00 2
error 2 NCMS000 2
solo 4 NCMS000 4
rerá 3 VMIF3S0 3
igreja 12 NCFS000 9
ficial 14 AQ0CS00 12 NCCS000 2
oluta 4 AQ0FS00 4
apoio 24 NCMS000 22
hantes 9 AQ0CP00 6 NCMP000 3
cnica 6 NCFS000 2 AQ0FS00 4
cutivo 12 AQ0MS00 3 NCMS000 6
causa 32 NCFS000 30 VMIP3S0 2
unicados 3 NCMP000 3
anhas 7 NCFP000 7
tivado 3 VMP00SM 3
visa 8 NCFS000 2 VMIP3S0 4
aiagem 3 NCFS000 3
fecto 2 NCMS000 1 VMP00SM 1
tremo 2 AQ0MS00 2
cordam 3 VMIP3P0 3
julho 10 NCMS000 8
onomia 28 NCFS000 23
chamamos 2 VMIP1P0 2
mbolo 4 NCMS000 4
ntente 3 AQ0CS00 3
formance 2 NCFS000 2
nidade 45 NCFS000 40
-campo 2 NCMS000 2
ecedores 3 AQ0MP00 1 NCMP000 2
aguardam 2 VMIP3P0 2
tiam 7 VMII3P0 7
idem 11 VMIP3P0 11
etações 3 NCFP000 3
oquial 2 AQ0CS00 2
ândalo 3 NCMS000 3
eto 33 AQ0MS00 10 NCMS000 19
pronta 4 AQ0FS00 4
uguesa 38 NCFS000 5 AQ0FS00 25
is 1220 AQ0MP00 7 AQ0CP00 266 NCFS000 1 VMIS3S0 7 RG 483 NCFP000 18 NCMP000 112 NCMS000 3 VMIS1S0 1 NCCP000 22 VMIP2S0 1 AQ0FP00 3
turais 7 AQ0CP00 6 AQ0FP00 1
iedade 30 NCFS000 29
edora 5 NCFS000 1 AQ0FS00 4
sparos 3 NCMP000 3
logo 56 RG 39 NCMS000 16
ológica 8 AQ0FS00 5
ersos 6 AQ0MP00 5 NCMP000 1
alem 2 VMSP3P0 1 VMIP3P0 1
rovas 9 NCFP000 9
merece 2 VMIP3S0 2
utubro 7 NCMS000 7
camp 3 NCMS000 2
quidos 3 AQ0MP00 2 NCMP000 1
junta 9 NCFS000 4 VMIP3S0 2 AQ0FS00 2
abordado 3 VMP00SM 3
ifícios 3 NCMP000 3
ave 22 NCFS000 7 AQ0CS00 7
eragir 2 VMN0000 2
awatts 4 NCMP000 4
ialmente 35 RG 35
esperado 3 AQ0MS00 3
itar 53 AQ0CS00 5 NCCS000 2 VMN0000 41
oncertos 6 NCMP000 6
istas 108 AQ0CP00 19 NCFP000 9 VMP00PF 4 NCMP000 4 NCCP000 70 AQ0FP00 1
orreram 7 VMIS3P0 7
hetchena 2 AQ0FS00 2
alização 39 NCFS000 38
louro 2 NCMS000 2
acabar 8 VMN0000 7
eitores 11 AQ0MP00 1 NCFP000 1 NCMP000 7
dial 24 AQ0CS00 18 NCMS000 3
berania 3 NCFS000 2
cionista 11 NCFS000 1 AQ0CS00 2 NCCS000 7 NCMS000 1
rural 7 AQ0CS00 6
pinhos 2 NCMP000 2
estigar 2 VMN0000 2
ifestou 5 VMIS3S0 5
merciais 8 AQ0CP00 8
tejam 5 VMSP3P0 4 VMIP3P0 1
efectivo 2 AQ0MS00 2
boeta 9 AQ0CS00 8 NCCS000 1
legação 3 NCFS000 3
ontratos 2 NCMP000 2
oneiros 2 NCMP000 2
ress 3 NCMS000 1
tam 58 VMSP3P0 3 VMIP3P0 55
estina 6 VMIP3S0 3
caliza 2 VMIP3S0 2
vestido 2 VMP00SM 2
visória 4 AQ0FS00 4
úrgica 2 NCFS000 1 AQ0FS00 1
imónio 9 NCMS000 9
liente 6 NCCS000 6
l 1696 AQ0MP00 1 NCFS000 39 AQ0CS00 755 AQ0MS00 5 RG 33 NCCS000 27 AQ0FS00 2 NCMP000 1 NCMS000 332 AQ0CN00 1
ominal 2 AQ0CS00 1 AQ0FS00 1
onadas 5 VMP00PF 5
áver 2 NCMS000 2
ventos 3 NCMP000 3
ldeia 5 NCFS000 5
ausaram 2 VMIS3P0 2
uirá 6 VMIF3S0 6
sposto 4 VMP00SM 4
mutilado 2 VMP00SM 2
atório 26 AQ0MS00 4 NCMS000 21
tware 4 NCMS000 4
linhou 8 VMIS3S0 8
nsistiu 2 VMIS3S0 2
