-1.70569505190468	B0*	(-1 D0R*);
-3.21426637925615	AC*	(1 VDS*);
-3.21426637925615	VDS*	(-1 AC*);
0.595564109235836	D00*	(-1 OUT_OF_BOUNDS);
-4.95166136425239	AO*	(1 EN*);
-4.95166136425239	EN*	(-1 AO*);
1.00648450210631	VDS*	(1 Fit);
1.00648450210631	Fit	(-1 VDS*);
-3.04951237797735	Fx	(1 QC*);
-3.04951237797735	QC*	(-1 Fx);
-1.80567694886561	ED*	(1 Fe);
-1.80567694886561	Fe	(-1 ED*);
0.127158503447137	Q0*	(1 TB*);
0.127158503447137	TB*	(-1 Q0*);
-2.47567261528616	ZF	(1 VMS*);
-2.47567261528616	VMS*	(-1 ZF);
-1.71390498751774	ZF	(1 Q0*);
-1.71390498751774	Q0*	(-1 ZF);
-2.91515210063651	AO*	(1 Fit);
-2.91515210063651	Fit	(-1 AO*);
3.78534366288992	AG*	(1 NCG*);
3.78534366288992	NCG*	(-1 AG*);
-0.945462240493998	ZG	(1 YF*);
-0.945462240493998	YF*	(-1 ZG);
-1.94248243074495	A0*	(1 NC0*);
-1.94248243074495	NC0*	(-1 A0*);
-3.67383979988223	YC*	(1 NCN*);
-3.67383979988223	NCN*	(-1 YC*);
-3.3021379105332	QF*	(1 YG*);
-3.3021379105332	YG*	(-1 QF*);
-2.54086640077003	YF*	(1 VDP*);
-2.54086640077003	VDP*	(-1 YF*);
-3.46510809549292	NC0*	(1 D00*);
-3.46510809549292	D00*	(-1 NC0*);
0.410025686051455	Fc	(1 TI*);
0.410025686051455	TI*	(-1 Fc);
-6.22207493875855	AO*	(1 D0R*);
-6.22207493875855	D0R*	(-1 AO*);
-3.01435945267087	AN*	(1 ZF);
-3.01435945267087	ZF	(-1 AN*);
-2.22205668792369	ED*	(1 QG*);
-2.22205668792369	QG*	(-1 ED*);
-1.30040163418944	T0*	(1 NCC*);
-1.30040163418944	NCC*	(-1 T0*);
-0.28472784808466	EO*	(1 YN*);
-0.28472784808466	YN*	(-1 EO*);
-1.93919821197404	NCN*	(1 EF*);
-1.93919821197404	EF*	(-1 NCN*);
-0.270692813129126	AN*	(1 Fd);
-0.270692813129126	Fd	(-1 AN*);
-1.71706159308279	RC*	(1 TB*);
-1.71706159308279	TB*	(-1 RC*);
-2.82930633027066	VDP*	(1 YD*);
-2.82930633027066	YD*	(-1 VDP*);
0.44984098902073	Fx	(1 QN*);
0.44984098902073	QN*	(-1 Fx);
-4.18015925234128	RG*	(1 NCD*);
-4.18015925234128	NCD*	(-1 RG*);
-0.778391352914188	Fg	(1 EC*);
-0.778391352914188	EC*	(-1 Fg);
-1.26114677260996	QG*	(1 Fc);
-1.26114677260996	Fc	(-1 QG*);
-3.17162856943232	J0*	(1 DC0*);
-3.17162856943232	DC0*	(-1 J0*);
-0.154974457744522	D0R*	(1 Fc);
-0.154974457744522	Fc	(-1 D0R*);
-2.28252194849189	NCC*	(1 EN*);
-2.28252194849189	EN*	(-1 NCC*);
0.00478060649264209	VMP*	(1 EC*);
0.00478060649264209	EC*	(-1 VMP*);
-1.47929521665393	C0*	(1 ZO);
-1.47929521665393	ZO	(-1 C0*);
-0.212870856691801	Ft	(1 B0*);
-0.212870856691801	B0*	(-1 Ft);
-1.35395129732623	T0*	(1 C0*);
-1.35395129732623	C0*	(-1 T0*);
-0.338651905569198	EG*	(1 AF*);
-0.338651905569198	AF*	(-1 EG*);
-1.87460000638046	NCN*	(1 E0*);
-1.87460000638046	E0*	(-1 NCN*);
0.66219576815296	C0*	(1 E0*);
0.66219576815296	E0*	(-1 C0*);
-3.17980445216299	YC*	(1 NCG*);
-3.17980445216299	NCG*	(-1 YC*);
-0.713770504941171	EF*	(1 C0*);
-0.713770504941171	C0*	(-1 EF*);
0.0178601509648914	VMP*	(1 Fe);
0.0178601509648914	Fe	(-1 VMP*);
0.878272081925479	VDP*	(1 AF*);
0.878272081925479	AF*	(-1 VDP*);
-1.48875603446068	Fpt	(1 P0*);
-1.48875603446068	P0*	(-1 Fpt);
-0.738932411713645	RD*	(1 VDP*);
-0.738932411713645	VDP*	(-1 RD*);
-4.40821056954934	YN*	(1 RD*);
-4.40821056954934	RD*	(-1 YN*);
-0.512662198650046	EC*	(1 EN*);
-0.512662198650046	EN*	(-1 EC*);
-1.5394756376296	NCG*	(1 NCN*);
-1.5394756376296	NCN*	(-1 NCG*);
0.186386980403971	QC*	(1 EF*);
0.186386980403971	EF*	(-1 QC*);
0.345675137845238	Q0*	(1 D00*);
0.345675137845238	D00*	(-1 Q0*);
0.995704366735691	QD*	(1 AF*);
0.995704366735691	AF*	(-1 QD*);
1.33484840716756	VMP*	(1 NCC*);
1.33484840716756	NCC*	(-1 VMP*);
-2.61547498423812	ZG	(1 Q0*);
-2.61547498423812	Q0*	(-1 ZG);
-2.73205755133009	YF*	(1 D00*);
-2.73205755133009	D00*	(-1 YF*);
1.28358363148189	Fx	(1 AN*);
1.28358363148189	AN*	(-1 Fx);
-6.76534994908609	VDS*	(1 VDP*);
-6.76534994908609	VDP*	(-1 VDS*);
-4.09255145540898	NC0*	(1 VI0*);
-4.09255145540898	VI0*	(-1 NC0*);
-2.65660167375363	RG*	(1 AN*);
-2.65660167375363	AN*	(-1 RG*);
0.935984721874928	ZG	(1 RG*);
0.935984721874928	RG*	(-1 ZG);
-3.89113241982342	NCC*	(1 NCO*);
-3.89113241982342	NCO*	(-1 NCC*);
-3.40844780972992	ZN	(1 P0*);
-3.40844780972992	P0*	(-1 ZN);
-4.33726930127747	QC*	(1 NCN*);
-4.33726930127747	NCN*	(-1 QC*);
-0.754901576509182	NCN*	(1 M0*);
-0.754901576509182	M0*	(-1 NCN*);
-2.44494318900409	AC*	(1 NCD*);
-2.44494318900409	NCD*	(-1 AC*);
-2.47807253230943	RD*	(1 AN*);
-2.47807253230943	AN*	(-1 RD*);
-8.56600364050421	VDS*	(1 NCL*);
-8.56600364050421	NCL*	(-1 VDS*);
-5.93951021604629	B0*	(1 Fat);
-5.93951021604629	Fat	(-1 B0*);
0.55515230140742	RF*	(1 AN*);
0.55515230140742	AN*	(-1 RF*);
0.370763559004432	VMS*	(1 NCD*);
0.370763559004432	NCD*	(-1 VMS*);
-4.43196583538931	VG0*	(1 EO*);
-4.43196583538931	EO*	(-1 VG0*);
-3.78144614964786	RO*	(1 EF*);
-3.78144614964786	EF*	(-1 RO*);
-1.63498536707373	RO*	(1 DC0*);
-1.63498536707373	DC0*	(-1 RO*);
1.44038335619379	YO*	(1 DCP*);
1.44038335619379	DCP*	(-1 YO*);
2.55800961171477	Fz	(1 NCV*);
2.55800961171477	NCV*	(-1 Fz);
-1.47067865810143	ED*	(1 YF*);
-1.47067865810143	YF*	(-1 ED*);
-4.51425201679977	VDP*	(1 AO*);
-4.51425201679977	AO*	(-1 VDP*);
-1.38751866262577	VMS*	(1 QF*);
-1.38751866262577	QF*	(-1 VMS*);
-6.22912669215513	ZN	(1 VG0*);
-6.22912669215513	VG0*	(-1 ZN);
-2.95141917650181	QG*	(1 Fat);
-2.95141917650181	Fat	(-1 QG*);
-0.980785896217671	NCP*	(1 A0*);
-0.980785896217671	A0*	(-1 NCP*);
-3.03339474610483	AN*	(1 QF*);
-3.03339474610483	QF*	(-1 AN*);
-4.12716156034379	QD*	(1 D0P*);
-4.12716156034379	D0P*	(-1 QD*);
2.12251794873467	B0*	(1 RC*);
2.12251794873467	RC*	(-1 B0*);
4.29636964214108	QC*	(1 NCC*);
4.29636964214108	NCC*	(-1 QC*);
2.14784312620439	VMS*	(1 D0V*);
2.14784312620439	D0V*	(-1 VMS*);
1.24825817300792	VDP*	(1 B0*);
1.24825817300792	B0*	(-1 VDP*);
-2.71597690095902	RO*	(1 D0P*);
-2.71597690095902	D0P*	(-1 RO*);
-3.68073130874256	NCL*	(1 YN*);
-3.68073130874256	YN*	(-1 NCL*);
-1.67638462445173	NCO*	(1 NCF*);
-1.67638462445173	NCF*	(-1 NCO*);
-0.533444795616805	RD*	(1 Fc);
-0.533444795616805	Fc	(-1 RD*);
-1.07407059978089	EN*	(1 YD*);
-1.07407059978089	YD*	(-1 EN*);
-0.464115726380296	AF*	(1 Fe);
-0.464115726380296	Fe	(-1 AF*);
-3.49718126124342	YG*	(1 RF*);
-3.49718126124342	RF*	(-1 YG*);
0.409747031180669	Fe	(1 Fx);
0.409747031180669	Fx	(-1 Fe);
-0.665438468819399	NCD*	(1 D00*);
-0.665438468819399	D00*	(-1 NCD*);
0.203588097237596	A0*	(1 VMP*);
0.203588097237596	VMP*	(-1 A0*);
2.62441869070033	ZG	(1 AG*);
2.62441869070033	AG*	(-1 ZG);
-1.40631555983747	VG0*	(1 AG*);
-1.40631555983747	AG*	(-1 VG0*);
-1.24702031004766	RC*	(1 Fc);
-1.24702031004766	Fc	(-1 RC*);
0.0692522907405251	M0*	(-1 OUT_OF_BOUNDS);
-0.420150318918324	Fpa	(1 A0*);
-0.420150318918324	A0*	(-1 Fpa);
-3.55927377098467	EN*	(1 NCG*);
-3.55927377098467	NCG*	(-1 EN*);
-4.30219517572103	D0R*	(1 EN*);
-4.30219517572103	EN*	(-1 D0R*);
-2.04720652851128	AC*	(1 AD*);
-2.04720652851128	AD*	(-1 AC*);
0.108766475760248	E0*	(1 ZD);
0.108766475760248	ZD	(-1 E0*);
-3.1271567213382	VDP*	(1 VMS*);
-3.1271567213382	VMS*	(-1 VDP*);
-0.887299074812221	E0*	(1 C0*);
-0.887299074812221	C0*	(-1 E0*);
-0.379895784220191	ZD	(1 Fp);
-0.379895784220191	Fp	(-1 ZD);
-0.0178425408443555	QD*	(1 E0*);
-0.0178425408443555	E0*	(-1 QD*);
-0.0961562647286894	ZC	(1 YN*);
-0.0961562647286894	YN*	(-1 ZC);
0.898590455189358	Fd	(1 YN*);
0.898590455189358	YN*	(-1 Fd);
1.32618908676919	DC0*	(1 Fp);
1.32618908676919	Fp	(-1 DC0*);
-4.19891370280536	NC0*	(1 Q0*);
-4.19891370280536	Q0*	(-1 NC0*);
-1.36223427555176	EF*	(1 Fz);
-1.36223427555176	Fz	(-1 EF*);
-2.2880985450924	NCG*	(1 RD*);
-2.2880985450924	RD*	(-1 NCG*);
-3.62102635378834	VDS*	(1 J0*);
-3.62102635378834	J0*	(-1 VDS*);
-2.20707590463468	RD*	(1 C0*);
-2.20707590463468	C0*	(-1 RD*);
1.35048329269826	QD*	(1 NCC*);
1.35048329269826	NCC*	(-1 QD*);
-2.1109700890529	VI0*	(1 NCN*);
-2.1109700890529	NCN*	(-1 VI0*);
-2.81727217856077	Z0	(1 Fat);
-2.81727217856077	Fat	(-1 Z0);
1.13519393779681	J0*	(1 Fg);
1.13519393779681	Fg	(-1 J0*);
-4.44355952550152	RC*	(1 AG*);
-4.44355952550152	AG*	(-1 RC*);
-1.19435876626595	RN*	(1 DC0*);
-1.19435876626595	DC0*	(-1 RN*);
-3.31133567894422	VMS*	(1 VDS*);
-3.31133567894422	VDS*	(-1 VMS*);
-4.26644855305916	NC0*	(1 AG*);
-4.26644855305916	AG*	(-1 NC0*);
-0.796381387114528	Fpt	(1 NCN*);
-0.796381387114528	NCN*	(-1 Fpt);
-2.10356128287247	Fz	(1 RG*);
-2.10356128287247	RG*	(-1 Fz);
0.200937917492477	VD0*	(1 RF*);
0.200937917492477	RF*	(-1 VD0*);
-4.03609716651204	Fit	(1 VMP*);
-4.03609716651204	VMP*	(-1 Fit);
-1.39517061720631	RG*	(1 Fg);
-1.39517061720631	Fg	(-1 RG*);
-0.528670112165095	YG*	(1 T0*);
-0.528670112165095	T0*	(-1 YG*);
0.550413622400595	D0R*	(1 ED*);
0.550413622400595	ED*	(-1 D0R*);
-2.66248696712598	AC*	(1 DCP*);
-2.66248696712598	DCP*	(-1 AC*);
0.836083673256767	ZN	(1 YF*);
0.836083673256767	YF*	(-1 ZN);
-2.14817871052959	Fp	(1 Fpt);
-2.14817871052959	Fpt	(-1 Fp);
-1.27188514141474	T0*	(1 AD*);
-1.27188514141474	AD*	(-1 T0*);
5.04360388643172	ZC	(1 ZC);
5.04360388643172	ZC	(-1 ZC);
-5.80501014582241	AD*	(1 RF*);
-5.80501014582241	RF*	(-1 AD*);
-0.855997759410806	E0*	(1 R0*);
-0.855997759410806	R0*	(-1 E0*);
-2.30291552219514	EG*	(1 EC*);
-2.30291552219514	EC*	(-1 EG*);
0.678117233241375	NCC*	(1 QG*);
0.678117233241375	QG*	(-1 NCC*);
-1.35981575664696	VG0*	(1 YG*);
-1.35981575664696	YG*	(-1 VG0*);
1.2037710071802	VI0*	(1 QF*);
1.2037710071802	QF*	(-1 VI0*);
-0.245377858526344	EF*	(1 Fx);
-0.245377858526344	Fx	(-1 EF*);
0.298393009142891	YN*	(1 AF*);
0.298393009142891	AF*	(-1 YN*);
-2.29983672756635	D0P*	(1 VMP*);
-2.29983672756635	VMP*	(-1 D0P*);
-2.40755030556057	E0*	(1 QN*);
-2.40755030556057	QN*	(-1 E0*);
1.7911914266657	B0*	(1 NCP*);
1.7911914266657	NCP*	(-1 B0*);
6.47381469452717	DCP*	(1 TB*);
6.47381469452717	TB*	(-1 DCP*);
0.437185952525453	D0P*	(1 QN*);
0.437185952525453	QN*	(-1 D0P*);
-0.971803004415176	A0*	(1 YD*);
-0.971803004415176	YD*	(-1 A0*);
-7.46347569346294	AF*	(1 RO*);
-7.46347569346294	RO*	(-1 AF*);
0.165087420695094	YC*	(1 VDS*);
0.165087420695094	VDS*	(-1 YC*);
-5.78933890956359	AC*	(1 QG*);
-5.78933890956359	QG*	(-1 AC*);
-5.23468570835329	Fd	(1 AO*);
-5.23468570835329	AO*	(-1 Fd);
-0.480479062603556	E0*	(1 AC*);
-0.480479062603556	AC*	(-1 E0*);
-1.16359770651092	TV*	(1 B0*);
-1.16359770651092	B0*	(-1 TV*);
-6.52969893987209	NCO*	(-1 OUT_OF_BOUNDS);
-1.01800679434264	ZG	(1 A0*);
-1.01800679434264	A0*	(-1 ZG);
-0.716396422193044	AG*	(1 QG*);
-0.716396422193044	QG*	(-1 AG*);
-1.81479134897826	QG*	(1 T0*);
-1.81479134897826	T0*	(-1 QG*);
1.09187090545069	Fe	(1 V0S*);
1.09187090545069	V0S*	(-1 Fe);
-1.1212619038063	QD*	(1 Fp);
-1.1212619038063	Fp	(-1 QD*);
-3.52121839427118	RN*	(1 ZG);
-3.52121839427118	ZG	(-1 RN*);
-1.97769540780358	RN*	(1 VMP*);
-1.97769540780358	VMP*	(-1 RN*);
-1.55117893562639	ZF	(1 D0R*);
-1.55117893562639	D0R*	(-1 ZF);
4.87652452848021	ZO	(1 NCO*);
4.87652452848021	NCO*	(-1 ZO);
-1.17495355729017	NCL*	(1 RD*);
-1.17495355729017	RD*	(-1 NCL*);
-3.7811775126994	NCN*	(1 QF*);
-3.7811775126994	QF*	(-1 NCN*);
0.553643253390372	VI0*	(1 NCP*);
0.553643253390372	NCP*	(-1 VI0*);
-0.0906044828972732	NCL*	(1 ZN);
-0.0906044828972732	ZN	(-1 NCL*);
-1.24347877440933	NCC*	(1 V0S*);
-1.24347877440933	V0S*	(-1 NCC*);
-0.29320354598674	NCF*	(1 RD*);
-0.29320354598674	RD*	(-1 NCF*);
-1.66221259933515	AO*	(1 NCF*);
-1.66221259933515	NCF*	(-1 AO*);
-0.96365737812689	QG*	(1 ZN);
-0.96365737812689	ZN	(-1 QG*);
0.843512960578404	PV*	(1 P0*);
0.843512960578404	P0*	(-1 PV*);
0.082621920506588	EF*	(1 RD*);
0.082621920506588	RD*	(-1 EF*);
-6.17319267897858	B0*	(1 VDS*);
-6.17319267897858	VDS*	(-1 B0*);
-1.95220486108104	D0R*	(1 RG*);
-1.95220486108104	RG*	(-1 D0R*);
-0.533718621427757	Fg	(1 VI0*);
-0.533718621427757	VI0*	(-1 Fg);
-3.70136677351138	AC*	(1 D0R*);
-3.70136677351138	D0R*	(-1 AC*);
-1.8528296277975	NCD*	(1 QC*);
-1.8528296277975	QC*	(-1 NCD*);
-1.74198794296746	AO*	(1 Fg);
-1.74198794296746	Fg	(-1 AO*);
-0.529468512790418	Fe	(1 P0*);
-0.529468512790418	P0*	(-1 Fe);
-0.31149678264011	Fx	(1 VDS*);
-0.31149678264011	VDS*	(-1 Fx);
2.68093158768012	Fd	(1 Fg);
2.68093158768012	Fg	(-1 Fd);
-0.366795070712544	AO*	(1 Fpa);
-0.366795070712544	Fpa	(-1 AO*);
1.35637502650245	D00*	(1 Q0*);
1.35637502650245	Q0*	(-1 D00*);
0.641253475237629	NCF*	(1 NCG*);
0.641253475237629	NCG*	(-1 NCF*);
-0.916643467903969	D00*	(1 TB*);
-0.916643467903969	TB*	(-1 D00*);
-2.511791271514	YC*	(1 P0*);
-2.511791271514	P0*	(-1 YC*);
-0.55915355485946	QF*	(1 Fx);
-0.55915355485946	Fx	(-1 QF*);
-3.08668325552905	AC*	(1 D0P*);
-3.08668325552905	D0P*	(-1 AC*);
-0.10383252288847	RN*	(1 YC*);
-0.10383252288847	YC*	(-1 RN*);
-2.41962476704423	DC0*	(1 AF*);
-2.41962476704423	AF*	(-1 DC0*);
0.263486891767681	RN*	(1 NCD*);
0.263486891767681	NCD*	(-1 RN*);
-4.42555178188338	RG*	(1 NCO*);
-4.42555178188338	NCO*	(-1 RG*);
-1.39991608853627	NCP*	(1 Fpa);
-1.39991608853627	Fpa	(-1 NCP*);
-3.09160852696535	AG*	(1 Z0);
-3.09160852696535	Z0	(-1 AG*);
-3.65981189179059	EG*	(1 NCL*);
-3.65981189179059	NCL*	(-1 EG*);
-3.42195392449182	RD*	(1 Fpt);
-3.42195392449182	Fpt	(-1 RD*);
-0.551332595963102	AN*	(1 Fz);
-0.551332595963102	Fz	(-1 AN*);
-1.92318143930405	NCN*	(1 ZF);
-1.92318143930405	ZF	(-1 NCN*);
-1.97901047070135	ZO	(1 AF*);
-1.97901047070135	AF*	(-1 ZO);
0.537818878775575	Q0*	(1 NCN*);
0.537818878775575	NCN*	(-1 Q0*);
-1.10444113313571	RD*	(1 Fat);
-1.10444113313571	Fat	(-1 RD*);
-2.55065424679758	J0*	(1 NCF*);
-2.55065424679758	NCF*	(-1 J0*);
-0.817270970262343	YC*	(1 Fe);
-0.817270970262343	Fe	(-1 YC*);
0.386073364307008	R0*	(1 Fc);
0.386073364307008	Fc	(-1 R0*);
-1.07630365539839	ZN	(1 A0*);
-1.07630365539839	A0*	(-1 ZN);
1.55665153300404	VDP*	(1 ZN);
1.55665153300404	ZN	(-1 VDP*);
-4.20123501471548	VMP*	(1 Q0*);
-4.20123501471548	Q0*	(-1 VMP*);
-0.0556305779517633	EF*	(1 NCC*);
-0.0556305779517633	NCC*	(-1 EF*);
-2.48831862400107	RC*	(1 EO*);
-2.48831862400107	EO*	(-1 RC*);
-2.12617948305705	EC*	(1 RD*);
-2.12617948305705	RD*	(-1 EC*);
0.362111660771078	C0*	(1 D0R*);
0.362111660771078	D0R*	(-1 C0*);
-2.00613106592587	NCD*	(1 P0*);
-2.00613106592587	P0*	(-1 NCD*);
0.932806596777729	A0*	(1 VDP*);
0.932806596777729	VDP*	(-1 A0*);
-0.0256818345400622	D0V*	(1 VDS*);
-0.0256818345400622	VDS*	(-1 D0V*);
-2.3485719043935	RD*	(1 EC*);
-2.3485719043935	EC*	(-1 RD*);
0.466564595673545	VDS*	(1 Fc);
0.466564595673545	Fc	(-1 VDS*);
0.891676237007818	NCO*	(1 Fe);
0.891676237007818	Fe	(-1 NCO*);
1.06566012546954	VI0*	(1 M0*);
1.06566012546954	M0*	(-1 VI0*);
0.319692732835183	NCL*	(1 VDS*);
0.319692732835183	VDS*	(-1 NCL*);
-1.44652939191362	VG0*	(1 R0*);
-1.44652939191362	R0*	(-1 VG0*);
5.19217590612898	YD*	(1 NCD*);
5.19217590612898	NCD*	(-1 YD*);
-1.1163125037373	YC*	(1 VI0*);
-1.1163125037373	VI0*	(-1 YC*);
-4.68436393072951	NCF*	(1 ZO);
-4.68436393072951	ZO	(-1 NCF*);
-0.250488406270602	Fe	(1 D0R*);
-0.250488406270602	D0R*	(-1 Fe);
-1.84056976296713	QC*	(1 A0*);
-1.84056976296713	A0*	(-1 QC*);
0.121201873268553	EG*	(1 A0*);
0.121201873268553	A0*	(-1 EG*);
-2.32608295816026	ED*	(1 Fz);
-2.32608295816026	Fz	(-1 ED*);
-0.371617299625623	QD*	(1 Fe);
-0.371617299625623	Fe	(-1 QD*);
-2.34994307602218	C0*	(1 RO*);
-2.34994307602218	RO*	(-1 C0*);
-1.77405284361437	VMP*	(1 EN*);
-1.77405284361437	EN*	(-1 VMP*);
-3.00737274140638	RG*	(1 D0P*);
-3.00737274140638	D0P*	(-1 RG*);
-3.04866507611405	YF*	(1 EN*);
-3.04866507611405	EN*	(-1 YF*);
-3.26347374032729	NCN*	(1 ZD);
-3.26347374032729	ZD	(-1 NCN*);
3.59859879302978	B0*	(1 EO*);
3.59859879302978	EO*	(-1 B0*);
-0.970775326879544	RG*	(1 DC0*);
-0.970775326879544	DC0*	(-1 RG*);
0.37176387018124	DC0*	(1 VMP*);
0.37176387018124	VMP*	(-1 DC0*);
-1.25579901994583	QD*	(1 Fpa);
-1.25579901994583	Fpa	(-1 QD*);
-5.21123988166752	QN*	(1 RO*);
-5.21123988166752	RO*	(-1 QN*);
-2.49621876213857	Fpa	(1 VI0*);
-2.49621876213857	VI0*	(-1 Fpa);
-8.20275607728899	Fp	(1 AO*);
-8.20275607728899	AO*	(-1 Fp);
0.808792018128694	YG*	(1 QG*);
0.808792018128694	QG*	(-1 YG*);
1.89486353331787	ED*	(1 NCP*);
1.89486353331787	NCP*	(-1 ED*);
-6.67589739419044	QN*	(1 NCO*);
-6.67589739419044	NCO*	(-1 QN*);
-2.09936375929543	ZG	(1 C0*);
-2.09936375929543	C0*	(-1 ZG);
-0.12661762082456	VI0*	(1 AD*);
-0.12661762082456	AD*	(-1 VI0*);
-0.0612987314420025	E0*	(1 Fat);
-0.0612987314420025	Fat	(-1 E0*);
-0.225526801328063	NCN*	(1 DCP*);
-0.225526801328063	DCP*	(-1 NCN*);
-5.9564548092162	Fit	(1 Fat);
-5.9564548092162	Fat	(-1 Fit);
-1.45142751188934	ZN	(1 RN*);
-1.45142751188934	RN*	(-1 ZN);
-3.00280680624646	VMS*	(1 QO*);
-3.00280680624646	QO*	(-1 VMS*);
0.140152863254558	E0*	(1 ZC);
0.140152863254558	ZC	(-1 E0*);
-2.21390042617014	EN*	(1 ZC);
-2.21390042617014	ZC	(-1 EN*);
-0.80367597936466	EF*	(1 VMP*);
-0.80367597936466	VMP*	(-1 EF*);
0.832965485315739	VDP*	(1 Fd);
0.832965485315739	Fd	(-1 VDP*);
-1.04873694423402	AO*	(1 NCP*);
-1.04873694423402	NCP*	(-1 AO*);
-0.719780589659116	T0*	(1 EC*);
-0.719780589659116	EC*	(-1 T0*);
-2.18283209497828	DCP*	(1 Z0);
-2.18283209497828	Z0	(-1 DCP*);
1.26640641508824	Fpa	(1 ZN);
1.26640641508824	ZN	(-1 Fpa);
2.82421288448117	B0*	(1 ZD);
2.82421288448117	ZD	(-1 B0*);
-2.30390881237529	P0*	(1 Fe);
-2.30390881237529	Fe	(-1 P0*);
-5.82586099304882	Fp	(1 Fe);
-5.82586099304882	Fe	(-1 Fp);
-0.121149740422786	VDS*	(1 NCP*);
-0.121149740422786	NCP*	(-1 VDS*);
-0.931827587864254	B0*	(1 Fz);
-0.931827587864254	Fz	(-1 B0*);
1.25371242544269	Fp	(1 NPG*);
1.25371242544269	NPG*	(-1 Fp);
-3.30207998482067	B0*	(1 A0*);
-3.30207998482067	A0*	(-1 B0*);
1.62609236214682	RF*	(1 EF*);
1.62609236214682	EF*	(-1 RF*);
-2.18867007565033	AN*	(1 YN*);
-2.18867007565033	YN*	(-1 AN*);
3.04900371532976	Fpa	(1 R0*);
3.04900371532976	R0*	(-1 Fpa);
-2.75560167253864	RC*	(1 EF*);
-2.75560167253864	EF*	(-1 RC*);
-6.30972182190629	QF*	(1 NCO*);
-6.30972182190629	NCO*	(-1 QF*);
-0.571528531433504	QF*	(1 VMP*);
-0.571528531433504	VMP*	(-1 QF*);
-0.565536691245148	ZF	(-1 OUT_OF_BOUNDS);
-1.09076514774118	YO*	(1 Fe);
-1.09076514774118	Fe	(-1 YO*);
0.277619311517549	YF*	(1 Fx);
0.277619311517549	Fx	(-1 YF*);
-4.0507354752454	NCN*	(1 VD0*);
-4.0507354752454	VD0*	(-1 NCN*);
-7.66396443416811	QN*	(1 VG0*);
-7.66396443416811	VG0*	(-1 QN*);
0.27591873253349	VD0*	(-1 OUT_OF_BOUNDS);
-3.23948297578483	RN*	(1 D0R*);
-3.23948297578483	D0R*	(-1 RN*);
1.60589627957357	E0*	(1 VDP*);
1.60589627957357	VDP*	(-1 E0*);
-1.97249204563376	EO*	(1 VMP*);
-1.97249204563376	VMP*	(-1 EO*);
-1.09423389680412	NCO*	(1 VI0*);
-1.09423389680412	VI0*	(-1 NCO*);
-2.25478136464759	EN*	(1 QC*);
-2.25478136464759	QC*	(-1 EN*);
1.29089708704266	Fx	(1 EN*);
1.29089708704266	EN*	(-1 Fx);
0.243179258219696	ZN	(1 AN*);
0.243179258219696	AN*	(-1 ZN);
-4.72693657912291	EF*	(1 YN*);
-4.72693657912291	YN*	(-1 EF*);
-0.231436763590498	VDS*	(1 RD*);
-0.231436763590498	RD*	(-1 VDS*);
1.78053735169965	DCP*	(1 T0*);
1.78053735169965	T0*	(-1 DCP*);
-1.64385088650642	NCC*	(1 ZF);
-1.64385088650642	ZF	(-1 NCC*);
-1.29733891306164	VG0*	(1 Fpa);
-1.29733891306164	Fpa	(-1 VG0*);
-1.09611229699219	RO*	(1 EN*);
-1.09611229699219	EN*	(-1 RO*);
1.04125584956045	Fz	(-1 OUT_OF_BOUNDS);
1.70464282341933	VI0*	(1 AF*);
1.70464282341933	AF*	(-1 VI0*);
-1.15537159481421	NCC*	(1 D00*);
-1.15537159481421	D00*	(-1 NCC*);
-0.67793206801276	ZF	(1 VI0*);
-0.67793206801276	VI0*	(-1 ZF);
2.44468349362741	ZO	(1 YO*);
2.44468349362741	YO*	(-1 ZO);
-0.0818673231291819	AN*	(1 Fat);
-0.0818673231291819	Fat	(-1 AN*);
1.32261158038216	A0*	(1 Fd);
1.32261158038216	Fd	(-1 A0*);
0.125623100227021	EF*	(1 ED*);
0.125623100227021	ED*	(-1 EF*);
3.95152140230088	Z0	(1 Fpt);
3.95152140230088	Fpt	(-1 Z0);
-4.46326289695434	Ft	(1 NCF*);
-4.46326289695434	NCF*	(-1 Ft);
-7.86736495753103	Fat	(1 E0*);
-7.86736495753103	E0*	(-1 Fat);
1.30532947078408	ZD	(1 D0R*);
1.30532947078408	D0R*	(-1 ZD);
-2.67350429457086	AC*	(1 VI0*);
-2.67350429457086	VI0*	(-1 AC*);
1.38213374791241	TB*	(1 YF*);
1.38213374791241	YF*	(-1 TB*);
-2.55471438046002	RO*	(1 VMS*);
-2.55471438046002	VMS*	(-1 RO*);
-0.357770485417676	Fd	(1 A0*);
-0.357770485417676	A0*	(-1 Fd);
-1.94907897091204	Fz	(1 EC*);
-1.94907897091204	EC*	(-1 Fz);
-0.299428186429024	VMS*	(1 VI0*);
-0.299428186429024	VI0*	(-1 VMS*);
-2.20123501471548	Q0*	(1 VMP*);
-2.20123501471548	VMP*	(-1 Q0*);
1.30371182025484	NCF*	(1 Fc);
1.30371182025484	Fc	(-1 NCF*);
1.36042031510886	Fpt	(1 DCP*);
1.36042031510886	DCP*	(-1 Fpt);
-2.21134629001689	RO*	(1 P0*);
-2.21134629001689	P0*	(-1 RO*);
-1.78516926023332	NCC*	(1 EG*);
-1.78516926023332	EG*	(-1 NCC*);
-2.99514471556904	NCG*	(1 EF*);
